[{'hero_id': '14', 'last_played': 1575222966, 'games': 265, 'win': 148, 'with_games': 313, 'with_win': 164, 'against_games': 392, 'against_win': 184}
{'hero_id': '93', 'last_played': 1571043451, 'games': 80, 'win': 41, 'with_games': 147, 'with_win': 69, 'against_games': 172, 'against_win': 70}
{'hero_id': '44', 'last_played': 1569840922, 'games': 70, 'win': 36, 'with_games': 203, 'with_win': 103, 'against_games': 229, 'against_win': 104}
{'hero_id': '74', 'last_played': 1574810474, 'games': 69, 'win': 28, 'with_games': 189, 'with_win': 87, 'against_games': 231, 'against_win': 125}
{'hero_id': '41', 'last_played': 1573488896, 'games': 58, 'win': 33, 'with_games': 164, 'with_win': 85, 'against_games': 198, 'against_win': 104}
{'hero_id': '26', 'last_played': 1574936401, 'games': 44, 'win': 23, 'with_games': 156, 'with_win': 87, 'against_games': 189, 'against_win': 91}
{'hero_id': '2', 'last_played': 1573504325, 'games': 39, 'win': 24, 'with_games': 140, 'with_win': 72, 'against_games': 187, 'against_win': 80}
{'hero_id': '9', 'last_played': 1573585466, 'games': 39, 'win': 19, 'with_games': 138, 'with_win': 75, 'against_games': 128, 'against_win': 57}
{'hero_id': '104', 'last_played': 1572721697, 'games': 39, 'win': 20, 'with_games': 105, 'with_win': 53, 'against_games': 127, 'against_win': 65}
{'hero_id': '35', 'last_played': 1573926439, 'games': 38, 'win': 18, 'with_games': 153, 'with_win': 78, 'against_games': 211, 'against_win': 98}
{'hero_id': '1', 'last_played': 1569924710, 'games': 38, 'win': 16, 'with_games': 114, 'with_win': 54, 'against_games': 122, 'against_win': 61}
{'hero_id': '23', 'last_played': 1568719637, 'games': 37, 'win': 20, 'with_games': 102, 'with_win': 35, 'against_games': 122, 'against_win': 53}
{'hero_id': '10', 'last_played': 1570103767, 'games': 35, 'win': 17, 'with_games': 44, 'with_win': 15, 'against_games': 57, 'against_win': 29}
{'hero_id': '6', 'last_played': 1574184300, 'games': 34, 'win': 14, 'with_games': 130, 'with_win': 72, 'against_games': 163, 'against_win': 87}
{'hero_id': '21', 'last_played': 1575063776, 'games': 32, 'win': 14, 'with_games': 168, 'with_win': 78, 'against_games': 184, 'against_win': 93}
{'hero_id': '7', 'last_played': 1568988806, 'games': 31, 'win': 13, 'with_games': 155, 'with_win': 68, 'against_games': 133, 'against_win': 65}
{'hero_id': '84', 'last_played': 1572521007, 'games': 29, 'win': 17, 'with_games': 88, 'with_win': 42, 'against_games': 170, 'against_win': 79}
{'hero_id': '95', 'last_played': 1557246544, 'games': 28, 'win': 16, 'with_games': 78, 'with_win': 37, 'against_games': 79, 'against_win': 37}
{'hero_id': '47', 'last_played': 1573729963, 'games': 27, 'win': 16, 'with_games': 99, 'with_win': 55, 'against_games': 117, 'against_win': 50}
{'hero_id': '73', 'last_played': 1567940112, 'games': 26, 'win': 12, 'with_games': 75, 'with_win': 37, 'against_games': 83, 'against_win': 41}
{'hero_id': '11', 'last_played': 1564247027, 'games': 26, 'win': 11, 'with_games': 78, 'with_win': 39, 'against_games': 108, 'against_win': 53}
{'hero_id': '39', 'last_played': 1563373827, 'games': 26, 'win': 9, 'with_games': 88, 'with_win': 36, 'against_games': 87, 'against_win': 52}
{'hero_id': '4', 'last_played': 1573954505, 'games': 24, 'win': 11, 'with_games': 86, 'with_win': 47, 'against_games': 134, 'against_win': 62}
{'hero_id': '8', 'last_played': 1571130137, 'games': 24, 'win': 13, 'with_games': 195, 'with_win': 96, 'against_games': 181, 'against_win': 88}
{'hero_id': '106', 'last_played': 1567935593, 'games': 24, 'win': 11, 'with_games': 74, 'with_win': 33, 'against_games': 94, 'against_win': 51}
{'hero_id': '101', 'last_played': 1570649533, 'games': 23, 'win': 14, 'with_games': 86, 'with_win': 44, 'against_games': 105, 'against_win': 45}
{'hero_id': '12', 'last_played': 1571307209, 'games': 23, 'win': 16, 'with_games': 81, 'with_win': 43, 'against_games': 90, 'against_win': 43}
{'hero_id': '32', 'last_played': 1572613518, 'games': 23, 'win': 12, 'with_games': 116, 'with_win': 65, 'against_games': 160, 'against_win': 74}
{'hero_id': '20', 'last_played': 1563664437, 'games': 22, 'win': 15, 'with_games': 65, 'with_win': 38, 'against_games': 119, 'against_win': 58}
{'hero_id': '63', 'last_played': 1575568120, 'games': 21, 'win': 16, 'with_games': 97, 'with_win': 47, 'against_games': 103, 'against_win': 50}
{'hero_id': '42', 'last_played': 1574805537, 'games': 21, 'win': 13, 'with_games': 103, 'with_win': 66, 'against_games': 144, 'against_win': 71}
{'hero_id': '60', 'last_played': 1569491541, 'games': 20, 'win': 12, 'with_games': 42, 'with_win': 18, 'against_games': 54, 'against_win': 21}
{'hero_id': '58', 'last_played': 1574326716, 'games': 19, 'win': 10, 'with_games': 53, 'with_win': 19, 'against_games': 49, 'against_win': 27}
{'hero_id': '99', 'last_played': 1573549699, 'games': 19, 'win': 3, 'with_games': 74, 'with_win': 37, 'against_games': 118, 'against_win': 50}
