[{'hero_id': '101', 'last_played': 1565708746, 'games': 394, 'win': 219, 'with_games': 76, 'with_win': 23, 'against_games': 94, 'against_win': 42}
{'hero_id': '26', 'last_played': 1565707464, 'games': 257, 'win': 118, 'with_games': 116, 'with_win': 53, 'against_games': 183, 'against_win': 100}
{'hero_id': '20', 'last_played': 1564601431, 'games': 243, 'win': 126, 'with_games': 111, 'with_win': 55, 'against_games': 149, 'against_win': 79}
{'hero_id': '87', 'last_played': 1565704613, 'games': 201, 'win': 109, 'with_games': 78, 'with_win': 46, 'against_games': 106, 'against_win': 49}
{'hero_id': '5', 'last_played': 1472909557, 'games': 149, 'win': 86, 'with_games': 126, 'with_win': 75, 'against_games': 218, 'against_win': 101}
{'hero_id': '39', 'last_played': 1469631425, 'games': 123, 'win': 58, 'with_games': 94, 'with_win': 48, 'against_games': 149, 'against_win': 76}
{'hero_id': '71', 'last_played': 1469634367, 'games': 108, 'win': 64, 'with_games': 90, 'with_win': 57, 'against_games': 145, 'against_win': 64}
{'hero_id': '75', 'last_played': 1459456706, 'games': 96, 'win': 57, 'with_games': 121, 'with_win': 75, 'against_games': 145, 'against_win': 60}
{'hero_id': '28', 'last_played': 1449258760, 'games': 76, 'win': 42, 'with_games': 81, 'with_win': 39, 'against_games': 94, 'against_win': 49}
{'hero_id': '22', 'last_played': 1471619439, 'games': 56, 'win': 29, 'with_games': 141, 'with_win': 86, 'against_games': 164, 'against_win': 81}
{'hero_id': '43', 'last_played': 1452328224, 'games': 54, 'win': 28, 'with_games': 51, 'with_win': 27, 'against_games': 96, 'against_win': 46}
{'hero_id': '84', 'last_played': 1451884944, 'games': 54, 'win': 30, 'with_games': 121, 'with_win': 63, 'against_games': 169, 'against_win': 85}
{'hero_id': '50', 'last_played': 1470580367, 'games': 45, 'win': 25, 'with_games': 111, 'with_win': 55, 'against_games': 107, 'against_win': 51}
{'hero_id': '27', 'last_played': 1456695974, 'games': 44, 'win': 21, 'with_games': 96, 'with_win': 39, 'against_games': 135, 'against_win': 70}
{'hero_id': '64', 'last_played': 1450894841, 'games': 43, 'win': 24, 'with_games': 78, 'with_win': 44, 'against_games': 98, 'against_win': 47}
{'hero_id': '44', 'last_played': 1461527416, 'games': 38, 'win': 13, 'with_games': 196, 'with_win': 104, 'against_games': 248, 'against_win': 125}
{'hero_id': '23', 'last_played': 1430248565, 'games': 37, 'win': 15, 'with_games': 110, 'with_win': 45, 'against_games': 144, 'against_win': 76}
{'hero_id': '1', 'last_played': 1460329707, 'games': 35, 'win': 12, 'with_games': 148, 'with_win': 69, 'against_games': 150, 'against_win': 88}
{'hero_id': '93', 'last_played': 1457818351, 'games': 32, 'win': 15, 'with_games': 154, 'with_win': 82, 'against_games': 187, 'against_win': 105}
{'hero_id': '21', 'last_played': 1461174697, 'games': 31, 'win': 14, 'with_games': 183, 'with_win': 89, 'against_games': 241, 'against_win': 140}
{'hero_id': '62', 'last_played': 1456685557, 'games': 31, 'win': 12, 'with_games': 140, 'with_win': 62, 'against_games': 165, 'against_win': 92}
{'hero_id': '42', 'last_played': 1466867964, 'games': 31, 'win': 14, 'with_games': 151, 'with_win': 86, 'against_games': 128, 'against_win': 63}
{'hero_id': '31', 'last_played': 1434031770, 'games': 27, 'win': 17, 'with_games': 84, 'with_win': 46, 'against_games': 93, 'against_win': 45}
{'hero_id': '57', 'last_played': 1451411398, 'games': 26, 'win': 12, 'with_games': 105, 'with_win': 54, 'against_games': 93, 'against_win': 33}
{'hero_id': '9', 'last_played': 1461002726, 'games': 22, 'win': 11, 'with_games': 206, 'with_win': 102, 'against_games': 319, 'against_win': 141}
{'hero_id': '29', 'last_played': 1436709390, 'games': 22, 'win': 13, 'with_games': 91, 'with_win': 44, 'against_games': 116, 'against_win': 53}
{'hero_id': '47', 'last_played': 1418437446, 'games': 18, 'win': 8, 'with_games': 108, 'with_win': 50, 'against_games': 120, 'against_win': 47}
{'hero_id': '35', 'last_played': 1452693560, 'games': 17, 'win': 13, 'with_games': 203, 'with_win': 110, 'against_games': 289, 'against_win': 138}
{'hero_id': '8', 'last_played': 1440876393, 'games': 17, 'win': 5, 'with_games': 185, 'with_win': 98, 'against_games': 241, 'against_win': 115}
{'hero_id': '99', 'last_played': 1441914733, 'games': 17, 'win': 7, 'with_games': 111, 'with_win': 49, 'against_games': 112, 'against_win': 59}
{'hero_id': '18', 'last_played': 1443384406, 'games': 17, 'win': 5, 'with_games': 172, 'with_win': 90, 'against_games': 126, 'against_win': 66}
{'hero_id': '109', 'last_played': 1444085758, 'games': 16, 'win': 4, 'with_games': 93, 'with_win': 56, 'against_games': 62, 'against_win': 24}
{'hero_id': '4', 'last_played': 1456113332, 'games': 16, 'win': 8, 'with_games': 122, 'with_win': 57, 'against_games': 153, 'against_win': 80}
{'hero_id': '56', 'last_played': 1462648731, 'games': 15, 'win': 6, 'with_games': 82, 'with_win': 46, 'against_games': 91, 'against_win': 48}
{'hero_id': '102', 'last_played': 1443809966, 'games': 14, 'win': 4, 'with_games': 77, 'with_win': 41, 'against_games': 112, 'against_win': 58}
{'hero_id': '100', 'last_played': 1395097707, 'games': 14, 'win': 6, 'with_games': 100, 'with_win': 46, 'against_games': 87, 'against_win': 44}
{'hero_id': '37', 'last_played': 1410029601, 'games': 14, 'win': 8, 'with_games': 69, 'with_win': 39, 'against_games': 86, 'against_win': 32}
{'hero_id': '7', 'last_played': 1419749168, 'games': 13, 'win': 8, 'with_games': 151, 'with_win': 81, 'against_games': 221, 'against_win': 97}
{'hero_id': '3', 'last_played': 1432532043, 'games': 13, 'win': 4, 'with_games': 40, 'with_win': 14, 'against_games': 71, 'against_win': 34}
{'hero_id': '15', 'last_played': 1420209544, 'games': 13, 'win': 7, 'with_games': 72, 'with_win': 32, 'against_games': 87, 'against_win': 44}
{'hero_id': '88', 'last_played': 1461869846, 'games': 12, 'win': 6, 'with_games': 142, 'with_win': 80, 'against_games': 127, 'against_win': 60}
{'hero_id': '38', 'last_played': 1443823449, 'games': 11, 'win': 5, 'with_games': 44, 'with_win': 22, 'against_games': 37, 'against_win': 18}
{'hero_id': '81', 'last_played': 1462822293, 'games': 11, 'win': 5, 'with_games': 90, 'with_win': 48, 'against_games': 78, 'against_win': 40}
{'hero_id': '90', 'last_played': 1432873012, 'games': 11, 'win': 5, 'with_games': 131, 'with_win': 65, 'against_games': 96, 'against_win': 52}
{'hero_id': '6', 'last_played': 1429470340, 'games': 11, 'win': 7, 'with_games': 134, 'with_win': 76, 'against_games': 157, 'against_win': 64}
{'hero_id': '54', 'last_played': 1444577215, 'games': 8, 'win': 2, 'with_games': 105, 'with_win': 52, 'against_games': 115, 'against_win': 56}
{'hero_id': '49', 'last_played': 1441024099, 'games': 7, 'win': 2, 'with_games': 80, 'with_win': 40, 'against_games': 106, 'against_win': 57}
{'hero_id': '94', 'last_played': 1453401405, 'games': 7, 'win': 2, 'with_games': 60, 'with_win': 31, 'against_games': 90, 'against_win': 45}
{'hero_id': '86', 'last_played': 1431747345, 'games': 7, 'win': 2, 'with_games': 159, 'with_win': 68, 'against_games': 213, 'against_win': 121}
{'hero_id': '89', 'last_played': 1411931511, 'games': 7, 'win': 4, 'with_games': 59, 'with_win': 25, 'against_games': 56, 'against_win': 38}
{'hero_id': '60', 'last_played': 1440433552, 'games': 7, 'win': 2, 'with_games': 60, 'with_win': 25, 'against_games': 62, 'against_win': 31}
{'hero_id': '69', 'last_played': 1449261828, 'games': 6, 'win': 1, 'with_games': 114, 'with_win': 56, 'against_games': 108, 'against_win': 52}
{'hero_id': '19', 'last_played': 1444418276, 'games': 6, 'win': 1, 'with_games': 116, 'with_win': 53, 'against_games': 124, 'against_win': 63}
{'hero_id': '45', 'last_played': 1432639289, 'games': 6, 'win': 6, 'with_games': 65, 'with_win': 30, 'against_games': 81, 'against_win': 44}
{'hero_id': '36', 'last_played': 1431923246, 'games': 5, 'win': 2, 'with_games': 79, 'with_win': 47, 'against_games': 153, 'against_win': 76}
{'hero_id': '67', 'last_played': 1438191130, 'games': 5, 'win': 3, 'with_games': 95, 'with_win': 55, 'against_games': 98, 'against_win': 45}
{'hero_id': '68', 'last_played': 1439810981, 'games': 5, 'win': 4, 'with_games': 78, 'with_win': 39, 'against_games': 99, 'against_win': 42}
{'hero_id': '76', 'last_played': 1432728157, 'games': 5, 'win': 3, 'with_games': 74, 'with_win': 36, 'against_games': 86, 'against_win': 51}
{'hero_id': '85', 'last_played': 1417757601, 'games': 5, 'win': 1, 'with_games': 69, 'with_win': 37, 'against_games': 89, 'against_win': 37}
{'hero_id': '104', 'last_played': 1444082081, 'games': 5, 'win': 2, 'with_games': 125, 'with_win': 68, 'against_games': 152, 'against_win': 81}
{'hero_id': '79', 'last_played': 1432632791, 'games': 5, 'win': 1, 'with_games': 39, 'with_win': 15, 'against_games': 57, 'against_win': 31}
{'hero_id': '52', 'last_played': 1432029782, 'games': 5, 'win': 1, 'with_games': 64, 'with_win': 31, 'against_games': 79, 'against_win': 32}
{'hero_id': '78', 'last_played': 1394218831, 'games': 5, 'win': 2, 'with_games': 64, 'with_win': 36, 'against_games': 52, 'against_win': 28}
{'hero_id': '41', 'last_played': 1450534720, 'games': 4, 'win': 1, 'with_games': 142, 'with_win': 81, 'against_games': 166, 'against_win': 73}
{'hero_id': '96', 'last_played': 1421783199, 'games': 4, 'win': 1, 'with_games': 91, 'with_win': 51, 'against_games': 109, 'against_win': 49}
{'hero_id': '58', 'last_played': 1396209716, 'games': 4, 'win': 0, 'with_games': 46, 'with_win': 24, 'against_games': 64, 'against_win': 32}
{'hero_id': '66', 'last_played': 1392512948, 'games': 3, 'win': 0, 'with_games': 24, 'with_win': 12, 'against_games': 28, 'against_win': 10}
{'hero_id': '83', 'last_played': 1443883825, 'games': 3, 'win': 1, 'with_games': 60, 'with_win': 33, 'against_games': 63, 'against_win': 30}
{'hero_id': '72', 'last_played': 1438193586, 'games': 3, 'win': 1, 'with_games': 63, 'with_win': 32, 'against_games': 91, 'against_win': 47}
{'hero_id': '110', 'last_played': 1411680286, 'games': 3, 'win': 2, 'with_games': 95, 'with_win': 51, 'against_games': 55, 'against_win': 26}
{'hero_id': '55', 'last_played': 1432546489, 'games': 3, 'win': 1, 'with_games': 67, 'with_win': 28, 'against_games': 82, 'against_win': 41}
{'hero_id': '63', 'last_played': 1450544690, 'games': 3, 'win': 1, 'with_games': 87, 'with_win': 38, 'against_games': 116, 'against_win': 53}
{'hero_id': '2', 'last_played': 1432129416, 'games': 2, 'win': 1, 'with_games': 128, 'with_win': 73, 'against_games': 190, 'against_win': 96}
{'hero_id': '73', 'last_played': 1391485025, 'games': 2, 'win': 1, 'with_games': 108, 'with_win': 47, 'against_games': 112, 'against_win': 56}
{'hero_id': '65', 'last_played': 1397154708, 'games': 2, 'win': 1, 'with_games': 44, 'with_win': 17, 'against_games': 67, 'against_win': 41}
{'hero_id': '16', 'last_played': 1395261920, 'games': 2, 'win': 0, 'with_games': 77, 'with_win': 28, 'against_games': 150, 'against_win': 84}
{'hero_id': '32', 'last_played': 1441226482, 'games': 2, 'win': 1, 'with_games': 120, 'with_win': 60, 'against_games': 159, 'against_win': 81}
{'hero_id': '12', 'last_played': 1454070872, 'games': 2, 'win': 1, 'with_games': 78, 'with_win': 45, 'against_games': 127, 'against_win': 67}
{'hero_id': '53', 'last_played': 1432393400, 'games': 2, 'win': 1, 'with_games': 177, 'with_win': 82, 'against_games': 228, 'against_win': 117}
{'hero_id': '59', 'last_played': 1436011474, 'games': 2, 'win': 1, 'with_games': 79, 'with_win': 37, 'against_games': 100, 'against_win': 55}
{'hero_id': '97', 'last_played': 1432636271, 'games': 1, 'win': 0, 'with_games': 59, 'with_win': 23, 'against_games': 85, 'against_win': 51}
{'hero_id': '10', 'last_played': 1449423032, 'games': 1, 'win': 0, 'with_games': 62, 'with_win': 34, 'against_games': 80, 'against_win': 51}
{'hero_id': '112', 'last_played': 1425946601, 'games': 1, 'win': 1, 'with_games': 37, 'with_win': 20, 'against_games': 48, 'against_win': 24}
{'hero_id': '33', 'last_played': 1417233134, 'games': 1, 'win': 0, 'with_games': 42, 'with_win': 20, 'against_games': 97, 'against_win': 37}
{'hero_id': '74', 'last_played': 1391953648, 'games': 1, 'win': 0, 'with_games': 245, 'with_win': 121, 'against_games': 344, 'against_win': 173}
{'hero_id': '25', 'last_played': 1459715934, 'games': 1, 'win': 0, 'with_games': 110, 'with_win': 40, 'against_games': 180, 'against_win': 97}
{'hero_id': '46', 'last_played': 1432027533, 'games': 1, 'win': 0, 'with_games': 102, 'with_win': 57, 'against_games': 100, 'against_win': 60}
{'hero_id': '77', 'last_played': 1417728971, 'games': 1, 'win': 0, 'with_games': 38, 'with_win': 19, 'against_games': 61, 'against_win': 38}
{'hero_id': '40', 'last_played': 1420545094, 'games': 1, 'win': 0, 'with_games': 84, 'with_win': 40, 'against_games': 117, 'against_win': 55}
{'hero_id': '61', 'last_played': 1391973212, 'games': 1, 'win': 1, 'with_games': 38, 'with_win': 14, 'against_games': 51, 'against_win': 33}
{'hero_id': '80', 'last_played': 1417760884, 'games': 1, 'win': 1, 'with_games': 51, 'with_win': 19, 'against_games': 52, 'against_win': 30}
{'hero_id': '70', 'last_played': 1431773544, 'games': 1, 'win': 1, 'with_games': 70, 'with_win': 47, 'against_games': 114, 'against_win': 52}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 97, 'with_win': 53, 'against_games': 57, 'against_win': 33}
{'hero_id': '92', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 28, 'with_win': 18, 'against_games': 40, 'against_win': 20}
{'hero_id': '91', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 21, 'with_win': 10, 'against_games': 42, 'against_win': 22}
{'hero_id': '82', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 47, 'with_win': 18, 'against_games': 75, 'against_win': 44}
{'hero_id': '98', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 90, 'with_win': 44, 'against_games': 125, 'against_win': 68}
{'hero_id': '51', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 100, 'with_win': 54, 'against_games': 113, 'against_win': 54}
{'hero_id': '48', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 96, 'with_win': 59, 'against_games': 101, 'against_win': 54}
{'hero_id': '34', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 88, 'with_win': 35, 'against_games': 165, 'against_win': 91}
{'hero_id': '30', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 103, 'with_win': 61, 'against_games': 176, 'against_win': 85}
{'hero_id': '103', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 34, 'with_win': 21, 'against_games': 50, 'against_win': 17}
{'hero_id': '17', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 113, 'with_win': 57, 'against_games': 142, 'against_win': 77}
{'hero_id': '105', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 93, 'with_win': 47, 'against_games': 88, 'against_win': 52}
{'hero_id': '106', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 78, 'with_win': 34, 'against_games': 139, 'against_win': 69}
{'hero_id': '95', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 124, 'with_win': 62, 'against_games': 70, 'against_win': 41}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '14', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 275, 'with_win': 132, 'against_games': 465, 'against_win': 248}
{'hero_id': '13', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 129, 'with_win': 59, 'against_games': 114, 'against_win': 62}
{'hero_id': '111', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 27, 'with_win': 7, 'against_games': 29, 'against_win': 19}
{'hero_id': '11', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 157, 'with_win': 72, 'against_games': 201, 'against_win': 96}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 21, 'with_win': 12, 'against_games': 5, 'against_win': 0}
{'hero_id': '114', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}]}
