[{'hero_id': '87', 'last_played': 1560894204, 'games': 954, 'win': 519, 'with_games': 218, 'with_win': 116, 'against_games': 275, 'against_win': 132}
{'hero_id': '84', 'last_played': 1560950492, 'games': 282, 'win': 164, 'with_games': 304, 'with_win': 152, 'against_games': 397, 'against_win': 201}
{'hero_id': '26', 'last_played': 1560687151, 'games': 272, 'win': 150, 'with_games': 582, 'with_win': 286, 'against_games': 581, 'against_win': 307}
{'hero_id': '42', 'last_played': 1559653114, 'games': 251, 'win': 147, 'with_games': 325, 'with_win': 174, 'against_games': 395, 'against_win': 182}
{'hero_id': '100', 'last_played': 1558024187, 'games': 200, 'win': 92, 'with_games': 179, 'with_win': 97, 'against_games': 265, 'against_win': 141}
{'hero_id': '102', 'last_played': 1549209443, 'games': 189, 'win': 122, 'with_games': 147, 'with_win': 85, 'against_games': 214, 'against_win': 90}
{'hero_id': '71', 'last_played': 1560887279, 'games': 179, 'win': 90, 'with_games': 296, 'with_win': 166, 'against_games': 426, 'against_win': 202}
{'hero_id': '54', 'last_played': 1556644565, 'games': 172, 'win': 95, 'with_games': 334, 'with_win': 170, 'against_games': 395, 'against_win': 207}
{'hero_id': '14', 'last_played': 1558525555, 'games': 167, 'win': 80, 'with_games': 1036, 'with_win': 510, 'against_games': 1419, 'against_win': 706}
{'hero_id': '35', 'last_played': 1559160147, 'games': 166, 'win': 92, 'with_games': 454, 'with_win': 240, 'against_games': 555, 'against_win': 290}
{'hero_id': '101', 'last_played': 1548253622, 'games': 137, 'win': 59, 'with_games': 265, 'with_win': 130, 'against_games': 334, 'against_win': 183}
{'hero_id': '95', 'last_played': 1560944571, 'games': 125, 'win': 75, 'with_games': 209, 'with_win': 118, 'against_games': 301, 'against_win': 139}
{'hero_id': '32', 'last_played': 1544030874, 'games': 110, 'win': 59, 'with_games': 272, 'with_win': 154, 'against_games': 369, 'against_win': 166}
{'hero_id': '4', 'last_played': 1559076394, 'games': 107, 'win': 57, 'with_games': 360, 'with_win': 195, 'against_games': 417, 'against_win': 190}
{'hero_id': '51', 'last_played': 1561116345, 'games': 105, 'win': 47, 'with_games': 232, 'with_win': 116, 'against_games': 335, 'against_win': 158}
{'hero_id': '56', 'last_played': 1547949870, 'games': 101, 'win': 47, 'with_games': 256, 'with_win': 130, 'against_games': 286, 'against_win': 151}
{'hero_id': '72', 'last_played': 1527198104, 'games': 97, 'win': 48, 'with_games': 202, 'with_win': 100, 'against_games': 277, 'against_win': 143}
{'hero_id': '33', 'last_played': 1548512980, 'games': 96, 'win': 44, 'with_games': 196, 'with_win': 113, 'against_games': 275, 'against_win': 144}
{'hero_id': '98', 'last_played': 1548313967, 'games': 95, 'win': 42, 'with_games': 224, 'with_win': 101, 'against_games': 287, 'against_win': 145}
{'hero_id': '30', 'last_played': 1555677551, 'games': 94, 'win': 44, 'with_games': 317, 'with_win': 172, 'against_games': 420, 'against_win': 213}
