[{'hero_id': '13', 'last_played': 1570723444, 'games': 211, 'win': 110, 'with_games': 55, 'with_win': 25, 'against_games': 119, 'against_win': 73}
{'hero_id': '11', 'last_played': 1575155707, 'games': 189, 'win': 89, 'with_games': 121, 'with_win': 59, 'against_games': 271, 'against_win': 133}
{'hero_id': '46', 'last_played': 1574871191, 'games': 169, 'win': 93, 'with_games': 63, 'with_win': 30, 'against_games': 129, 'against_win': 61}
{'hero_id': '39', 'last_played': 1574274428, 'games': 163, 'win': 79, 'with_games': 117, 'with_win': 45, 'against_games': 188, 'against_win': 111}
{'hero_id': '21', 'last_played': 1575219995, 'games': 156, 'win': 82, 'with_games': 366, 'with_win': 156, 'against_games': 343, 'against_win': 172}
{'hero_id': '8', 'last_played': 1575068417, 'games': 129, 'win': 59, 'with_games': 243, 'with_win': 122, 'against_games': 297, 'against_win': 136}
{'hero_id': '14', 'last_played': 1574462696, 'games': 128, 'win': 62, 'with_games': 412, 'with_win': 212, 'against_games': 604, 'against_win': 312}
{'hero_id': '95', 'last_played': 1566414302, 'games': 123, 'win': 78, 'with_games': 94, 'with_win': 50, 'against_games': 108, 'against_win': 50}
{'hero_id': '19', 'last_played': 1574005396, 'games': 114, 'win': 73, 'with_games': 130, 'with_win': 55, 'against_games': 127, 'against_win': 69}
{'hero_id': '9', 'last_played': 1575409372, 'games': 114, 'win': 47, 'with_games': 289, 'with_win': 146, 'against_games': 320, 'against_win': 153}
{'hero_id': '17', 'last_played': 1574012278, 'games': 112, 'win': 53, 'with_games': 105, 'with_win': 50, 'against_games': 217, 'against_win': 115}
{'hero_id': '48', 'last_played': 1575159808, 'games': 90, 'win': 53, 'with_games': 124, 'with_win': 66, 'against_games': 161, 'against_win': 74}
{'hero_id': '73', 'last_played': 1574097910, 'games': 89, 'win': 49, 'with_games': 120, 'with_win': 56, 'against_games': 158, 'against_win': 88}
{'hero_id': '102', 'last_played': 1542914980, 'games': 80, 'win': 63, 'with_games': 89, 'with_win': 52, 'against_games': 104, 'against_win': 42}
{'hero_id': '97', 'last_played': 1574356493, 'games': 77, 'win': 39, 'with_games': 96, 'with_win': 49, 'against_games': 154, 'against_win': 68}
{'hero_id': '72', 'last_played': 1574522103, 'games': 73, 'win': 35, 'with_games': 138, 'with_win': 68, 'against_games': 140, 'against_win': 75}
{'hero_id': '51', 'last_played': 1575119939, 'games': 69, 'win': 30, 'with_games': 162, 'with_win': 84, 'against_games': 159, 'against_win': 88}
{'hero_id': '44', 'last_played': 1575413052, 'games': 56, 'win': 32, 'with_games': 218, 'with_win': 96, 'against_games': 315, 'against_win': 154}
{'hero_id': '23', 'last_played': 1570380568, 'games': 56, 'win': 30, 'with_games': 155, 'with_win': 76, 'against_games': 205, 'against_win': 103}
{'hero_id': '35', 'last_played': 1570826984, 'games': 52, 'win': 26, 'with_games': 180, 'with_win': 81, 'against_games': 244, 'against_win': 141}
{'hero_id': '1', 'last_played': 1575073108, 'games': 51, 'win': 21, 'with_games': 224, 'with_win': 110, 'against_games': 235, 'against_win': 116}
{'hero_id': '34', 'last_played': 1559757407, 'games': 49, 'win': 18, 'with_games': 71, 'with_win': 39, 'against_games': 147, 'against_win': 67}
{'hero_id': '94', 'last_played': 1574376305, 'games': 46, 'win': 21, 'with_games': 42, 'with_win': 20, 'against_games': 84, 'against_win': 41}
