[{'hero_id': '21', 'last_played': 1574954532, 'games': 286, 'win': 152, 'with_games': 152, 'with_win': 72, 'against_games': 182, 'against_win': 87}
{'hero_id': '35', 'last_played': 1564132679, 'games': 273, 'win': 136, 'with_games': 261, 'with_win': 123, 'against_games': 305, 'against_win': 145}
{'hero_id': '75', 'last_played': 1574007450, 'games': 166, 'win': 93, 'with_games': 113, 'with_win': 56, 'against_games': 152, 'against_win': 66}
{'hero_id': '44', 'last_played': 1574965556, 'games': 165, 'win': 80, 'with_games': 234, 'with_win': 109, 'against_games': 304, 'against_win': 140}
{'hero_id': '4', 'last_played': 1575310198, 'games': 164, 'win': 78, 'with_games': 179, 'with_win': 94, 'against_games': 238, 'against_win': 115}
{'hero_id': '6', 'last_played': 1574888873, 'games': 97, 'win': 54, 'with_games': 172, 'with_win': 91, 'against_games': 253, 'against_win': 129}
{'hero_id': '71', 'last_played': 1569792334, 'games': 89, 'win': 51, 'with_games': 134, 'with_win': 72, 'against_games': 183, 'against_win': 86}
{'hero_id': '27', 'last_played': 1573935942, 'games': 86, 'win': 53, 'with_games': 98, 'with_win': 54, 'against_games': 148, 'against_win': 60}
{'hero_id': '26', 'last_played': 1575074360, 'games': 84, 'win': 42, 'with_games': 168, 'with_win': 80, 'against_games': 169, 'against_win': 83}
{'hero_id': '32', 'last_played': 1514647787, 'games': 82, 'win': 43, 'with_games': 186, 'with_win': 104, 'against_games': 261, 'against_win': 127}
{'hero_id': '93', 'last_played': 1574469157, 'games': 81, 'win': 40, 'with_games': 179, 'with_win': 102, 'against_games': 210, 'against_win': 88}
{'hero_id': '104', 'last_played': 1574545353, 'games': 76, 'win': 33, 'with_games': 171, 'with_win': 80, 'against_games': 201, 'against_win': 101}
{'hero_id': '18', 'last_played': 1575129114, 'games': 53, 'win': 23, 'with_games': 108, 'with_win': 59, 'against_games': 109, 'against_win': 57}
{'hero_id': '47', 'last_played': 1569334847, 'games': 46, 'win': 24, 'with_games': 97, 'with_win': 48, 'against_games': 148, 'against_win': 75}
{'hero_id': '81', 'last_played': 1575391803, 'games': 44, 'win': 20, 'with_games': 76, 'with_win': 37, 'against_games': 85, 'against_win': 37}
{'hero_id': '70', 'last_played': 1575477725, 'games': 43, 'win': 19, 'with_games': 110, 'with_win': 66, 'against_games': 146, 'against_win': 55}
{'hero_id': '99', 'last_played': 1575395243, 'games': 37, 'win': 13, 'with_games': 109, 'with_win': 52, 'against_games': 147, 'against_win': 68}
{'hero_id': '19', 'last_played': 1575222700, 'games': 35, 'win': 14, 'with_games': 81, 'with_win': 35, 'against_games': 116, 'against_win': 51}
{'hero_id': '7', 'last_played': 1573834165, 'games': 30, 'win': 17, 'with_games': 131, 'with_win': 69, 'against_games': 163, 'against_win': 79}
{'hero_id': '100', 'last_played': 1452710714, 'games': 28, 'win': 15, 'with_games': 62, 'with_win': 33, 'against_games': 79, 'against_win': 34}
{'hero_id': '54', 'last_played': 1564594786, 'games': 27, 'win': 13, 'with_games': 118, 'with_win': 50, 'against_games': 141, 'against_win': 67}
{'hero_id': '2', 'last_played': 1575121928, 'games': 23, 'win': 9, 'with_games': 184, 'with_win': 101, 'against_games': 253, 'against_win': 107}
{'hero_id': '95', 'last_played': 1572653750, 'games': 22, 'win': 8, 'with_games': 102, 'with_win': 57, 'against_games': 112, 'against_win': 45}
{'hero_id': '15', 'last_played': 1563836443, 'games': 20, 'win': 5, 'with_games': 67, 'with_win': 29, 'against_games': 76, 'against_win': 33}
{'hero_id': '41', 'last_played': 1575481517, 'games': 19, 'win': 8, 'with_games': 183, 'with_win': 91, 'against_games': 220, 'against_win': 103}
{'hero_id': '28', 'last_played': 1568978970, 'games': 19, 'win': 7, 'with_games': 90, 'with_win': 43, 'against_games': 104, 'against_win': 49}
{'hero_id': '64', 'last_played': 1572387958, 'games': 18, 'win': 11, 'with_games': 47, 'with_win': 17, 'against_games': 53, 'against_win': 24}
{'hero_id': '22', 'last_played': 1575227753, 'games': 16, 'win': 9, 'with_games': 132, 'with_win': 76, 'against_games': 157, 'against_win': 66}
{'hero_id': '1', 'last_played': 1574958452, 'games': 16, 'win': 4, 'with_games': 108, 'with_win': 51, 'against_games': 173, 'against_win': 97}
{'hero_id': '36', 'last_played': 1514625648, 'games': 16, 'win': 8, 'with_games': 131, 'with_win': 59, 'against_games': 135, 'against_win': 60}
{'hero_id': '37', 'last_played': 1562944527, 'games': 15, 'win': 10, 'with_games': 62, 'with_win': 32, 'against_games': 80, 'against_win': 34}
{'hero_id': '59', 'last_played': 1560538344, 'games': 15, 'win': 6, 'with_games': 98, 'with_win': 40, 'against_games': 132, 'against_win': 74}
{'hero_id': '5', 'last_played': 1570884725, 'games': 14, 'win': 7, 'with_games': 129, 'with_win': 75, 'against_games': 197, 'against_win': 87}
{'hero_id': '31', 'last_played': 1515268127, 'games': 13, 'win': 8, 'with_games': 76, 'with_win': 42, 'against_games': 92, 'against_win': 38}
{'hero_id': '63', 'last_played': 1575126270, 'games': 12, 'win': 4, 'with_games': 102, 'with_win': 42, 'against_games': 105, 'against_win': 57}
{'hero_id': '11', 'last_played': 1506866222, 'games': 12, 'win': 3, 'with_games': 132, 'with_win': 64, 'against_games': 142, 'against_win': 83}
{'hero_id': '30', 'last_played': 1571410273, 'games': 11, 'win': 6, 'with_games': 114, 'with_win': 59, 'against_games': 151, 'against_win': 67}
{'hero_id': '48', 'last_played': 1559725725, 'games': 11, 'win': 3, 'with_games': 77, 'with_win': 42, 'against_games': 95, 'against_win': 42}
{'hero_id': '45', 'last_played': 1569004057, 'games': 11, 'win': 5, 'with_games': 47, 'with_win': 19, 'against_games': 58, 'against_win': 35}
{'hero_id': '56', 'last_played': 1447005010, 'games': 10, 'win': 2, 'with_games': 99, 'with_win': 48, 'against_games': 114, 'against_win': 67}
{'hero_id': '87', 'last_played': 1572018555, 'games': 10, 'win': 5, 'with_games': 56, 'with_win': 29, 'against_games': 75, 'against_win': 39}
{'hero_id': '42', 'last_played': 1508536275, 'games': 10, 'win': 2, 'with_games': 91, 'with_win': 52, 'against_games': 134, 'against_win': 58}
{'hero_id': '102', 'last_played': 1570621702, 'games': 8, 'win': 4, 'with_games': 76, 'with_win': 36, 'against_games': 72, 'against_win': 26}
{'hero_id': '78', 'last_played': 1560116144, 'games': 8, 'win': 4, 'with_games': 37, 'with_win': 19, 'against_games': 41, 'against_win': 15}
{'hero_id': '39', 'last_played': 1560534381, 'games': 8, 'win': 4, 'with_games': 92, 'with_win': 41, 'against_games': 111, 'against_win': 61}
{'hero_id': '50', 'last_played': 1571841109, 'games': 8, 'win': 4, 'with_games': 90, 'with_win': 52, 'against_games': 106, 'against_win': 49}
{'hero_id': '83', 'last_played': 1419792416, 'games': 7, 'win': 5, 'with_games': 45, 'with_win': 21, 'against_games': 63, 'against_win': 28}
{'hero_id': '40', 'last_played': 1445005871, 'games': 7, 'win': 3, 'with_games': 65, 'with_win': 31, 'against_games': 102, 'against_win': 52}
{'hero_id': '25', 'last_played': 1546628304, 'games': 7, 'win': 2, 'with_games': 119, 'with_win': 56, 'against_games': 143, 'against_win': 80}
{'hero_id': '62', 'last_played': 1470088217, 'games': 6, 'win': 2, 'with_games': 186, 'with_win': 94, 'against_games': 194, 'against_win': 94}
{'hero_id': '61', 'last_played': 1564597006, 'games': 6, 'win': 3, 'with_games': 40, 'with_win': 18, 'against_games': 63, 'against_win': 34}
{'hero_id': '38', 'last_played': 1412777816, 'games': 5, 'win': 2, 'with_games': 22, 'with_win': 10, 'against_games': 37, 'against_win': 24}
{'hero_id': '77', 'last_played': 1420207811, 'games': 5, 'win': 2, 'with_games': 44, 'with_win': 18, 'against_games': 67, 'against_win': 33}
{'hero_id': '12', 'last_played': 1559732590, 'games': 5, 'win': 2, 'with_games': 92, 'with_win': 49, 'against_games': 120, 'against_win': 64}
{'hero_id': '96', 'last_played': 1437137862, 'games': 5, 'win': 3, 'with_games': 66, 'with_win': 29, 'against_games': 64, 'against_win': 28}
