[{'hero_id': '50', 'last_played': 1514820704, 'games': 29, 'win': 12, 'with_games': 10, 'with_win': 4, 'against_games': 17, 'against_win': 8}
{'hero_id': '14', 'last_played': 1515526741, 'games': 25, 'win': 12, 'with_games': 51, 'with_win': 20, 'against_games': 82, 'against_win': 35}
{'hero_id': '104', 'last_played': 1553340735, 'games': 18, 'win': 6, 'with_games': 24, 'with_win': 7, 'against_games': 22, 'against_win': 13}
{'hero_id': '21', 'last_played': 1553457854, 'games': 14, 'win': 5, 'with_games': 45, 'with_win': 20, 'against_games': 41, 'against_win': 22}
{'hero_id': '30', 'last_played': 1514725789, 'games': 13, 'win': 6, 'with_games': 18, 'with_win': 10, 'against_games': 16, 'against_win': 4}
{'hero_id': '86', 'last_played': 1513191318, 'games': 12, 'win': 6, 'with_games': 22, 'with_win': 11, 'against_games': 31, 'against_win': 15}
{'hero_id': '110', 'last_played': 1549961486, 'games': 11, 'win': 4, 'with_games': 7, 'with_win': 1, 'against_games': 13, 'against_win': 6}
{'hero_id': '5', 'last_played': 1514817575, 'games': 11, 'win': 5, 'with_games': 26, 'with_win': 13, 'against_games': 26, 'against_win': 11}
{'hero_id': '84', 'last_played': 1513188388, 'games': 10, 'win': 3, 'with_games': 19, 'with_win': 10, 'against_games': 21, 'against_win': 7}
{'hero_id': '53', 'last_played': 1549968483, 'games': 10, 'win': 4, 'with_games': 15, 'with_win': 6, 'against_games': 14, 'against_win': 8}
{'hero_id': '32', 'last_played': 1514890962, 'games': 10, 'win': 4, 'with_games': 11, 'with_win': 3, 'against_games': 20, 'against_win': 12}
{'hero_id': '42', 'last_played': 1533578465, 'games': 10, 'win': 2, 'with_games': 24, 'with_win': 12, 'against_games': 20, 'against_win': 7}
{'hero_id': '26', 'last_played': 1553618926, 'games': 9, 'win': 5, 'with_games': 20, 'with_win': 9, 'against_games': 26, 'against_win': 9}
{'hero_id': '44', 'last_played': 1515151712, 'games': 9, 'win': 4, 'with_games': 18, 'with_win': 7, 'against_games': 36, 'against_win': 12}
{'hero_id': '75', 'last_played': 1515143507, 'games': 9, 'win': 3, 'with_games': 16, 'with_win': 4, 'against_games': 21, 'against_win': 5}
{'hero_id': '22', 'last_played': 1553613413, 'games': 9, 'win': 5, 'with_games': 22, 'with_win': 13, 'against_games': 28, 'against_win': 12}
{'hero_id': '25', 'last_played': 1510429576, 'games': 9, 'win': 5, 'with_games': 28, 'with_win': 12, 'against_games': 25, 'against_win': 17}
{'hero_id': '41', 'last_played': 1515860000, 'games': 8, 'win': 4, 'with_games': 24, 'with_win': 8, 'against_games': 33, 'against_win': 18}
{'hero_id': '93', 'last_played': 1549964190, 'games': 7, 'win': 2, 'with_games': 30, 'with_win': 13, 'against_games': 28, 'against_win': 14}
{'hero_id': '39', 'last_played': 1515505971, 'games': 7, 'win': 3, 'with_games': 29, 'with_win': 10, 'against_games': 21, 'against_win': 13}
{'hero_id': '81', 'last_played': 1532223993, 'games': 7, 'win': 6, 'with_games': 13, 'with_win': 5, 'against_games': 14, 'against_win': 6}
{'hero_id': '71', 'last_played': 1515169746, 'games': 7, 'win': 4, 'with_games': 17, 'with_win': 10, 'against_games': 26, 'against_win': 7}
