[{'hero_id': '21', 'last_played': 1538479091, 'games': 16, 'win': 13, 'with_games': 8, 'with_win': 1, 'against_games': 20, 'against_win': 12}
{'hero_id': '70', 'last_played': 1536323325, 'games': 13, 'win': 9, 'with_games': 10, 'with_win': 5, 'against_games': 13, 'against_win': 4}
{'hero_id': '14', 'last_played': 1514747940, 'games': 13, 'win': 7, 'with_games': 42, 'with_win': 20, 'against_games': 46, 'against_win': 18}
{'hero_id': '22', 'last_played': 1537270209, 'games': 12, 'win': 5, 'with_games': 10, 'with_win': 5, 'against_games': 16, 'against_win': 7}
{'hero_id': '44', 'last_played': 1501855530, 'games': 10, 'win': 5, 'with_games': 27, 'with_win': 13, 'against_games': 45, 'against_win': 19}
{'hero_id': '75', 'last_played': 1536062339, 'games': 9, 'win': 6, 'with_games': 21, 'with_win': 13, 'against_games': 22, 'against_win': 9}
{'hero_id': '8', 'last_played': 1535970166, 'games': 9, 'win': 4, 'with_games': 21, 'with_win': 10, 'against_games': 25, 'against_win': 7}
{'hero_id': '104', 'last_played': 1535538418, 'games': 9, 'win': 5, 'with_games': 13, 'with_win': 9, 'against_games': 26, 'against_win': 17}
{'hero_id': '7', 'last_played': 1536058666, 'games': 8, 'win': 4, 'with_games': 19, 'with_win': 7, 'against_games': 28, 'against_win': 15}
{'hero_id': '57', 'last_played': 1497877806, 'games': 8, 'win': 3, 'with_games': 14, 'with_win': 12, 'against_games': 16, 'against_win': 8}
{'hero_id': '1', 'last_played': 1537441486, 'games': 7, 'win': 3, 'with_games': 23, 'with_win': 12, 'against_games': 24, 'against_win': 12}
{'hero_id': '18', 'last_played': 1536750440, 'games': 7, 'win': 4, 'with_games': 23, 'with_win': 14, 'against_games': 21, 'against_win': 10}
{'hero_id': '42', 'last_played': 1499283486, 'games': 6, 'win': 2, 'with_games': 9, 'with_win': 4, 'against_games': 17, 'against_win': 6}
{'hero_id': '93', 'last_played': 1499197794, 'games': 5, 'win': 1, 'with_games': 18, 'with_win': 12, 'against_games': 22, 'against_win': 11}
{'hero_id': '23', 'last_played': 1536324839, 'games': 5, 'win': 2, 'with_games': 13, 'with_win': 7, 'against_games': 18, 'against_win': 10}
{'hero_id': '25', 'last_played': 1499453483, 'games': 5, 'win': 2, 'with_games': 15, 'with_win': 11, 'against_games': 14, 'against_win': 5}
{'hero_id': '97', 'last_played': 1538476310, 'games': 5, 'win': 3, 'with_games': 10, 'with_win': 3, 'against_games': 17, 'against_win': 9}
{'hero_id': '46', 'last_played': 1536753345, 'games': 5, 'win': 2, 'with_games': 6, 'with_win': 2, 'against_games': 11, 'against_win': 5}
{'hero_id': '84', 'last_played': 1499457696, 'games': 5, 'win': 3, 'with_games': 17, 'with_win': 10, 'against_games': 34, 'against_win': 18}
{'hero_id': '17', 'last_played': 1501861581, 'games': 5, 'win': 1, 'with_games': 8, 'with_win': 6, 'against_games': 15, 'against_win': 10}
{'hero_id': '62', 'last_played': 1499411196, 'games': 5, 'win': 1, 'with_games': 12, 'with_win': 9, 'against_games': 11, 'against_win': 6}
{'hero_id': '20', 'last_played': 1498240702, 'games': 4, 'win': 2, 'with_games': 14, 'with_win': 9, 'against_games': 14, 'against_win': 7}
{'hero_id': '41', 'last_played': 1499885888, 'games': 4, 'win': 2, 'with_games': 7, 'with_win': 5, 'against_games': 12, 'against_win': 9}
{'hero_id': '11', 'last_played': 1499367702, 'games': 4, 'win': 3, 'with_games': 20, 'with_win': 7, 'against_games': 32, 'against_win': 14}
{'hero_id': '28', 'last_played': 1513514933, 'games': 4, 'win': 2, 'with_games': 17, 'with_win': 9, 'against_games': 20, 'against_win': 11}
{'hero_id': '48', 'last_played': 1497391278, 'games': 4, 'win': 2, 'with_games': 16, 'with_win': 8, 'against_games': 23, 'against_win': 9}
{'hero_id': '87', 'last_played': 1499252807, 'games': 4, 'win': 2, 'with_games': 17, 'with_win': 7, 'against_games': 15, 'against_win': 6}
{'hero_id': '37', 'last_played': 1499360184, 'games': 4, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 4, 'against_win': 3}
{'hero_id': '60', 'last_played': 1537267508, 'games': 4, 'win': 0, 'with_games': 4, 'with_win': 3, 'against_games': 10, 'against_win': 4}
{'hero_id': '63', 'last_played': 1499375381, 'games': 4, 'win': 4, 'with_games': 6, 'with_win': 3, 'against_games': 16, 'against_win': 7}
{'hero_id': '98', 'last_played': 1499377432, 'games': 4, 'win': 3, 'with_games': 6, 'with_win': 4, 'against_games': 14, 'against_win': 7}
{'hero_id': '34', 'last_played': 1536836207, 'games': 3, 'win': 2, 'with_games': 13, 'with_win': 4, 'against_games': 20, 'against_win': 12}
{'hero_id': '19', 'last_played': 1531566677, 'games': 3, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 8, 'against_win': 6}
{'hero_id': '10', 'last_played': 1500572117, 'games': 3, 'win': 2, 'with_games': 6, 'with_win': 4, 'against_games': 12, 'against_win': 5}
{'hero_id': '54', 'last_played': 1536319989, 'games': 3, 'win': 2, 'with_games': 8, 'with_win': 5, 'against_games': 13, 'against_win': 3}
{'hero_id': '100', 'last_played': 1499538696, 'games': 3, 'win': 1, 'with_games': 6, 'with_win': 1, 'against_games': 6, 'against_win': 4}
{'hero_id': '88', 'last_played': 1514742748, 'games': 3, 'win': 0, 'with_games': 8, 'with_win': 4, 'against_games': 11, 'against_win': 7}
{'hero_id': '5', 'last_played': 1497562570, 'games': 3, 'win': 1, 'with_games': 29, 'with_win': 19, 'against_games': 27, 'against_win': 4}
{'hero_id': '119', 'last_played': 1510772744, 'games': 3, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 3, 'against_win': 1}
{'hero_id': '2', 'last_played': 1499010983, 'games': 3, 'win': 3, 'with_games': 35, 'with_win': 17, 'against_games': 23, 'against_win': 14}
{'hero_id': '15', 'last_played': 1499015514, 'games': 3, 'win': 3, 'with_games': 11, 'with_win': 5, 'against_games': 7, 'against_win': 5}
{'hero_id': '3', 'last_played': 1510776912, 'games': 3, 'win': 2, 'with_games': 6, 'with_win': 2, 'against_games': 10, 'against_win': 5}
{'hero_id': '101', 'last_played': 1499624309, 'games': 3, 'win': 2, 'with_games': 9, 'with_win': 5, 'against_games': 8, 'against_win': 5}
{'hero_id': '6', 'last_played': 1497430434, 'games': 3, 'win': 3, 'with_games': 15, 'with_win': 4, 'against_games': 20, 'against_win': 9}
{'hero_id': '53', 'last_played': 1498736884, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 13, 'against_win': 6}
{'hero_id': '69', 'last_played': 1499247976, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 1, 'against_games': 9, 'against_win': 8}
{'hero_id': '9', 'last_played': 1535972916, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 5, 'against_games': 29, 'against_win': 14}
{'hero_id': '107', 'last_played': 1495734615, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 1, 'against_games': 5, 'against_win': 3}
{'hero_id': '109', 'last_played': 1498066496, 'games': 2, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 5, 'against_win': 3}
{'hero_id': '78', 'last_played': 1499103966, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 3, 'against_games': 2, 'against_win': 1}
{'hero_id': '99', 'last_played': 1501858048, 'games': 2, 'win': 2, 'with_games': 39, 'with_win': 20, 'against_games': 18, 'against_win': 10}
