[{'hero_id': '86', 'last_played': 1569861000, 'games': 138, 'win': 74, 'with_games': 114, 'with_win': 47, 'against_games': 156, 'against_win': 90}
{'hero_id': '74', 'last_played': 1569336056, 'games': 44, 'win': 16, 'with_games': 136, 'with_win': 72, 'against_games': 194, 'against_win': 112}
{'hero_id': '55', 'last_played': 1568043534, 'games': 44, 'win': 23, 'with_games': 48, 'with_win': 26, 'against_games': 71, 'against_win': 36}
{'hero_id': '7', 'last_played': 1568911318, 'games': 42, 'win': 22, 'with_games': 95, 'with_win': 49, 'against_games': 119, 'against_win': 58}
{'hero_id': '21', 'last_played': 1566844437, 'games': 39, 'win': 23, 'with_games': 163, 'with_win': 68, 'against_games': 165, 'against_win': 83}
{'hero_id': '13', 'last_played': 1401309925, 'games': 31, 'win': 17, 'with_games': 58, 'with_win': 20, 'against_games': 70, 'against_win': 40}
{'hero_id': '50', 'last_played': 1569094563, 'games': 30, 'win': 15, 'with_games': 65, 'with_win': 34, 'against_games': 69, 'against_win': 32}
{'hero_id': '51', 'last_played': 1423525739, 'games': 29, 'win': 18, 'with_games': 58, 'with_win': 27, 'against_games': 80, 'against_win': 38}
{'hero_id': '26', 'last_played': 1567089898, 'games': 28, 'win': 15, 'with_games': 112, 'with_win': 49, 'against_games': 121, 'against_win': 66}
{'hero_id': '54', 'last_played': 1507040082, 'games': 28, 'win': 15, 'with_games': 105, 'with_win': 54, 'against_games': 133, 'against_win': 66}
{'hero_id': '98', 'last_played': 1568825015, 'games': 27, 'win': 12, 'with_games': 66, 'with_win': 32, 'against_games': 84, 'against_win': 45}
{'hero_id': '29', 'last_played': 1567436143, 'games': 27, 'win': 12, 'with_games': 82, 'with_win': 52, 'against_games': 101, 'against_win': 47}
{'hero_id': '10', 'last_played': 1569161767, 'games': 27, 'win': 15, 'with_games': 47, 'with_win': 23, 'against_games': 52, 'against_win': 30}
{'hero_id': '68', 'last_played': 1567511607, 'games': 26, 'win': 12, 'with_games': 47, 'with_win': 25, 'against_games': 63, 'against_win': 32}
{'hero_id': '87', 'last_played': 1568286094, 'games': 26, 'win': 16, 'with_games': 58, 'with_win': 29, 'against_games': 73, 'against_win': 38}
{'hero_id': '90', 'last_played': 1504887048, 'games': 24, 'win': 11, 'with_games': 65, 'with_win': 32, 'against_games': 101, 'against_win': 51}
{'hero_id': '40', 'last_played': 1568744055, 'games': 24, 'win': 11, 'with_games': 57, 'with_win': 24, 'against_games': 94, 'against_win': 48}
{'hero_id': '14', 'last_played': 1568652729, 'games': 23, 'win': 8, 'with_games': 329, 'with_win': 180, 'against_games': 303, 'against_win': 143}
{'hero_id': '97', 'last_played': 1567273077, 'games': 23, 'win': 9, 'with_games': 55, 'with_win': 27, 'against_games': 65, 'against_win': 36}
{'hero_id': '22', 'last_played': 1568916836, 'games': 23, 'win': 14, 'with_games': 98, 'with_win': 64, 'against_games': 118, 'against_win': 56}
{'hero_id': '3', 'last_played': 1567791307, 'games': 22, 'win': 11, 'with_games': 50, 'with_win': 26, 'against_games': 65, 'against_win': 37}
{'hero_id': '30', 'last_played': 1568496319, 'games': 22, 'win': 15, 'with_games': 76, 'with_win': 43, 'against_games': 91, 'against_win': 46}
{'hero_id': '5', 'last_played': 1569169067, 'games': 22, 'win': 14, 'with_games': 98, 'with_win': 57, 'against_games': 126, 'against_win': 66}
{'hero_id': '9', 'last_played': 1566315251, 'games': 22, 'win': 10, 'with_games': 98, 'with_win': 50, 'against_games': 147, 'against_win': 69}
{'hero_id': '8', 'last_played': 1567347762, 'games': 22, 'win': 10, 'with_games': 134, 'with_win': 73, 'against_games': 149, 'against_win': 74}
{'hero_id': '62', 'last_played': 1566440729, 'games': 22, 'win': 12, 'with_games': 100, 'with_win': 51, 'against_games': 152, 'against_win': 74}
{'hero_id': '53', 'last_played': 1568669505, 'games': 22, 'win': 10, 'with_games': 132, 'with_win': 57, 'against_games': 154, 'against_win': 81}
{'hero_id': '88', 'last_played': 1566913895, 'games': 21, 'win': 16, 'with_games': 85, 'with_win': 39, 'against_games': 121, 'against_win': 50}
{'hero_id': '39', 'last_played': 1566249871, 'games': 21, 'win': 10, 'with_games': 81, 'with_win': 31, 'against_games': 100, 'against_win': 56}
{'hero_id': '27', 'last_played': 1569425005, 'games': 21, 'win': 13, 'with_games': 67, 'with_win': 31, 'against_games': 85, 'against_win': 48}
{'hero_id': '19', 'last_played': 1568493235, 'games': 21, 'win': 14, 'with_games': 79, 'with_win': 37, 'against_games': 91, 'against_win': 39}
{'hero_id': '46', 'last_played': 1566062570, 'games': 20, 'win': 8, 'with_games': 65, 'with_win': 27, 'against_games': 80, 'against_win': 39}
{'hero_id': '71', 'last_played': 1568046886, 'games': 20, 'win': 12, 'with_games': 95, 'with_win': 55, 'against_games': 117, 'against_win': 51}
{'hero_id': '92', 'last_played': 1566840216, 'games': 20, 'win': 10, 'with_games': 16, 'with_win': 5, 'against_games': 23, 'against_win': 12}
{'hero_id': '79', 'last_played': 1569090376, 'games': 20, 'win': 6, 'with_games': 34, 'with_win': 17, 'against_games': 40, 'against_win': 21}
{'hero_id': '31', 'last_played': 1566057339, 'games': 19, 'win': 13, 'with_games': 82, 'with_win': 45, 'against_games': 88, 'against_win': 34}
{'hero_id': '75', 'last_played': 1566498720, 'games': 19, 'win': 13, 'with_games': 82, 'with_win': 49, 'against_games': 113, 'against_win': 48}
{'hero_id': '35', 'last_played': 1503761444, 'games': 19, 'win': 7, 'with_games': 146, 'with_win': 90, 'against_games': 172, 'against_win': 93}
