[{'hero_id': '90', 'last_played': 1425753374, 'games': 67, 'win': 39, 'with_games': 21, 'with_win': 12, 'against_games': 34, 'against_win': 19}
{'hero_id': '64', 'last_played': 1423340368, 'games': 49, 'win': 26, 'with_games': 32, 'with_win': 17, 'against_games': 40, 'against_win': 16}
{'hero_id': '9', 'last_played': 1455313024, 'games': 40, 'win': 25, 'with_games': 54, 'with_win': 30, 'against_games': 62, 'against_win': 27}
{'hero_id': '68', 'last_played': 1455397857, 'games': 38, 'win': 19, 'with_games': 32, 'with_win': 13, 'against_games': 52, 'against_win': 28}
{'hero_id': '7', 'last_played': 1421773950, 'games': 26, 'win': 9, 'with_games': 49, 'with_win': 29, 'against_games': 72, 'against_win': 37}
{'hero_id': '20', 'last_played': 1455224597, 'games': 26, 'win': 14, 'with_games': 36, 'with_win': 15, 'against_games': 54, 'against_win': 21}
{'hero_id': '30', 'last_played': 1455135236, 'games': 21, 'win': 10, 'with_games': 48, 'with_win': 29, 'against_games': 69, 'against_win': 32}
{'hero_id': '75', 'last_played': 1455308611, 'games': 20, 'win': 8, 'with_games': 40, 'with_win': 19, 'against_games': 53, 'against_win': 20}
{'hero_id': '84', 'last_played': 1455131389, 'games': 19, 'win': 8, 'with_games': 29, 'with_win': 13, 'against_games': 43, 'against_win': 22}
{'hero_id': '36', 'last_played': 1455486213, 'games': 18, 'win': 11, 'with_games': 47, 'with_win': 26, 'against_games': 59, 'against_win': 25}
{'hero_id': '50', 'last_played': 1455197283, 'games': 17, 'win': 7, 'with_games': 26, 'with_win': 19, 'against_games': 36, 'against_win': 18}
{'hero_id': '99', 'last_played': 1424193993, 'games': 17, 'win': 12, 'with_games': 53, 'with_win': 33, 'against_games': 56, 'against_win': 28}
{'hero_id': '92', 'last_played': 1455377843, 'games': 16, 'win': 6, 'with_games': 17, 'with_win': 5, 'against_games': 12, 'against_win': 8}
{'hero_id': '83', 'last_played': 1425056313, 'games': 15, 'win': 7, 'with_games': 23, 'with_win': 11, 'against_games': 31, 'against_win': 16}
{'hero_id': '5', 'last_played': 1455407515, 'games': 14, 'win': 9, 'with_games': 43, 'with_win': 20, 'against_games': 65, 'against_win': 35}
{'hero_id': '26', 'last_played': 1425051478, 'games': 14, 'win': 9, 'with_games': 39, 'with_win': 18, 'against_games': 68, 'against_win': 29}
{'hero_id': '16', 'last_played': 1455235531, 'games': 13, 'win': 5, 'with_games': 43, 'with_win': 18, 'against_games': 53, 'against_win': 25}
{'hero_id': '37', 'last_played': 1452265399, 'games': 13, 'win': 9, 'with_games': 21, 'with_win': 10, 'against_games': 37, 'against_win': 21}
{'hero_id': '40', 'last_played': 1423434610, 'games': 13, 'win': 4, 'with_games': 40, 'with_win': 21, 'against_games': 47, 'against_win': 26}
{'hero_id': '25', 'last_played': 1455382974, 'games': 13, 'win': 6, 'with_games': 43, 'with_win': 16, 'against_games': 57, 'against_win': 27}
{'hero_id': '22', 'last_played': 1424387468, 'games': 12, 'win': 5, 'with_games': 31, 'with_win': 18, 'against_games': 57, 'against_win': 27}
{'hero_id': '43', 'last_played': 1453322559, 'games': 12, 'win': 6, 'with_games': 42, 'with_win': 23, 'against_games': 55, 'against_win': 24}
{'hero_id': '103', 'last_played': 1423948256, 'games': 12, 'win': 5, 'with_games': 9, 'with_win': 4, 'against_games': 19, 'against_win': 10}
{'hero_id': '57', 'last_played': 1454704052, 'games': 12, 'win': 6, 'with_games': 28, 'with_win': 20, 'against_games': 36, 'against_win': 19}
{'hero_id': '3', 'last_played': 1455385136, 'games': 11, 'win': 2, 'with_games': 26, 'with_win': 14, 'against_games': 30, 'against_win': 15}
{'hero_id': '87', 'last_played': 1425386403, 'games': 11, 'win': 5, 'with_games': 33, 'with_win': 19, 'against_games': 49, 'against_win': 27}
{'hero_id': '21', 'last_played': 1424702502, 'games': 11, 'win': 7, 'with_games': 53, 'with_win': 27, 'against_games': 56, 'against_win': 33}
{'hero_id': '29', 'last_played': 1410037799, 'games': 11, 'win': 7, 'with_games': 31, 'with_win': 15, 'against_games': 53, 'against_win': 28}
