[{'hero_id': '26', 'last_played': 1573679299, 'games': 263, 'win': 141, 'with_games': 394, 'with_win': 187, 'against_games': 320, 'against_win': 175}
{'hero_id': '96', 'last_played': 1573764351, 'games': 217, 'win': 122, 'with_games': 197, 'with_win': 110, 'against_games': 140, 'against_win': 64}
{'hero_id': '51', 'last_played': 1573317784, 'games': 140, 'win': 73, 'with_games': 112, 'with_win': 62, 'against_games': 177, 'against_win': 86}
{'hero_id': '16', 'last_played': 1574000903, 'games': 132, 'win': 79, 'with_games': 171, 'with_win': 88, 'against_games': 197, 'against_win': 103}
{'hero_id': '29', 'last_played': 1572985670, 'games': 122, 'win': 62, 'with_games': 97, 'with_win': 45, 'against_games': 192, 'against_win': 87}
{'hero_id': '99', 'last_played': 1565540125, 'games': 119, 'win': 69, 'with_games': 153, 'with_win': 84, 'against_games': 196, 'against_win': 95}
{'hero_id': '7', 'last_played': 1574593905, 'games': 118, 'win': 59, 'with_games': 234, 'with_win': 125, 'against_games': 269, 'against_win': 135}
{'hero_id': '13', 'last_played': 1543749351, 'games': 108, 'win': 44, 'with_games': 138, 'with_win': 58, 'against_games': 149, 'against_win': 90}
{'hero_id': '2', 'last_played': 1574603077, 'games': 105, 'win': 51, 'with_games': 208, 'with_win': 105, 'against_games': 331, 'against_win': 166}
{'hero_id': '95', 'last_played': 1542749670, 'games': 93, 'win': 51, 'with_games': 105, 'with_win': 45, 'against_games': 153, 'against_win': 81}
{'hero_id': '5', 'last_played': 1568375187, 'games': 87, 'win': 53, 'with_games': 329, 'with_win': 178, 'against_games': 320, 'against_win': 154}
{'hero_id': '30', 'last_played': 1571926810, 'games': 86, 'win': 45, 'with_games': 272, 'with_win': 126, 'against_games': 294, 'against_win': 145}
{'hero_id': '98', 'last_played': 1514042412, 'games': 85, 'win': 37, 'with_games': 106, 'with_win': 56, 'against_games': 164, 'against_win': 92}
{'hero_id': '64', 'last_played': 1573481798, 'games': 85, 'win': 53, 'with_games': 166, 'with_win': 74, 'against_games': 170, 'against_win': 80}
{'hero_id': '9', 'last_played': 1542553168, 'games': 82, 'win': 46, 'with_games': 329, 'with_win': 181, 'against_games': 373, 'against_win': 171}
{'hero_id': '65', 'last_played': 1557863596, 'games': 79, 'win': 40, 'with_games': 40, 'with_win': 22, 'against_games': 78, 'against_win': 39}
{'hero_id': '71', 'last_played': 1573682052, 'games': 70, 'win': 37, 'with_games': 212, 'with_win': 126, 'against_games': 213, 'against_win': 99}
{'hero_id': '31', 'last_played': 1574195211, 'games': 68, 'win': 37, 'with_games': 175, 'with_win': 92, 'against_games': 231, 'against_win': 106}
{'hero_id': '41', 'last_played': 1559285213, 'games': 66, 'win': 33, 'with_games': 171, 'with_win': 91, 'against_games': 247, 'against_win': 123}
{'hero_id': '33', 'last_played': 1555770747, 'games': 61, 'win': 29, 'with_games': 121, 'with_win': 71, 'against_games': 141, 'against_win': 67}
{'hero_id': '21', 'last_played': 1553201207, 'games': 58, 'win': 24, 'with_games': 241, 'with_win': 102, 'against_games': 396, 'against_win': 214}
{'hero_id': '8', 'last_played': 1559404779, 'games': 58, 'win': 29, 'with_games': 433, 'with_win': 250, 'against_games': 339, 'against_win': 146}
{'hero_id': '104', 'last_played': 1574606437, 'games': 56, 'win': 27, 'with_games': 166, 'with_win': 79, 'against_games': 246, 'against_win': 142}
{'hero_id': '69', 'last_played': 1556728973, 'games': 56, 'win': 30, 'with_games': 131, 'with_win': 65, 'against_games': 166, 'against_win': 92}
{'hero_id': '97', 'last_played': 1560014810, 'games': 55, 'win': 23, 'with_games': 110, 'with_win': 58, 'against_games': 167, 'against_win': 77}
{'hero_id': '63', 'last_played': 1542550778, 'games': 54, 'win': 30, 'with_games': 129, 'with_win': 73, 'against_games': 198, 'against_win': 94}
{'hero_id': '78', 'last_played': 1554750525, 'games': 52, 'win': 34, 'with_games': 52, 'with_win': 32, 'against_games': 89, 'against_win': 48}
{'hero_id': '88', 'last_played': 1557760424, 'games': 47, 'win': 19, 'with_games': 104, 'with_win': 55, 'against_games': 194, 'against_win': 101}
{'hero_id': '55', 'last_played': 1556455501, 'games': 47, 'win': 20, 'with_games': 78, 'with_win': 49, 'against_games': 111, 'against_win': 56}
{'hero_id': '28', 'last_played': 1575567094, 'games': 40, 'win': 24, 'with_games': 79, 'with_win': 48, 'against_games': 159, 'against_win': 88}
{'hero_id': '59', 'last_played': 1460066708, 'games': 39, 'win': 16, 'with_games': 76, 'with_win': 40, 'against_games': 155, 'against_win': 85}
{'hero_id': '47', 'last_played': 1546786827, 'games': 39, 'win': 21, 'with_games': 166, 'with_win': 92, 'against_games': 216, 'against_win': 106}
{'hero_id': '76', 'last_played': 1459973630, 'games': 38, 'win': 17, 'with_games': 132, 'with_win': 67, 'against_games': 125, 'against_win': 73}
{'hero_id': '68', 'last_played': 1567806351, 'games': 38, 'win': 20, 'with_games': 157, 'with_win': 73, 'against_games': 193, 'against_win': 107}
{'hero_id': '18', 'last_played': 1546113259, 'games': 38, 'win': 22, 'with_games': 161, 'with_win': 88, 'against_games': 168, 'against_win': 86}
{'hero_id': '19', 'last_played': 1568556072, 'games': 36, 'win': 16, 'with_games': 134, 'with_win': 62, 'against_games': 194, 'against_win': 95}
