[{'hero_id': '11', 'last_played': 1575058365, 'games': 518, 'win': 316, 'with_games': 347, 'with_win': 188, 'against_games': 743, 'against_win': 438}
{'hero_id': '25', 'last_played': 1574974467, 'games': 357, 'win': 210, 'with_games': 376, 'with_win': 199, 'against_games': 435, 'against_win': 248}
{'hero_id': '49', 'last_played': 1575230378, 'games': 331, 'win': 223, 'with_games': 110, 'with_win': 54, 'against_games': 169, 'against_win': 94}
{'hero_id': '74', 'last_played': 1574281117, 'games': 324, 'win': 170, 'with_games': 597, 'with_win': 334, 'against_games': 1151, 'against_win': 661}
{'hero_id': '39', 'last_played': 1572094503, 'games': 225, 'win': 124, 'with_games': 301, 'with_win': 157, 'against_games': 464, 'against_win': 273}
{'hero_id': '17', 'last_played': 1575223247, 'games': 222, 'win': 142, 'with_games': 309, 'with_win': 183, 'against_games': 523, 'against_win': 310}
{'hero_id': '21', 'last_played': 1572976248, 'games': 209, 'win': 109, 'with_games': 548, 'with_win': 305, 'against_games': 729, 'against_win': 437}
{'hero_id': '20', 'last_played': 1573998539, 'games': 202, 'win': 118, 'with_games': 416, 'with_win': 259, 'against_games': 365, 'against_win': 196}
{'hero_id': '97', 'last_played': 1575220765, 'games': 189, 'win': 115, 'with_games': 320, 'with_win': 172, 'against_games': 397, 'against_win': 226}
{'hero_id': '69', 'last_played': 1570622004, 'games': 176, 'win': 106, 'with_games': 338, 'with_win': 192, 'against_games': 363, 'against_win': 194}
{'hero_id': '33', 'last_played': 1562870251, 'games': 156, 'win': 97, 'with_games': 279, 'with_win': 173, 'against_games': 266, 'against_win': 148}
{'hero_id': '76', 'last_played': 1575133768, 'games': 149, 'win': 111, 'with_games': 135, 'with_win': 58, 'against_games': 291, 'against_win': 168}
{'hero_id': '44', 'last_played': 1572375673, 'games': 143, 'win': 82, 'with_games': 432, 'with_win': 269, 'against_games': 547, 'against_win': 319}
{'hero_id': '5', 'last_played': 1575490355, 'games': 133, 'win': 77, 'with_games': 570, 'with_win': 344, 'against_games': 554, 'against_win': 311}
{'hero_id': '46', 'last_played': 1565201310, 'games': 125, 'win': 74, 'with_games': 184, 'with_win': 100, 'against_games': 293, 'against_win': 166}
{'hero_id': '6', 'last_played': 1562399942, 'games': 122, 'win': 76, 'with_games': 284, 'with_win': 163, 'against_games': 317, 'against_win': 175}
{'hero_id': '106', 'last_played': 1575405016, 'games': 116, 'win': 65, 'with_games': 242, 'with_win': 125, 'against_games': 383, 'against_win': 236}
{'hero_id': '102', 'last_played': 1570625437, 'games': 114, 'win': 70, 'with_games': 192, 'with_win': 127, 'against_games': 233, 'against_win': 123}
