[{'hero_id': '13', 'last_played': 1444931932, 'games': 257, 'win': 128, 'with_games': 64, 'with_win': 28, 'against_games': 105, 'against_win': 62}
{'hero_id': '86', 'last_played': 1439934938, 'games': 183, 'win': 81, 'with_games': 223, 'with_win': 119, 'against_games': 239, 'against_win': 133}
{'hero_id': '42', 'last_played': 1445531840, 'games': 166, 'win': 111, 'with_games': 112, 'with_win': 65, 'against_games': 122, 'against_win': 58}
{'hero_id': '92', 'last_played': 1445169339, 'games': 151, 'win': 79, 'with_games': 36, 'with_win': 13, 'against_games': 59, 'against_win': 28}
{'hero_id': '39', 'last_played': 1444065538, 'games': 143, 'win': 86, 'with_games': 98, 'with_win': 50, 'against_games': 178, 'against_win': 98}
{'hero_id': '54', 'last_played': 1443541957, 'games': 117, 'win': 77, 'with_games': 134, 'with_win': 63, 'against_games': 193, 'against_win': 100}
{'hero_id': '63', 'last_played': 1442339403, 'games': 114, 'win': 54, 'with_games': 108, 'with_win': 58, 'against_games': 139, 'against_win': 81}
{'hero_id': '4', 'last_played': 1443551143, 'games': 93, 'win': 55, 'with_games': 133, 'with_win': 70, 'against_games': 154, 'against_win': 76}
{'hero_id': '69', 'last_played': 1444940079, 'games': 77, 'win': 39, 'with_games': 115, 'with_win': 48, 'against_games': 139, 'against_win': 69}
{'hero_id': '22', 'last_played': 1439223007, 'games': 71, 'win': 42, 'with_games': 104, 'with_win': 59, 'against_games': 168, 'against_win': 63}
{'hero_id': '29', 'last_played': 1443635938, 'games': 60, 'win': 33, 'with_games': 109, 'with_win': 58, 'against_games': 141, 'against_win': 65}
{'hero_id': '62', 'last_played': 1443456527, 'games': 59, 'win': 25, 'with_games': 221, 'with_win': 104, 'against_games': 244, 'against_win': 128}
{'hero_id': '88', 'last_played': 1442424114, 'games': 56, 'win': 29, 'with_games': 132, 'with_win': 81, 'against_games': 179, 'against_win': 80}
{'hero_id': '32', 'last_played': 1444935155, 'games': 51, 'win': 38, 'with_games': 127, 'with_win': 72, 'against_games': 172, 'against_win': 78}
{'hero_id': '51', 'last_played': 1441481769, 'games': 50, 'win': 23, 'with_games': 120, 'with_win': 59, 'against_games': 164, 'against_win': 81}
{'hero_id': '55', 'last_played': 1421532968, 'games': 47, 'win': 19, 'with_games': 182, 'with_win': 99, 'against_games': 103, 'against_win': 49}
{'hero_id': '102', 'last_played': 1435861491, 'games': 46, 'win': 19, 'with_games': 79, 'with_win': 46, 'against_games': 80, 'against_win': 38}
{'hero_id': '59', 'last_played': 1442847193, 'games': 42, 'win': 19, 'with_games': 68, 'with_win': 36, 'against_games': 112, 'against_win': 51}
{'hero_id': '93', 'last_played': 1439373117, 'games': 41, 'win': 18, 'with_games': 171, 'with_win': 94, 'against_games': 221, 'against_win': 116}
{'hero_id': '6', 'last_played': 1401228259, 'games': 41, 'win': 31, 'with_games': 146, 'with_win': 86, 'against_games': 195, 'against_win': 78}
{'hero_id': '43', 'last_played': 1439848416, 'games': 38, 'win': 23, 'with_games': 62, 'with_win': 36, 'against_games': 97, 'against_win': 47}
