[{'hero_id': '74', 'last_played': 1575156384, 'games': 343, 'win': 188, 'with_games': 248, 'with_win': 109, 'against_games': 434, 'against_win': 205}
{'hero_id': '14', 'last_played': 1566902817, 'games': 220, 'win': 137, 'with_games': 447, 'with_win': 229, 'against_games': 570, 'against_win': 293}
{'hero_id': '82', 'last_played': 1555021669, 'games': 124, 'win': 55, 'with_games': 34, 'with_win': 13, 'against_games': 72, 'against_win': 37}
{'hero_id': '17', 'last_played': 1575210851, 'games': 80, 'win': 42, 'with_games': 118, 'with_win': 57, 'against_games': 178, 'against_win': 90}
{'hero_id': '13', 'last_played': 1575413497, 'games': 70, 'win': 29, 'with_games': 105, 'with_win': 48, 'against_games': 122, 'against_win': 73}
{'hero_id': '104', 'last_played': 1566880417, 'games': 64, 'win': 31, 'with_games': 169, 'with_win': 87, 'against_games': 258, 'against_win': 143}
{'hero_id': '39', 'last_played': 1561828765, 'games': 63, 'win': 36, 'with_games': 94, 'with_win': 40, 'against_games': 155, 'against_win': 76}
{'hero_id': '21', 'last_played': 1535832006, 'games': 62, 'win': 31, 'with_games': 198, 'with_win': 85, 'against_games': 333, 'against_win': 188}
{'hero_id': '9', 'last_played': 1566827557, 'games': 62, 'win': 30, 'with_games': 263, 'with_win': 136, 'against_games': 296, 'against_win': 143}
{'hero_id': '107', 'last_played': 1566529846, 'games': 54, 'win': 25, 'with_games': 82, 'with_win': 39, 'against_games': 89, 'against_win': 48}
{'hero_id': '69', 'last_played': 1566824555, 'games': 54, 'win': 29, 'with_games': 125, 'with_win': 59, 'against_games': 128, 'against_win': 70}
{'hero_id': '36', 'last_played': 1566014582, 'games': 49, 'win': 31, 'with_games': 133, 'with_win': 76, 'against_games': 206, 'against_win': 87}
{'hero_id': '86', 'last_played': 1575151494, 'games': 47, 'win': 18, 'with_games': 321, 'with_win': 139, 'against_games': 269, 'against_win': 151}
{'hero_id': '80', 'last_played': 1526850888, 'games': 47, 'win': 21, 'with_games': 37, 'with_win': 15, 'against_games': 68, 'against_win': 40}
{'hero_id': '34', 'last_played': 1567286571, 'games': 44, 'win': 16, 'with_games': 78, 'with_win': 26, 'against_games': 176, 'against_win': 97}
{'hero_id': '106', 'last_played': 1561842788, 'games': 43, 'win': 21, 'with_games': 179, 'with_win': 84, 'against_games': 177, 'against_win': 101}
{'hero_id': '93', 'last_played': 1566135372, 'games': 42, 'win': 23, 'with_games': 177, 'with_win': 91, 'against_games': 290, 'against_win': 151}
{'hero_id': '119', 'last_played': 1566588446, 'games': 42, 'win': 26, 'with_games': 17, 'with_win': 6, 'against_games': 30, 'against_win': 12}
{'hero_id': '46', 'last_played': 1556399522, 'games': 41, 'win': 24, 'with_games': 99, 'with_win': 44, 'against_games': 149, 'against_win': 83}
{'hero_id': '47', 'last_played': 1563831164, 'games': 41, 'win': 26, 'with_games': 77, 'with_win': 46, 'against_games': 150, 'against_win': 72}
{'hero_id': '62', 'last_played': 1564178952, 'games': 40, 'win': 23, 'with_games': 194, 'with_win': 112, 'against_games': 220, 'against_win': 109}
