[{'hero_id': '26', 'last_played': 1471893258, 'games': 411, 'win': 220, 'with_games': 64, 'with_win': 38, 'against_games': 102, 'against_win': 43}
{'hero_id': '57', 'last_played': 1455136993, 'games': 131, 'win': 83, 'with_games': 69, 'with_win': 43, 'against_games': 88, 'against_win': 44}
{'hero_id': '95', 'last_played': 1464896804, 'games': 85, 'win': 50, 'with_games': 87, 'with_win': 55, 'against_games': 68, 'against_win': 28}
{'hero_id': '42', 'last_played': 1455333361, 'games': 69, 'win': 38, 'with_games': 66, 'with_win': 31, 'against_games': 102, 'against_win': 47}
{'hero_id': '45', 'last_played': 1452764886, 'games': 64, 'win': 34, 'with_games': 57, 'with_win': 32, 'against_games': 65, 'against_win': 35}
{'hero_id': '3', 'last_played': 1456154590, 'games': 56, 'win': 25, 'with_games': 38, 'with_win': 16, 'against_games': 72, 'against_win': 37}
{'hero_id': '50', 'last_played': 1449868350, 'games': 55, 'win': 24, 'with_games': 42, 'with_win': 20, 'against_games': 88, 'against_win': 38}
{'hero_id': '100', 'last_played': 1455321313, 'games': 54, 'win': 28, 'with_games': 47, 'with_win': 23, 'against_games': 83, 'against_win': 49}
{'hero_id': '5', 'last_played': 1471291168, 'games': 52, 'win': 31, 'with_games': 65, 'with_win': 36, 'against_games': 132, 'against_win': 65}
{'hero_id': '90', 'last_played': 1461796149, 'games': 49, 'win': 28, 'with_games': 44, 'with_win': 23, 'against_games': 73, 'against_win': 35}
{'hero_id': '64', 'last_played': 1467492069, 'games': 46, 'win': 20, 'with_games': 49, 'with_win': 24, 'against_games': 73, 'against_win': 36}
{'hero_id': '20', 'last_played': 1467567166, 'games': 44, 'win': 24, 'with_games': 82, 'with_win': 42, 'against_games': 120, 'against_win': 56}
{'hero_id': '35', 'last_played': 1467555706, 'games': 38, 'win': 17, 'with_games': 114, 'with_win': 65, 'against_games': 115, 'against_win': 59}
{'hero_id': '59', 'last_played': 1444767196, 'games': 34, 'win': 17, 'with_games': 52, 'with_win': 25, 'against_games': 90, 'against_win': 50}
