[{'hero_id': '75', 'last_played': 1472251041, 'games': 119, 'win': 74, 'with_games': 141, 'with_win': 64, 'against_games': 172, 'against_win': 85}
{'hero_id': '80', 'last_played': 1465594217, 'games': 100, 'win': 52, 'with_games': 66, 'with_win': 26, 'against_games': 94, 'against_win': 58}
{'hero_id': '94', 'last_played': 1471947516, 'games': 98, 'win': 50, 'with_games': 70, 'with_win': 33, 'against_games': 103, 'against_win': 49}
{'hero_id': '104', 'last_played': 1473437091, 'games': 95, 'win': 49, 'with_games': 120, 'with_win': 55, 'against_games': 158, 'against_win': 95}
{'hero_id': '67', 'last_played': 1458650826, 'games': 94, 'win': 49, 'with_games': 98, 'with_win': 54, 'against_games': 152, 'against_win': 74}
{'hero_id': '1', 'last_played': 1462788214, 'games': 91, 'win': 43, 'with_games': 135, 'with_win': 59, 'against_games': 170, 'against_win': 101}
{'hero_id': '14', 'last_played': 1472489795, 'games': 79, 'win': 42, 'with_games': 335, 'with_win': 164, 'against_games': 382, 'against_win': 187}
{'hero_id': '41', 'last_played': 1461508633, 'games': 72, 'win': 32, 'with_games': 162, 'with_win': 65, 'against_games': 243, 'against_win': 119}
{'hero_id': '89', 'last_played': 1449922458, 'games': 66, 'win': 30, 'with_games': 68, 'with_win': 44, 'against_games': 93, 'against_win': 51}
{'hero_id': '44', 'last_played': 1471889534, 'games': 65, 'win': 27, 'with_games': 185, 'with_win': 100, 'against_games': 251, 'against_win': 128}
{'hero_id': '6', 'last_played': 1471950573, 'games': 59, 'win': 32, 'with_games': 157, 'with_win': 94, 'against_games': 198, 'against_win': 85}
{'hero_id': '74', 'last_played': 1460890591, 'games': 57, 'win': 23, 'with_games': 236, 'with_win': 118, 'against_games': 249, 'against_win': 139}
{'hero_id': '18', 'last_played': 1458552513, 'games': 52, 'win': 28, 'with_games': 134, 'with_win': 68, 'against_games': 158, 'against_win': 65}
{'hero_id': '21', 'last_played': 1456083276, 'games': 48, 'win': 19, 'with_games': 156, 'with_win': 66, 'against_games': 205, 'against_win': 120}
{'hero_id': '8', 'last_played': 1457351384, 'games': 46, 'win': 25, 'with_games': 143, 'with_win': 69, 'against_games': 225, 'against_win': 106}
{'hero_id': '32', 'last_played': 1449942553, 'games': 46, 'win': 24, 'with_games': 164, 'with_win': 93, 'against_games': 180, 'against_win': 74}
{'hero_id': '48', 'last_played': 1456840950, 'games': 44, 'win': 19, 'with_games': 158, 'with_win': 88, 'against_games': 146, 'against_win': 71}
{'hero_id': '12', 'last_played': 1464978545, 'games': 44, 'win': 24, 'with_games': 120, 'with_win': 62, 'against_games': 155, 'against_win': 75}
{'hero_id': '9', 'last_played': 1456240881, 'games': 43, 'win': 25, 'with_games': 203, 'with_win': 106, 'against_games': 223, 'against_win': 98}
{'hero_id': '62', 'last_played': 1458595260, 'games': 43, 'win': 18, 'with_games': 169, 'with_win': 84, 'against_games': 235, 'against_win': 127}
{'hero_id': '93', 'last_played': 1471718412, 'games': 42, 'win': 22, 'with_games': 171, 'with_win': 87, 'against_games': 196, 'against_win': 96}
{'hero_id': '35', 'last_played': 1449868902, 'games': 41, 'win': 23, 'with_games': 176, 'with_win': 86, 'against_games': 222, 'against_win': 108}
{'hero_id': '25', 'last_played': 1458038704, 'games': 39, 'win': 20, 'with_games': 124, 'with_win': 48, 'against_games': 177, 'against_win': 87}
{'hero_id': '49', 'last_played': 1475037435, 'games': 39, 'win': 19, 'with_games': 101, 'with_win': 46, 'against_games': 118, 'against_win': 55}
{'hero_id': '23', 'last_played': 1464452941, 'games': 38, 'win': 21, 'with_games': 141, 'with_win': 60, 'against_games': 159, 'against_win': 68}
{'hero_id': '63', 'last_played': 1471713454, 'games': 37, 'win': 18, 'with_games': 155, 'with_win': 78, 'against_games': 160, 'against_win': 83}
{'hero_id': '102', 'last_played': 1471875357, 'games': 35, 'win': 21, 'with_games': 89, 'with_win': 56, 'against_games': 109, 'against_win': 43}
{'hero_id': '86', 'last_played': 1464975120, 'games': 34, 'win': 19, 'with_games': 151, 'with_win': 75, 'against_games': 193, 'against_win': 103}
{'hero_id': '11', 'last_played': 1442664022, 'games': 33, 'win': 16, 'with_games': 132, 'with_win': 65, 'against_games': 154, 'against_win': 78}
{'hero_id': '53', 'last_played': 1458387806, 'games': 33, 'win': 12, 'with_games': 188, 'with_win': 78, 'against_games': 230, 'against_win': 125}
{'hero_id': '39', 'last_played': 1450368004, 'games': 32, 'win': 12, 'with_games': 118, 'with_win': 53, 'against_games': 145, 'against_win': 89}
