[{'hero_id': '8', 'last_played': 1561757151, 'games': 119, 'win': 78, 'with_games': 101, 'with_win': 53, 'against_games': 138, 'against_win': 67}
{'hero_id': '14', 'last_played': 1508592129, 'games': 81, 'win': 44, 'with_games': 146, 'with_win': 85, 'against_games': 234, 'against_win': 115}
{'hero_id': '47', 'last_played': 1553281282, 'games': 78, 'win': 36, 'with_games': 47, 'with_win': 23, 'against_games': 77, 'against_win': 43}
{'hero_id': '21', 'last_played': 1501251808, 'games': 62, 'win': 29, 'with_games': 131, 'with_win': 64, 'against_games': 192, 'against_win': 124}
{'hero_id': '96', 'last_played': 1490124283, 'games': 52, 'win': 32, 'with_games': 36, 'with_win': 23, 'against_games': 55, 'against_win': 26}
{'hero_id': '48', 'last_played': 1527281116, 'games': 49, 'win': 31, 'with_games': 44, 'with_win': 22, 'against_games': 84, 'against_win': 40}
{'hero_id': '22', 'last_played': 1487622223, 'games': 48, 'win': 29, 'with_games': 98, 'with_win': 54, 'against_games': 126, 'against_win': 51}
{'hero_id': '12', 'last_played': 1556392968, 'games': 40, 'win': 17, 'with_games': 80, 'with_win': 46, 'against_games': 67, 'against_win': 44}
{'hero_id': '53', 'last_played': 1527277590, 'games': 40, 'win': 19, 'with_games': 66, 'with_win': 27, 'against_games': 72, 'against_win': 46}
{'hero_id': '39', 'last_played': 1536442054, 'games': 38, 'win': 19, 'with_games': 57, 'with_win': 24, 'against_games': 80, 'against_win': 36}
{'hero_id': '25', 'last_played': 1508619235, 'games': 37, 'win': 14, 'with_games': 133, 'with_win': 56, 'against_games': 114, 'against_win': 73}
{'hero_id': '81', 'last_played': 1500113516, 'games': 36, 'win': 13, 'with_games': 42, 'with_win': 20, 'against_games': 38, 'against_win': 22}
{'hero_id': '58', 'last_played': 1506199054, 'games': 36, 'win': 17, 'with_games': 20, 'with_win': 10, 'against_games': 46, 'against_win': 32}
{'hero_id': '35', 'last_played': 1556388421, 'games': 36, 'win': 24, 'with_games': 124, 'with_win': 65, 'against_games': 132, 'against_win': 63}
{'hero_id': '31', 'last_played': 1491729087, 'games': 33, 'win': 19, 'with_games': 72, 'with_win': 39, 'against_games': 84, 'against_win': 34}
{'hero_id': '51', 'last_played': 1497291565, 'games': 30, 'win': 18, 'with_games': 44, 'with_win': 19, 'against_games': 71, 'against_win': 36}
{'hero_id': '94', 'last_played': 1483042717, 'games': 30, 'win': 18, 'with_games': 30, 'with_win': 13, 'against_games': 50, 'against_win': 21}
{'hero_id': '84', 'last_played': 1473792584, 'games': 28, 'win': 20, 'with_games': 104, 'with_win': 58, 'against_games': 128, 'against_win': 58}
{'hero_id': '71', 'last_played': 1498944787, 'games': 28, 'win': 16, 'with_games': 105, 'with_win': 63, 'against_games': 96, 'against_win': 46}
{'hero_id': '49', 'last_played': 1501242523, 'games': 26, 'win': 15, 'with_games': 35, 'with_win': 18, 'against_games': 47, 'against_win': 26}
{'hero_id': '27', 'last_played': 1556317796, 'games': 25, 'win': 14, 'with_games': 97, 'with_win': 56, 'against_games': 68, 'against_win': 31}
{'hero_id': '88', 'last_played': 1492546863, 'games': 23, 'win': 12, 'with_games': 51, 'with_win': 25, 'against_games': 63, 'against_win': 33}
{'hero_id': '72', 'last_played': 1483136183, 'games': 23, 'win': 11, 'with_games': 34, 'with_win': 15, 'against_games': 71, 'against_win': 41}
{'hero_id': '6', 'last_played': 1502636922, 'games': 22, 'win': 15, 'with_games': 64, 'with_win': 35, 'against_games': 75, 'against_win': 33}
{'hero_id': '1', 'last_played': 1561752994, 'games': 21, 'win': 6, 'with_games': 93, 'with_win': 50, 'against_games': 144, 'against_win': 78}
{'hero_id': '29', 'last_played': 1486901977, 'games': 20, 'win': 13, 'with_games': 76, 'with_win': 33, 'against_games': 74, 'against_win': 39}
{'hero_id': '26', 'last_played': 1518288341, 'games': 20, 'win': 5, 'with_games': 167, 'with_win': 83, 'against_games': 135, 'against_win': 77}
{'hero_id': '101', 'last_played': 1508616822, 'games': 20, 'win': 11, 'with_games': 46, 'with_win': 19, 'against_games': 76, 'against_win': 31}
{'hero_id': '32', 'last_played': 1502563337, 'games': 19, 'win': 10, 'with_games': 61, 'with_win': 30, 'against_games': 80, 'against_win': 42}
{'hero_id': '99', 'last_played': 1556314362, 'games': 19, 'win': 10, 'with_games': 67, 'with_win': 35, 'against_games': 58, 'against_win': 36}
{'hero_id': '43', 'last_played': 1488315381, 'games': 19, 'win': 7, 'with_games': 43, 'with_win': 24, 'against_games': 59, 'against_win': 26}
{'hero_id': '7', 'last_played': 1561749100, 'games': 18, 'win': 8, 'with_games': 138, 'with_win': 78, 'against_games': 163, 'against_win': 76}
{'hero_id': '20', 'last_played': 1463749685, 'games': 18, 'win': 10, 'with_games': 103, 'with_win': 67, 'against_games': 104, 'against_win': 61}
{'hero_id': '67', 'last_played': 1489178762, 'games': 17, 'win': 12, 'with_games': 66, 'with_win': 40, 'against_games': 84, 'against_win': 34}
{'hero_id': '98', 'last_played': 1487788307, 'games': 17, 'win': 8, 'with_games': 50, 'with_win': 28, 'against_games': 60, 'against_win': 34}
{'hero_id': '5', 'last_played': 1556390955, 'games': 17, 'win': 6, 'with_games': 170, 'with_win': 99, 'against_games': 150, 'against_win': 80}
{'hero_id': '89', 'last_played': 1508589876, 'games': 17, 'win': 9, 'with_games': 26, 'with_win': 10, 'against_games': 28, 'against_win': 20}
{'hero_id': '93', 'last_played': 1497378529, 'games': 16, 'win': 7, 'with_games': 82, 'with_win': 39, 'against_games': 137, 'against_win': 67}
{'hero_id': '41', 'last_played': 1473535737, 'games': 16, 'win': 9, 'with_games': 66, 'with_win': 31, 'against_games': 103, 'against_win': 46}
{'hero_id': '18', 'last_played': 1483456738, 'games': 15, 'win': 7, 'with_games': 47, 'with_win': 30, 'against_games': 79, 'against_win': 38}
{'hero_id': '97', 'last_played': 1502016083, 'games': 15, 'win': 7, 'with_games': 69, 'with_win': 35, 'against_games': 71, 'against_win': 42}
{'hero_id': '3', 'last_played': 1486907217, 'games': 15, 'win': 4, 'with_games': 57, 'with_win': 29, 'against_games': 50, 'against_win': 30}
{'hero_id': '56', 'last_played': 1484503565, 'games': 14, 'win': 7, 'with_games': 45, 'with_win': 20, 'against_games': 50, 'against_win': 22}
{'hero_id': '95', 'last_played': 1533842747, 'games': 13, 'win': 7, 'with_games': 33, 'with_win': 18, 'against_games': 65, 'against_win': 30}
{'hero_id': '44', 'last_played': 1489931555, 'games': 13, 'win': 4, 'with_games': 102, 'with_win': 55, 'against_games': 182, 'against_win': 93}
{'hero_id': '19', 'last_played': 1486840179, 'games': 13, 'win': 4, 'with_games': 49, 'with_win': 26, 'against_games': 68, 'against_win': 41}
{'hero_id': '63', 'last_played': 1505572095, 'games': 12, 'win': 9, 'with_games': 70, 'with_win': 37, 'against_games': 73, 'against_win': 42}
{'hero_id': '78', 'last_played': 1486670791, 'games': 12, 'win': 9, 'with_games': 10, 'with_win': 7, 'against_games': 27, 'against_win': 18}
{'hero_id': '42', 'last_played': 1536438096, 'games': 12, 'win': 7, 'with_games': 53, 'with_win': 26, 'against_games': 95, 'against_win': 41}
{'hero_id': '104', 'last_played': 1500837956, 'games': 12, 'win': 5, 'with_games': 91, 'with_win': 46, 'against_games': 125, 'against_win': 76}
{'hero_id': '59', 'last_played': 1469460771, 'games': 12, 'win': 6, 'with_games': 32, 'with_win': 15, 'against_games': 48, 'against_win': 26}
{'hero_id': '102', 'last_played': 1486843173, 'games': 12, 'win': 7, 'with_games': 51, 'with_win': 37, 'against_games': 58, 'against_win': 28}
{'hero_id': '54', 'last_played': 1502309230, 'games': 11, 'win': 3, 'with_games': 61, 'with_win': 27, 'against_games': 79, 'against_win': 42}
{'hero_id': '28', 'last_played': 1506160869, 'games': 11, 'win': 6, 'with_games': 62, 'with_win': 34, 'against_games': 86, 'against_win': 43}
{'hero_id': '86', 'last_played': 1505582954, 'games': 10, 'win': 4, 'with_games': 141, 'with_win': 67, 'against_games': 116, 'against_win': 53}
{'hero_id': '37', 'last_played': 1533755590, 'games': 10, 'win': 6, 'with_games': 47, 'with_win': 30, 'against_games': 50, 'against_win': 25}
{'hero_id': '68', 'last_played': 1488226071, 'games': 10, 'win': 7, 'with_games': 60, 'with_win': 28, 'against_games': 88, 'against_win': 43}
{'hero_id': '90', 'last_played': 1498991382, 'games': 10, 'win': 3, 'with_games': 45, 'with_win': 18, 'against_games': 50, 'against_win': 25}
{'hero_id': '10', 'last_played': 1495316463, 'games': 9, 'win': 2, 'with_games': 29, 'with_win': 12, 'against_games': 52, 'against_win': 29}
{'hero_id': '50', 'last_played': 1483298213, 'games': 9, 'win': 6, 'with_games': 85, 'with_win': 43, 'against_games': 85, 'against_win': 39}
{'hero_id': '30', 'last_played': 1527271312, 'games': 9, 'win': 5, 'with_games': 144, 'with_win': 80, 'against_games': 138, 'against_win': 69}
{'hero_id': '75', 'last_played': 1502549146, 'games': 9, 'win': 4, 'with_games': 83, 'with_win': 51, 'against_games': 133, 'against_win': 64}
{'hero_id': '110', 'last_played': 1535831836, 'games': 9, 'win': 4, 'with_games': 53, 'with_win': 22, 'against_games': 59, 'against_win': 36}
{'hero_id': '62', 'last_played': 1471721611, 'games': 9, 'win': 3, 'with_games': 89, 'with_win': 51, 'against_games': 101, 'against_win': 55}
{'hero_id': '45', 'last_played': 1486845616, 'games': 8, 'win': 3, 'with_games': 54, 'with_win': 23, 'against_games': 51, 'against_win': 27}
{'hero_id': '2', 'last_played': 1495965808, 'games': 7, 'win': 3, 'with_games': 82, 'with_win': 45, 'against_games': 129, 'against_win': 59}
{'hero_id': '9', 'last_played': 1508586602, 'games': 7, 'win': 5, 'with_games': 106, 'with_win': 57, 'against_games': 155, 'against_win': 79}
{'hero_id': '106', 'last_played': 1488304144, 'games': 7, 'win': 2, 'with_games': 78, 'with_win': 43, 'against_games': 117, 'against_win': 63}
{'hero_id': '77', 'last_played': 1488022981, 'games': 7, 'win': 4, 'with_games': 17, 'with_win': 7, 'against_games': 34, 'against_win': 15}
{'hero_id': '64', 'last_played': 1486855732, 'games': 7, 'win': 3, 'with_games': 147, 'with_win': 78, 'against_games': 96, 'against_win': 47}
{'hero_id': '61', 'last_played': 1503510950, 'games': 7, 'win': 4, 'with_games': 20, 'with_win': 6, 'against_games': 28, 'against_win': 21}
{'hero_id': '4', 'last_played': 1486320251, 'games': 7, 'win': 2, 'with_games': 44, 'with_win': 21, 'against_games': 77, 'against_win': 39}
{'hero_id': '40', 'last_played': 1501052152, 'games': 6, 'win': 4, 'with_games': 65, 'with_win': 35, 'against_games': 65, 'against_win': 30}
{'hero_id': '23', 'last_played': 1494439740, 'games': 6, 'win': 2, 'with_games': 50, 'with_win': 23, 'against_games': 78, 'against_win': 40}
{'hero_id': '52', 'last_played': 1481832711, 'games': 6, 'win': 4, 'with_games': 33, 'with_win': 13, 'against_games': 50, 'against_win': 22}
{'hero_id': '16', 'last_played': 1487970795, 'games': 5, 'win': 1, 'with_games': 61, 'with_win': 30, 'against_games': 82, 'against_win': 46}
{'hero_id': '100', 'last_played': 1488213526, 'games': 5, 'win': 1, 'with_games': 38, 'with_win': 22, 'against_games': 59, 'against_win': 30}
{'hero_id': '34', 'last_played': 1489168589, 'games': 5, 'win': 1, 'with_games': 41, 'with_win': 17, 'against_games': 69, 'against_win': 42}
{'hero_id': '36', 'last_played': 1506172399, 'games': 5, 'win': 5, 'with_games': 62, 'with_win': 31, 'against_games': 131, 'against_win': 60}
{'hero_id': '70', 'last_played': 1496438094, 'games': 5, 'win': 4, 'with_games': 42, 'with_win': 21, 'against_games': 72, 'against_win': 36}
{'hero_id': '85', 'last_played': 1486299671, 'games': 5, 'win': 3, 'with_games': 64, 'with_win': 35, 'against_games': 66, 'against_win': 30}
