[{'hero_id': '68', 'last_played': 1532287714, 'games': 83, 'win': 48, 'with_games': 29, 'with_win': 14, 'against_games': 26, 'against_win': 9}
{'hero_id': '57', 'last_played': 1521096258, 'games': 81, 'win': 50, 'with_games': 36, 'with_win': 23, 'against_games': 44, 'against_win': 20}
{'hero_id': '30', 'last_played': 1511429015, 'games': 53, 'win': 31, 'with_games': 46, 'with_win': 30, 'against_games': 73, 'against_win': 30}
{'hero_id': '33', 'last_played': 1481739599, 'games': 39, 'win': 23, 'with_games': 27, 'with_win': 13, 'against_games': 36, 'against_win': 20}
{'hero_id': '17', 'last_played': 1427924395, 'games': 35, 'win': 12, 'with_games': 46, 'with_win': 21, 'against_games': 51, 'against_win': 31}
{'hero_id': '9', 'last_played': 1482522952, 'games': 34, 'win': 22, 'with_games': 50, 'with_win': 28, 'against_games': 57, 'against_win': 33}
{'hero_id': '7', 'last_played': 1481640496, 'games': 33, 'win': 20, 'with_games': 66, 'with_win': 43, 'against_games': 69, 'against_win': 38}
{'hero_id': '99', 'last_played': 1481301828, 'games': 29, 'win': 15, 'with_games': 45, 'with_win': 20, 'against_games': 52, 'against_win': 27}
{'hero_id': '8', 'last_played': 1446921503, 'games': 28, 'win': 17, 'with_games': 82, 'with_win': 37, 'against_games': 82, 'against_win': 43}
{'hero_id': '86', 'last_played': 1481727959, 'games': 25, 'win': 13, 'with_games': 43, 'with_win': 21, 'against_games': 53, 'against_win': 38}
{'hero_id': '78', 'last_played': 1432733526, 'games': 24, 'win': 15, 'with_games': 20, 'with_win': 8, 'against_games': 25, 'against_win': 13}
{'hero_id': '111', 'last_played': 1481547112, 'games': 24, 'win': 13, 'with_games': 6, 'with_win': 1, 'against_games': 10, 'against_win': 7}
{'hero_id': '42', 'last_played': 1481811131, 'games': 21, 'win': 13, 'with_games': 57, 'with_win': 35, 'against_games': 52, 'against_win': 24}
{'hero_id': '16', 'last_played': 1518255040, 'games': 19, 'win': 11, 'with_games': 38, 'with_win': 17, 'against_games': 41, 'against_win': 21}
{'hero_id': '31', 'last_played': 1481716406, 'games': 19, 'win': 11, 'with_games': 25, 'with_win': 12, 'against_games': 47, 'against_win': 23}
{'hero_id': '67', 'last_played': 1481796093, 'games': 19, 'win': 13, 'with_games': 17, 'with_win': 10, 'against_games': 30, 'against_win': 19}
{'hero_id': '83', 'last_played': 1482661837, 'games': 19, 'win': 13, 'with_games': 19, 'with_win': 12, 'against_games': 30, 'against_win': 15}
{'hero_id': '20', 'last_played': 1532168509, 'games': 18, 'win': 12, 'with_games': 47, 'with_win': 27, 'against_games': 52, 'against_win': 22}
{'hero_id': '63', 'last_played': 1436630656, 'games': 17, 'win': 6, 'with_games': 37, 'with_win': 19, 'against_games': 55, 'against_win': 26}
{'hero_id': '25', 'last_played': 1542301082, 'games': 17, 'win': 10, 'with_games': 62, 'with_win': 33, 'against_games': 80, 'against_win': 47}
{'hero_id': '75', 'last_played': 1532237598, 'games': 17, 'win': 8, 'with_games': 31, 'with_win': 19, 'against_games': 45, 'against_win': 25}
{'hero_id': '12', 'last_played': 1511438970, 'games': 17, 'win': 10, 'with_games': 48, 'with_win': 30, 'against_games': 47, 'against_win': 29}
{'hero_id': '44', 'last_played': 1447183005, 'games': 16, 'win': 6, 'with_games': 122, 'with_win': 59, 'against_games': 163, 'against_win': 86}
{'hero_id': '50', 'last_played': 1442000809, 'games': 16, 'win': 11, 'with_games': 36, 'with_win': 19, 'against_games': 37, 'against_win': 20}
{'hero_id': '5', 'last_played': 1445633290, 'games': 15, 'win': 8, 'with_games': 53, 'with_win': 37, 'against_games': 76, 'against_win': 30}
{'hero_id': '26', 'last_played': 1511965132, 'games': 12, 'win': 5, 'with_games': 51, 'with_win': 33, 'against_games': 65, 'against_win': 29}
{'hero_id': '1', 'last_played': 1446841377, 'games': 12, 'win': 5, 'with_games': 53, 'with_win': 29, 'against_games': 72, 'against_win': 37}
{'hero_id': '39', 'last_played': 1445635712, 'games': 12, 'win': 5, 'with_games': 40, 'with_win': 16, 'against_games': 53, 'against_win': 27}
{'hero_id': '85', 'last_played': 1482747193, 'games': 11, 'win': 9, 'with_games': 27, 'with_win': 13, 'against_games': 46, 'against_win': 22}
{'hero_id': '21', 'last_played': 1447211549, 'games': 11, 'win': 6, 'with_games': 63, 'with_win': 32, 'against_games': 84, 'against_win': 45}
{'hero_id': '10', 'last_played': 1426254730, 'games': 10, 'win': 3, 'with_games': 24, 'with_win': 9, 'against_games': 24, 'against_win': 14}
{'hero_id': '19', 'last_played': 1438927189, 'games': 9, 'win': 5, 'with_games': 43, 'with_win': 20, 'against_games': 50, 'against_win': 29}
{'hero_id': '101', 'last_played': 1434367115, 'games': 9, 'win': 5, 'with_games': 31, 'with_win': 13, 'against_games': 43, 'against_win': 23}
{'hero_id': '89', 'last_played': 1429909628, 'games': 9, 'win': 5, 'with_games': 18, 'with_win': 11, 'against_games': 13, 'against_win': 8}
{'hero_id': '112', 'last_played': 1482863521, 'games': 8, 'win': 5, 'with_games': 8, 'with_win': 4, 'against_games': 14, 'against_win': 6}
{'hero_id': '22', 'last_played': 1482519912, 'games': 8, 'win': 4, 'with_games': 46, 'with_win': 28, 'against_games': 70, 'against_win': 34}
{'hero_id': '2', 'last_played': 1446845313, 'games': 8, 'win': 5, 'with_games': 81, 'with_win': 45, 'against_games': 100, 'against_win': 58}
{'hero_id': '23', 'last_played': 1441689159, 'games': 8, 'win': 3, 'with_games': 39, 'with_win': 23, 'against_games': 49, 'against_win': 30}
{'hero_id': '52', 'last_played': 1481551087, 'games': 7, 'win': 4, 'with_games': 16, 'with_win': 7, 'against_games': 33, 'against_win': 11}
{'hero_id': '6', 'last_played': 1521098722, 'games': 7, 'win': 4, 'with_games': 65, 'with_win': 41, 'against_games': 122, 'against_win': 60}
{'hero_id': '27', 'last_played': 1481793027, 'games': 7, 'win': 4, 'with_games': 22, 'with_win': 13, 'against_games': 58, 'against_win': 29}
{'hero_id': '93', 'last_played': 1437545047, 'games': 7, 'win': 4, 'with_games': 81, 'with_win': 48, 'against_games': 77, 'against_win': 40}
{'hero_id': '95', 'last_played': 1441832016, 'games': 7, 'win': 3, 'with_games': 61, 'with_win': 33, 'against_games': 68, 'against_win': 38}
{'hero_id': '29', 'last_played': 1430247488, 'games': 7, 'win': 2, 'with_games': 36, 'with_win': 23, 'against_games': 36, 'against_win': 16}
{'hero_id': '13', 'last_played': 1443630771, 'games': 7, 'win': 3, 'with_games': 31, 'with_win': 17, 'against_games': 23, 'against_win': 12}
{'hero_id': '18', 'last_played': 1432751873, 'games': 7, 'win': 2, 'with_games': 36, 'with_win': 23, 'against_games': 56, 'against_win': 29}
{'hero_id': '47', 'last_played': 1481691940, 'games': 6, 'win': 4, 'with_games': 59, 'with_win': 35, 'against_games': 55, 'against_win': 29}
{'hero_id': '35', 'last_played': 1428257933, 'games': 6, 'win': 4, 'with_games': 138, 'with_win': 76, 'against_games': 143, 'against_win': 66}
{'hero_id': '34', 'last_played': 1428148168, 'games': 6, 'win': 3, 'with_games': 28, 'with_win': 12, 'against_games': 44, 'against_win': 30}
{'hero_id': '77', 'last_played': 1437592943, 'games': 6, 'win': 4, 'with_games': 17, 'with_win': 12, 'against_games': 30, 'against_win': 20}
{'hero_id': '73', 'last_played': 1447213951, 'games': 6, 'win': 2, 'with_games': 38, 'with_win': 14, 'against_games': 49, 'against_win': 29}
{'hero_id': '53', 'last_played': 1481801493, 'games': 6, 'win': 2, 'with_games': 35, 'with_win': 20, 'against_games': 77, 'against_win': 49}
{'hero_id': '60', 'last_played': 1439373690, 'games': 5, 'win': 3, 'with_games': 32, 'with_win': 22, 'against_games': 28, 'against_win': 17}
{'hero_id': '64', 'last_played': 1446157715, 'games': 5, 'win': 0, 'with_games': 17, 'with_win': 8, 'against_games': 20, 'against_win': 9}
