[{'hero_id': '14', 'last_played': 1569859632, 'games': 243, 'win': 130, 'with_games': 621, 'with_win': 317, 'against_games': 728, 'against_win': 332}
{'hero_id': '32', 'last_played': 1567455988, 'games': 163, 'win': 88, 'with_games': 205, 'with_win': 105, 'against_games': 268, 'against_win': 118}
{'hero_id': '35', 'last_played': 1568577044, 'games': 151, 'win': 84, 'with_games': 284, 'with_win': 142, 'against_games': 407, 'against_win': 200}
{'hero_id': '74', 'last_played': 1551382313, 'games': 137, 'win': 58, 'with_games': 392, 'with_win': 166, 'against_games': 518, 'against_win': 254}
{'hero_id': '104', 'last_played': 1553801015, 'games': 113, 'win': 55, 'with_games': 265, 'with_win': 109, 'against_games': 336, 'against_win': 158}
{'hero_id': '44', 'last_played': 1558817374, 'games': 99, 'win': 44, 'with_games': 358, 'with_win': 180, 'against_games': 452, 'against_win': 229}
{'hero_id': '21', 'last_played': 1569353226, 'games': 95, 'win': 43, 'with_games': 312, 'with_win': 136, 'against_games': 353, 'against_win': 167}
{'hero_id': '93', 'last_played': 1560989626, 'games': 86, 'win': 31, 'with_games': 247, 'with_win': 122, 'against_games': 326, 'against_win': 171}
{'hero_id': '9', 'last_played': 1541104348, 'games': 75, 'win': 35, 'with_games': 266, 'with_win': 112, 'against_games': 333, 'against_win': 151}
{'hero_id': '7', 'last_played': 1566248128, 'games': 73, 'win': 37, 'with_games': 221, 'with_win': 112, 'against_games': 289, 'against_win': 131}
{'hero_id': '62', 'last_played': 1568040919, 'games': 73, 'win': 30, 'with_games': 186, 'with_win': 84, 'against_games': 275, 'against_win': 136}
{'hero_id': '53', 'last_played': 1537446765, 'games': 72, 'win': 37, 'with_games': 188, 'with_win': 94, 'against_games': 254, 'against_win': 137}
{'hero_id': '75', 'last_played': 1569355890, 'games': 70, 'win': 37, 'with_games': 204, 'with_win': 108, 'against_games': 257, 'against_win': 112}
{'hero_id': '11', 'last_played': 1543343699, 'games': 69, 'win': 37, 'with_games': 242, 'with_win': 120, 'against_games': 279, 'against_win': 128}
{'hero_id': '22', 'last_played': 1564598463, 'games': 66, 'win': 34, 'with_games': 222, 'with_win': 125, 'against_games': 237, 'against_win': 77}
{'hero_id': '99', 'last_played': 1553575060, 'games': 64, 'win': 34, 'with_games': 177, 'with_win': 87, 'against_games': 210, 'against_win': 99}
