[{'hero_id': '46', 'last_played': 1410379854, 'games': 74, 'win': 46, 'with_games': 48, 'with_win': 21, 'against_games': 52, 'against_win': 28}
{'hero_id': '74', 'last_played': 1535032376, 'games': 70, 'win': 41, 'with_games': 83, 'with_win': 42, 'against_games': 154, 'against_win': 83}
{'hero_id': '41', 'last_played': 1534078667, 'games': 54, 'win': 31, 'with_games': 59, 'with_win': 32, 'against_games': 97, 'against_win': 51}
{'hero_id': '17', 'last_played': 1534712686, 'games': 49, 'win': 27, 'with_games': 60, 'with_win': 32, 'against_games': 82, 'against_win': 43}
{'hero_id': '10', 'last_played': 1533398599, 'games': 38, 'win': 18, 'with_games': 33, 'with_win': 14, 'against_games': 53, 'against_win': 34}
{'hero_id': '47', 'last_played': 1523398506, 'games': 37, 'win': 23, 'with_games': 37, 'with_win': 22, 'against_games': 56, 'against_win': 31}
{'hero_id': '56', 'last_played': 1535366285, 'games': 34, 'win': 18, 'with_games': 20, 'with_win': 9, 'against_games': 33, 'against_win': 18}
{'hero_id': '62', 'last_played': 1528750144, 'games': 33, 'win': 15, 'with_games': 58, 'with_win': 33, 'against_games': 66, 'against_win': 27}
{'hero_id': '14', 'last_played': 1528557222, 'games': 33, 'win': 12, 'with_games': 94, 'with_win': 50, 'against_games': 177, 'against_win': 75}
{'hero_id': '93', 'last_played': 1432507405, 'games': 31, 'win': 17, 'with_games': 97, 'with_win': 60, 'against_games': 108, 'against_win': 57}
{'hero_id': '51', 'last_played': 1534961260, 'games': 29, 'win': 12, 'with_games': 50, 'with_win': 32, 'against_games': 73, 'against_win': 38}
{'hero_id': '39', 'last_played': 1460129710, 'games': 28, 'win': 11, 'with_games': 89, 'with_win': 51, 'against_games': 85, 'against_win': 48}
{'hero_id': '34', 'last_played': 1533574103, 'games': 24, 'win': 10, 'with_games': 50, 'with_win': 23, 'against_games': 89, 'against_win': 43}
{'hero_id': '70', 'last_played': 1535206639, 'games': 23, 'win': 10, 'with_games': 41, 'with_win': 23, 'against_games': 49, 'against_win': 18}
{'hero_id': '48', 'last_played': 1534117095, 'games': 23, 'win': 12, 'with_games': 38, 'with_win': 16, 'against_games': 37, 'against_win': 18}
{'hero_id': '19', 'last_played': 1534721496, 'games': 21, 'win': 11, 'with_games': 47, 'with_win': 22, 'against_games': 38, 'against_win': 19}
{'hero_id': '26', 'last_played': 1535368856, 'games': 20, 'win': 12, 'with_games': 89, 'with_win': 31, 'against_games': 118, 'against_win': 64}
{'hero_id': '42', 'last_played': 1509824279, 'games': 20, 'win': 8, 'with_games': 49, 'with_win': 27, 'against_games': 73, 'against_win': 29}
{'hero_id': '8', 'last_played': 1535126216, 'games': 19, 'win': 7, 'with_games': 64, 'with_win': 33, 'against_games': 96, 'against_win': 52}
{'hero_id': '22', 'last_played': 1461457196, 'games': 19, 'win': 10, 'with_games': 64, 'with_win': 31, 'against_games': 80, 'against_win': 39}
{'hero_id': '11', 'last_played': 1445570827, 'games': 17, 'win': 11, 'with_games': 150, 'with_win': 65, 'against_games': 120, 'against_win': 67}
{'hero_id': '85', 'last_played': 1522611777, 'games': 17, 'win': 15, 'with_games': 38, 'with_win': 22, 'against_games': 75, 'against_win': 32}
{'hero_id': '53', 'last_played': 1523141003, 'games': 16, 'win': 3, 'with_games': 64, 'with_win': 32, 'against_games': 81, 'against_win': 47}
