[{'hero_id': '34', 'last_played': 1566278309, 'games': 241, 'win': 132, 'with_games': 186, 'with_win': 86, 'against_games': 292, 'against_win': 160}
{'hero_id': '74', 'last_played': 1571483183, 'games': 240, 'win': 115, 'with_games': 597, 'with_win': 311, 'against_games': 829, 'against_win': 445}
{'hero_id': '104', 'last_played': 1575182173, 'games': 216, 'win': 104, 'with_games': 261, 'with_win': 114, 'against_games': 341, 'against_win': 190}
{'hero_id': '23', 'last_played': 1567078552, 'games': 192, 'win': 108, 'with_games': 297, 'with_win': 144, 'against_games': 371, 'against_win': 197}
{'hero_id': '88', 'last_played': 1574933967, 'games': 180, 'win': 102, 'with_games': 295, 'with_win': 163, 'against_games': 369, 'against_win': 174}
{'hero_id': '80', 'last_played': 1567417966, 'games': 166, 'win': 82, 'with_games': 139, 'with_win': 64, 'against_games': 180, 'against_win': 99}
{'hero_id': '40', 'last_played': 1575169825, 'games': 150, 'win': 86, 'with_games': 286, 'with_win': 141, 'against_games': 309, 'against_win': 158}
{'hero_id': '106', 'last_played': 1566741869, 'games': 149, 'win': 94, 'with_games': 292, 'with_win': 145, 'against_games': 376, 'against_win': 215}
{'hero_id': '21', 'last_played': 1563272212, 'games': 141, 'win': 69, 'with_games': 570, 'with_win': 261, 'against_games': 644, 'against_win': 368}
{'hero_id': '39', 'last_played': 1575185282, 'games': 136, 'win': 64, 'with_games': 277, 'with_win': 131, 'against_games': 386, 'against_win': 219}
{'hero_id': '10', 'last_played': 1509539610, 'games': 119, 'win': 56, 'with_games': 197, 'with_win': 91, 'against_games': 251, 'against_win': 145}
{'hero_id': '83', 'last_played': 1572841333, 'games': 118, 'win': 71, 'with_games': 175, 'with_win': 100, 'against_games': 194, 'against_win': 102}
{'hero_id': '35', 'last_played': 1575172924, 'games': 113, 'win': 66, 'with_games': 339, 'with_win': 180, 'against_games': 478, 'against_win': 244}
{'hero_id': '62', 'last_played': 1567210187, 'games': 112, 'win': 52, 'with_games': 409, 'with_win': 204, 'against_games': 532, 'against_win': 289}
{'hero_id': '13', 'last_played': 1569127022, 'games': 107, 'win': 52, 'with_games': 204, 'with_win': 81, 'against_games': 273, 'against_win': 167}
{'hero_id': '17', 'last_played': 1572163301, 'games': 107, 'win': 56, 'with_games': 370, 'with_win': 189, 'against_games': 442, 'against_win': 239}
{'hero_id': '14', 'last_played': 1568375725, 'games': 106, 'win': 46, 'with_games': 666, 'with_win': 342, 'against_games': 994, 'against_win': 499}
{'hero_id': '61', 'last_played': 1498647040, 'games': 105, 'win': 47, 'with_games': 101, 'with_win': 47, 'against_games': 102, 'against_win': 61}
{'hero_id': '68', 'last_played': 1568525879, 'games': 102, 'win': 45, 'with_games': 298, 'with_win': 165, 'against_games': 325, 'against_win': 163}
{'hero_id': '46', 'last_played': 1571487375, 'games': 97, 'win': 53, 'with_games': 214, 'with_win': 123, 'against_games': 271, 'against_win': 142}
{'hero_id': '9', 'last_played': 1566281254, 'games': 95, 'win': 50, 'with_games': 575, 'with_win': 297, 'against_games': 798, 'against_win': 392}
{'hero_id': '26', 'last_played': 1567848369, 'games': 92, 'win': 48, 'with_games': 448, 'with_win': 220, 'against_games': 574, 'against_win': 307}
{'hero_id': '64', 'last_played': 1568532890, 'games': 91, 'win': 47, 'with_games': 242, 'with_win': 134, 'against_games': 338, 'against_win': 160}
{'hero_id': '71', 'last_played': 1572845017, 'games': 91, 'win': 44, 'with_games': 260, 'with_win': 151, 'against_games': 356, 'against_win': 168}
{'hero_id': '25', 'last_played': 1575167442, 'games': 88, 'win': 38, 'with_games': 343, 'with_win': 166, 'against_games': 465, 'against_win': 254}
{'hero_id': '100', 'last_played': 1564231757, 'games': 75, 'win': 40, 'with_games': 166, 'with_win': 84, 'against_games': 233, 'against_win': 134}
{'hero_id': '51', 'last_played': 1567301638, 'games': 74, 'win': 37, 'with_games': 232, 'with_win': 115, 'against_games': 385, 'against_win': 192}
{'hero_id': '97', 'last_played': 1569140762, 'games': 74, 'win': 38, 'with_games': 196, 'with_win': 84, 'against_games': 275, 'against_win': 151}
{'hero_id': '75', 'last_played': 1568529725, 'games': 73, 'win': 43, 'with_games': 319, 'with_win': 176, 'against_games': 431, 'against_win': 211}
{'hero_id': '5', 'last_played': 1569048178, 'games': 72, 'win': 32, 'with_games': 483, 'with_win': 261, 'against_games': 545, 'against_win': 286}
{'hero_id': '93', 'last_played': 1507353755, 'games': 70, 'win': 36, 'with_games': 371, 'with_win': 179, 'against_games': 479, 'against_win': 254}
{'hero_id': '79', 'last_played': 1563086612, 'games': 68, 'win': 33, 'with_games': 211, 'with_win': 113, 'against_games': 186, 'against_win': 102}
{'hero_id': '19', 'last_played': 1567312217, 'games': 68, 'win': 30, 'with_games': 299, 'with_win': 136, 'against_games': 323, 'against_win': 178}
{'hero_id': '22', 'last_played': 1570934063, 'games': 67, 'win': 37, 'with_games': 299, 'with_win': 179, 'against_games': 430, 'against_win': 176}
