[{'hero_id': '63', 'last_played': 1423045192, 'games': 17, 'win': 13, 'with_games': 7, 'with_win': 3, 'against_games': 8, 'against_win': 3}
{'hero_id': '47', 'last_played': 1423005600, 'games': 6, 'win': 4, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 2}
{'hero_id': '9', 'last_played': 1420925260, 'games': 5, 'win': 3, 'with_games': 14, 'with_win': 6, 'against_games': 9, 'against_win': 4}
{'hero_id': '26', 'last_played': 1414437029, 'games': 5, 'win': 4, 'with_games': 5, 'with_win': 2, 'against_games': 6, 'against_win': 5}
{'hero_id': '33', 'last_played': 1430739552, 'games': 5, 'win': 4, 'with_games': 7, 'with_win': 5, 'against_games': 5, 'against_win': 2}
{'hero_id': '43', 'last_played': 1412655660, 'games': 5, 'win': 1, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '67', 'last_played': 1431511819, 'games': 5, 'win': 2, 'with_games': 3, 'with_win': 0, 'against_games': 8, 'against_win': 4}
{'hero_id': '55', 'last_played': 1414650962, 'games': 4, 'win': 2, 'with_games': 2, 'with_win': 1, 'against_games': 9, 'against_win': 7}
{'hero_id': '85', 'last_played': 1433866739, 'games': 4, 'win': 2, 'with_games': 3, 'with_win': 3, 'against_games': 5, 'against_win': 2}
{'hero_id': '84', 'last_played': 1413291698, 'games': 3, 'win': 2, 'with_games': 4, 'with_win': 4, 'against_games': 9, 'against_win': 5}
{'hero_id': '29', 'last_played': 1385126210, 'games': 2, 'win': 2, 'with_games': 5, 'with_win': 5, 'against_games': 3, 'against_win': 2}
{'hero_id': '30', 'last_played': 1428006245, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 4, 'against_win': 3}
{'hero_id': '7', 'last_played': 1414895952, 'games': 2, 'win': 0, 'with_games': 7, 'with_win': 3, 'against_games': 8, 'against_win': 4}
{'hero_id': '4', 'last_played': 1412849077, 'games': 2, 'win': 0, 'with_games': 9, 'with_win': 5, 'against_games': 8, 'against_win': 6}
{'hero_id': '41', 'last_played': 1425155107, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 3, 'against_games': 12, 'against_win': 6}
{'hero_id': '109', 'last_played': 1396529919, 'games': 2, 'win': 1, 'with_games': 3, 'with_win': 2, 'against_games': 2, 'against_win': 2}
{'hero_id': '44', 'last_played': 1425722111, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '19', 'last_played': 1385060644, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 1, 'against_games': 4, 'against_win': 3}
{'hero_id': '58', 'last_played': 1427830448, 'games': 2, 'win': 1, 'with_games': 1, 'with_win': 1, 'against_games': 4, 'against_win': 3}
{'hero_id': '20', 'last_played': 1365807569, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 4, 'against_games': 11, 'against_win': 7}
{'hero_id': '6', 'last_played': 1386275027, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 5, 'against_games': 4, 'against_win': 2}
