[{'hero_id': '21', 'last_played': 1573956396, 'games': 558, 'win': 282, 'with_games': 806, 'with_win': 371, 'against_games': 946, 'against_win': 508}
{'hero_id': '106', 'last_played': 1568961268, 'games': 517, 'win': 289, 'with_games': 256, 'with_win': 125, 'against_games': 314, 'against_win': 160}
{'hero_id': '8', 'last_played': 1570036933, 'games': 346, 'win': 179, 'with_games': 447, 'with_win': 236, 'against_games': 614, 'against_win': 302}
{'hero_id': '34', 'last_played': 1568585869, 'games': 317, 'win': 173, 'with_games': 326, 'with_win': 141, 'against_games': 495, 'against_win': 276}
{'hero_id': '74', 'last_played': 1500388375, 'games': 284, 'win': 134, 'with_games': 820, 'with_win': 408, 'against_games': 1098, 'against_win': 560}
{'hero_id': '104', 'last_played': 1566590760, 'games': 232, 'win': 110, 'with_games': 305, 'with_win': 139, 'against_games': 361, 'against_win': 206}
{'hero_id': '14', 'last_played': 1508788702, 'games': 220, 'win': 108, 'with_games': 884, 'with_win': 439, 'against_games': 1189, 'against_win': 611}
{'hero_id': '39', 'last_played': 1570034911, 'games': 216, 'win': 95, 'with_games': 367, 'with_win': 168, 'against_games': 540, 'against_win': 279}
{'hero_id': '5', 'last_played': 1568222702, 'games': 173, 'win': 94, 'with_games': 636, 'with_win': 322, 'against_games': 600, 'against_win': 280}
{'hero_id': '101', 'last_played': 1565003951, 'games': 172, 'win': 91, 'with_games': 254, 'with_win': 127, 'against_games': 320, 'against_win': 156}
{'hero_id': '26', 'last_played': 1569271327, 'games': 168, 'win': 76, 'with_games': 627, 'with_win': 304, 'against_games': 637, 'against_win': 328}
{'hero_id': '36', 'last_played': 1572132530, 'games': 165, 'win': 93, 'with_games': 308, 'with_win': 153, 'against_games': 413, 'against_win': 188}
{'hero_id': '48', 'last_played': 1567887207, 'games': 159, 'win': 91, 'with_games': 222, 'with_win': 124, 'against_games': 323, 'against_win': 145}
{'hero_id': '98', 'last_played': 1573953122, 'games': 148, 'win': 83, 'with_games': 235, 'with_win': 115, 'against_games': 316, 'against_win': 151}
{'hero_id': '9', 'last_played': 1566859807, 'games': 132, 'win': 64, 'with_games': 853, 'with_win': 445, 'against_games': 1048, 'against_win': 507}
{'hero_id': '19', 'last_played': 1566618800, 'games': 130, 'win': 63, 'with_games': 242, 'with_win': 104, 'against_games': 369, 'against_win': 207}
{'hero_id': '25', 'last_played': 1568453095, 'games': 126, 'win': 55, 'with_games': 431, 'with_win': 208, 'against_games': 529, 'against_win': 276}
{'hero_id': '44', 'last_played': 1563183777, 'games': 123, 'win': 49, 'with_games': 362, 'with_win': 170, 'against_games': 484, 'against_win': 256}
{'hero_id': '109', 'last_played': 1566520696, 'games': 122, 'win': 72, 'with_games': 99, 'with_win': 56, 'against_games': 152, 'against_win': 60}
{'hero_id': '1', 'last_played': 1565820506, 'games': 121, 'win': 56, 'with_games': 428, 'with_win': 199, 'against_games': 632, 'against_win': 333}
{'hero_id': '10', 'last_played': 1553629573, 'games': 116, 'win': 55, 'with_games': 276, 'with_win': 120, 'against_games': 375, 'against_win': 201}
{'hero_id': '2', 'last_played': 1563978370, 'games': 114, 'win': 46, 'with_games': 577, 'with_win': 267, 'against_games': 679, 'against_win': 370}
{'hero_id': '67', 'last_played': 1563637929, 'games': 108, 'win': 63, 'with_games': 226, 'with_win': 123, 'against_games': 324, 'against_win': 160}
{'hero_id': '75', 'last_played': 1567188675, 'games': 105, 'win': 47, 'with_games': 361, 'with_win': 195, 'against_games': 455, 'against_win': 230}
{'hero_id': '35', 'last_played': 1561281158, 'games': 100, 'win': 58, 'with_games': 350, 'with_win': 172, 'against_games': 454, 'against_win': 253}
{'hero_id': '70', 'last_played': 1572135471, 'games': 96, 'win': 58, 'with_games': 245, 'with_win': 134, 'against_games': 367, 'against_win': 158}
{'hero_id': '22', 'last_played': 1552350349, 'games': 88, 'win': 44, 'with_games': 341, 'with_win': 191, 'against_games': 447, 'against_win': 203}
{'hero_id': '7', 'last_played': 1566799766, 'games': 87, 'win': 47, 'with_games': 532, 'with_win': 292, 'against_games': 659, 'against_win': 314}
{'hero_id': '6', 'last_played': 1569896168, 'games': 87, 'win': 46, 'with_games': 266, 'with_win': 127, 'against_games': 388, 'against_win': 194}
{'hero_id': '46', 'last_played': 1566758338, 'games': 81, 'win': 36, 'with_games': 189, 'with_win': 88, 'against_games': 322, 'against_win': 168}
{'hero_id': '17', 'last_played': 1567624806, 'games': 81, 'win': 39, 'with_games': 465, 'with_win': 232, 'against_games': 667, 'against_win': 349}
{'hero_id': '41', 'last_played': 1567728722, 'games': 79, 'win': 39, 'with_games': 383, 'with_win': 196, 'against_games': 543, 'against_win': 268}
{'hero_id': '11', 'last_played': 1507292543, 'games': 75, 'win': 32, 'with_games': 442, 'with_win': 219, 'against_games': 687, 'against_win': 362}
{'hero_id': '62', 'last_played': 1546445718, 'games': 75, 'win': 38, 'with_games': 506, 'with_win': 275, 'against_games': 607, 'against_win': 293}
{'hero_id': '18', 'last_played': 1564826736, 'games': 73, 'win': 32, 'with_games': 252, 'with_win': 133, 'against_games': 342, 'against_win': 166}
{'hero_id': '29', 'last_played': 1573789356, 'games': 72, 'win': 43, 'with_games': 405, 'with_win': 223, 'against_games': 423, 'against_win': 189}
{'hero_id': '43', 'last_played': 1563723562, 'games': 71, 'win': 41, 'with_games': 167, 'with_win': 89, 'against_games': 234, 'against_win': 118}
{'hero_id': '69', 'last_played': 1562349227, 'games': 69, 'win': 32, 'with_games': 366, 'with_win': 160, 'against_games': 457, 'against_win': 236}
{'hero_id': '87', 'last_played': 1560560711, 'games': 65, 'win': 28, 'with_games': 287, 'with_win': 165, 'against_games': 281, 'against_win': 147}
{'hero_id': '31', 'last_played': 1568224931, 'games': 65, 'win': 32, 'with_games': 512, 'with_win': 280, 'against_games': 429, 'against_win': 193}
{'hero_id': '93', 'last_played': 1567257687, 'games': 61, 'win': 30, 'with_games': 422, 'with_win': 219, 'against_games': 618, 'against_win': 291}
{'hero_id': '68', 'last_played': 1567465822, 'games': 61, 'win': 23, 'with_games': 376, 'with_win': 189, 'against_games': 468, 'against_win': 223}
{'hero_id': '4', 'last_played': 1507115110, 'games': 60, 'win': 37, 'with_games': 334, 'with_win': 172, 'against_games': 386, 'against_win': 196}
{'hero_id': '42', 'last_played': 1561650770, 'games': 59, 'win': 32, 'with_games': 314, 'with_win': 176, 'against_games': 450, 'against_win': 203}
{'hero_id': '27', 'last_played': 1559422962, 'games': 57, 'win': 27, 'with_games': 334, 'with_win': 157, 'against_games': 378, 'against_win': 184}
{'hero_id': '49', 'last_played': 1561285196, 'games': 56, 'win': 38, 'with_games': 215, 'with_win': 102, 'against_games': 259, 'against_win': 126}
{'hero_id': '57', 'last_played': 1563798520, 'games': 56, 'win': 32, 'with_games': 291, 'with_win': 154, 'against_games': 300, 'against_win': 135}
{'hero_id': '52', 'last_played': 1567281758, 'games': 55, 'win': 27, 'with_games': 264, 'with_win': 145, 'against_games': 348, 'against_win': 157}
{'hero_id': '13', 'last_played': 1528398531, 'games': 55, 'win': 25, 'with_games': 260, 'with_win': 119, 'against_games': 346, 'against_win': 185}
{'hero_id': '28', 'last_played': 1567289286, 'games': 53, 'win': 27, 'with_games': 223, 'with_win': 126, 'against_games': 307, 'against_win': 154}
{'hero_id': '15', 'last_played': 1544820948, 'games': 53, 'win': 25, 'with_games': 187, 'with_win': 95, 'against_games': 200, 'against_win': 105}
{'hero_id': '54', 'last_played': 1566169759, 'games': 52, 'win': 26, 'with_games': 369, 'with_win': 192, 'against_games': 495, 'against_win': 240}
{'hero_id': '78', 'last_played': 1561462792, 'games': 52, 'win': 30, 'with_games': 129, 'with_win': 64, 'against_games': 173, 'against_win': 70}
