[{'hero_id': '93', 'last_played': 1574720468, 'games': 327, 'win': 141, 'with_games': 365, 'with_win': 165, 'against_games': 562, 'against_win': 291}
{'hero_id': '35', 'last_played': 1575617644, 'games': 250, 'win': 126, 'with_games': 434, 'with_win': 221, 'against_games': 594, 'against_win': 257}
{'hero_id': '72', 'last_played': 1574874970, 'games': 244, 'win': 122, 'with_games': 188, 'with_win': 89, 'against_games': 268, 'against_win': 132}
{'hero_id': '95', 'last_played': 1574383070, 'games': 230, 'win': 122, 'with_games': 169, 'with_win': 82, 'against_games': 216, 'against_win': 118}
{'hero_id': '6', 'last_played': 1574801761, 'games': 221, 'win': 111, 'with_games': 330, 'with_win': 181, 'against_games': 468, 'against_win': 206}
{'hero_id': '99', 'last_played': 1575449783, 'games': 205, 'win': 115, 'with_games': 386, 'with_win': 182, 'against_games': 476, 'against_win': 255}
{'hero_id': '11', 'last_played': 1572949135, 'games': 182, 'win': 90, 'with_games': 381, 'with_win': 162, 'against_games': 499, 'against_win': 247}
{'hero_id': '4', 'last_played': 1575539906, 'games': 179, 'win': 98, 'with_games': 326, 'with_win': 166, 'against_games': 370, 'against_win': 168}
{'hero_id': '47', 'last_played': 1575621216, 'games': 156, 'win': 77, 'with_games': 389, 'with_win': 195, 'against_games': 491, 'against_win': 236}
{'hero_id': '41', 'last_played': 1574865637, 'games': 154, 'win': 72, 'with_games': 444, 'with_win': 198, 'against_games': 680, 'against_win': 342}
{'hero_id': '15', 'last_played': 1574808406, 'games': 148, 'win': 74, 'with_games': 253, 'with_win': 128, 'against_games': 238, 'against_win': 116}
{'hero_id': '75', 'last_played': 1575523716, 'games': 145, 'win': 79, 'with_games': 477, 'with_win': 247, 'against_games': 547, 'against_win': 238}
{'hero_id': '8', 'last_played': 1573032117, 'games': 139, 'win': 64, 'with_games': 465, 'with_win': 251, 'against_games': 717, 'against_win': 345}
{'hero_id': '42', 'last_played': 1574682888, 'games': 138, 'win': 73, 'with_games': 319, 'with_win': 158, 'against_games': 502, 'against_win': 237}
{'hero_id': '36', 'last_played': 1574805733, 'games': 138, 'win': 84, 'with_games': 435, 'with_win': 249, 'against_games': 573, 'against_win': 230}
{'hero_id': '18', 'last_played': 1574892921, 'games': 135, 'win': 78, 'with_games': 265, 'with_win': 122, 'against_games': 477, 'against_win': 244}
{'hero_id': '98', 'last_played': 1572484942, 'games': 135, 'win': 63, 'with_games': 229, 'with_win': 109, 'against_games': 255, 'against_win': 145}
{'hero_id': '73', 'last_played': 1574112132, 'games': 135, 'win': 56, 'with_games': 248, 'with_win': 108, 'against_games': 347, 'against_win': 184}
{'hero_id': '109', 'last_played': 1573914443, 'games': 132, 'win': 61, 'with_games': 67, 'with_win': 35, 'against_games': 93, 'against_win': 55}
{'hero_id': '67', 'last_played': 1572912103, 'games': 131, 'win': 63, 'with_games': 345, 'with_win': 187, 'against_games': 390, 'against_win': 164}
{'hero_id': '85', 'last_played': 1574557443, 'games': 129, 'win': 73, 'with_games': 305, 'with_win': 161, 'against_games': 359, 'against_win': 165}
{'hero_id': '48', 'last_played': 1574736627, 'games': 128, 'win': 69, 'with_games': 224, 'with_win': 129, 'against_games': 306, 'against_win': 135}
{'hero_id': '104', 'last_played': 1574538226, 'games': 125, 'win': 48, 'with_games': 364, 'with_win': 169, 'against_games': 450, 'against_win': 235}
{'hero_id': '12', 'last_played': 1575468261, 'games': 122, 'win': 71, 'with_games': 233, 'with_win': 110, 'against_games': 310, 'against_win': 145}
{'hero_id': '59', 'last_played': 1574109951, 'games': 120, 'win': 53, 'with_games': 176, 'with_win': 78, 'against_games': 272, 'against_win': 156}
{'hero_id': '76', 'last_played': 1573643000, 'games': 118, 'win': 50, 'with_games': 208, 'with_win': 92, 'against_games': 250, 'against_win': 145}
{'hero_id': '96', 'last_played': 1574291312, 'games': 116, 'win': 65, 'with_games': 384, 'with_win': 206, 'against_games': 313, 'against_win': 138}
{'hero_id': '44', 'last_played': 1574547196, 'games': 115, 'win': 59, 'with_games': 386, 'with_win': 177, 'against_games': 684, 'against_win': 332}
{'hero_id': '1', 'last_played': 1575456991, 'games': 112, 'win': 52, 'with_games': 366, 'with_win': 183, 'against_games': 549, 'against_win': 282}
{'hero_id': '94', 'last_played': 1574091277, 'games': 112, 'win': 55, 'with_games': 230, 'with_win': 121, 'against_games': 294, 'against_win': 130}
{'hero_id': '23', 'last_played': 1575078572, 'games': 108, 'win': 57, 'with_games': 280, 'with_win': 128, 'against_games': 439, 'against_win': 229}
{'hero_id': '71', 'last_played': 1571753389, 'games': 102, 'win': 55, 'with_games': 333, 'with_win': 169, 'against_games': 429, 'against_win': 195}
{'hero_id': '54', 'last_played': 1575536410, 'games': 98, 'win': 53, 'with_games': 356, 'with_win': 182, 'against_games': 510, 'against_win': 258}
{'hero_id': '106', 'last_played': 1527509022, 'games': 97, 'win': 47, 'with_games': 162, 'with_win': 65, 'against_games': 233, 'against_win': 140}
{'hero_id': '37', 'last_played': 1571423215, 'games': 92, 'win': 52, 'with_games': 266, 'with_win': 156, 'against_games': 414, 'against_win': 189}
{'hero_id': '70', 'last_played': 1573112446, 'games': 92, 'win': 47, 'with_games': 236, 'with_win': 134, 'against_games': 310, 'against_win': 127}
{'hero_id': '2', 'last_played': 1574294934, 'games': 91, 'win': 47, 'with_games': 593, 'with_win': 298, 'against_games': 712, 'against_win': 350}
{'hero_id': '81', 'last_played': 1571169678, 'games': 90, 'win': 52, 'with_games': 207, 'with_win': 115, 'against_games': 295, 'against_win': 158}
{'hero_id': '74', 'last_played': 1464125880, 'games': 90, 'win': 39, 'with_games': 751, 'with_win': 335, 'against_games': 1055, 'against_win': 535}
{'hero_id': '63', 'last_played': 1574533974, 'games': 89, 'win': 43, 'with_games': 301, 'with_win': 160, 'against_games': 428, 'against_win': 217}
{'hero_id': '32', 'last_played': 1574629656, 'games': 86, 'win': 45, 'with_games': 320, 'with_win': 180, 'against_games': 367, 'against_win': 165}
{'hero_id': '102', 'last_played': 1575527782, 'games': 74, 'win': 36, 'with_games': 154, 'with_win': 94, 'against_games': 165, 'against_win': 71}
{'hero_id': '114', 'last_played': 1573018232, 'games': 71, 'win': 36, 'with_games': 91, 'with_win': 42, 'against_games': 156, 'against_win': 74}
{'hero_id': '21', 'last_played': 1573462303, 'games': 71, 'win': 34, 'with_games': 594, 'with_win': 273, 'against_games': 839, 'against_win': 422}
{'hero_id': '86', 'last_played': 1563798999, 'games': 70, 'win': 34, 'with_games': 553, 'with_win': 252, 'against_games': 612, 'against_win': 340}
{'hero_id': '49', 'last_played': 1571996694, 'games': 66, 'win': 39, 'with_games': 201, 'with_win': 100, 'against_games': 280, 'against_win': 150}
{'hero_id': '46', 'last_played': 1535112729, 'games': 64, 'win': 34, 'with_games': 182, 'with_win': 76, 'against_games': 214, 'against_win': 119}
{'hero_id': '55', 'last_played': 1574726128, 'games': 63, 'win': 33, 'with_games': 229, 'with_win': 108, 'against_games': 286, 'against_win': 150}
{'hero_id': '17', 'last_played': 1565088310, 'games': 62, 'win': 32, 'with_games': 284, 'with_win': 124, 'against_games': 514, 'against_win': 277}
{'hero_id': '77', 'last_played': 1573674437, 'games': 60, 'win': 28, 'with_games': 110, 'with_win': 61, 'against_games': 160, 'against_win': 75}
{'hero_id': '82', 'last_played': 1431631301, 'games': 60, 'win': 15, 'with_games': 88, 'with_win': 38, 'against_games': 129, 'against_win': 70}
