[{'hero_id': '30', 'last_played': 1575238731, 'games': 108, 'win': 71, 'with_games': 111, 'with_win': 50, 'against_games': 130, 'against_win': 63}
{'hero_id': '20', 'last_played': 1575146772, 'games': 91, 'win': 58, 'with_games': 113, 'with_win': 61, 'against_games': 134, 'against_win': 68}
{'hero_id': '21', 'last_played': 1575235788, 'games': 86, 'win': 46, 'with_games': 270, 'with_win': 134, 'against_games': 390, 'against_win': 206}
{'hero_id': '7', 'last_played': 1575216913, 'games': 59, 'win': 34, 'with_games': 151, 'with_win': 80, 'against_games': 206, 'against_win': 103}
{'hero_id': '27', 'last_played': 1575206330, 'games': 53, 'win': 28, 'with_games': 70, 'with_win': 32, 'against_games': 109, 'against_win': 49}
{'hero_id': '40', 'last_played': 1575315273, 'games': 51, 'win': 32, 'with_games': 118, 'with_win': 66, 'against_games': 142, 'against_win': 70}
{'hero_id': '5', 'last_played': 1574877804, 'games': 45, 'win': 26, 'with_games': 137, 'with_win': 70, 'against_games': 198, 'against_win': 88}
{'hero_id': '52', 'last_played': 1555346858, 'games': 44, 'win': 23, 'with_games': 94, 'with_win': 48, 'against_games': 139, 'against_win': 68}
{'hero_id': '9', 'last_played': 1557055756, 'games': 43, 'win': 20, 'with_games': 225, 'with_win': 126, 'against_games': 285, 'against_win': 161}
{'hero_id': '50', 'last_played': 1575320324, 'games': 43, 'win': 26, 'with_games': 120, 'with_win': 66, 'against_games': 125, 'against_win': 64}
{'hero_id': '2', 'last_played': 1572810011, 'games': 40, 'win': 21, 'with_games': 183, 'with_win': 93, 'against_games': 204, 'against_win': 114}
{'hero_id': '25', 'last_played': 1575399530, 'games': 38, 'win': 22, 'with_games': 156, 'with_win': 81, 'against_games': 203, 'against_win': 117}
{'hero_id': '29', 'last_played': 1555532484, 'games': 37, 'win': 22, 'with_games': 103, 'with_win': 58, 'against_games': 149, 'against_win': 67}
{'hero_id': '75', 'last_played': 1573995894, 'games': 37, 'win': 20, 'with_games': 103, 'with_win': 56, 'against_games': 117, 'against_win': 52}
{'hero_id': '31', 'last_played': 1574195084, 'games': 36, 'win': 23, 'with_games': 91, 'with_win': 41, 'against_games': 133, 'against_win': 59}
{'hero_id': '26', 'last_played': 1575318145, 'games': 35, 'win': 16, 'with_games': 120, 'with_win': 68, 'against_games': 182, 'against_win': 88}
{'hero_id': '4', 'last_played': 1575405877, 'games': 34, 'win': 16, 'with_games': 122, 'with_win': 69, 'against_games': 125, 'against_win': 64}
{'hero_id': '15', 'last_played': 1436620606, 'games': 33, 'win': 18, 'with_games': 67, 'with_win': 33, 'against_games': 75, 'against_win': 39}
{'hero_id': '59', 'last_played': 1440440437, 'games': 32, 'win': 17, 'with_games': 84, 'with_win': 45, 'against_games': 101, 'against_win': 64}
{'hero_id': '68', 'last_played': 1560440162, 'games': 32, 'win': 16, 'with_games': 121, 'with_win': 56, 'against_games': 139, 'against_win': 71}
{'hero_id': '28', 'last_played': 1572779895, 'games': 32, 'win': 13, 'with_games': 96, 'with_win': 54, 'against_games': 118, 'against_win': 70}
{'hero_id': '14', 'last_played': 1559309589, 'games': 31, 'win': 20, 'with_games': 345, 'with_win': 200, 'against_games': 444, 'against_win': 240}
{'hero_id': '54', 'last_played': 1555862669, 'games': 31, 'win': 18, 'with_games': 115, 'with_win': 63, 'against_games': 158, 'against_win': 81}
{'hero_id': '51', 'last_played': 1572693660, 'games': 31, 'win': 15, 'with_games': 85, 'with_win': 37, 'against_games': 111, 'against_win': 63}
{'hero_id': '47', 'last_played': 1572733935, 'games': 31, 'win': 15, 'with_games': 91, 'with_win': 45, 'against_games': 93, 'against_win': 42}
{'hero_id': '19', 'last_played': 1438368273, 'games': 30, 'win': 10, 'with_games': 114, 'with_win': 60, 'against_games': 125, 'against_win': 59}
{'hero_id': '55', 'last_played': 1555767771, 'games': 28, 'win': 15, 'with_games': 86, 'with_win': 43, 'against_games': 110, 'against_win': 49}
{'hero_id': '37', 'last_played': 1439144010, 'games': 28, 'win': 10, 'with_games': 81, 'with_win': 40, 'against_games': 113, 'against_win': 59}
{'hero_id': '70', 'last_played': 1438015497, 'games': 27, 'win': 18, 'with_games': 94, 'with_win': 57, 'against_games': 102, 'against_win': 49}
{'hero_id': '49', 'last_played': 1575403173, 'games': 27, 'win': 10, 'with_games': 69, 'with_win': 39, 'against_games': 86, 'against_win': 40}
{'hero_id': '69', 'last_played': 1431258451, 'games': 27, 'win': 12, 'with_games': 72, 'with_win': 30, 'against_games': 110, 'against_win': 66}
{'hero_id': '23', 'last_played': 1573663684, 'games': 27, 'win': 13, 'with_games': 109, 'with_win': 53, 'against_games': 115, 'against_win': 66}
{'hero_id': '87', 'last_played': 1575578141, 'games': 26, 'win': 17, 'with_games': 39, 'with_win': 26, 'against_games': 53, 'against_win': 28}
{'hero_id': '64', 'last_played': 1574622543, 'games': 25, 'win': 13, 'with_games': 65, 'with_win': 34, 'against_games': 116, 'against_win': 63}
{'hero_id': '13', 'last_played': 1438357526, 'games': 25, 'win': 13, 'with_games': 75, 'with_win': 31, 'against_games': 78, 'against_win': 42}
{'hero_id': '10', 'last_played': 1437398996, 'games': 25, 'win': 8, 'with_games': 87, 'with_win': 42, 'against_games': 118, 'against_win': 77}
{'hero_id': '22', 'last_played': 1439146797, 'games': 25, 'win': 15, 'with_games': 137, 'with_win': 79, 'against_games': 153, 'against_win': 67}
{'hero_id': '16', 'last_played': 1438176793, 'games': 23, 'win': 12, 'with_games': 132, 'with_win': 61, 'against_games': 188, 'against_win': 96}
{'hero_id': '84', 'last_played': 1561651411, 'games': 23, 'win': 10, 'with_games': 75, 'with_win': 41, 'against_games': 105, 'against_win': 50}
{'hero_id': '85', 'last_played': 1574183394, 'games': 23, 'win': 11, 'with_games': 53, 'with_win': 31, 'against_games': 94, 'against_win': 42}
{'hero_id': '67', 'last_played': 1439117640, 'games': 23, 'win': 12, 'with_games': 74, 'with_win': 39, 'against_games': 87, 'against_win': 37}
{'hero_id': '57', 'last_played': 1439575440, 'games': 23, 'win': 13, 'with_games': 79, 'with_win': 40, 'against_games': 96, 'against_win': 43}
{'hero_id': '99', 'last_played': 1439837757, 'games': 22, 'win': 9, 'with_games': 56, 'with_win': 31, 'against_games': 67, 'against_win': 40}
{'hero_id': '62', 'last_played': 1439734376, 'games': 22, 'win': 9, 'with_games': 214, 'with_win': 121, 'against_games': 212, 'against_win': 108}
{'hero_id': '32', 'last_played': 1436982690, 'games': 22, 'win': 14, 'with_games': 92, 'with_win': 43, 'against_games': 131, 'against_win': 64}
{'hero_id': '71', 'last_played': 1432234574, 'games': 22, 'win': 14, 'with_games': 95, 'with_win': 57, 'against_games': 107, 'against_win': 59}
{'hero_id': '43', 'last_played': 1428422458, 'games': 21, 'win': 14, 'with_games': 48, 'with_win': 24, 'against_games': 60, 'against_win': 27}
{'hero_id': '35', 'last_played': 1555799788, 'games': 21, 'win': 8, 'with_games': 188, 'with_win': 104, 'against_games': 184, 'against_win': 97}
{'hero_id': '36', 'last_played': 1558708412, 'games': 21, 'win': 11, 'with_games': 110, 'with_win': 64, 'against_games': 102, 'against_win': 56}
{'hero_id': '18', 'last_played': 1436354774, 'games': 21, 'win': 13, 'with_games': 91, 'with_win': 47, 'against_games': 101, 'against_win': 48}
{'hero_id': '38', 'last_played': 1429034369, 'games': 21, 'win': 12, 'with_games': 41, 'with_win': 25, 'against_games': 58, 'against_win': 31}
{'hero_id': '73', 'last_played': 1434547900, 'games': 20, 'win': 8, 'with_games': 81, 'with_win': 38, 'against_games': 96, 'against_win': 64}
{'hero_id': '79', 'last_played': 1436723667, 'games': 20, 'win': 9, 'with_games': 65, 'with_win': 29, 'against_games': 68, 'against_win': 38}
{'hero_id': '45', 'last_played': 1431205297, 'games': 20, 'win': 9, 'with_games': 75, 'with_win': 36, 'against_games': 73, 'against_win': 47}
{'hero_id': '42', 'last_played': 1438346368, 'games': 20, 'win': 10, 'with_games': 105, 'with_win': 61, 'against_games': 115, 'against_win': 54}
{'hero_id': '86', 'last_played': 1559226473, 'games': 19, 'win': 9, 'with_games': 99, 'with_win': 40, 'against_games': 135, 'against_win': 71}
{'hero_id': '12', 'last_played': 1574781859, 'games': 19, 'win': 11, 'with_games': 75, 'with_win': 36, 'against_games': 92, 'against_win': 46}
{'hero_id': '6', 'last_played': 1439723664, 'games': 19, 'win': 9, 'with_games': 146, 'with_win': 84, 'against_games': 139, 'against_win': 65}
{'hero_id': '61', 'last_played': 1438433277, 'games': 18, 'win': 4, 'with_games': 55, 'with_win': 25, 'against_games': 66, 'against_win': 39}
{'hero_id': '96', 'last_played': 1575223867, 'games': 18, 'win': 9, 'with_games': 47, 'with_win': 21, 'against_games': 69, 'against_win': 37}
{'hero_id': '11', 'last_played': 1438364793, 'games': 18, 'win': 7, 'with_games': 186, 'with_win': 84, 'against_games': 262, 'against_win': 148}
{'hero_id': '63', 'last_played': 1436550991, 'games': 18, 'win': 5, 'with_games': 132, 'with_win': 69, 'against_games': 111, 'against_win': 63}
{'hero_id': '1', 'last_played': 1554633424, 'games': 18, 'win': 8, 'with_games': 133, 'with_win': 68, 'against_games': 173, 'against_win': 86}
{'hero_id': '65', 'last_played': 1437396487, 'games': 18, 'win': 6, 'with_games': 43, 'with_win': 19, 'against_games': 78, 'against_win': 43}
{'hero_id': '8', 'last_played': 1574270777, 'games': 18, 'win': 6, 'with_games': 164, 'with_win': 92, 'against_games': 204, 'against_win': 98}
{'hero_id': '34', 'last_played': 1433862981, 'games': 18, 'win': 10, 'with_games': 79, 'with_win': 44, 'against_games': 116, 'against_win': 58}
{'hero_id': '60', 'last_played': 1439751784, 'games': 18, 'win': 11, 'with_games': 60, 'with_win': 36, 'against_games': 95, 'against_win': 43}
{'hero_id': '33', 'last_played': 1439038524, 'games': 17, 'win': 11, 'with_games': 101, 'with_win': 51, 'against_games': 102, 'against_win': 50}
{'hero_id': '58', 'last_played': 1439561928, 'games': 17, 'win': 12, 'with_games': 58, 'with_win': 29, 'against_games': 69, 'against_win': 38}
{'hero_id': '83', 'last_played': 1558026042, 'games': 17, 'win': 10, 'with_games': 34, 'with_win': 24, 'against_games': 41, 'against_win': 21}
{'hero_id': '97', 'last_played': 1575134769, 'games': 16, 'win': 7, 'with_games': 53, 'with_win': 20, 'against_games': 77, 'against_win': 45}
{'hero_id': '53', 'last_played': 1432458517, 'games': 16, 'win': 9, 'with_games': 180, 'with_win': 85, 'against_games': 269, 'against_win': 147}
{'hero_id': '93', 'last_played': 1438105406, 'games': 16, 'win': 8, 'with_games': 103, 'with_win': 64, 'against_games': 131, 'against_win': 77}
{'hero_id': '3', 'last_played': 1434486177, 'games': 16, 'win': 9, 'with_games': 45, 'with_win': 19, 'against_games': 50, 'against_win': 32}
{'hero_id': '17', 'last_played': 1439731174, 'games': 16, 'win': 3, 'with_games': 160, 'with_win': 78, 'against_games': 212, 'against_win': 115}
{'hero_id': '56', 'last_played': 1554650219, 'games': 15, 'win': 7, 'with_games': 119, 'with_win': 71, 'against_games': 98, 'against_win': 53}
{'hero_id': '41', 'last_played': 1431720331, 'games': 15, 'win': 9, 'with_games': 123, 'with_win': 63, 'against_games': 149, 'against_win': 79}
{'hero_id': '90', 'last_played': 1575580940, 'games': 15, 'win': 8, 'with_games': 41, 'with_win': 25, 'against_games': 62, 'against_win': 28}
{'hero_id': '112', 'last_played': 1556480564, 'games': 15, 'win': 7, 'with_games': 41, 'with_win': 22, 'against_games': 45, 'against_win': 24}
{'hero_id': '76', 'last_played': 1439132309, 'games': 14, 'win': 7, 'with_games': 56, 'with_win': 26, 'against_games': 65, 'against_win': 44}
{'hero_id': '72', 'last_played': 1436988390, 'games': 14, 'win': 6, 'with_games': 45, 'with_win': 27, 'against_games': 76, 'against_win': 41}
{'hero_id': '66', 'last_played': 1354464595, 'games': 14, 'win': 12, 'with_games': 32, 'with_win': 26, 'against_games': 47, 'against_win': 22}
{'hero_id': '111', 'last_played': 1559672580, 'games': 13, 'win': 7, 'with_games': 28, 'with_win': 11, 'against_games': 25, 'against_win': 15}
{'hero_id': '95', 'last_played': 1436725513, 'games': 12, 'win': 5, 'with_games': 62, 'with_win': 33, 'against_games': 73, 'against_win': 43}
{'hero_id': '39', 'last_played': 1574873644, 'games': 12, 'win': 8, 'with_games': 168, 'with_win': 80, 'against_games': 211, 'against_win': 117}
{'hero_id': '77', 'last_played': 1439307574, 'games': 12, 'win': 4, 'with_games': 45, 'with_win': 28, 'against_games': 64, 'against_win': 35}
{'hero_id': '78', 'last_played': 1431808705, 'games': 12, 'win': 4, 'with_games': 39, 'with_win': 18, 'against_games': 42, 'against_win': 26}
{'hero_id': '81', 'last_played': 1437431831, 'games': 11, 'win': 5, 'with_games': 43, 'with_win': 28, 'against_games': 52, 'against_win': 29}
{'hero_id': '88', 'last_played': 1434714071, 'games': 10, 'win': 4, 'with_games': 52, 'with_win': 30, 'against_games': 53, 'against_win': 29}
{'hero_id': '104', 'last_played': 1437571902, 'games': 10, 'win': 5, 'with_games': 50, 'with_win': 21, 'against_games': 82, 'against_win': 48}
{'hero_id': '44', 'last_played': 1561391506, 'games': 9, 'win': 5, 'with_games': 120, 'with_win': 55, 'against_games': 128, 'against_win': 70}
{'hero_id': '80', 'last_played': 1438194820, 'games': 9, 'win': 2, 'with_games': 61, 'with_win': 25, 'against_games': 55, 'against_win': 30}
{'hero_id': '101', 'last_played': 1559338224, 'games': 9, 'win': 6, 'with_games': 37, 'with_win': 15, 'against_games': 65, 'against_win': 30}
{'hero_id': '102', 'last_played': 1572723649, 'games': 9, 'win': 7, 'with_games': 32, 'with_win': 22, 'against_games': 43, 'against_win': 17}
{'hero_id': '105', 'last_played': 1439328072, 'games': 8, 'win': 5, 'with_games': 74, 'with_win': 44, 'against_games': 95, 'against_win': 54}
{'hero_id': '48', 'last_played': 1572806953, 'games': 8, 'win': 4, 'with_games': 53, 'with_win': 31, 'against_games': 48, 'against_win': 21}
{'hero_id': '107', 'last_played': 1433870619, 'games': 8, 'win': 3, 'with_games': 19, 'with_win': 9, 'against_games': 44, 'against_win': 25}
{'hero_id': '109', 'last_played': 1436643620, 'games': 6, 'win': 6, 'with_games': 21, 'with_win': 12, 'against_games': 21, 'against_win': 8}
{'hero_id': '92', 'last_played': 1424618162, 'games': 5, 'win': 0, 'with_games': 16, 'with_win': 8, 'against_games': 22, 'against_win': 10}
{'hero_id': '74', 'last_played': 1423161868, 'games': 5, 'win': 1, 'with_games': 259, 'with_win': 131, 'against_games': 363, 'against_win': 199}
{'hero_id': '106', 'last_played': 1438287663, 'games': 5, 'win': 1, 'with_games': 45, 'with_win': 21, 'against_games': 66, 'against_win': 40}
{'hero_id': '110', 'last_played': 1439141099, 'games': 4, 'win': 4, 'with_games': 31, 'with_win': 13, 'against_games': 45, 'against_win': 16}
{'hero_id': '89', 'last_played': 1432910835, 'games': 4, 'win': 2, 'with_games': 22, 'with_win': 16, 'against_games': 37, 'against_win': 16}
{'hero_id': '91', 'last_played': 1436360150, 'games': 4, 'win': 2, 'with_games': 27, 'with_win': 15, 'against_games': 36, 'against_win': 17}
{'hero_id': '98', 'last_played': 1438437143, 'games': 4, 'win': 1, 'with_games': 32, 'with_win': 19, 'against_games': 36, 'against_win': 20}
{'hero_id': '94', 'last_played': 1575199005, 'games': 3, 'win': 1, 'with_games': 29, 'with_win': 16, 'against_games': 40, 'against_win': 13}
{'hero_id': '103', 'last_played': 1428153008, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 7, 'against_games': 21, 'against_win': 10}
{'hero_id': '100', 'last_played': 1424621554, 'games': 1, 'win': 0, 'with_games': 41, 'with_win': 21, 'against_games': 48, 'against_win': 25}
{'hero_id': '46', 'last_played': 1351536353, 'games': 1, 'win': 0, 'with_games': 58, 'with_win': 32, 'against_games': 74, 'against_win': 41}
{'hero_id': '82', 'last_played': 1351033924, 'games': 1, 'win': 1, 'with_games': 24, 'with_win': 12, 'against_games': 28, 'against_win': 19}
{'hero_id': '128', 'last_played': 1574801236, 'games': 1, 'win': 0, 'with_games': 6, 'with_win': 2, 'against_games': 1, 'against_win': 0}
{'hero_id': '113', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '108', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 8, 'against_win': 4}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 9, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 7, 'with_win': 5, 'against_games': 9, 'against_win': 4}
{'hero_id': '121', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 10, 'with_win': 5, 'against_games': 16, 'against_win': 11}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 3, 'with_win': 3, 'against_games': 8, 'against_win': 3}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 6, 'against_win': 4}
