[{'hero_id': '14', 'last_played': 1565586283, 'games': 159, 'win': 92, 'with_games': 209, 'with_win': 88, 'against_games': 295, 'against_win': 137}
{'hero_id': '9', 'last_played': 1565004447, 'games': 116, 'win': 54, 'with_games': 146, 'with_win': 78, 'against_games': 209, 'against_win': 99}
{'hero_id': '74', 'last_played': 1564811531, 'games': 115, 'win': 54, 'with_games': 134, 'with_win': 67, 'against_games': 212, 'against_win': 114}
{'hero_id': '61', 'last_played': 1480306608, 'games': 107, 'win': 58, 'with_games': 40, 'with_win': 15, 'against_games': 34, 'against_win': 20}
{'hero_id': '82', 'last_played': 1564822104, 'games': 92, 'win': 50, 'with_games': 95, 'with_win': 67, 'against_games': 52, 'against_win': 29}
{'hero_id': '71', 'last_played': 1568718191, 'games': 83, 'win': 50, 'with_games': 101, 'with_win': 59, 'against_games': 103, 'against_win': 54}
{'hero_id': '53', 'last_played': 1569141696, 'games': 75, 'win': 38, 'with_games': 103, 'with_win': 49, 'against_games': 133, 'against_win': 78}
{'hero_id': '21', 'last_played': 1538217150, 'games': 68, 'win': 33, 'with_games': 106, 'with_win': 44, 'against_games': 163, 'against_win': 81}
{'hero_id': '2', 'last_played': 1564807735, 'games': 55, 'win': 26, 'with_games': 168, 'with_win': 100, 'against_games': 183, 'against_win': 78}
{'hero_id': '85', 'last_played': 1564999064, 'games': 54, 'win': 29, 'with_games': 68, 'with_win': 28, 'against_games': 64, 'against_win': 30}
{'hero_id': '7', 'last_played': 1566301972, 'games': 50, 'win': 27, 'with_games': 137, 'with_win': 74, 'against_games': 147, 'against_win': 59}
{'hero_id': '73', 'last_played': 1486500303, 'games': 40, 'win': 15, 'with_games': 60, 'with_win': 29, 'against_games': 83, 'against_win': 50}
{'hero_id': '3', 'last_played': 1565524306, 'games': 38, 'win': 25, 'with_games': 36, 'with_win': 15, 'against_games': 65, 'against_win': 33}
{'hero_id': '88', 'last_played': 1491388983, 'games': 37, 'win': 20, 'with_games': 97, 'with_win': 56, 'against_games': 84, 'against_win': 36}
{'hero_id': '90', 'last_played': 1565319966, 'games': 35, 'win': 22, 'with_games': 67, 'with_win': 36, 'against_games': 100, 'against_win': 46}
{'hero_id': '30', 'last_played': 1565419221, 'games': 33, 'win': 16, 'with_games': 104, 'with_win': 57, 'against_games': 180, 'against_win': 76}
{'hero_id': '80', 'last_played': 1422858925, 'games': 32, 'win': 11, 'with_games': 30, 'with_win': 16, 'against_games': 47, 'against_win': 28}
{'hero_id': '87', 'last_played': 1565073131, 'games': 30, 'win': 13, 'with_games': 39, 'with_win': 21, 'against_games': 70, 'against_win': 34}
{'hero_id': '23', 'last_played': 1565402643, 'games': 27, 'win': 13, 'with_games': 52, 'with_win': 29, 'against_games': 108, 'against_win': 53}
{'hero_id': '4', 'last_played': 1476944594, 'games': 26, 'win': 11, 'with_games': 189, 'with_win': 106, 'against_games': 124, 'against_win': 52}
