[{'hero_id': '11', 'last_played': 1575041205, 'games': 136, 'win': 76, 'with_games': 111, 'with_win': 53, 'against_games': 166, 'against_win': 80}
{'hero_id': '14', 'last_played': 1570648375, 'games': 111, 'win': 51, 'with_games': 322, 'with_win': 182, 'against_games': 342, 'against_win': 161}
{'hero_id': '23', 'last_played': 1568793728, 'games': 69, 'win': 31, 'with_games': 83, 'with_win': 37, 'against_games': 106, 'against_win': 60}
{'hero_id': '4', 'last_played': 1570017238, 'games': 64, 'win': 46, 'with_games': 77, 'with_win': 40, 'against_games': 109, 'against_win': 44}
{'hero_id': '44', 'last_played': 1567507164, 'games': 59, 'win': 39, 'with_games': 141, 'with_win': 75, 'against_games': 183, 'against_win': 89}
{'hero_id': '93', 'last_played': 1570278690, 'games': 56, 'win': 31, 'with_games': 106, 'with_win': 52, 'against_games': 144, 'against_win': 77}
{'hero_id': '1', 'last_played': 1566670934, 'games': 52, 'win': 22, 'with_games': 96, 'with_win': 44, 'against_games': 108, 'against_win': 57}
{'hero_id': '8', 'last_played': 1568146126, 'games': 51, 'win': 30, 'with_games': 191, 'with_win': 99, 'against_games': 220, 'against_win': 110}
{'hero_id': '67', 'last_played': 1566419089, 'games': 44, 'win': 30, 'with_games': 79, 'with_win': 43, 'against_games': 83, 'against_win': 37}
{'hero_id': '56', 'last_played': 1565971040, 'games': 43, 'win': 28, 'with_games': 51, 'with_win': 26, 'against_games': 79, 'against_win': 46}
{'hero_id': '101', 'last_played': 1570200796, 'games': 36, 'win': 20, 'with_games': 64, 'with_win': 39, 'against_games': 93, 'against_win': 42}
{'hero_id': '74', 'last_played': 1565021865, 'games': 36, 'win': 18, 'with_games': 205, 'with_win': 92, 'against_games': 267, 'against_win': 148}
{'hero_id': '41', 'last_played': 1569412971, 'games': 35, 'win': 21, 'with_games': 112, 'with_win': 65, 'against_games': 130, 'against_win': 70}
{'hero_id': '35', 'last_played': 1570094287, 'games': 31, 'win': 18, 'with_games': 133, 'with_win': 70, 'against_games': 154, 'against_win': 74}
{'hero_id': '26', 'last_played': 1569766242, 'games': 28, 'win': 15, 'with_games': 170, 'with_win': 89, 'against_games': 180, 'against_win': 99}
{'hero_id': '18', 'last_played': 1566643938, 'games': 27, 'win': 15, 'with_games': 102, 'with_win': 56, 'against_games': 94, 'against_win': 55}
{'hero_id': '2', 'last_played': 1569227847, 'games': 27, 'win': 15, 'with_games': 114, 'with_win': 66, 'against_games': 166, 'against_win': 78}
{'hero_id': '54', 'last_played': 1568207253, 'games': 25, 'win': 6, 'with_games': 64, 'with_win': 27, 'against_games': 113, 'against_win': 58}
{'hero_id': '106', 'last_played': 1566844973, 'games': 25, 'win': 9, 'with_games': 69, 'with_win': 38, 'against_games': 76, 'against_win': 40}
{'hero_id': '17', 'last_played': 1569854967, 'games': 25, 'win': 11, 'with_games': 62, 'with_win': 32, 'against_games': 85, 'against_win': 41}
{'hero_id': '36', 'last_played': 1569689904, 'games': 25, 'win': 14, 'with_games': 82, 'with_win': 42, 'against_games': 110, 'against_win': 48}
{'hero_id': '104', 'last_played': 1569863767, 'games': 24, 'win': 16, 'with_games': 128, 'with_win': 62, 'against_games': 156, 'against_win': 84}
{'hero_id': '114', 'last_played': 1569350804, 'games': 23, 'win': 5, 'with_games': 71, 'with_win': 32, 'against_games': 101, 'against_win': 60}
{'hero_id': '22', 'last_played': 1570815271, 'games': 22, 'win': 10, 'with_games': 68, 'with_win': 37, 'against_games': 105, 'against_win': 40}
{'hero_id': '95', 'last_played': 1570356986, 'games': 21, 'win': 14, 'with_games': 64, 'with_win': 33, 'against_games': 71, 'against_win': 33}
{'hero_id': '34', 'last_played': 1569770491, 'games': 19, 'win': 4, 'with_games': 41, 'with_win': 17, 'against_games': 101, 'against_win': 54}
{'hero_id': '33', 'last_played': 1566675739, 'games': 19, 'win': 9, 'with_games': 36, 'with_win': 17, 'against_games': 59, 'against_win': 31}
{'hero_id': '68', 'last_played': 1568390546, 'games': 18, 'win': 5, 'with_games': 68, 'with_win': 35, 'against_games': 86, 'against_win': 40}
{'hero_id': '69', 'last_played': 1568407531, 'games': 18, 'win': 11, 'with_games': 30, 'with_win': 18, 'against_games': 64, 'against_win': 32}
{'hero_id': '73', 'last_played': 1567351014, 'games': 18, 'win': 9, 'with_games': 36, 'with_win': 10, 'against_games': 64, 'against_win': 43}
{'hero_id': '99', 'last_played': 1565538641, 'games': 18, 'win': 7, 'with_games': 117, 'with_win': 62, 'against_games': 136, 'against_win': 63}
