[{'hero_id': '105', 'last_played': 1440324767, 'games': 63, 'win': 38, 'with_games': 14, 'with_win': 7, 'against_games': 20, 'against_win': 11}
{'hero_id': '2', 'last_played': 1424771457, 'games': 39, 'win': 20, 'with_games': 68, 'with_win': 37, 'against_games': 87, 'against_win': 47}
{'hero_id': '83', 'last_played': 1425821437, 'games': 32, 'win': 22, 'with_games': 14, 'with_win': 8, 'against_games': 19, 'against_win': 8}
{'hero_id': '85', 'last_played': 1444931963, 'games': 28, 'win': 22, 'with_games': 23, 'with_win': 15, 'against_games': 28, 'against_win': 13}
{'hero_id': '17', 'last_played': 1424679941, 'games': 24, 'win': 14, 'with_games': 26, 'with_win': 17, 'against_games': 31, 'against_win': 19}
{'hero_id': '1', 'last_played': 1424089723, 'games': 20, 'win': 13, 'with_games': 42, 'with_win': 19, 'against_games': 48, 'against_win': 23}
{'hero_id': '19', 'last_played': 1424458296, 'games': 18, 'win': 6, 'with_games': 26, 'with_win': 15, 'against_games': 26, 'against_win': 14}
{'hero_id': '23', 'last_played': 1423310165, 'games': 18, 'win': 6, 'with_games': 20, 'with_win': 11, 'against_games': 35, 'against_win': 17}
{'hero_id': '112', 'last_played': 1424528201, 'games': 15, 'win': 11, 'with_games': 4, 'with_win': 1, 'against_games': 14, 'against_win': 8}
{'hero_id': '67', 'last_played': 1423484755, 'games': 13, 'win': 10, 'with_games': 15, 'with_win': 8, 'against_games': 20, 'against_win': 10}
{'hero_id': '84', 'last_played': 1423498592, 'games': 13, 'win': 7, 'with_games': 36, 'with_win': 20, 'against_games': 28, 'against_win': 13}
{'hero_id': '6', 'last_played': 1424376228, 'games': 13, 'win': 8, 'with_games': 51, 'with_win': 23, 'against_games': 82, 'against_win': 41}
{'hero_id': '57', 'last_played': 1424607728, 'games': 13, 'win': 7, 'with_games': 29, 'with_win': 13, 'against_games': 39, 'against_win': 21}
{'hero_id': '64', 'last_played': 1423826378, 'games': 12, 'win': 7, 'with_games': 18, 'with_win': 9, 'against_games': 27, 'against_win': 14}
{'hero_id': '30', 'last_played': 1425072974, 'games': 11, 'win': 6, 'with_games': 49, 'with_win': 28, 'against_games': 51, 'against_win': 28}
{'hero_id': '93', 'last_played': 1421061244, 'games': 11, 'win': 7, 'with_games': 69, 'with_win': 37, 'against_games': 56, 'against_win': 26}
{'hero_id': '4', 'last_played': 1424868126, 'games': 11, 'win': 4, 'with_games': 43, 'with_win': 27, 'against_games': 52, 'against_win': 28}
{'hero_id': '32', 'last_played': 1423408631, 'games': 10, 'win': 6, 'with_games': 45, 'with_win': 20, 'against_games': 61, 'against_win': 23}
{'hero_id': '22', 'last_played': 1424727963, 'games': 10, 'win': 8, 'with_games': 41, 'with_win': 26, 'against_games': 54, 'against_win': 20}
{'hero_id': '95', 'last_played': 1423818118, 'games': 10, 'win': 4, 'with_games': 27, 'with_win': 14, 'against_games': 41, 'against_win': 24}
{'hero_id': '69', 'last_played': 1417969386, 'games': 10, 'win': 3, 'with_games': 22, 'with_win': 13, 'against_games': 28, 'against_win': 15}
{'hero_id': '98', 'last_played': 1377891320, 'games': 9, 'win': 3, 'with_games': 12, 'with_win': 4, 'against_games': 28, 'against_win': 14}
{'hero_id': '35', 'last_played': 1424249762, 'games': 9, 'win': 6, 'with_games': 82, 'with_win': 43, 'against_games': 106, 'against_win': 54}
{'hero_id': '61', 'last_played': 1354370511, 'games': 9, 'win': 4, 'with_games': 34, 'with_win': 20, 'against_games': 23, 'against_win': 18}
{'hero_id': '90', 'last_played': 1425323505, 'games': 8, 'win': 2, 'with_games': 17, 'with_win': 4, 'against_games': 26, 'against_win': 11}
{'hero_id': '48', 'last_played': 1424287420, 'games': 8, 'win': 4, 'with_games': 35, 'with_win': 15, 'against_games': 33, 'against_win': 19}
{'hero_id': '28', 'last_played': 1423424919, 'games': 8, 'win': 6, 'with_games': 21, 'with_win': 9, 'against_games': 28, 'against_win': 11}
{'hero_id': '25', 'last_played': 1424201281, 'games': 7, 'win': 4, 'with_games': 34, 'with_win': 14, 'against_games': 48, 'against_win': 17}
{'hero_id': '71', 'last_played': 1424880584, 'games': 7, 'win': 4, 'with_games': 24, 'with_win': 11, 'against_games': 44, 'against_win': 21}
{'hero_id': '70', 'last_played': 1425371500, 'games': 7, 'win': 5, 'with_games': 18, 'with_win': 11, 'against_games': 31, 'against_win': 15}
{'hero_id': '101', 'last_played': 1417632221, 'games': 7, 'win': 2, 'with_games': 9, 'with_win': 6, 'against_games': 21, 'against_win': 14}
{'hero_id': '49', 'last_played': 1423148777, 'games': 6, 'win': 2, 'with_games': 16, 'with_win': 4, 'against_games': 29, 'against_win': 14}
{'hero_id': '11', 'last_played': 1422537159, 'games': 6, 'win': 2, 'with_games': 34, 'with_win': 14, 'against_games': 38, 'against_win': 26}
{'hero_id': '100', 'last_played': 1425154189, 'games': 6, 'win': 4, 'with_games': 7, 'with_win': 6, 'against_games': 15, 'against_win': 6}
{'hero_id': '75', 'last_played': 1426156408, 'games': 6, 'win': 3, 'with_games': 70, 'with_win': 32, 'against_games': 48, 'against_win': 24}
{'hero_id': '8', 'last_played': 1422972256, 'games': 6, 'win': 2, 'with_games': 99, 'with_win': 58, 'against_games': 79, 'against_win': 45}
{'hero_id': '53', 'last_played': 1424016964, 'games': 6, 'win': 1, 'with_games': 38, 'with_win': 13, 'against_games': 49, 'against_win': 31}
{'hero_id': '47', 'last_played': 1419259794, 'games': 6, 'win': 4, 'with_games': 27, 'with_win': 10, 'against_games': 37, 'against_win': 17}
{'hero_id': '60', 'last_played': 1425478684, 'games': 6, 'win': 2, 'with_games': 19, 'with_win': 16, 'against_games': 29, 'against_win': 13}
{'hero_id': '34', 'last_played': 1417960886, 'games': 6, 'win': 2, 'with_games': 20, 'with_win': 11, 'against_games': 19, 'against_win': 11}
{'hero_id': '18', 'last_played': 1425319474, 'games': 5, 'win': 2, 'with_games': 29, 'with_win': 12, 'against_games': 42, 'against_win': 29}
{'hero_id': '5', 'last_played': 1425406725, 'games': 5, 'win': 3, 'with_games': 18, 'with_win': 7, 'against_games': 54, 'against_win': 26}
{'hero_id': '110', 'last_played': 1424684275, 'games': 5, 'win': 2, 'with_games': 5, 'with_win': 4, 'against_games': 14, 'against_win': 7}
{'hero_id': '42', 'last_played': 1424450600, 'games': 5, 'win': 2, 'with_games': 31, 'with_win': 16, 'against_games': 36, 'against_win': 18}
{'hero_id': '73', 'last_played': 1419001339, 'games': 5, 'win': 2, 'with_games': 21, 'with_win': 8, 'against_games': 24, 'against_win': 16}
{'hero_id': '55', 'last_played': 1424011332, 'games': 5, 'win': 1, 'with_games': 12, 'with_win': 3, 'against_games': 14, 'against_win': 8}
{'hero_id': '44', 'last_played': 1425769634, 'games': 5, 'win': 1, 'with_games': 67, 'with_win': 39, 'against_games': 85, 'against_win': 35}
{'hero_id': '99', 'last_played': 1424786077, 'games': 5, 'win': 3, 'with_games': 26, 'with_win': 13, 'against_games': 36, 'against_win': 20}
{'hero_id': '81', 'last_played': 1424021542, 'games': 5, 'win': 3, 'with_games': 31, 'with_win': 24, 'against_games': 33, 'against_win': 16}
{'hero_id': '16', 'last_played': 1418054182, 'games': 5, 'win': 2, 'with_games': 27, 'with_win': 15, 'against_games': 31, 'against_win': 17}
{'hero_id': '38', 'last_played': 1423488231, 'games': 5, 'win': 2, 'with_games': 13, 'with_win': 5, 'against_games': 14, 'against_win': 5}
{'hero_id': '63', 'last_played': 1423138199, 'games': 5, 'win': 2, 'with_games': 21, 'with_win': 8, 'against_games': 38, 'against_win': 23}
{'hero_id': '39', 'last_played': 1418670336, 'games': 5, 'win': 2, 'with_games': 22, 'with_win': 16, 'against_games': 37, 'against_win': 20}
{'hero_id': '82', 'last_played': 1425216746, 'games': 5, 'win': 1, 'with_games': 14, 'with_win': 9, 'against_games': 15, 'against_win': 8}
{'hero_id': '58', 'last_played': 1390842312, 'games': 4, 'win': 1, 'with_games': 5, 'with_win': 3, 'against_games': 10, 'against_win': 7}
{'hero_id': '103', 'last_played': 1424696674, 'games': 4, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 5, 'against_win': 4}
{'hero_id': '94', 'last_played': 1424857976, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 10, 'against_games': 14, 'against_win': 8}
{'hero_id': '104', 'last_played': 1425414920, 'games': 4, 'win': 1, 'with_games': 33, 'with_win': 19, 'against_games': 33, 'against_win': 20}
{'hero_id': '50', 'last_played': 1418048650, 'games': 4, 'win': 0, 'with_games': 22, 'with_win': 10, 'against_games': 27, 'against_win': 13}
{'hero_id': '9', 'last_played': 1423219874, 'games': 4, 'win': 2, 'with_games': 47, 'with_win': 31, 'against_games': 50, 'against_win': 25}
{'hero_id': '7', 'last_played': 1425157382, 'games': 4, 'win': 2, 'with_games': 35, 'with_win': 22, 'against_games': 48, 'against_win': 25}
{'hero_id': '43', 'last_played': 1423047910, 'games': 4, 'win': 2, 'with_games': 12, 'with_win': 6, 'against_games': 24, 'against_win': 13}
{'hero_id': '76', 'last_played': 1425373501, 'games': 4, 'win': 0, 'with_games': 11, 'with_win': 4, 'against_games': 24, 'against_win': 12}
{'hero_id': '41', 'last_played': 1424211411, 'games': 4, 'win': 1, 'with_games': 43, 'with_win': 17, 'against_games': 56, 'against_win': 32}
{'hero_id': '10', 'last_played': 1424957529, 'games': 4, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 20, 'against_win': 10}
{'hero_id': '20', 'last_played': 1419276108, 'games': 4, 'win': 2, 'with_games': 25, 'with_win': 14, 'against_games': 34, 'against_win': 17}
{'hero_id': '31', 'last_played': 1446745732, 'games': 4, 'win': 3, 'with_games': 16, 'with_win': 9, 'against_games': 28, 'against_win': 17}
{'hero_id': '27', 'last_played': 1393074665, 'games': 4, 'win': 4, 'with_games': 18, 'with_win': 11, 'against_games': 43, 'against_win': 25}
{'hero_id': '102', 'last_played': 1424019892, 'games': 3, 'win': 1, 'with_games': 17, 'with_win': 10, 'against_games': 14, 'against_win': 3}
{'hero_id': '26', 'last_played': 1424619973, 'games': 3, 'win': 2, 'with_games': 37, 'with_win': 24, 'against_games': 60, 'against_win': 28}
{'hero_id': '3', 'last_played': 1424003053, 'games': 3, 'win': 2, 'with_games': 16, 'with_win': 7, 'against_games': 12, 'against_win': 3}
{'hero_id': '45', 'last_played': 1422992496, 'games': 3, 'win': 2, 'with_games': 14, 'with_win': 6, 'against_games': 13, 'against_win': 3}
{'hero_id': '91', 'last_played': 1419516587, 'games': 3, 'win': 0, 'with_games': 12, 'with_win': 6, 'against_games': 13, 'against_win': 4}
{'hero_id': '46', 'last_played': 1390401724, 'games': 3, 'win': 1, 'with_games': 24, 'with_win': 13, 'against_games': 36, 'against_win': 16}
{'hero_id': '54', 'last_played': 1422097855, 'games': 3, 'win': 2, 'with_games': 29, 'with_win': 11, 'against_games': 35, 'against_win': 18}
{'hero_id': '77', 'last_played': 1423907444, 'games': 3, 'win': 2, 'with_games': 15, 'with_win': 6, 'against_games': 23, 'against_win': 14}
{'hero_id': '21', 'last_played': 1420397897, 'games': 3, 'win': 2, 'with_games': 45, 'with_win': 21, 'against_games': 61, 'against_win': 33}
{'hero_id': '56', 'last_played': 1418656838, 'games': 3, 'win': 1, 'with_games': 30, 'with_win': 15, 'against_games': 31, 'against_win': 16}
{'hero_id': '14', 'last_played': 1423151139, 'games': 3, 'win': 1, 'with_games': 86, 'with_win': 46, 'against_games': 100, 'against_win': 44}
{'hero_id': '36', 'last_played': 1424013922, 'games': 3, 'win': 2, 'with_games': 51, 'with_win': 23, 'against_games': 44, 'against_win': 23}
{'hero_id': '37', 'last_played': 1425110868, 'games': 3, 'win': 2, 'with_games': 26, 'with_win': 19, 'against_games': 26, 'against_win': 13}
