[{'hero_id': '14', 'last_played': 1453409681, 'games': 175, 'win': 78, 'with_games': 226, 'with_win': 103, 'against_games': 373, 'against_win': 204}
{'hero_id': '74', 'last_played': 1453500167, 'games': 125, 'win': 57, 'with_games': 224, 'with_win': 95, 'against_games': 376, 'against_win': 188}
{'hero_id': '93', 'last_played': 1452127578, 'games': 122, 'win': 78, 'with_games': 208, 'with_win': 111, 'against_games': 284, 'against_win': 141}
{'hero_id': '39', 'last_played': 1451246518, 'games': 117, 'win': 70, 'with_games': 112, 'with_win': 49, 'against_games': 209, 'against_win': 107}
{'hero_id': '11', 'last_played': 1452038485, 'games': 116, 'win': 66, 'with_games': 170, 'with_win': 91, 'against_games': 285, 'against_win': 135}
{'hero_id': '17', 'last_played': 1441465943, 'games': 107, 'win': 61, 'with_games': 123, 'with_win': 58, 'against_games': 250, 'against_win': 114}
{'hero_id': '13', 'last_played': 1440441163, 'games': 87, 'win': 47, 'with_games': 64, 'with_win': 28, 'against_games': 124, 'against_win': 74}
{'hero_id': '21', 'last_played': 1449610768, 'games': 83, 'win': 36, 'with_games': 221, 'with_win': 85, 'against_games': 349, 'against_win': 183}
{'hero_id': '9', 'last_played': 1450303715, 'games': 79, 'win': 35, 'with_games': 286, 'with_win': 137, 'against_games': 401, 'against_win': 202}
{'hero_id': '7', 'last_played': 1446466282, 'games': 75, 'win': 30, 'with_games': 207, 'with_win': 110, 'against_games': 236, 'against_win': 118}
{'hero_id': '25', 'last_played': 1448988094, 'games': 74, 'win': 34, 'with_games': 158, 'with_win': 74, 'against_games': 230, 'against_win': 122}
{'hero_id': '106', 'last_played': 1451000897, 'games': 68, 'win': 39, 'with_games': 126, 'with_win': 66, 'against_games': 192, 'against_win': 97}
{'hero_id': '34', 'last_played': 1453549746, 'games': 63, 'win': 20, 'with_games': 57, 'with_win': 26, 'against_games': 134, 'against_win': 87}
{'hero_id': '22', 'last_played': 1451075466, 'games': 54, 'win': 28, 'with_games': 122, 'with_win': 67, 'against_games': 179, 'against_win': 79}
{'hero_id': '2', 'last_played': 1428325560, 'games': 52, 'win': 24, 'with_games': 257, 'with_win': 136, 'against_games': 274, 'against_win': 140}
{'hero_id': '16', 'last_played': 1450484714, 'games': 46, 'win': 25, 'with_games': 177, 'with_win': 85, 'against_games': 156, 'against_win': 74}
{'hero_id': '8', 'last_played': 1451181434, 'games': 46, 'win': 26, 'with_games': 223, 'with_win': 119, 'against_games': 265, 'against_win': 123}
{'hero_id': '98', 'last_played': 1449419279, 'games': 46, 'win': 29, 'with_games': 105, 'with_win': 49, 'against_games': 139, 'against_win': 64}
{'hero_id': '23', 'last_played': 1453554314, 'games': 45, 'win': 23, 'with_games': 82, 'with_win': 36, 'against_games': 160, 'against_win': 81}
