[{'hero_id': '20', 'last_played': 1506338343, 'games': 201, 'win': 110, 'with_games': 160, 'with_win': 82, 'against_games': 225, 'against_win': 105}
{'hero_id': '75', 'last_played': 1507125756, 'games': 168, 'win': 94, 'with_games': 175, 'with_win': 98, 'against_games': 259, 'against_win': 122}
{'hero_id': '30', 'last_played': 1453973047, 'games': 137, 'win': 73, 'with_games': 251, 'with_win': 114, 'against_games': 228, 'against_win': 111}
{'hero_id': '50', 'last_played': 1507545454, 'games': 130, 'win': 69, 'with_games': 153, 'with_win': 79, 'against_games': 158, 'against_win': 71}
{'hero_id': '93', 'last_played': 1432110640, 'games': 115, 'win': 65, 'with_games': 198, 'with_win': 108, 'against_games': 268, 'against_win': 127}
{'hero_id': '8', 'last_played': 1456844880, 'games': 102, 'win': 48, 'with_games': 246, 'with_win': 138, 'against_games': 310, 'against_win': 146}
{'hero_id': '40', 'last_played': 1521835326, 'games': 101, 'win': 53, 'with_games': 138, 'with_win': 74, 'against_games': 185, 'against_win': 79}
{'hero_id': '52', 'last_played': 1443698299, 'games': 101, 'win': 60, 'with_games': 139, 'with_win': 70, 'against_games': 124, 'against_win': 56}
{'hero_id': '64', 'last_played': 1521562687, 'games': 89, 'win': 46, 'with_games': 149, 'with_win': 74, 'against_games': 140, 'against_win': 67}
{'hero_id': '90', 'last_played': 1456750776, 'games': 81, 'win': 48, 'with_games': 104, 'with_win': 55, 'against_games': 189, 'against_win': 91}
{'hero_id': '5', 'last_played': 1521063003, 'games': 77, 'win': 34, 'with_games': 170, 'with_win': 90, 'against_games': 294, 'against_win': 123}
{'hero_id': '81', 'last_played': 1443869658, 'games': 77, 'win': 33, 'with_games': 140, 'with_win': 73, 'against_games': 152, 'against_win': 76}
{'hero_id': '27', 'last_played': 1521754999, 'games': 73, 'win': 30, 'with_games': 137, 'with_win': 70, 'against_games': 179, 'against_win': 85}
{'hero_id': '31', 'last_played': 1508153792, 'games': 72, 'win': 45, 'with_games': 124, 'with_win': 66, 'against_games': 179, 'against_win': 73}
{'hero_id': '44', 'last_played': 1507541932, 'games': 68, 'win': 35, 'with_games': 274, 'with_win': 138, 'against_games': 351, 'against_win': 188}
{'hero_id': '37', 'last_played': 1507652099, 'games': 68, 'win': 38, 'with_games': 103, 'with_win': 51, 'against_games': 126, 'against_win': 59}
{'hero_id': '67', 'last_played': 1507669654, 'games': 67, 'win': 37, 'with_games': 131, 'with_win': 70, 'against_games': 144, 'against_win': 71}
{'hero_id': '9', 'last_played': 1439892973, 'games': 66, 'win': 36, 'with_games': 291, 'with_win': 154, 'against_games': 384, 'against_win': 167}
{'hero_id': '85', 'last_played': 1454671538, 'games': 66, 'win': 38, 'with_games': 138, 'with_win': 76, 'against_games': 157, 'against_win': 73}
{'hero_id': '16', 'last_played': 1508095811, 'games': 63, 'win': 32, 'with_games': 179, 'with_win': 83, 'against_games': 256, 'against_win': 137}
{'hero_id': '45', 'last_played': 1507296804, 'games': 61, 'win': 30, 'with_games': 122, 'with_win': 59, 'against_games': 135, 'against_win': 69}
{'hero_id': '1', 'last_played': 1444656914, 'games': 60, 'win': 27, 'with_games': 215, 'with_win': 97, 'against_games': 335, 'against_win': 190}
{'hero_id': '19', 'last_played': 1433758470, 'games': 59, 'win': 28, 'with_games': 143, 'with_win': 63, 'against_games': 195, 'against_win': 103}
{'hero_id': '2', 'last_played': 1522151830, 'games': 56, 'win': 29, 'with_games': 235, 'with_win': 119, 'against_games': 321, 'against_win': 141}
{'hero_id': '29', 'last_played': 1521739206, 'games': 56, 'win': 34, 'with_games': 171, 'with_win': 86, 'against_games': 199, 'against_win': 87}
{'hero_id': '42', 'last_played': 1454110218, 'games': 55, 'win': 25, 'with_games': 146, 'with_win': 86, 'against_games': 199, 'against_win': 97}
{'hero_id': '51', 'last_played': 1507632760, 'games': 54, 'win': 20, 'with_games': 132, 'with_win': 57, 'against_games': 181, 'against_win': 95}
{'hero_id': '84', 'last_played': 1507128315, 'games': 52, 'win': 29, 'with_games': 114, 'with_win': 62, 'against_games': 202, 'against_win': 96}
{'hero_id': '6', 'last_played': 1465638358, 'games': 51, 'win': 27, 'with_games': 250, 'with_win': 144, 'against_games': 283, 'against_win': 135}
{'hero_id': '18', 'last_played': 1444598867, 'games': 49, 'win': 20, 'with_games': 161, 'with_win': 84, 'against_games': 188, 'against_win': 83}
{'hero_id': '41', 'last_played': 1444730730, 'games': 47, 'win': 20, 'with_games': 230, 'with_win': 99, 'against_games': 285, 'against_win': 153}
{'hero_id': '110', 'last_played': 1521808567, 'games': 45, 'win': 27, 'with_games': 211, 'with_win': 135, 'against_games': 74, 'against_win': 38}
