[{'hero_id': '14', 'last_played': 1566107616, 'games': 347, 'win': 190, 'with_games': 678, 'with_win': 335, 'against_games': 847, 'against_win': 426}
{'hero_id': '23', 'last_played': 1575142821, 'games': 255, 'win': 128, 'with_games': 240, 'with_win': 123, 'against_games': 356, 'against_win': 174}
{'hero_id': '53', 'last_played': 1575133302, 'games': 234, 'win': 117, 'with_games': 417, 'with_win': 204, 'against_games': 539, 'against_win': 296}
{'hero_id': '105', 'last_played': 1575139146, 'games': 216, 'win': 124, 'with_games': 121, 'with_win': 63, 'against_games': 123, 'against_win': 66}
{'hero_id': '9', 'last_played': 1524880619, 'games': 154, 'win': 81, 'with_games': 508, 'with_win': 263, 'against_games': 672, 'against_win': 329}
{'hero_id': '7', 'last_played': 1565502068, 'games': 109, 'win': 61, 'with_games': 324, 'with_win': 178, 'against_games': 445, 'against_win': 216}
{'hero_id': '93', 'last_played': 1569511745, 'games': 105, 'win': 66, 'with_games': 349, 'with_win': 177, 'against_games': 507, 'against_win': 252}
{'hero_id': '62', 'last_played': 1569534537, 'games': 99, 'win': 40, 'with_games': 378, 'with_win': 185, 'against_games': 432, 'against_win': 235}
{'hero_id': '106', 'last_played': 1534299418, 'games': 99, 'win': 52, 'with_games': 210, 'with_win': 111, 'against_games': 289, 'against_win': 141}
{'hero_id': '21', 'last_played': 1528770967, 'games': 95, 'win': 50, 'with_games': 474, 'with_win': 213, 'against_games': 579, 'against_win': 326}
{'hero_id': '4', 'last_played': 1565142192, 'games': 94, 'win': 53, 'with_games': 240, 'with_win': 135, 'against_games': 295, 'against_win': 160}
{'hero_id': '26', 'last_played': 1554674887, 'games': 91, 'win': 49, 'with_games': 371, 'with_win': 205, 'against_games': 427, 'against_win': 222}
{'hero_id': '2', 'last_played': 1536469525, 'games': 88, 'win': 37, 'with_games': 425, 'with_win': 224, 'against_games': 484, 'against_win': 281}
{'hero_id': '16', 'last_played': 1566103449, 'games': 87, 'win': 51, 'with_games': 295, 'with_win': 157, 'against_games': 320, 'against_win': 156}
{'hero_id': '67', 'last_played': 1569710960, 'games': 84, 'win': 48, 'with_games': 214, 'with_win': 124, 'against_games': 287, 'against_win': 142}
{'hero_id': '51', 'last_played': 1569540116, 'games': 84, 'win': 49, 'with_games': 248, 'with_win': 127, 'against_games': 308, 'against_win': 157}
{'hero_id': '44', 'last_played': 1549501147, 'games': 82, 'win': 35, 'with_games': 291, 'with_win': 147, 'against_games': 376, 'against_win': 224}
{'hero_id': '12', 'last_played': 1571006065, 'games': 80, 'win': 50, 'with_games': 151, 'with_win': 73, 'against_games': 189, 'against_win': 100}
{'hero_id': '55', 'last_played': 1498962073, 'games': 78, 'win': 54, 'with_games': 168, 'with_win': 101, 'against_games': 238, 'against_win': 120}
{'hero_id': '78', 'last_played': 1520387090, 'games': 78, 'win': 43, 'with_games': 131, 'with_win': 68, 'against_games': 141, 'against_win': 78}
{'hero_id': '19', 'last_played': 1567383872, 'games': 75, 'win': 36, 'with_games': 196, 'with_win': 89, 'against_games': 271, 'against_win': 157}
{'hero_id': '68', 'last_played': 1569374712, 'games': 74, 'win': 47, 'with_games': 237, 'with_win': 127, 'against_games': 256, 'against_win': 134}
{'hero_id': '29', 'last_played': 1545785004, 'games': 74, 'win': 44, 'with_games': 239, 'with_win': 137, 'against_games': 294, 'against_win': 147}
{'hero_id': '41', 'last_played': 1569792062, 'games': 71, 'win': 34, 'with_games': 292, 'with_win': 144, 'against_games': 390, 'against_win': 213}
{'hero_id': '17', 'last_played': 1569115466, 'games': 70, 'win': 28, 'with_games': 379, 'with_win': 198, 'against_games': 403, 'against_win': 211}
{'hero_id': '8', 'last_played': 1546744622, 'games': 69, 'win': 32, 'with_games': 403, 'with_win': 222, 'against_games': 544, 'against_win': 302}
{'hero_id': '69', 'last_played': 1521399308, 'games': 62, 'win': 32, 'with_games': 252, 'with_win': 137, 'against_games': 368, 'against_win': 170}
{'hero_id': '32', 'last_played': 1575147278, 'games': 62, 'win': 33, 'with_games': 206, 'with_win': 102, 'against_games': 242, 'against_win': 125}
{'hero_id': '36', 'last_played': 1569192544, 'games': 61, 'win': 30, 'with_games': 212, 'with_win': 127, 'against_games': 274, 'against_win': 138}
{'hero_id': '34', 'last_played': 1517155750, 'games': 61, 'win': 31, 'with_games': 315, 'with_win': 159, 'against_games': 344, 'against_win': 186}
{'hero_id': '57', 'last_played': 1511133062, 'games': 61, 'win': 32, 'with_games': 216, 'with_win': 115, 'against_games': 289, 'against_win': 148}
{'hero_id': '11', 'last_played': 1546741740, 'games': 59, 'win': 29, 'with_games': 395, 'with_win': 191, 'against_games': 467, 'against_win': 250}
{'hero_id': '39', 'last_played': 1575254279, 'games': 57, 'win': 23, 'with_games': 295, 'with_win': 148, 'against_games': 359, 'against_win': 190}
{'hero_id': '98', 'last_played': 1523142965, 'games': 56, 'win': 27, 'with_games': 191, 'with_win': 84, 'against_games': 312, 'against_win': 153}
{'hero_id': '42', 'last_played': 1569372047, 'games': 56, 'win': 36, 'with_games': 171, 'with_win': 91, 'against_games': 257, 'against_win': 120}
{'hero_id': '87', 'last_played': 1557597763, 'games': 55, 'win': 31, 'with_games': 227, 'with_win': 107, 'against_games': 231, 'against_win': 101}
{'hero_id': '54', 'last_played': 1569364461, 'games': 54, 'win': 27, 'with_games': 249, 'with_win': 138, 'against_games': 336, 'against_win': 161}
{'hero_id': '95', 'last_played': 1543437944, 'games': 54, 'win': 34, 'with_games': 170, 'with_win': 84, 'against_games': 167, 'against_win': 88}
{'hero_id': '28', 'last_played': 1569541901, 'games': 53, 'win': 29, 'with_games': 189, 'with_win': 103, 'against_games': 269, 'against_win': 144}
{'hero_id': '20', 'last_played': 1569441010, 'games': 53, 'win': 29, 'with_games': 259, 'with_win': 137, 'against_games': 301, 'against_win': 159}
{'hero_id': '6', 'last_played': 1510526465, 'games': 52, 'win': 37, 'with_games': 197, 'with_win': 114, 'against_games': 306, 'against_win': 152}
{'hero_id': '71', 'last_played': 1565666870, 'games': 51, 'win': 30, 'with_games': 233, 'with_win': 131, 'against_games': 291, 'against_win': 128}
{'hero_id': '10', 'last_played': 1501564774, 'games': 51, 'win': 27, 'with_games': 229, 'with_win': 109, 'against_games': 275, 'against_win': 161}
{'hero_id': '22', 'last_played': 1565662047, 'games': 49, 'win': 22, 'with_games': 265, 'with_win': 154, 'against_games': 332, 'against_win': 153}
{'hero_id': '76', 'last_played': 1560026065, 'games': 49, 'win': 27, 'with_games': 187, 'with_win': 84, 'against_games': 227, 'against_win': 130}
{'hero_id': '63', 'last_played': 1566671175, 'games': 48, 'win': 22, 'with_games': 216, 'with_win': 127, 'against_games': 271, 'against_win': 139}
{'hero_id': '1', 'last_played': 1486620554, 'games': 48, 'win': 22, 'with_games': 313, 'with_win': 152, 'against_games': 354, 'against_win': 199}
{'hero_id': '73', 'last_played': 1528774986, 'games': 47, 'win': 24, 'with_games': 232, 'with_win': 108, 'against_games': 294, 'against_win': 156}
{'hero_id': '60', 'last_played': 1566673650, 'games': 47, 'win': 28, 'with_games': 135, 'with_win': 73, 'against_games': 168, 'against_win': 89}
{'hero_id': '47', 'last_played': 1575245108, 'games': 47, 'win': 19, 'with_games': 194, 'with_win': 104, 'against_games': 253, 'against_win': 121}
{'hero_id': '25', 'last_played': 1503087454, 'games': 47, 'win': 19, 'with_games': 278, 'with_win': 130, 'against_games': 330, 'against_win': 177}
{'hero_id': '70', 'last_played': 1569533143, 'games': 46, 'win': 27, 'with_games': 255, 'with_win': 150, 'against_games': 265, 'against_win': 125}
{'hero_id': '5', 'last_played': 1571518975, 'games': 45, 'win': 24, 'with_games': 291, 'with_win': 165, 'against_games': 361, 'against_win': 173}
{'hero_id': '102', 'last_played': 1522014800, 'games': 45, 'win': 26, 'with_games': 145, 'with_win': 80, 'against_games': 188, 'against_win': 104}
{'hero_id': '50', 'last_played': 1565496077, 'games': 44, 'win': 22, 'with_games': 208, 'with_win': 108, 'against_games': 270, 'against_win': 138}
{'hero_id': '56', 'last_played': 1571002069, 'games': 43, 'win': 24, 'with_games': 166, 'with_win': 89, 'against_games': 178, 'against_win': 100}
{'hero_id': '101', 'last_played': 1569435664, 'games': 42, 'win': 28, 'with_games': 165, 'with_win': 84, 'against_games': 221, 'against_win': 111}
{'hero_id': '35', 'last_played': 1555695839, 'games': 42, 'win': 20, 'with_games': 254, 'with_win': 132, 'against_games': 381, 'against_win': 195}
{'hero_id': '61', 'last_played': 1519429612, 'games': 41, 'win': 21, 'with_games': 127, 'with_win': 62, 'against_games': 118, 'against_win': 64}
{'hero_id': '88', 'last_played': 1542582204, 'games': 41, 'win': 20, 'with_games': 223, 'with_win': 109, 'against_games': 303, 'against_win': 143}
{'hero_id': '80', 'last_played': 1502297895, 'games': 41, 'win': 15, 'with_games': 160, 'with_win': 69, 'against_games': 177, 'against_win': 101}
{'hero_id': '27', 'last_played': 1569536842, 'games': 40, 'win': 18, 'with_games': 247, 'with_win': 126, 'against_games': 340, 'against_win': 164}
