{'hero_id': '74', 'last_played': 1566447672, 'games': 325, 'win': 224, 'with_games': 375, 'with_win': 239, 'against_games': 674, 'against_win': 452}
{'hero_id': '86', 'last_played': 1573420591, 'games': 233, 'win': 154, 'with_games': 628, 'with_win': 403, 'against_games': 734, 'against_win': 477}
{'hero_id': '51', 'last_played': 1556207392, 'games': 218, 'win': 130, 'with_games': 318, 'with_win': 188, 'against_games': 498, 'against_win': 287}
{'hero_id': '13', 'last_played': 1558398403, 'games': 155, 'win': 98, 'with_games': 292, 'with_win': 185, 'against_games': 402, 'against_win': 267}
{'hero_id': '98', 'last_played': 1552164448, 'games': 152, 'win': 109, 'with_games': 189, 'with_win': 118, 'against_games': 308, 'against_win': 213}
{'hero_id': '14', 'last_played': 1558404899, 'games': 149, 'win': 92, 'with_games': 354, 'with_win': 245, 'against_games': 514, 'against_win': 362}
{'hero_id': '55', 'last_played': 1548811001, 'games': 143, 'win': 87, 'with_games': 297, 'with_win': 193, 'against_games': 374, 'against_win': 233}
{'hero_id': '65', 'last_played': 1561284066, 'games': 140, 'win': 87, 'with_games': 288, 'with_win': 189, 'against_games': 430, 'against_win': 273}
{'hero_id': '17', 'last_played': 1557533670, 'games': 130, 'win': 94, 'with_games': 250, 'with_win': 144, 'against_games': 457, 'against_win': 289}
{'hero_id': '38', 'last_played': 1557269177, 'games': 129, 'win': 91, 'with_games': 221, 'with_win': 138, 'against_games': 229, 'against_win': 148}
{'hero_id': '53', 'last_played': 1557963304, 'games': 116, 'win': 69, 'with_games': 453, 'with_win': 283, 'against_games': 571, 'against_win': 389}
{'hero_id': '107', 'last_played': 1561300383, 'games': 115, 'win': 72, 'with_games': 236, 'with_win': 153, 'against_games': 321, 'against_win': 216}
{'hero_id': '34', 'last_played': 1530659930, 'games': 114, 'win': 62, 'with_games': 133, 'with_win': 95, 'against_games': 290, 'against_win': 196}
{'hero_id': '19', 'last_played': 1570746698, 'games': 108, 'win': 73, 'with_games': 258, 'with_win': 168, 'against_games': 319, 'against_win': 203}
{'hero_id': '9', 'last_played': 1573346985, 'games': 107, 'win': 79, 'with_games': 593, 'with_win': 407, 'against_games': 679, 'against_win': 450}
{'hero_id': '21', 'last_played': 1566443280, 'games': 105, 'win': 67, 'with_games': 397, 'with_win': 250, 'against_games': 515, 'against_win': 371}
{'hero_id': '88', 'last_played': 1558227634, 'games': 103, 'win': 66, 'with_games': 284, 'with_win': 205, 'against_games': 399, 'against_win': 244}
{'hero_id': '97', 'last_played': 1565948730, 'games': 101, 'win': 72, 'with_games': 145, 'with_win': 102, 'against_games': 258, 'against_win': 182}
{'hero_id': '100', 'last_played': 1561538625, 'games': 99, 'win': 74, 'with_games': 178, 'with_win': 119, 'against_games': 305, 'against_win': 212}
{'hero_id': '16', 'last_played': 1559050396, 'games': 91, 'win': 60, 'with_games': 342, 'with_win': 234, 'against_games': 511, 'against_win': 346}
{'hero_id': '2', 'last_played': 1566102824, 'games': 90, 'win': 53, 'with_games': 298, 'with_win': 188, 'against_games': 379, 'against_win': 273}
{'hero_id': '7', 'last_played': 1566357766, 'games': 89, 'win': 54, 'with_games': 395, 'with_win': 261, 'against_games': 539, 'against_win': 338}
{'hero_id': '106', 'last_played': 1526661059, 'games': 87, 'win': 58, 'with_games': 284, 'with_win': 177, 'against_games': 376, 'against_win': 234}
{'hero_id': '52', 'last_played': 1573405092, 'games': 85, 'win': 55, 'with_games': 267, 'with_win': 186, 'against_games': 262, 'against_win': 152}
{'hero_id': '78', 'last_played': 1552669800, 'games': 83, 'win': 52, 'with_games': 91, 'with_win': 63, 'against_games': 187, 'against_win': 111}
{'hero_id': '80', 'last_played': 1523041419, 'games': 79, 'win': 52, 'with_games': 199, 'with_win': 140, 'against_games': 219, 'against_win': 146}
{'hero_id': '23', 'last_played': 1572728872, 'games': 76, 'win': 50, 'with_games': 203, 'with_win': 119, 'against_games': 294, 'against_win': 209}
{'hero_id': '66', 'last_played': 1531341962, 'games': 76, 'win': 52, 'with_games': 186, 'with_win': 118, 'against_games': 205, 'against_win': 117}
{'hero_id': '93', 'last_played': 1498686291, 'games': 75, 'win': 54, 'with_games': 301, 'with_win': 198, 'against_games': 425, 'against_win': 309}
{'hero_id': '62', 'last_played': 1552575602, 'games': 74, 'win': 47, 'with_games': 422, 'with_win': 291, 'against_games': 503, 'against_win': 309}
{'hero_id': '39', 'last_played': 1529252194, 'games': 73, 'win': 55, 'with_games': 286, 'with_win': 176, 'against_games': 516, 'against_win': 347}
{'hero_id': '1', 'last_played': 1558134602, 'games': 73, 'win': 44, 'with_games': 244, 'with_win': 157, 'against_games': 375, 'against_win': 246}
{'hero_id': '104', 'last_played': 1555831338, 'games': 71, 'win': 51, 'with_games': 141, 'with_win': 87, 'against_games': 214, 'against_win': 145}
{'hero_id': '54', 'last_played': 1519882136, 'games': 70, 'win': 46, 'with_games': 437, 'with_win': 287, 'against_games': 415, 'against_win': 253}
{'hero_id': '22', 'last_played': 1558038143, 'games': 67, 'win': 48, 'with_games': 181, 'with_win': 129, 'against_games': 267, 'against_win': 178}
{'hero_id': '41', 'last_played': 1503106731, 'games': 67, 'win': 43, 'with_games': 276, 'with_win': 173, 'against_games': 377, 'against_win': 260}
{'hero_id': '96', 'last_played': 1557361678, 'games': 66, 'win': 54, 'with_games': 187, 'with_win': 127, 'against_games': 215, 'against_win': 141}
{'hero_id': '28', 'last_played': 1524878130, 'games': 66, 'win': 35, 'with_games': 236, 'with_win': 148, 'against_games': 360, 'against_win': 237}
{'hero_id': '91', 'last_played': 1565860744, 'games': 66, 'win': 44, 'with_games': 325, 'with_win': 220, 'against_games': 268, 'against_win': 163}
{'hero_id': '33', 'last_played': 1562966454, 'games': 65, 'win': 47, 'with_games': 226, 'with_win': 160, 'against_games': 265, 'against_win': 175}
{'hero_id': '25', 'last_played': 1573424444, 'games': 62, 'win': 40, 'with_games': 304, 'with_win': 195, 'against_games': 378, 'against_win': 273}
{'hero_id': '76', 'last_played': 1555835546, 'games': 61, 'win': 37, 'with_games': 224, 'with_win': 146, 'against_games': 323, 'against_win': 212}
{'hero_id': '46', 'last_played': 1558068225, 'games': 57, 'win': 42, 'with_games': 253, 'with_win': 164, 'against_games': 361, 'against_win': 236}
{'hero_id': '15', 'last_played': 1519275690, 'games': 56, 'win': 34, 'with_games': 222, 'with_win': 151, 'against_games': 239, 'against_win': 148}
{'hero_id': '8', 'last_played': 1529979826, 'games': 54, 'win': 32, 'with_games': 508, 'with_win': 354, 'against_games': 524, 'against_win': 347}
{'hero_id': '49', 'last_played': 1522284055, 'games': 53, 'win': 38, 'with_games': 162, 'with_win': 111, 'against_games': 245, 'against_win': 161}
{'hero_id': '60', 'last_played': 1528012291, 'games': 52, 'win': 35, 'with_games': 194, 'with_win': 126, 'against_games': 193, 'against_win': 128}
{'hero_id': '72', 'last_played': 1517899885, 'games': 52, 'win': 31, 'with_games': 350, 'with_win': 223, 'against_games': 346, 'against_win': 224}
{'hero_id': '71', 'last_played': 1554940251, 'games': 51, 'win': 35, 'with_games': 269, 'with_win': 185, 'against_games': 355, 'against_win': 239}
{'hero_id': '11', 'last_played': 1520958351, 'games': 51, 'win': 38, 'with_games': 296, 'with_win': 194, 'against_games': 465, 'against_win': 310}
{'hero_id': '29', 'last_played': 1554143402, 'games': 51, 'win': 34, 'with_games': 255, 'with_win': 173, 'against_games': 270, 'against_win': 172}
{'hero_id': '64', 'last_played': 1570754076, 'games': 50, 'win': 34, 'with_games': 249, 'with_win': 156, 'against_games': 291, 'against_win': 195}
{'hero_id': '69', 'last_played': 1528033032, 'games': 49, 'win': 22, 'with_games': 265, 'with_win': 161, 'against_games': 426, 'against_win': 245}
{'hero_id': '57', 'last_played': 1527505689, 'games': 48, 'win': 25, 'with_games': 215, 'with_win': 154, 'against_games': 271, 'against_win': 151}
{'hero_id': '103', 'last_played': 1555023846, 'games': 48, 'win': 37, 'with_games': 186, 'with_win': 123, 'against_games': 171, 'against_win': 113}
{'hero_id': '44', 'last_played': 1519444156, 'games': 48, 'win': 36, 'with_games': 180, 'with_win': 128, 'against_games': 252, 'against_win': 189}
{'hero_id': '40', 'last_played': 1553717384, 'games': 46, 'win': 34, 'with_games': 253, 'with_win': 166, 'against_games': 282, 'against_win': 163}
{'hero_id': '58', 'last_played': 1520136119, 'games': 45, 'win': 27, 'with_games': 197, 'with_win': 123, 'against_games': 197, 'against_win': 125}
{'hero_id': '10', 'last_played': 1557275704, 'games': 45, 'win': 25, 'with_games': 197, 'with_win': 120, 'against_games': 322, 'against_win': 202}
{'hero_id': '110', 'last_played': 1570750287, 'games': 44, 'win': 31, 'with_games': 127, 'with_win': 83, 'against_games': 163, 'against_win': 102}
{'hero_id': '102', 'last_played': 1552161895, 'games': 43, 'win': 25, 'with_games': 173, 'with_win': 127, 'against_games': 240, 'against_win': 162}
{'hero_id': '36', 'last_played': 1507523471, 'games': 39, 'win': 30, 'with_games': 160, 'with_win': 110, 'against_games': 183, 'against_win': 119}
{'hero_id': '90', 'last_played': 1570656378, 'games': 38, 'win': 26, 'with_games': 234, 'with_win': 158, 'against_games': 248, 'against_win': 164}
{'hero_id': '12', 'last_played': 1513805962, 'games': 38, 'win': 27, 'with_games': 177, 'with_win': 109, 'against_games': 253, 'against_win': 170}
{'hero_id': '48', 'last_played': 1550578337, 'games': 37, 'win': 24, 'with_games': 265, 'with_win': 175, 'against_games': 269, 'against_win': 179}
{'hero_id': '27', 'last_played': 1566439840, 'games': 37, 'win': 22, 'with_games': 219, 'with_win': 135, 'against_games': 282, 'against_win': 199}
{'hero_id': '119', 'last_played': 1562864818, 'games': 37, 'win': 26, 'with_games': 29, 'with_win': 19, 'against_games': 50, 'against_win': 35}
