[{'hero_id': '30', 'last_played': 1574723174, 'games': 667, 'win': 346, 'with_games': 352, 'with_win': 183, 'against_games': 410, 'against_win': 182}
{'hero_id': '25', 'last_played': 1530445006, 'games': 567, 'win': 285, 'with_games': 293, 'with_win': 133, 'against_games': 378, 'against_win': 204}
{'hero_id': '55', 'last_played': 1560807256, 'games': 534, 'win': 265, 'with_games': 172, 'with_win': 88, 'against_games': 176, 'against_win': 89}
{'hero_id': '5', 'last_played': 1575143488, 'games': 526, 'win': 295, 'with_games': 392, 'with_win': 218, 'against_games': 531, 'against_win': 249}
{'hero_id': '64', 'last_played': 1574968790, 'games': 448, 'win': 242, 'with_games': 187, 'with_win': 103, 'against_games': 254, 'against_win': 128}
{'hero_id': '2', 'last_played': 1534113439, 'games': 427, 'win': 197, 'with_games': 459, 'with_win': 240, 'against_games': 500, 'against_win': 235}
{'hero_id': '26', 'last_played': 1574466504, 'games': 355, 'win': 164, 'with_games': 359, 'with_win': 170, 'against_games': 491, 'against_win': 249}
{'hero_id': '21', 'last_played': 1558576726, 'games': 254, 'win': 123, 'with_games': 544, 'with_win': 223, 'against_games': 671, 'against_win': 351}
{'hero_id': '22', 'last_played': 1574381854, 'games': 253, 'win': 171, 'with_games': 352, 'with_win': 186, 'against_games': 393, 'against_win': 161}
{'hero_id': '31', 'last_played': 1542928098, 'games': 251, 'win': 130, 'with_games': 236, 'with_win': 131, 'against_games': 317, 'against_win': 149}
{'hero_id': '39', 'last_played': 1528890478, 'games': 241, 'win': 106, 'with_games': 262, 'with_win': 125, 'against_games': 300, 'against_win': 152}
{'hero_id': '48', 'last_played': 1535401754, 'games': 213, 'win': 113, 'with_games': 288, 'with_win': 148, 'against_games': 287, 'against_win': 135}
{'hero_id': '87', 'last_played': 1563136370, 'games': 167, 'win': 89, 'with_games': 186, 'with_win': 90, 'against_games': 292, 'against_win': 139}
{'hero_id': '104', 'last_played': 1531514326, 'games': 160, 'win': 60, 'with_games': 378, 'with_win': 165, 'against_games': 455, 'against_win': 263}
{'hero_id': '43', 'last_played': 1551188016, 'games': 156, 'win': 75, 'with_games': 188, 'with_win': 95, 'against_games': 158, 'against_win': 82}
{'hero_id': '15', 'last_played': 1478472527, 'games': 121, 'win': 67, 'with_games': 149, 'with_win': 75, 'against_games': 171, 'against_win': 85}
{'hero_id': '29', 'last_played': 1551762717, 'games': 105, 'win': 49, 'with_games': 237, 'with_win': 126, 'against_games': 248, 'against_win': 132}
{'hero_id': '50', 'last_played': 1574117299, 'games': 105, 'win': 52, 'with_games': 216, 'with_win': 111, 'against_games': 353, 'against_win': 175}
{'hero_id': '71', 'last_played': 1559977361, 'games': 88, 'win': 47, 'with_games': 340, 'with_win': 197, 'against_games': 400, 'against_win': 179}
{'hero_id': '27', 'last_played': 1570016311, 'games': 79, 'win': 46, 'with_games': 239, 'with_win': 118, 'against_games': 344, 'against_win': 171}
{'hero_id': '40', 'last_played': 1560262261, 'games': 77, 'win': 38, 'with_games': 230, 'with_win': 116, 'against_games': 269, 'against_win': 122}
{'hero_id': '16', 'last_played': 1531318817, 'games': 77, 'win': 36, 'with_games': 234, 'with_win': 115, 'against_games': 318, 'against_win': 156}
{'hero_id': '35', 'last_played': 1546288770, 'games': 71, 'win': 37, 'with_games': 552, 'with_win': 279, 'against_games': 642, 'against_win': 280}
{'hero_id': '83', 'last_played': 1531413065, 'games': 67, 'win': 36, 'with_games': 167, 'with_win': 82, 'against_games': 209, 'against_win': 90}
{'hero_id': '47', 'last_played': 1486303640, 'games': 64, 'win': 29, 'with_games': 277, 'with_win': 143, 'against_games': 318, 'against_win': 157}
{'hero_id': '73', 'last_played': 1488197042, 'games': 60, 'win': 24, 'with_games': 254, 'with_win': 104, 'against_games': 327, 'against_win': 180}
{'hero_id': '6', 'last_played': 1540912116, 'games': 55, 'win': 27, 'with_games': 351, 'with_win': 205, 'against_games': 457, 'against_win': 218}
{'hero_id': '20', 'last_played': 1563291266, 'games': 45, 'win': 18, 'with_games': 242, 'with_win': 148, 'against_games': 376, 'against_win': 167}
{'hero_id': '56', 'last_played': 1486227650, 'games': 45, 'win': 14, 'with_games': 238, 'with_win': 124, 'against_games': 263, 'against_win': 139}
{'hero_id': '1', 'last_played': 1533585389, 'games': 38, 'win': 19, 'with_games': 409, 'with_win': 205, 'against_games': 492, 'against_win': 250}
{'hero_id': '62', 'last_played': 1560267200, 'games': 33, 'win': 11, 'with_games': 332, 'with_win': 177, 'against_games': 459, 'against_win': 270}
{'hero_id': '84', 'last_played': 1565555385, 'games': 32, 'win': 14, 'with_games': 261, 'with_win': 136, 'against_games': 388, 'against_win': 185}
{'hero_id': '57', 'last_played': 1561989778, 'games': 30, 'win': 18, 'with_games': 209, 'with_win': 119, 'against_games': 293, 'against_win': 130}
{'hero_id': '75', 'last_played': 1558653257, 'games': 29, 'win': 13, 'with_games': 320, 'with_win': 175, 'against_games': 442, 'against_win': 215}
{'hero_id': '49', 'last_played': 1523328050, 'games': 28, 'win': 11, 'with_games': 225, 'with_win': 114, 'against_games': 239, 'against_win': 113}
{'hero_id': '42', 'last_played': 1524419229, 'games': 26, 'win': 15, 'with_games': 331, 'with_win': 184, 'against_games': 367, 'against_win': 164}
{'hero_id': '37', 'last_played': 1563620496, 'games': 25, 'win': 9, 'with_games': 203, 'with_win': 106, 'against_games': 252, 'against_win': 86}
{'hero_id': '18', 'last_played': 1530806191, 'games': 23, 'win': 8, 'with_games': 307, 'with_win': 165, 'against_games': 311, 'against_win': 144}
{'hero_id': '3', 'last_played': 1534272408, 'games': 20, 'win': 9, 'with_games': 145, 'with_win': 74, 'against_games': 191, 'against_win': 104}
{'hero_id': '102', 'last_played': 1558905498, 'games': 20, 'win': 13, 'with_games': 208, 'with_win': 118, 'against_games': 193, 'against_win': 88}
