[{'hero_id': '74', 'last_played': 1574729396, 'games': 232, 'win': 115, 'with_games': 337, 'with_win': 160, 'against_games': 456, 'against_win': 240}
{'hero_id': '32', 'last_played': 1574096761, 'games': 162, 'win': 99, 'with_games': 252, 'with_win': 136, 'against_games': 287, 'against_win': 136}
{'hero_id': '75', 'last_played': 1574102853, 'games': 139, 'win': 83, 'with_games': 210, 'with_win': 111, 'against_games': 196, 'against_win': 96}
{'hero_id': '68', 'last_played': 1574788267, 'games': 110, 'win': 56, 'with_games': 110, 'with_win': 65, 'against_games': 120, 'against_win': 60}
{'hero_id': '62', 'last_played': 1575587164, 'games': 85, 'win': 49, 'with_games': 176, 'with_win': 87, 'against_games': 257, 'against_win': 141}
{'hero_id': '11', 'last_played': 1574720519, 'games': 84, 'win': 48, 'with_games': 187, 'with_win': 85, 'against_games': 263, 'against_win': 134}
{'hero_id': '28', 'last_played': 1572451471, 'games': 78, 'win': 44, 'with_games': 123, 'with_win': 70, 'against_games': 168, 'against_win': 80}
{'hero_id': '56', 'last_played': 1573779742, 'games': 77, 'win': 41, 'with_games': 109, 'with_win': 57, 'against_games': 169, 'against_win': 89}
{'hero_id': '88', 'last_played': 1574027257, 'games': 77, 'win': 41, 'with_games': 102, 'with_win': 44, 'against_games': 148, 'against_win': 74}
{'hero_id': '21', 'last_played': 1574295375, 'games': 77, 'win': 35, 'with_games': 229, 'with_win': 113, 'against_games': 339, 'against_win': 177}
{'hero_id': '44', 'last_played': 1572555777, 'games': 76, 'win': 40, 'with_games': 379, 'with_win': 187, 'against_games': 476, 'against_win': 231}
{'hero_id': '35', 'last_played': 1574611877, 'games': 75, 'win': 41, 'with_games': 330, 'with_win': 159, 'against_games': 420, 'against_win': 204}
{'hero_id': '5', 'last_played': 1574717754, 'games': 73, 'win': 39, 'with_games': 263, 'with_win': 143, 'against_games': 270, 'against_win': 128}
{'hero_id': '41', 'last_played': 1574797046, 'games': 65, 'win': 20, 'with_games': 243, 'with_win': 116, 'against_games': 325, 'against_win': 151}
{'hero_id': '14', 'last_played': 1574121452, 'games': 62, 'win': 22, 'with_games': 514, 'with_win': 250, 'against_games': 683, 'against_win': 328}
{'hero_id': '36', 'last_played': 1565558888, 'games': 60, 'win': 36, 'with_games': 178, 'with_win': 91, 'against_games': 236, 'against_win': 114}
{'hero_id': '67', 'last_played': 1521908998, 'games': 59, 'win': 36, 'with_games': 141, 'with_win': 84, 'against_games': 172, 'against_win': 77}
