[{'hero_id': '9', 'last_played': 1481667687, 'games': 92, 'win': 43, 'with_games': 255, 'with_win': 116, 'against_games': 336, 'against_win': 176}
{'hero_id': '21', 'last_played': 1463692855, 'games': 89, 'win': 44, 'with_games': 217, 'with_win': 107, 'against_games': 356, 'against_win': 222}
{'hero_id': '29', 'last_played': 1493751078, 'games': 75, 'win': 42, 'with_games': 201, 'with_win': 112, 'against_games': 249, 'against_win': 98}
{'hero_id': '14', 'last_played': 1481671041, 'games': 75, 'win': 36, 'with_games': 366, 'with_win': 194, 'against_games': 374, 'against_win': 191}
{'hero_id': '7', 'last_played': 1479162211, 'games': 72, 'win': 34, 'with_games': 189, 'with_win': 91, 'against_games': 279, 'against_win': 133}
{'hero_id': '16', 'last_played': 1481839896, 'games': 72, 'win': 33, 'with_games': 260, 'with_win': 139, 'against_games': 238, 'against_win': 131}
{'hero_id': '68', 'last_played': 1468783668, 'games': 69, 'win': 33, 'with_games': 126, 'with_win': 68, 'against_games': 194, 'against_win': 111}
{'hero_id': '40', 'last_played': 1494105421, 'games': 67, 'win': 37, 'with_games': 172, 'with_win': 102, 'against_games': 224, 'against_win': 108}
{'hero_id': '5', 'last_played': 1493921917, 'games': 67, 'win': 36, 'with_games': 186, 'with_win': 111, 'against_games': 224, 'against_win': 121}
{'hero_id': '26', 'last_played': 1495134460, 'games': 62, 'win': 37, 'with_games': 171, 'with_win': 91, 'against_games': 247, 'against_win': 122}
{'hero_id': '53', 'last_played': 1455473739, 'games': 60, 'win': 26, 'with_games': 193, 'with_win': 94, 'against_games': 252, 'against_win': 140}
{'hero_id': '30', 'last_played': 1494190065, 'games': 58, 'win': 35, 'with_games': 246, 'with_win': 114, 'against_games': 199, 'against_win': 101}
{'hero_id': '20', 'last_played': 1481915795, 'games': 55, 'win': 31, 'with_games': 247, 'with_win': 126, 'against_games': 243, 'against_win': 118}
{'hero_id': '51', 'last_played': 1481318784, 'games': 55, 'win': 24, 'with_games': 224, 'with_win': 120, 'against_games': 195, 'against_win': 102}
{'hero_id': '39', 'last_played': 1474490330, 'games': 52, 'win': 28, 'with_games': 198, 'with_win': 111, 'against_games': 226, 'against_win': 110}
{'hero_id': '2', 'last_played': 1493916399, 'games': 50, 'win': 25, 'with_games': 168, 'with_win': 88, 'against_games': 185, 'against_win': 105}
{'hero_id': '25', 'last_played': 1452630722, 'games': 49, 'win': 22, 'with_games': 165, 'with_win': 74, 'against_games': 211, 'against_win': 114}
{'hero_id': '88', 'last_played': 1493651598, 'games': 47, 'win': 22, 'with_games': 104, 'with_win': 51, 'against_games': 182, 'against_win': 94}
{'hero_id': '19', 'last_played': 1479760989, 'games': 47, 'win': 27, 'with_games': 146, 'with_win': 56, 'against_games': 181, 'against_win': 104}
{'hero_id': '22', 'last_played': 1481834288, 'games': 47, 'win': 29, 'with_games': 136, 'with_win': 83, 'against_games': 178, 'against_win': 77}
{'hero_id': '8', 'last_played': 1494357171, 'games': 46, 'win': 19, 'with_games': 228, 'with_win': 128, 'against_games': 207, 'against_win': 104}
{'hero_id': '31', 'last_played': 1465503045, 'games': 45, 'win': 23, 'with_games': 175, 'with_win': 110, 'against_games': 188, 'against_win': 78}
{'hero_id': '57', 'last_played': 1493918667, 'games': 45, 'win': 30, 'with_games': 94, 'with_win': 61, 'against_games': 170, 'against_win': 80}
{'hero_id': '85', 'last_played': 1474387794, 'games': 45, 'win': 23, 'with_games': 83, 'with_win': 50, 'against_games': 127, 'against_win': 58}
{'hero_id': '75', 'last_played': 1481918836, 'games': 45, 'win': 29, 'with_games': 115, 'with_win': 52, 'against_games': 173, 'against_win': 86}
{'hero_id': '86', 'last_played': 1481583939, 'games': 42, 'win': 21, 'with_games': 170, 'with_win': 81, 'against_games': 242, 'against_win': 129}
{'hero_id': '87', 'last_played': 1482101323, 'games': 42, 'win': 19, 'with_games': 119, 'with_win': 50, 'against_games': 126, 'against_win': 74}
{'hero_id': '84', 'last_played': 1481578124, 'games': 42, 'win': 23, 'with_games': 144, 'with_win': 75, 'against_games': 159, 'against_win': 85}
{'hero_id': '62', 'last_played': 1482257033, 'games': 41, 'win': 23, 'with_games': 155, 'with_win': 74, 'against_games': 266, 'against_win': 121}
{'hero_id': '64', 'last_played': 1471203523, 'games': 41, 'win': 25, 'with_games': 152, 'with_win': 79, 'against_games': 153, 'against_win': 78}
{'hero_id': '37', 'last_played': 1494183994, 'games': 38, 'win': 20, 'with_games': 123, 'with_win': 75, 'against_games': 143, 'against_win': 71}
{'hero_id': '79', 'last_played': 1463606254, 'games': 38, 'win': 20, 'with_games': 90, 'with_win': 31, 'against_games': 107, 'against_win': 60}
{'hero_id': '67', 'last_played': 1475179519, 'games': 37, 'win': 22, 'with_games': 142, 'with_win': 86, 'against_games': 140, 'against_win': 68}
