[{'hero_id': '3', 'last_played': 1460205724, 'games': 64, 'win': 35, 'with_games': 28, 'with_win': 6, 'against_games': 42, 'against_win': 23}
{'hero_id': '86', 'last_played': 1445274889, 'games': 46, 'win': 19, 'with_games': 79, 'with_win': 41, 'against_games': 112, 'against_win': 63}
{'hero_id': '31', 'last_played': 1446663863, 'games': 45, 'win': 24, 'with_games': 81, 'with_win': 49, 'against_games': 52, 'against_win': 21}
{'hero_id': '48', 'last_played': 1460229225, 'games': 44, 'win': 30, 'with_games': 35, 'with_win': 20, 'against_games': 52, 'against_win': 24}
{'hero_id': '26', 'last_played': 1479820895, 'games': 38, 'win': 16, 'with_games': 60, 'with_win': 29, 'against_games': 90, 'against_win': 54}
{'hero_id': '76', 'last_played': 1446723834, 'games': 37, 'win': 14, 'with_games': 21, 'with_win': 9, 'against_games': 35, 'against_win': 14}
{'hero_id': '69', 'last_played': 1446673501, 'games': 36, 'win': 23, 'with_games': 41, 'with_win': 24, 'against_games': 55, 'against_win': 24}
{'hero_id': '2', 'last_played': 1445278997, 'games': 32, 'win': 14, 'with_games': 54, 'with_win': 21, 'against_games': 51, 'against_win': 30}
{'hero_id': '41', 'last_played': 1432490982, 'games': 31, 'win': 18, 'with_games': 51, 'with_win': 24, 'against_games': 53, 'against_win': 31}
{'hero_id': '12', 'last_played': 1427393529, 'games': 30, 'win': 17, 'with_games': 28, 'with_win': 15, 'against_games': 53, 'against_win': 27}
{'hero_id': '54', 'last_played': 1411220762, 'games': 30, 'win': 10, 'with_games': 51, 'with_win': 26, 'against_games': 73, 'against_win': 40}
{'hero_id': '53', 'last_played': 1439023302, 'games': 25, 'win': 11, 'with_games': 95, 'with_win': 45, 'against_games': 115, 'against_win': 53}
{'hero_id': '37', 'last_played': 1432488459, 'games': 25, 'win': 17, 'with_games': 34, 'with_win': 23, 'against_games': 38, 'against_win': 10}
{'hero_id': '88', 'last_played': 1411215452, 'games': 24, 'win': 9, 'with_games': 58, 'with_win': 34, 'against_games': 77, 'against_win': 40}
