[{'hero_id': '14', 'last_played': 1562505469, 'games': 325, 'win': 168, 'with_games': 747, 'with_win': 392, 'against_games': 967, 'against_win': 451}
{'hero_id': '9', 'last_played': 1554210267, 'games': 275, 'win': 145, 'with_games': 449, 'with_win': 229, 'against_games': 587, 'against_win': 277}
{'hero_id': '74', 'last_played': 1533858178, 'games': 206, 'win': 82, 'with_games': 544, 'with_win': 274, 'against_games': 747, 'against_win': 385}
{'hero_id': '53', 'last_played': 1551618682, 'games': 165, 'win': 79, 'with_games': 495, 'with_win': 259, 'against_games': 482, 'against_win': 241}
{'hero_id': '35', 'last_played': 1554049319, 'games': 164, 'win': 82, 'with_games': 307, 'with_win': 151, 'against_games': 394, 'against_win': 209}
{'hero_id': '23', 'last_played': 1555257154, 'games': 138, 'win': 58, 'with_games': 264, 'with_win': 133, 'against_games': 314, 'against_win': 157}
{'hero_id': '32', 'last_played': 1562509107, 'games': 128, 'win': 76, 'with_games': 254, 'with_win': 146, 'against_games': 321, 'against_win': 158}
{'hero_id': '63', 'last_played': 1562498360, 'games': 128, 'win': 74, 'with_games': 318, 'with_win': 147, 'against_games': 347, 'against_win': 189}
{'hero_id': '6', 'last_played': 1555155080, 'games': 118, 'win': 81, 'with_games': 230, 'with_win': 133, 'against_games': 302, 'against_win': 133}
{'hero_id': '21', 'last_played': 1554558082, 'games': 113, 'win': 57, 'with_games': 604, 'with_win': 270, 'against_games': 637, 'against_win': 329}
{'hero_id': '62', 'last_played': 1545946566, 'games': 108, 'win': 51, 'with_games': 330, 'with_win': 166, 'against_games': 423, 'against_win': 213}
{'hero_id': '54', 'last_played': 1546775896, 'games': 106, 'win': 58, 'with_games': 302, 'with_win': 137, 'against_games': 364, 'against_win': 183}
{'hero_id': '22', 'last_played': 1554201432, 'games': 95, 'win': 58, 'with_games': 272, 'with_win': 165, 'against_games': 310, 'against_win': 122}
{'hero_id': '71', 'last_played': 1553096910, 'games': 92, 'win': 55, 'with_games': 234, 'with_win': 115, 'against_games': 293, 'against_win': 143}
{'hero_id': '16', 'last_played': 1553099812, 'games': 83, 'win': 43, 'with_games': 230, 'with_win': 119, 'against_games': 334, 'against_win': 170}
{'hero_id': '11', 'last_played': 1550600933, 'games': 83, 'win': 35, 'with_games': 386, 'with_win': 181, 'against_games': 456, 'against_win': 221}
{'hero_id': '8', 'last_played': 1562501496, 'games': 81, 'win': 42, 'with_games': 368, 'with_win': 178, 'against_games': 484, 'against_win': 231}
{'hero_id': '41', 'last_played': 1550595206, 'games': 80, 'win': 40, 'with_games': 280, 'with_win': 137, 'against_games': 397, 'against_win': 209}
{'hero_id': '72', 'last_played': 1553252547, 'games': 79, 'win': 38, 'with_games': 140, 'with_win': 67, 'against_games': 206, 'against_win': 103}
{'hero_id': '67', 'last_played': 1553256048, 'games': 77, 'win': 44, 'with_games': 185, 'with_win': 105, 'against_games': 265, 'against_win': 132}
