[{'hero_id': '68', 'last_played': 1479240816, 'games': 83, 'win': 41, 'with_games': 78, 'with_win': 41, 'against_games': 80, 'against_win': 44}
{'hero_id': '98', 'last_played': 1526684977, 'games': 80, 'win': 49, 'with_games': 60, 'with_win': 26, 'against_games': 64, 'against_win': 41}
{'hero_id': '14', 'last_played': 1527185963, 'games': 66, 'win': 41, 'with_games': 260, 'with_win': 142, 'against_games': 333, 'against_win': 177}
{'hero_id': '2', 'last_played': 1526499455, 'games': 49, 'win': 32, 'with_games': 118, 'with_win': 62, 'against_games': 144, 'against_win': 77}
{'hero_id': '74', 'last_played': 1497300820, 'games': 48, 'win': 21, 'with_games': 238, 'with_win': 108, 'against_games': 277, 'against_win': 153}
{'hero_id': '16', 'last_played': 1526577222, 'games': 44, 'win': 17, 'with_games': 82, 'with_win': 36, 'against_games': 87, 'against_win': 46}
{'hero_id': '7', 'last_played': 1526316985, 'games': 43, 'win': 29, 'with_games': 106, 'with_win': 58, 'against_games': 150, 'against_win': 65}
{'hero_id': '53', 'last_played': 1500816204, 'games': 42, 'win': 21, 'with_games': 117, 'with_win': 55, 'against_games': 139, 'against_win': 85}
{'hero_id': '44', 'last_played': 1462530303, 'games': 41, 'win': 26, 'with_games': 144, 'with_win': 68, 'against_games': 184, 'against_win': 107}
{'hero_id': '32', 'last_played': 1526561139, 'games': 40, 'win': 30, 'with_games': 66, 'with_win': 35, 'against_games': 105, 'against_win': 46}
{'hero_id': '106', 'last_played': 1527191677, 'games': 34, 'win': 19, 'with_games': 71, 'with_win': 25, 'against_games': 93, 'against_win': 63}
{'hero_id': '86', 'last_played': 1526669563, 'games': 34, 'win': 15, 'with_games': 101, 'with_win': 44, 'against_games': 120, 'against_win': 73}
{'hero_id': '47', 'last_played': 1526231615, 'games': 32, 'win': 19, 'with_games': 48, 'with_win': 29, 'against_games': 68, 'against_win': 30}
{'hero_id': '62', 'last_played': 1526571560, 'games': 32, 'win': 19, 'with_games': 92, 'with_win': 45, 'against_games': 116, 'against_win': 63}
{'hero_id': '20', 'last_played': 1527177815, 'games': 30, 'win': 15, 'with_games': 78, 'with_win': 39, 'against_games': 93, 'against_win': 47}
{'hero_id': '22', 'last_played': 1500849671, 'games': 29, 'win': 18, 'with_games': 100, 'with_win': 66, 'against_games': 121, 'against_win': 54}
{'hero_id': '35', 'last_played': 1500844560, 'games': 29, 'win': 14, 'with_games': 136, 'with_win': 80, 'against_games': 161, 'against_win': 80}
{'hero_id': '9', 'last_played': 1527251692, 'games': 29, 'win': 20, 'with_games': 152, 'with_win': 87, 'against_games': 208, 'against_win': 99}
{'hero_id': '67', 'last_played': 1526243639, 'games': 26, 'win': 14, 'with_games': 92, 'with_win': 56, 'against_games': 91, 'against_win': 47}
{'hero_id': '27', 'last_played': 1423682158, 'games': 24, 'win': 12, 'with_games': 68, 'with_win': 40, 'against_games': 83, 'against_win': 46}
{'hero_id': '34', 'last_played': 1527253991, 'games': 24, 'win': 15, 'with_games': 86, 'with_win': 37, 'against_games': 98, 'against_win': 49}
{'hero_id': '26', 'last_played': 1526675670, 'games': 23, 'win': 9, 'with_games': 87, 'with_win': 47, 'against_games': 148, 'against_win': 72}
{'hero_id': '104', 'last_played': 1496269231, 'games': 22, 'win': 10, 'with_games': 112, 'with_win': 61, 'against_games': 127, 'against_win': 74}
{'hero_id': '99', 'last_played': 1527249387, 'games': 22, 'win': 14, 'with_games': 60, 'with_win': 35, 'against_games': 83, 'against_win': 52}
{'hero_id': '55', 'last_played': 1458422679, 'games': 22, 'win': 14, 'with_games': 44, 'with_win': 25, 'against_games': 36, 'against_win': 21}
{'hero_id': '51', 'last_played': 1526502148, 'games': 22, 'win': 12, 'with_games': 68, 'with_win': 32, 'against_games': 63, 'against_win': 27}
{'hero_id': '88', 'last_played': 1526666967, 'games': 21, 'win': 8, 'with_games': 69, 'with_win': 45, 'against_games': 82, 'against_win': 39}
