[{'hero_id': '54', 'last_played': 1491929225, 'games': 92, 'win': 45, 'with_games': 64, 'with_win': 20, 'against_games': 102, 'against_win': 47}
{'hero_id': '94', 'last_played': 1492636306, 'games': 74, 'win': 45, 'with_games': 47, 'with_win': 25, 'against_games': 40, 'against_win': 16}
{'hero_id': '95', 'last_played': 1491941893, 'games': 63, 'win': 34, 'with_games': 51, 'with_win': 31, 'against_games': 86, 'against_win': 45}
{'hero_id': '36', 'last_played': 1486460987, 'games': 51, 'win': 27, 'with_games': 98, 'with_win': 51, 'against_games': 126, 'against_win': 54}
{'hero_id': '44', 'last_played': 1492024067, 'games': 49, 'win': 23, 'with_games': 205, 'with_win': 114, 'against_games': 263, 'against_win': 127}
{'hero_id': '75', 'last_played': 1493154521, 'games': 48, 'win': 24, 'with_games': 86, 'with_win': 42, 'against_games': 92, 'against_win': 49}
{'hero_id': '4', 'last_played': 1493150508, 'games': 46, 'win': 28, 'with_games': 99, 'with_win': 49, 'against_games': 136, 'against_win': 69}
{'hero_id': '67', 'last_played': 1491752303, 'games': 41, 'win': 22, 'with_games': 69, 'with_win': 39, 'against_games': 83, 'against_win': 34}
{'hero_id': '42', 'last_played': 1493233089, 'games': 40, 'win': 24, 'with_games': 102, 'with_win': 59, 'against_games': 100, 'against_win': 34}
{'hero_id': '48', 'last_played': 1487664111, 'games': 38, 'win': 24, 'with_games': 67, 'with_win': 37, 'against_games': 79, 'against_win': 33}
{'hero_id': '73', 'last_played': 1482793639, 'games': 38, 'win': 26, 'with_games': 57, 'with_win': 24, 'against_games': 93, 'against_win': 50}
{'hero_id': '1', 'last_played': 1490098366, 'games': 38, 'win': 14, 'with_games': 105, 'with_win': 42, 'against_games': 127, 'against_win': 64}
{'hero_id': '98', 'last_played': 1492711505, 'games': 37, 'win': 20, 'with_games': 49, 'with_win': 21, 'against_games': 67, 'against_win': 39}
{'hero_id': '32', 'last_played': 1490875809, 'games': 34, 'win': 17, 'with_games': 141, 'with_win': 83, 'against_games': 146, 'against_win': 61}
{'hero_id': '77', 'last_played': 1492800905, 'games': 33, 'win': 22, 'with_games': 32, 'with_win': 17, 'against_games': 38, 'against_win': 15}
{'hero_id': '12', 'last_played': 1489440528, 'games': 33, 'win': 11, 'with_games': 60, 'with_win': 30, 'against_games': 69, 'against_win': 37}
{'hero_id': '72', 'last_played': 1479554421, 'games': 32, 'win': 17, 'with_games': 48, 'with_win': 21, 'against_games': 72, 'against_win': 36}
{'hero_id': '41', 'last_played': 1483021730, 'games': 32, 'win': 19, 'with_games': 109, 'with_win': 58, 'against_games': 115, 'against_win': 53}
{'hero_id': '93', 'last_played': 1490736707, 'games': 32, 'win': 15, 'with_games': 100, 'with_win': 54, 'against_games': 144, 'against_win': 73}
{'hero_id': '19', 'last_played': 1490079742, 'games': 32, 'win': 15, 'with_games': 82, 'with_win': 43, 'against_games': 92, 'against_win': 53}
{'hero_id': '104', 'last_played': 1491821410, 'games': 31, 'win': 12, 'with_games': 140, 'with_win': 68, 'against_games': 172, 'against_win': 94}
{'hero_id': '71', 'last_played': 1490124684, 'games': 30, 'win': 17, 'with_games': 85, 'with_win': 42, 'against_games': 105, 'against_win': 53}
{'hero_id': '9', 'last_played': 1490054502, 'games': 28, 'win': 15, 'with_games': 101, 'with_win': 47, 'against_games': 95, 'against_win': 40}
{'hero_id': '2', 'last_played': 1491165553, 'games': 28, 'win': 9, 'with_games': 138, 'with_win': 83, 'against_games': 161, 'against_win': 87}
{'hero_id': '100', 'last_played': 1481755918, 'games': 26, 'win': 12, 'with_games': 45, 'with_win': 22, 'against_games': 63, 'against_win': 37}
{'hero_id': '8', 'last_played': 1468596317, 'games': 26, 'win': 11, 'with_games': 137, 'with_win': 72, 'against_games': 153, 'against_win': 71}
{'hero_id': '81', 'last_played': 1490993707, 'games': 24, 'win': 9, 'with_games': 38, 'with_win': 16, 'against_games': 49, 'against_win': 20}
{'hero_id': '69', 'last_played': 1485240740, 'games': 23, 'win': 12, 'with_games': 45, 'with_win': 20, 'against_games': 55, 'against_win': 35}
{'hero_id': '70', 'last_played': 1492547405, 'games': 22, 'win': 11, 'with_games': 73, 'with_win': 44, 'against_games': 101, 'against_win': 50}
{'hero_id': '18', 'last_played': 1474468449, 'games': 21, 'win': 10, 'with_games': 71, 'with_win': 35, 'against_games': 95, 'against_win': 43}
{'hero_id': '52', 'last_played': 1469027088, 'games': 21, 'win': 10, 'with_games': 33, 'with_win': 14, 'against_games': 51, 'against_win': 25}
{'hero_id': '6', 'last_played': 1491903939, 'games': 20, 'win': 14, 'with_games': 103, 'with_win': 45, 'against_games': 121, 'against_win': 57}
{'hero_id': '57', 'last_played': 1492627117, 'games': 20, 'win': 13, 'with_games': 67, 'with_win': 37, 'against_games': 92, 'against_win': 37}
{'hero_id': '26', 'last_played': 1488738394, 'games': 19, 'win': 10, 'with_games': 105, 'with_win': 54, 'against_games': 126, 'against_win': 71}
{'hero_id': '28', 'last_played': 1492624803, 'games': 19, 'win': 5, 'with_games': 53, 'with_win': 22, 'against_games': 72, 'against_win': 35}
{'hero_id': '3', 'last_played': 1482186149, 'games': 19, 'win': 11, 'with_games': 34, 'with_win': 15, 'against_games': 41, 'against_win': 20}
{'hero_id': '106', 'last_played': 1482832783, 'games': 19, 'win': 5, 'with_games': 50, 'with_win': 23, 'against_games': 97, 'against_win': 56}
{'hero_id': '25', 'last_played': 1484849633, 'games': 18, 'win': 5, 'with_games': 101, 'with_win': 46, 'against_games': 104, 'against_win': 52}
{'hero_id': '109', 'last_played': 1469214883, 'games': 18, 'win': 10, 'with_games': 20, 'with_win': 10, 'against_games': 35, 'against_win': 20}
{'hero_id': '68', 'last_played': 1488665852, 'games': 17, 'win': 12, 'with_games': 44, 'with_win': 20, 'against_games': 63, 'against_win': 30}
{'hero_id': '63', 'last_played': 1485248814, 'games': 17, 'win': 10, 'with_games': 73, 'with_win': 42, 'against_games': 72, 'against_win': 38}
{'hero_id': '51', 'last_played': 1482096538, 'games': 16, 'win': 4, 'with_games': 33, 'with_win': 14, 'against_games': 59, 'against_win': 32}
{'hero_id': '50', 'last_played': 1454451157, 'games': 16, 'win': 10, 'with_games': 63, 'with_win': 32, 'against_games': 59, 'against_win': 29}
{'hero_id': '76', 'last_played': 1491602930, 'games': 14, 'win': 7, 'with_games': 43, 'with_win': 19, 'against_games': 42, 'against_win': 21}
{'hero_id': '84', 'last_played': 1491600903, 'games': 13, 'win': 11, 'with_games': 58, 'with_win': 25, 'against_games': 87, 'against_win': 39}
{'hero_id': '29', 'last_played': 1487573217, 'games': 13, 'win': 6, 'with_games': 60, 'with_win': 26, 'against_games': 57, 'against_win': 28}
{'hero_id': '85', 'last_played': 1463338147, 'games': 12, 'win': 6, 'with_games': 53, 'with_win': 27, 'against_games': 63, 'against_win': 29}
{'hero_id': '11', 'last_played': 1484142946, 'games': 12, 'win': 4, 'with_games': 93, 'with_win': 46, 'against_games': 117, 'against_win': 51}
{'hero_id': '10', 'last_played': 1481662648, 'games': 12, 'win': 3, 'with_games': 32, 'with_win': 15, 'against_games': 50, 'against_win': 34}
{'hero_id': '30', 'last_played': 1490990101, 'games': 12, 'win': 7, 'with_games': 104, 'with_win': 57, 'against_games': 132, 'against_win': 65}
