[{'hero_id': '74', 'last_played': 1424032288, 'games': 343, 'win': 185, 'with_games': 70, 'with_win': 36, 'against_games': 147, 'against_win': 85}
{'hero_id': '110', 'last_played': 1431786366, 'games': 103, 'win': 66, 'with_games': 20, 'with_win': 9, 'against_games': 45, 'against_win': 20}
{'hero_id': '14', 'last_played': 1423345697, 'games': 83, 'win': 41, 'with_games': 100, 'with_win': 54, 'against_games': 171, 'against_win': 99}
{'hero_id': '13', 'last_played': 1423349265, 'games': 82, 'win': 45, 'with_games': 22, 'with_win': 13, 'against_games': 68, 'against_win': 36}
{'hero_id': '7', 'last_played': 1426958397, 'games': 56, 'win': 35, 'with_games': 43, 'with_win': 24, 'against_games': 74, 'against_win': 36}
{'hero_id': '101', 'last_played': 1429128620, 'games': 52, 'win': 26, 'with_games': 43, 'with_win': 20, 'against_games': 66, 'against_win': 39}
{'hero_id': '97', 'last_played': 1421783893, 'games': 42, 'win': 25, 'with_games': 26, 'with_win': 16, 'against_games': 55, 'against_win': 26}
{'hero_id': '5', 'last_played': 1402261018, 'games': 38, 'win': 21, 'with_games': 117, 'with_win': 70, 'against_games': 104, 'against_win': 53}
{'hero_id': '16', 'last_played': 1427398420, 'games': 36, 'win': 16, 'with_games': 73, 'with_win': 41, 'against_games': 81, 'against_win': 45}
{'hero_id': '51', 'last_played': 1409760427, 'games': 32, 'win': 16, 'with_games': 74, 'with_win': 35, 'against_games': 87, 'against_win': 43}
{'hero_id': '70', 'last_played': 1416514573, 'games': 28, 'win': 13, 'with_games': 33, 'with_win': 23, 'against_games': 56, 'against_win': 28}
{'hero_id': '90', 'last_played': 1412374839, 'games': 26, 'win': 13, 'with_games': 51, 'with_win': 26, 'against_games': 46, 'against_win': 24}
{'hero_id': '91', 'last_played': 1415546303, 'games': 23, 'win': 9, 'with_games': 19, 'with_win': 8, 'against_games': 33, 'against_win': 22}
{'hero_id': '32', 'last_played': 1421443037, 'games': 23, 'win': 14, 'with_games': 53, 'with_win': 33, 'against_games': 55, 'against_win': 29}
{'hero_id': '86', 'last_played': 1406662648, 'games': 22, 'win': 7, 'with_games': 151, 'with_win': 74, 'against_games': 141, 'against_win': 78}
{'hero_id': '1', 'last_played': 1400434169, 'games': 19, 'win': 10, 'with_games': 72, 'with_win': 40, 'against_games': 80, 'against_win': 46}
{'hero_id': '11', 'last_played': 1418480147, 'games': 17, 'win': 11, 'with_games': 48, 'with_win': 27, 'against_games': 113, 'against_win': 63}
{'hero_id': '62', 'last_played': 1397917973, 'games': 15, 'win': 8, 'with_games': 76, 'with_win': 39, 'against_games': 108, 'against_win': 58}
{'hero_id': '55', 'last_played': 1406314182, 'games': 15, 'win': 4, 'with_games': 48, 'with_win': 28, 'against_games': 48, 'against_win': 27}
{'hero_id': '9', 'last_played': 1419377660, 'games': 15, 'win': 10, 'with_games': 191, 'with_win': 116, 'against_games': 192, 'against_win': 103}
{'hero_id': '27', 'last_played': 1423248935, 'games': 15, 'win': 9, 'with_games': 46, 'with_win': 24, 'against_games': 66, 'against_win': 39}
{'hero_id': '88', 'last_played': 1413406254, 'games': 14, 'win': 8, 'with_games': 60, 'with_win': 30, 'against_games': 76, 'against_win': 37}
{'hero_id': '63', 'last_played': 1396038419, 'games': 13, 'win': 7, 'with_games': 79, 'with_win': 34, 'against_games': 86, 'against_win': 47}
{'hero_id': '61', 'last_played': 1422990744, 'games': 13, 'win': 5, 'with_games': 16, 'with_win': 6, 'against_games': 25, 'against_win': 11}
{'hero_id': '87', 'last_played': 1416509148, 'games': 11, 'win': 4, 'with_games': 56, 'with_win': 31, 'against_games': 56, 'against_win': 27}
{'hero_id': '39', 'last_played': 1413743725, 'games': 10, 'win': 6, 'with_games': 51, 'with_win': 22, 'against_games': 62, 'against_win': 40}
{'hero_id': '41', 'last_played': 1421446469, 'games': 9, 'win': 5, 'with_games': 73, 'with_win': 39, 'against_games': 80, 'against_win': 42}
{'hero_id': '12', 'last_played': 1411738028, 'games': 8, 'win': 5, 'with_games': 38, 'with_win': 15, 'against_games': 46, 'against_win': 15}
{'hero_id': '53', 'last_played': 1392810535, 'games': 7, 'win': 4, 'with_games': 105, 'with_win': 51, 'against_games': 153, 'against_win': 87}
{'hero_id': '79', 'last_played': 1381413955, 'games': 7, 'win': 3, 'with_games': 47, 'with_win': 23, 'against_games': 35, 'against_win': 21}
{'hero_id': '98', 'last_played': 1410715009, 'games': 6, 'win': 4, 'with_games': 43, 'with_win': 21, 'against_games': 77, 'against_win': 47}
{'hero_id': '20', 'last_played': 1416853289, 'games': 6, 'win': 2, 'with_games': 70, 'with_win': 40, 'against_games': 88, 'against_win': 43}
{'hero_id': '4', 'last_played': 1414003647, 'games': 6, 'win': 1, 'with_games': 37, 'with_win': 24, 'against_games': 48, 'against_win': 25}
{'hero_id': '15', 'last_played': 1415828027, 'games': 6, 'win': 3, 'with_games': 19, 'with_win': 12, 'against_games': 25, 'against_win': 12}
{'hero_id': '40', 'last_played': 1431785388, 'games': 6, 'win': 3, 'with_games': 73, 'with_win': 47, 'against_games': 72, 'against_win': 34}
{'hero_id': '75', 'last_played': 1411069397, 'games': 5, 'win': 2, 'with_games': 33, 'with_win': 18, 'against_games': 74, 'against_win': 39}
{'hero_id': '8', 'last_played': 1393681573, 'games': 5, 'win': 1, 'with_games': 70, 'with_win': 40, 'against_games': 80, 'against_win': 36}
{'hero_id': '50', 'last_played': 1429131620, 'games': 5, 'win': 4, 'with_games': 47, 'with_win': 23, 'against_games': 49, 'against_win': 31}
{'hero_id': '22', 'last_played': 1423338457, 'games': 5, 'win': 1, 'with_games': 21, 'with_win': 15, 'against_games': 48, 'against_win': 19}
{'hero_id': '31', 'last_played': 1398953896, 'games': 5, 'win': 2, 'with_games': 76, 'with_win': 46, 'against_games': 65, 'against_win': 24}
{'hero_id': '35', 'last_played': 1416337525, 'games': 5, 'win': 3, 'with_games': 46, 'with_win': 23, 'against_games': 95, 'against_win': 52}
{'hero_id': '33', 'last_played': 1387555268, 'games': 5, 'win': 1, 'with_games': 77, 'with_win': 43, 'against_games': 59, 'against_win': 34}
{'hero_id': '6', 'last_played': 1378763905, 'games': 4, 'win': 2, 'with_games': 60, 'with_win': 27, 'against_games': 70, 'against_win': 29}
{'hero_id': '71', 'last_played': 1378152260, 'games': 4, 'win': 2, 'with_games': 29, 'with_win': 16, 'against_games': 73, 'against_win': 32}
{'hero_id': '73', 'last_played': 1416679945, 'games': 4, 'win': 3, 'with_games': 63, 'with_win': 29, 'against_games': 71, 'against_win': 40}
{'hero_id': '43', 'last_played': 1413057856, 'games': 4, 'win': 2, 'with_games': 27, 'with_win': 17, 'against_games': 40, 'against_win': 19}
{'hero_id': '64', 'last_played': 1414529639, 'games': 4, 'win': 0, 'with_games': 95, 'with_win': 49, 'against_games': 41, 'against_win': 24}
{'hero_id': '105', 'last_played': 1410108168, 'games': 4, 'win': 2, 'with_games': 9, 'with_win': 4, 'against_games': 26, 'against_win': 15}
{'hero_id': '17', 'last_played': 1393703456, 'games': 4, 'win': 1, 'with_games': 42, 'with_win': 19, 'against_games': 88, 'against_win': 45}
{'hero_id': '30', 'last_played': 1421787212, 'games': 4, 'win': 3, 'with_games': 51, 'with_win': 19, 'against_games': 68, 'against_win': 34}
{'hero_id': '92', 'last_played': 1414334548, 'games': 3, 'win': 1, 'with_games': 58, 'with_win': 33, 'against_games': 30, 'against_win': 20}
{'hero_id': '76', 'last_played': 1393455736, 'games': 3, 'win': 0, 'with_games': 24, 'with_win': 9, 'against_games': 45, 'against_win': 26}
{'hero_id': '3', 'last_played': 1393370899, 'games': 3, 'win': 2, 'with_games': 41, 'with_win': 25, 'against_games': 37, 'against_win': 24}
{'hero_id': '104', 'last_played': 1412365027, 'games': 3, 'win': 1, 'with_games': 36, 'with_win': 13, 'against_games': 78, 'against_win': 43}
{'hero_id': '106', 'last_played': 1411571393, 'games': 3, 'win': 1, 'with_games': 43, 'with_win': 19, 'against_games': 61, 'against_win': 30}
{'hero_id': '34', 'last_played': 1393966196, 'games': 3, 'win': 0, 'with_games': 36, 'with_win': 13, 'against_games': 77, 'against_win': 37}
{'hero_id': '23', 'last_played': 1385142095, 'games': 3, 'win': 1, 'with_games': 51, 'with_win': 23, 'against_games': 78, 'against_win': 37}
{'hero_id': '68', 'last_played': 1412703282, 'games': 3, 'win': 2, 'with_games': 36, 'with_win': 21, 'against_games': 64, 'against_win': 33}
{'hero_id': '54', 'last_played': 1375713660, 'games': 2, 'win': 0, 'with_games': 68, 'with_win': 41, 'against_games': 65, 'against_win': 37}
{'hero_id': '21', 'last_played': 1427396335, 'games': 2, 'win': 0, 'with_games': 125, 'with_win': 69, 'against_games': 133, 'against_win': 75}
{'hero_id': '102', 'last_played': 1421786441, 'games': 2, 'win': 1, 'with_games': 48, 'with_win': 31, 'against_games': 53, 'against_win': 24}
{'hero_id': '26', 'last_played': 1419371684, 'games': 2, 'win': 2, 'with_games': 87, 'with_win': 37, 'against_games': 83, 'against_win': 40}
{'hero_id': '29', 'last_played': 1416511531, 'games': 2, 'win': 2, 'with_games': 39, 'with_win': 19, 'against_games': 58, 'against_win': 20}
{'hero_id': '65', 'last_played': 1377961165, 'games': 2, 'win': 1, 'with_games': 29, 'with_win': 12, 'against_games': 44, 'against_win': 24}
{'hero_id': '45', 'last_played': 1391629018, 'games': 2, 'win': 1, 'with_games': 22, 'with_win': 7, 'against_games': 30, 'against_win': 14}
{'hero_id': '56', 'last_played': 1367063673, 'games': 1, 'win': 0, 'with_games': 49, 'with_win': 21, 'against_games': 53, 'against_win': 32}
{'hero_id': '94', 'last_played': 1374195693, 'games': 1, 'win': 0, 'with_games': 16, 'with_win': 8, 'against_games': 37, 'against_win': 20}
{'hero_id': '25', 'last_played': 1391720531, 'games': 1, 'win': 0, 'with_games': 53, 'with_win': 20, 'against_games': 86, 'against_win': 45}
{'hero_id': '60', 'last_played': 1380041739, 'games': 1, 'win': 1, 'with_games': 10, 'with_win': 5, 'against_games': 21, 'against_win': 7}
{'hero_id': '81', 'last_played': 1380894221, 'games': 1, 'win': 0, 'with_games': 30, 'with_win': 15, 'against_games': 24, 'against_win': 15}
{'hero_id': '83', 'last_played': 1380919458, 'games': 1, 'win': 1, 'with_games': 36, 'with_win': 22, 'against_games': 48, 'against_win': 18}
{'hero_id': '57', 'last_played': 1414238634, 'games': 1, 'win': 1, 'with_games': 18, 'with_win': 13, 'against_games': 38, 'against_win': 19}
{'hero_id': '18', 'last_played': 1379246389, 'games': 1, 'win': 0, 'with_games': 38, 'with_win': 19, 'against_games': 41, 'against_win': 21}
{'hero_id': '93', 'last_played': 1411053762, 'games': 1, 'win': 0, 'with_games': 95, 'with_win': 52, 'against_games': 90, 'against_win': 46}
{'hero_id': '99', 'last_played': 1374324017, 'games': 1, 'win': 0, 'with_games': 42, 'with_win': 22, 'against_games': 52, 'against_win': 30}
