[{'hero_id': '21', 'last_played': 1440800301, 'games': 41, 'win': 19, 'with_games': 54, 'with_win': 26, 'against_games': 46, 'against_win': 22}
{'hero_id': '74', 'last_played': 1441219192, 'games': 34, 'win': 16, 'with_games': 31, 'with_win': 16, 'against_games': 57, 'against_win': 31}
{'hero_id': '14', 'last_played': 1440871504, 'games': 34, 'win': 15, 'with_games': 42, 'with_win': 22, 'against_games': 81, 'against_win': 40}
{'hero_id': '93', 'last_played': 1437000747, 'games': 25, 'win': 17, 'with_games': 40, 'with_win': 15, 'against_games': 68, 'against_win': 37}
{'hero_id': '86', 'last_played': 1436139673, 'games': 15, 'win': 10, 'with_games': 32, 'with_win': 8, 'against_games': 39, 'against_win': 27}
{'hero_id': '106', 'last_played': 1438803331, 'games': 15, 'win': 8, 'with_games': 24, 'with_win': 13, 'against_games': 31, 'against_win': 14}
{'hero_id': '25', 'last_played': 1440847563, 'games': 15, 'win': 5, 'with_games': 43, 'with_win': 19, 'against_games': 52, 'against_win': 18}
{'hero_id': '39', 'last_played': 1444240482, 'games': 14, 'win': 8, 'with_games': 20, 'with_win': 11, 'against_games': 58, 'against_win': 30}
{'hero_id': '11', 'last_played': 1437743485, 'games': 13, 'win': 8, 'with_games': 32, 'with_win': 18, 'against_games': 52, 'against_win': 31}
{'hero_id': '1', 'last_played': 1440853118, 'games': 13, 'win': 8, 'with_games': 37, 'with_win': 22, 'against_games': 41, 'against_win': 20}
{'hero_id': '46', 'last_played': 1436994306, 'games': 13, 'win': 8, 'with_games': 16, 'with_win': 7, 'against_games': 24, 'against_win': 11}
{'hero_id': '35', 'last_played': 1435513664, 'games': 11, 'win': 5, 'with_games': 34, 'with_win': 12, 'against_games': 65, 'against_win': 34}
{'hero_id': '8', 'last_played': 1436821410, 'games': 11, 'win': 6, 'with_games': 45, 'with_win': 18, 'against_games': 58, 'against_win': 22}
{'hero_id': '99', 'last_played': 1437828688, 'games': 10, 'win': 5, 'with_games': 29, 'with_win': 14, 'against_games': 33, 'against_win': 18}
{'hero_id': '72', 'last_played': 1441142154, 'games': 10, 'win': 5, 'with_games': 21, 'with_win': 11, 'against_games': 26, 'against_win': 15}
{'hero_id': '44', 'last_played': 1436321714, 'games': 10, 'win': 6, 'with_games': 51, 'with_win': 25, 'against_games': 54, 'against_win': 28}
{'hero_id': '13', 'last_played': 1438523677, 'games': 9, 'win': 4, 'with_games': 20, 'with_win': 13, 'against_games': 20, 'against_win': 12}
