[{'hero_id': '22', 'last_played': 1574611465, 'games': 175, 'win': 111, 'with_games': 214, 'with_win': 127, 'against_games': 241, 'against_win': 103}
{'hero_id': '93', 'last_played': 1572982215, 'games': 173, 'win': 89, 'with_games': 225, 'with_win': 113, 'against_games': 323, 'against_win': 168}
{'hero_id': '60', 'last_played': 1574524734, 'games': 141, 'win': 88, 'with_games': 80, 'with_win': 39, 'against_games': 84, 'against_win': 39}
{'hero_id': '47', 'last_played': 1575570690, 'games': 141, 'win': 83, 'with_games': 116, 'with_win': 59, 'against_games': 162, 'against_win': 87}
{'hero_id': '83', 'last_played': 1572800799, 'games': 140, 'win': 83, 'with_games': 86, 'with_win': 47, 'against_games': 120, 'against_win': 60}
{'hero_id': '56', 'last_played': 1575573491, 'games': 108, 'win': 57, 'with_games': 89, 'with_win': 43, 'against_games': 135, 'against_win': 64}
{'hero_id': '26', 'last_played': 1569102154, 'games': 105, 'win': 56, 'with_games': 377, 'with_win': 203, 'against_games': 370, 'against_win': 217}
{'hero_id': '109', 'last_played': 1557357200, 'games': 91, 'win': 53, 'with_games': 67, 'with_win': 34, 'against_games': 91, 'against_win': 52}
{'hero_id': '64', 'last_played': 1573587450, 'games': 89, 'win': 50, 'with_games': 217, 'with_win': 118, 'against_games': 198, 'against_win': 107}
{'hero_id': '84', 'last_played': 1572889347, 'games': 87, 'win': 49, 'with_games': 202, 'with_win': 97, 'against_games': 254, 'against_win': 138}
{'hero_id': '12', 'last_played': 1574631608, 'games': 80, 'win': 44, 'with_games': 114, 'with_win': 58, 'against_games': 132, 'against_win': 76}
{'hero_id': '6', 'last_played': 1574296260, 'games': 80, 'win': 43, 'with_games': 137, 'with_win': 79, 'against_games': 169, 'against_win': 78}
{'hero_id': '5', 'last_played': 1573583204, 'games': 79, 'win': 38, 'with_games': 343, 'with_win': 200, 'against_games': 344, 'against_win': 173}
{'hero_id': '31', 'last_played': 1560537525, 'games': 77, 'win': 46, 'with_games': 240, 'with_win': 130, 'against_games': 200, 'against_win': 96}
{'hero_id': '42', 'last_played': 1571420034, 'games': 75, 'win': 36, 'with_games': 160, 'with_win': 100, 'against_games': 207, 'against_win': 94}
{'hero_id': '20', 'last_played': 1567636361, 'games': 71, 'win': 49, 'with_games': 184, 'with_win': 90, 'against_games': 207, 'against_win': 98}
{'hero_id': '62', 'last_played': 1567949887, 'games': 61, 'win': 34, 'with_games': 141, 'with_win': 72, 'against_games': 215, 'against_win': 109}
{'hero_id': '21', 'last_played': 1572900780, 'games': 56, 'win': 27, 'with_games': 293, 'with_win': 148, 'against_games': 411, 'against_win': 246}
{'hero_id': '4', 'last_played': 1574023157, 'games': 56, 'win': 29, 'with_games': 152, 'with_win': 94, 'against_games': 188, 'against_win': 101}
{'hero_id': '48', 'last_played': 1572378444, 'games': 53, 'win': 26, 'with_games': 109, 'with_win': 58, 'against_games': 161, 'against_win': 79}
{'hero_id': '121', 'last_played': 1574598523, 'games': 53, 'win': 30, 'with_games': 84, 'with_win': 49, 'against_games': 126, 'against_win': 71}
{'hero_id': '17', 'last_played': 1539634047, 'games': 51, 'win': 20, 'with_games': 167, 'with_win': 75, 'against_games': 209, 'against_win': 130}
{'hero_id': '35', 'last_played': 1572907084, 'games': 50, 'win': 24, 'with_games': 166, 'with_win': 90, 'against_games': 247, 'against_win': 123}
{'hero_id': '32', 'last_played': 1567447546, 'games': 49, 'win': 24, 'with_games': 126, 'with_win': 78, 'against_games': 173, 'against_win': 85}
{'hero_id': '67', 'last_played': 1560544834, 'games': 49, 'win': 27, 'with_games': 149, 'with_win': 79, 'against_games': 177, 'against_win': 91}
{'hero_id': '101', 'last_played': 1574601873, 'games': 48, 'win': 24, 'with_games': 208, 'with_win': 106, 'against_games': 201, 'against_win': 114}
{'hero_id': '29', 'last_played': 1569951533, 'games': 48, 'win': 24, 'with_games': 120, 'with_win': 61, 'against_games': 142, 'against_win': 74}
{'hero_id': '1', 'last_played': 1566759333, 'games': 47, 'win': 20, 'with_games': 156, 'with_win': 81, 'against_games': 229, 'against_win': 127}
{'hero_id': '76', 'last_played': 1573159471, 'games': 46, 'win': 23, 'with_games': 123, 'with_win': 62, 'against_games': 115, 'against_win': 79}
{'hero_id': '50', 'last_played': 1568924468, 'games': 42, 'win': 26, 'with_games': 187, 'with_win': 106, 'against_games': 211, 'against_win': 109}
{'hero_id': '3', 'last_played': 1560451982, 'games': 41, 'win': 21, 'with_games': 114, 'with_win': 48, 'against_games': 112, 'against_win': 57}
{'hero_id': '25', 'last_played': 1574535075, 'games': 39, 'win': 17, 'with_games': 279, 'with_win': 135, 'against_games': 271, 'against_win': 154}
{'hero_id': '96', 'last_played': 1557342637, 'games': 39, 'win': 25, 'with_games': 129, 'with_win': 71, 'against_games': 125, 'against_win': 63}
{'hero_id': '54', 'last_played': 1573577603, 'games': 38, 'win': 14, 'with_games': 165, 'with_win': 91, 'against_games': 189, 'against_win': 101}
{'hero_id': '79', 'last_played': 1558204702, 'games': 38, 'win': 23, 'with_games': 94, 'with_win': 52, 'against_games': 95, 'against_win': 51}
{'hero_id': '87', 'last_played': 1569353589, 'games': 37, 'win': 21, 'with_games': 144, 'with_win': 79, 'against_games': 180, 'against_win': 89}
{'hero_id': '99', 'last_played': 1566939092, 'games': 37, 'win': 22, 'with_games': 124, 'with_win': 68, 'against_games': 142, 'against_win': 72}
{'hero_id': '28', 'last_played': 1559759502, 'games': 36, 'win': 18, 'with_games': 96, 'with_win': 50, 'against_games': 136, 'against_win': 73}
{'hero_id': '75', 'last_played': 1562528423, 'games': 36, 'win': 18, 'with_games': 124, 'with_win': 68, 'against_games': 231, 'against_win': 121}
{'hero_id': '72', 'last_played': 1574796192, 'games': 35, 'win': 17, 'with_games': 103, 'with_win': 54, 'against_games': 133, 'against_win': 82}
{'hero_id': '44', 'last_played': 1557354118, 'games': 35, 'win': 17, 'with_games': 221, 'with_win': 110, 'against_games': 285, 'against_win': 149}
{'hero_id': '63', 'last_played': 1560367911, 'games': 35, 'win': 17, 'with_games': 137, 'with_win': 73, 'against_games': 186, 'against_win': 103}
{'hero_id': '18', 'last_played': 1571256389, 'games': 33, 'win': 21, 'with_games': 127, 'with_win': 67, 'against_games': 148, 'against_win': 72}
{'hero_id': '37', 'last_played': 1561038010, 'games': 32, 'win': 15, 'with_games': 114, 'with_win': 62, 'against_games': 128, 'against_win': 68}
{'hero_id': '85', 'last_played': 1570981984, 'games': 32, 'win': 21, 'with_games': 72, 'with_win': 39, 'against_games': 122, 'against_win': 59}
{'hero_id': '104', 'last_played': 1573674931, 'games': 31, 'win': 10, 'with_games': 197, 'with_win': 108, 'against_games': 239, 'against_win': 139}
{'hero_id': '90', 'last_played': 1574620876, 'games': 30, 'win': 13, 'with_games': 70, 'with_win': 36, 'against_games': 116, 'against_win': 63}
{'hero_id': '7', 'last_played': 1567097123, 'games': 30, 'win': 19, 'with_games': 269, 'with_win': 154, 'against_games': 326, 'against_win': 169}
{'hero_id': '41', 'last_played': 1575404410, 'games': 29, 'win': 17, 'with_games': 175, 'with_win': 94, 'against_games': 282, 'against_win': 153}
{'hero_id': '2', 'last_played': 1572822430, 'games': 29, 'win': 17, 'with_games': 212, 'with_win': 107, 'against_games': 285, 'against_win': 144}
{'hero_id': '16', 'last_played': 1569328801, 'games': 28, 'win': 13, 'with_games': 173, 'with_win': 84, 'against_games': 203, 'against_win': 113}
{'hero_id': '112', 'last_played': 1572184759, 'games': 28, 'win': 17, 'with_games': 85, 'with_win': 48, 'against_games': 94, 'against_win': 56}
{'hero_id': '70', 'last_played': 1575400118, 'games': 27, 'win': 16, 'with_games': 133, 'with_win': 67, 'against_games': 175, 'against_win': 83}
{'hero_id': '129', 'last_played': 1574193327, 'games': 27, 'win': 13, 'with_games': 39, 'with_win': 19, 'against_games': 52, 'against_win': 23}
{'hero_id': '40', 'last_played': 1567793153, 'games': 27, 'win': 12, 'with_games': 114, 'with_win': 58, 'against_games': 132, 'against_win': 67}
{'hero_id': '94', 'last_played': 1558809759, 'games': 26, 'win': 14, 'with_games': 90, 'with_win': 52, 'against_games': 105, 'against_win': 55}
{'hero_id': '95', 'last_played': 1560548510, 'games': 26, 'win': 11, 'with_games': 91, 'with_win': 47, 'against_games': 103, 'against_win': 52}
{'hero_id': '51', 'last_played': 1561814003, 'games': 25, 'win': 14, 'with_games': 125, 'with_win': 75, 'against_games': 146, 'against_win': 82}
{'hero_id': '73', 'last_played': 1566655627, 'games': 25, 'win': 16, 'with_games': 102, 'with_win': 54, 'against_games': 152, 'against_win': 87}
{'hero_id': '27', 'last_played': 1558215468, 'games': 25, 'win': 14, 'with_games': 184, 'with_win': 99, 'against_games': 199, 'against_win': 104}
{'hero_id': '36', 'last_played': 1570562075, 'games': 24, 'win': 10, 'with_games': 141, 'with_win': 76, 'against_games': 188, 'against_win': 95}
{'hero_id': '71', 'last_played': 1569107138, 'games': 24, 'win': 17, 'with_games': 115, 'with_win': 62, 'against_games': 166, 'against_win': 79}
{'hero_id': '14', 'last_played': 1572805276, 'games': 23, 'win': 11, 'with_games': 401, 'with_win': 204, 'against_games': 654, 'against_win': 335}
{'hero_id': '52', 'last_played': 1560540759, 'games': 22, 'win': 10, 'with_games': 130, 'with_win': 74, 'against_games': 97, 'against_win': 59}
{'hero_id': '98', 'last_played': 1554135877, 'games': 21, 'win': 9, 'with_games': 127, 'with_win': 71, 'against_games': 130, 'against_win': 74}
{'hero_id': '13', 'last_played': 1496615182, 'games': 21, 'win': 8, 'with_games': 91, 'with_win': 44, 'against_games': 118, 'against_win': 65}
{'hero_id': '30', 'last_played': 1560522641, 'games': 20, 'win': 9, 'with_games': 243, 'with_win': 143, 'against_games': 279, 'against_win': 142}
{'hero_id': '102', 'last_played': 1557185257, 'games': 20, 'win': 10, 'with_games': 87, 'with_win': 45, 'against_games': 112, 'against_win': 56}
{'hero_id': '59', 'last_played': 1539280336, 'games': 20, 'win': 12, 'with_games': 65, 'with_win': 37, 'against_games': 118, 'against_win': 62}
{'hero_id': '68', 'last_played': 1537461113, 'games': 19, 'win': 9, 'with_games': 154, 'with_win': 75, 'against_games': 176, 'against_win': 92}
{'hero_id': '61', 'last_played': 1537303794, 'games': 18, 'win': 8, 'with_games': 33, 'with_win': 17, 'against_games': 73, 'against_win': 48}
{'hero_id': '23', 'last_played': 1530567860, 'games': 17, 'win': 8, 'with_games': 169, 'with_win': 78, 'against_games': 188, 'against_win': 101}
{'hero_id': '88', 'last_played': 1561119646, 'games': 16, 'win': 7, 'with_games': 145, 'with_win': 81, 'against_games': 177, 'against_win': 101}
{'hero_id': '106', 'last_played': 1539257910, 'games': 16, 'win': 8, 'with_games': 165, 'with_win': 83, 'against_games': 249, 'against_win': 134}
{'hero_id': '105', 'last_played': 1530566351, 'games': 15, 'win': 6, 'with_games': 59, 'with_win': 30, 'against_games': 98, 'against_win': 47}
{'hero_id': '81', 'last_played': 1574012934, 'games': 15, 'win': 4, 'with_games': 63, 'with_win': 39, 'against_games': 96, 'against_win': 46}
{'hero_id': '8', 'last_played': 1562347236, 'games': 15, 'win': 5, 'with_games': 238, 'with_win': 128, 'against_games': 371, 'against_win': 195}
{'hero_id': '53', 'last_played': 1559405677, 'games': 15, 'win': 5, 'with_games': 144, 'with_win': 75, 'against_games': 199, 'against_win': 119}
{'hero_id': '110', 'last_played': 1565993326, 'games': 14, 'win': 7, 'with_games': 82, 'with_win': 41, 'against_games': 186, 'against_win': 87}
{'hero_id': '9', 'last_played': 1567956298, 'games': 14, 'win': 6, 'with_games': 355, 'with_win': 195, 'against_games': 410, 'against_win': 204}
{'hero_id': '39', 'last_played': 1560281510, 'games': 14, 'win': 4, 'with_games': 163, 'with_win': 81, 'against_games': 186, 'against_win': 98}
{'hero_id': '111', 'last_played': 1569265754, 'games': 14, 'win': 6, 'with_games': 61, 'with_win': 31, 'against_games': 103, 'against_win': 53}
{'hero_id': '10', 'last_played': 1472901382, 'games': 12, 'win': 7, 'with_games': 88, 'with_win': 43, 'against_games': 128, 'against_win': 84}
{'hero_id': '55', 'last_played': 1531245817, 'games': 12, 'win': 3, 'with_games': 85, 'with_win': 44, 'against_games': 109, 'against_win': 53}
{'hero_id': '33', 'last_played': 1444521421, 'games': 12, 'win': 7, 'with_games': 73, 'with_win': 36, 'against_games': 108, 'against_win': 54}
{'hero_id': '97', 'last_played': 1559833719, 'games': 11, 'win': 4, 'with_games': 115, 'with_win': 64, 'against_games': 190, 'against_win': 110}
{'hero_id': '57', 'last_played': 1562345280, 'games': 11, 'win': 4, 'with_games': 87, 'with_win': 43, 'against_games': 126, 'against_win': 59}
{'hero_id': '65', 'last_played': 1560533820, 'games': 11, 'win': 6, 'with_games': 44, 'with_win': 18, 'against_games': 72, 'against_win': 36}
{'hero_id': '38', 'last_played': 1573677478, 'games': 11, 'win': 6, 'with_games': 73, 'with_win': 41, 'against_games': 67, 'against_win': 25}
{'hero_id': '89', 'last_played': 1444255371, 'games': 11, 'win': 4, 'with_games': 73, 'with_win': 38, 'against_games': 86, 'against_win': 46}
{'hero_id': '19', 'last_played': 1555596186, 'games': 10, 'win': 4, 'with_games': 160, 'with_win': 86, 'against_games': 160, 'against_win': 95}
{'hero_id': '114', 'last_played': 1573507252, 'games': 10, 'win': 5, 'with_games': 117, 'with_win': 53, 'against_games': 193, 'against_win': 108}
{'hero_id': '77', 'last_played': 1445112929, 'games': 10, 'win': 5, 'with_games': 50, 'with_win': 30, 'against_games': 66, 'against_win': 34}
{'hero_id': '49', 'last_played': 1543174271, 'games': 9, 'win': 6, 'with_games': 89, 'with_win': 44, 'against_games': 83, 'against_win': 48}
{'hero_id': '11', 'last_played': 1490481878, 'games': 9, 'win': 4, 'with_games': 207, 'with_win': 101, 'against_games': 292, 'against_win': 165}
{'hero_id': '58', 'last_played': 1558286259, 'games': 8, 'win': 2, 'with_games': 67, 'with_win': 39, 'against_games': 69, 'against_win': 37}
{'hero_id': '86', 'last_played': 1558118770, 'games': 8, 'win': 4, 'with_games': 267, 'with_win': 127, 'against_games': 358, 'against_win': 205}
{'hero_id': '43', 'last_played': 1400854770, 'games': 8, 'win': 5, 'with_games': 84, 'with_win': 40, 'against_games': 76, 'against_win': 32}
{'hero_id': '69', 'last_played': 1558552853, 'games': 7, 'win': 3, 'with_games': 142, 'with_win': 71, 'against_games': 159, 'against_win': 78}
{'hero_id': '92', 'last_played': 1447183898, 'games': 7, 'win': 3, 'with_games': 45, 'with_win': 30, 'against_games': 42, 'against_win': 21}
{'hero_id': '119', 'last_played': 1567704472, 'games': 5, 'win': 0, 'with_games': 64, 'with_win': 37, 'against_games': 73, 'against_win': 38}
{'hero_id': '80', 'last_played': 1392322054, 'games': 4, 'win': 3, 'with_games': 144, 'with_win': 81, 'against_games': 68, 'against_win': 37}
{'hero_id': '91', 'last_played': 1508535262, 'games': 3, 'win': 1, 'with_games': 85, 'with_win': 48, 'against_games': 81, 'against_win': 47}
{'hero_id': '128', 'last_played': 1574801521, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 1}
{'hero_id': '45', 'last_played': 1529791969, 'games': 2, 'win': 1, 'with_games': 93, 'with_win': 45, 'against_games': 92, 'against_win': 51}
{'hero_id': '46', 'last_played': 1494956797, 'games': 2, 'win': 0, 'with_games': 99, 'with_win': 54, 'against_games': 138, 'against_win': 70}
{'hero_id': '103', 'last_played': 1566845159, 'games': 2, 'win': 1, 'with_games': 49, 'with_win': 26, 'against_games': 56, 'against_win': 32}
{'hero_id': '82', 'last_played': 1400079527, 'games': 2, 'win': 1, 'with_games': 138, 'with_win': 97, 'against_games': 87, 'against_win': 38}
{'hero_id': '113', 'last_played': 1451512767, 'games': 1, 'win': 0, 'with_games': 32, 'with_win': 11, 'against_games': 57, 'against_win': 28}
{'hero_id': '108', 'last_played': 1529527729, 'games': 1, 'win': 1, 'with_games': 39, 'with_win': 25, 'against_games': 57, 'against_win': 26}
{'hero_id': '74', 'last_played': 1432073657, 'games': 1, 'win': 1, 'with_games': 370, 'with_win': 194, 'against_games': 533, 'against_win': 303}
{'hero_id': '15', 'last_played': 1557419203, 'games': 1, 'win': 1, 'with_games': 86, 'with_win': 46, 'against_games': 91, 'against_win': 51}
{'hero_id': '34', 'last_played': 1454510453, 'games': 1, 'win': 1, 'with_games': 148, 'with_win': 78, 'against_games': 193, 'against_win': 101}
{'hero_id': '66', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 39, 'with_win': 19, 'against_games': 33, 'against_win': 16}
{'hero_id': '120', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 95, 'with_win': 51, 'against_games': 100, 'against_win': 51}
{'hero_id': '78', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 54, 'with_win': 28, 'against_games': 71, 'against_win': 32}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 5, 'against_win': 0}
{'hero_id': '107', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 52, 'with_win': 17, 'against_games': 100, 'against_win': 48}
{'hero_id': '100', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 89, 'with_win': 48, 'against_games': 159, 'against_win': 96}]}
