[{'hero_id': '9', 'last_played': 1490756729, 'games': 248, 'win': 134, 'with_games': 182, 'with_win': 95, 'against_games': 260, 'against_win': 110}
{'hero_id': '14', 'last_played': 1491519889, 'games': 161, 'win': 86, 'with_games': 222, 'with_win': 107, 'against_games': 321, 'against_win': 168}
{'hero_id': '62', 'last_played': 1443586213, 'games': 89, 'win': 43, 'with_games': 156, 'with_win': 89, 'against_games': 228, 'against_win': 111}
{'hero_id': '98', 'last_played': 1410398448, 'games': 59, 'win': 33, 'with_games': 63, 'with_win': 29, 'against_games': 87, 'against_win': 46}
{'hero_id': '42', 'last_played': 1490235756, 'games': 52, 'win': 28, 'with_games': 93, 'with_win': 50, 'against_games': 97, 'against_win': 46}
{'hero_id': '68', 'last_played': 1437093597, 'games': 51, 'win': 27, 'with_games': 119, 'with_win': 58, 'against_games': 132, 'against_win': 74}
{'hero_id': '75', 'last_played': 1424839643, 'games': 45, 'win': 24, 'with_games': 91, 'with_win': 50, 'against_games': 103, 'against_win': 55}
{'hero_id': '26', 'last_played': 1410479755, 'games': 38, 'win': 15, 'with_games': 150, 'with_win': 81, 'against_games': 176, 'against_win': 99}
{'hero_id': '21', 'last_played': 1442642475, 'games': 38, 'win': 16, 'with_games': 245, 'with_win': 118, 'against_games': 307, 'against_win': 168}
{'hero_id': '74', 'last_played': 1410075413, 'games': 37, 'win': 19, 'with_games': 249, 'with_win': 123, 'against_games': 309, 'against_win': 162}
{'hero_id': '35', 'last_played': 1441147767, 'games': 35, 'win': 14, 'with_games': 124, 'with_win': 69, 'against_games': 145, 'against_win': 78}
{'hero_id': '2', 'last_played': 1403236488, 'games': 34, 'win': 12, 'with_games': 140, 'with_win': 50, 'against_games': 198, 'against_win': 113}
{'hero_id': '39', 'last_played': 1460576062, 'games': 34, 'win': 23, 'with_games': 140, 'with_win': 58, 'against_games': 157, 'against_win': 87}
{'hero_id': '53', 'last_played': 1417727844, 'games': 33, 'win': 17, 'with_games': 289, 'with_win': 160, 'against_games': 275, 'against_win': 136}
{'hero_id': '37', 'last_played': 1425157795, 'games': 33, 'win': 15, 'with_games': 70, 'with_win': 35, 'against_games': 96, 'against_win': 47}
{'hero_id': '36', 'last_played': 1424899464, 'games': 32, 'win': 18, 'with_games': 72, 'with_win': 36, 'against_games': 116, 'against_win': 59}
{'hero_id': '10', 'last_played': 1417153042, 'games': 31, 'win': 10, 'with_games': 97, 'with_win': 47, 'against_games': 112, 'against_win': 65}
{'hero_id': '104', 'last_played': 1433369152, 'games': 31, 'win': 19, 'with_games': 58, 'with_win': 27, 'against_games': 65, 'against_win': 35}
{'hero_id': '50', 'last_played': 1410465634, 'games': 30, 'win': 17, 'with_games': 124, 'with_win': 66, 'against_games': 125, 'against_win': 69}
{'hero_id': '49', 'last_played': 1441660583, 'games': 30, 'win': 10, 'with_games': 72, 'with_win': 29, 'against_games': 107, 'against_win': 58}
{'hero_id': '31', 'last_played': 1409281996, 'games': 30, 'win': 14, 'with_games': 127, 'with_win': 74, 'against_games': 158, 'against_win': 67}
{'hero_id': '20', 'last_played': 1461370950, 'games': 30, 'win': 16, 'with_games': 116, 'with_win': 54, 'against_games': 143, 'against_win': 65}
{'hero_id': '41', 'last_played': 1409386625, 'games': 29, 'win': 17, 'with_games': 102, 'with_win': 43, 'against_games': 158, 'against_win': 84}
{'hero_id': '73', 'last_played': 1409904371, 'games': 29, 'win': 15, 'with_games': 78, 'with_win': 48, 'against_games': 102, 'against_win': 62}
{'hero_id': '44', 'last_played': 1490591244, 'games': 29, 'win': 12, 'with_games': 109, 'with_win': 57, 'against_games': 106, 'against_win': 57}
{'hero_id': '8', 'last_played': 1419982910, 'games': 28, 'win': 11, 'with_games': 161, 'with_win': 87, 'against_games': 153, 'against_win': 89}
{'hero_id': '45', 'last_played': 1409976126, 'games': 26, 'win': 19, 'with_games': 72, 'with_win': 41, 'against_games': 94, 'against_win': 46}
{'hero_id': '29', 'last_played': 1450730077, 'games': 25, 'win': 12, 'with_games': 117, 'with_win': 60, 'against_games': 171, 'against_win': 81}
{'hero_id': '64', 'last_played': 1493164878, 'games': 25, 'win': 9, 'with_games': 83, 'with_win': 41, 'against_games': 131, 'against_win': 69}
{'hero_id': '23', 'last_played': 1416819023, 'games': 25, 'win': 11, 'with_games': 129, 'with_win': 60, 'against_games': 125, 'against_win': 60}
{'hero_id': '93', 'last_played': 1443387465, 'games': 24, 'win': 10, 'with_games': 98, 'with_win': 49, 'against_games': 143, 'against_win': 75}
{'hero_id': '11', 'last_played': 1424833569, 'games': 24, 'win': 12, 'with_games': 111, 'with_win': 55, 'against_games': 179, 'against_win': 87}
{'hero_id': '5', 'last_played': 1424392643, 'games': 23, 'win': 8, 'with_games': 151, 'with_win': 90, 'against_games': 180, 'against_win': 92}
{'hero_id': '6', 'last_played': 1418351712, 'games': 23, 'win': 15, 'with_games': 96, 'with_win': 54, 'against_games': 140, 'against_win': 73}
{'hero_id': '63', 'last_played': 1425269688, 'games': 22, 'win': 10, 'with_games': 115, 'with_win': 55, 'against_games': 136, 'against_win': 75}
{'hero_id': '84', 'last_played': 1443349654, 'games': 22, 'win': 11, 'with_games': 86, 'with_win': 49, 'against_games': 109, 'against_win': 45}
{'hero_id': '32', 'last_played': 1402852349, 'games': 22, 'win': 14, 'with_games': 86, 'with_win': 38, 'against_games': 108, 'against_win': 58}
{'hero_id': '95', 'last_played': 1425526818, 'games': 22, 'win': 16, 'with_games': 32, 'with_win': 21, 'against_games': 39, 'against_win': 13}
{'hero_id': '1', 'last_played': 1441585405, 'games': 22, 'win': 11, 'with_games': 114, 'with_win': 50, 'against_games': 163, 'against_win': 88}
{'hero_id': '7', 'last_played': 1490753090, 'games': 21, 'win': 13, 'with_games': 137, 'with_win': 70, 'against_games': 179, 'against_win': 86}
{'hero_id': '38', 'last_played': 1450841531, 'games': 21, 'win': 10, 'with_games': 67, 'with_win': 32, 'against_games': 85, 'against_win': 44}
{'hero_id': '30', 'last_played': 1413529404, 'games': 21, 'win': 11, 'with_games': 105, 'with_win': 51, 'against_games': 143, 'against_win': 74}
{'hero_id': '106', 'last_played': 1415577567, 'games': 21, 'win': 9, 'with_games': 65, 'with_win': 36, 'against_games': 72, 'against_win': 31}
{'hero_id': '69', 'last_played': 1441753287, 'games': 21, 'win': 11, 'with_games': 119, 'with_win': 52, 'against_games': 158, 'against_win': 86}
{'hero_id': '71', 'last_played': 1420152064, 'games': 21, 'win': 11, 'with_games': 74, 'with_win': 43, 'against_games': 92, 'against_win': 36}
{'hero_id': '54', 'last_played': 1471905078, 'games': 21, 'win': 10, 'with_games': 113, 'with_win': 58, 'against_games': 144, 'against_win': 63}
{'hero_id': '40', 'last_played': 1443346020, 'games': 20, 'win': 11, 'with_games': 139, 'with_win': 81, 'against_games': 140, 'against_win': 64}
{'hero_id': '55', 'last_played': 1493159091, 'games': 20, 'win': 9, 'with_games': 95, 'with_win': 52, 'against_games': 149, 'against_win': 81}
{'hero_id': '47', 'last_played': 1418855664, 'games': 19, 'win': 8, 'with_games': 84, 'with_win': 45, 'against_games': 117, 'against_win': 55}
{'hero_id': '61', 'last_played': 1490587750, 'games': 19, 'win': 7, 'with_games': 86, 'with_win': 35, 'against_games': 77, 'against_win': 43}
{'hero_id': '81', 'last_played': 1408131817, 'games': 19, 'win': 14, 'with_games': 58, 'with_win': 23, 'against_games': 70, 'against_win': 39}
{'hero_id': '51', 'last_played': 1415846638, 'games': 18, 'win': 8, 'with_games': 117, 'with_win': 54, 'against_games': 165, 'against_win': 70}
{'hero_id': '59', 'last_played': 1419842605, 'games': 18, 'win': 8, 'with_games': 90, 'with_win': 51, 'against_games': 115, 'against_win': 58}
{'hero_id': '12', 'last_played': 1433366109, 'games': 18, 'win': 10, 'with_games': 64, 'with_win': 36, 'against_games': 90, 'against_win': 45}
{'hero_id': '96', 'last_played': 1416787948, 'games': 18, 'win': 9, 'with_games': 55, 'with_win': 30, 'against_games': 68, 'against_win': 34}
{'hero_id': '94', 'last_played': 1443824035, 'games': 18, 'win': 6, 'with_games': 25, 'with_win': 9, 'against_games': 45, 'against_win': 29}
{'hero_id': '16', 'last_played': 1410247942, 'games': 18, 'win': 10, 'with_games': 157, 'with_win': 85, 'against_games': 180, 'against_win': 83}
{'hero_id': '70', 'last_played': 1404804679, 'games': 18, 'win': 13, 'with_games': 73, 'with_win': 45, 'against_games': 103, 'against_win': 46}
{'hero_id': '4', 'last_played': 1444422050, 'games': 17, 'win': 9, 'with_games': 81, 'with_win': 47, 'against_games': 107, 'against_win': 50}
