[{'hero_id': '14', 'last_played': 1428272769, 'games': 13, 'win': 10, 'with_games': 27, 'with_win': 13, 'against_games': 43, 'against_win': 22}
{'hero_id': '21', 'last_played': 1429825606, 'games': 13, 'win': 8, 'with_games': 18, 'with_win': 7, 'against_games': 25, 'against_win': 14}
{'hero_id': '101', 'last_played': 1424124754, 'games': 13, 'win': 5, 'with_games': 23, 'with_win': 13, 'against_games': 13, 'against_win': 7}
{'hero_id': '86', 'last_played': 1426460231, 'games': 12, 'win': 7, 'with_games': 27, 'with_win': 14, 'against_games': 33, 'against_win': 24}
{'hero_id': '97', 'last_played': 1435155201, 'games': 10, 'win': 4, 'with_games': 11, 'with_win': 5, 'against_games': 20, 'against_win': 16}
{'hero_id': '9', 'last_played': 1422559449, 'games': 10, 'win': 5, 'with_games': 21, 'with_win': 13, 'against_games': 34, 'against_win': 16}
{'hero_id': '8', 'last_played': 1424129792, 'games': 10, 'win': 6, 'with_games': 15, 'with_win': 6, 'against_games': 25, 'against_win': 14}
{'hero_id': '33', 'last_played': 1418476697, 'games': 10, 'win': 5, 'with_games': 10, 'with_win': 6, 'against_games': 13, 'against_win': 7}
{'hero_id': '87', 'last_played': 1424477054, 'games': 9, 'win': 7, 'with_games': 13, 'with_win': 8, 'against_games': 12, 'against_win': 10}
{'hero_id': '41', 'last_played': 1492025559, 'games': 8, 'win': 4, 'with_games': 8, 'with_win': 3, 'against_games': 17, 'against_win': 9}
{'hero_id': '12', 'last_played': 1424725308, 'games': 7, 'win': 4, 'with_games': 11, 'with_win': 9, 'against_games': 10, 'against_win': 8}
{'hero_id': '30', 'last_played': 1426108202, 'games': 7, 'win': 4, 'with_games': 21, 'with_win': 16, 'against_games': 12, 'against_win': 4}
{'hero_id': '44', 'last_played': 1492017253, 'games': 7, 'win': 4, 'with_games': 22, 'with_win': 11, 'against_games': 21, 'against_win': 12}
{'hero_id': '39', 'last_played': 1425480966, 'games': 7, 'win': 5, 'with_games': 10, 'with_win': 7, 'against_games': 19, 'against_win': 14}
{'hero_id': '74', 'last_played': 1410987858, 'games': 6, 'win': 3, 'with_games': 25, 'with_win': 12, 'against_games': 43, 'against_win': 26}
{'hero_id': '96', 'last_played': 1416264046, 'games': 6, 'win': 3, 'with_games': 16, 'with_win': 7, 'against_games': 7, 'against_win': 4}
{'hero_id': '37', 'last_played': 1424101227, 'games': 5, 'win': 5, 'with_games': 8, 'with_win': 3, 'against_games': 5, 'against_win': 2}
{'hero_id': '45', 'last_played': 1413307510, 'games': 5, 'win': 2, 'with_games': 5, 'with_win': 4, 'against_games': 9, 'against_win': 5}
