[{'hero_id': '4', 'last_played': 1510344520, 'games': 198, 'win': 114, 'with_games': 66, 'with_win': 37, 'against_games': 89, 'against_win': 46}
{'hero_id': '8', 'last_played': 1510430389, 'games': 84, 'win': 52, 'with_games': 94, 'with_win': 44, 'against_games': 123, 'against_win': 60}
{'hero_id': '62', 'last_played': 1494355919, 'games': 82, 'win': 39, 'with_games': 70, 'with_win': 32, 'against_games': 108, 'against_win': 60}
{'hero_id': '1', 'last_played': 1511981340, 'games': 73, 'win': 46, 'with_games': 59, 'with_win': 18, 'against_games': 114, 'against_win': 53}
{'hero_id': '32', 'last_played': 1511466345, 'games': 51, 'win': 32, 'with_games': 75, 'with_win': 39, 'against_games': 103, 'against_win': 41}
{'hero_id': '48', 'last_played': 1507993040, 'games': 48, 'win': 26, 'with_games': 44, 'with_win': 23, 'against_games': 88, 'against_win': 39}
{'hero_id': '47', 'last_played': 1510166293, 'games': 42, 'win': 24, 'with_games': 76, 'with_win': 39, 'against_games': 76, 'against_win': 30}
{'hero_id': '104', 'last_played': 1495213916, 'games': 37, 'win': 19, 'with_games': 79, 'with_win': 36, 'against_games': 126, 'against_win': 58}
{'hero_id': '63', 'last_played': 1494022867, 'games': 35, 'win': 17, 'with_games': 77, 'with_win': 43, 'against_games': 79, 'against_win': 32}
{'hero_id': '41', 'last_played': 1495230804, 'games': 34, 'win': 24, 'with_games': 55, 'with_win': 25, 'against_games': 114, 'against_win': 55}
{'hero_id': '35', 'last_played': 1511900526, 'games': 34, 'win': 15, 'with_games': 124, 'with_win': 61, 'against_games': 155, 'against_win': 76}
{'hero_id': '93', 'last_played': 1509227246, 'games': 34, 'win': 18, 'with_games': 67, 'with_win': 29, 'against_games': 145, 'against_win': 68}
{'hero_id': '95', 'last_played': 1492369649, 'games': 34, 'win': 21, 'with_games': 45, 'with_win': 25, 'against_games': 57, 'against_win': 30}
{'hero_id': '6', 'last_played': 1503179438, 'games': 32, 'win': 16, 'with_games': 89, 'with_win': 47, 'against_games': 108, 'against_win': 46}
{'hero_id': '44', 'last_played': 1502826875, 'games': 28, 'win': 13, 'with_games': 99, 'with_win': 48, 'against_games': 165, 'against_win': 76}
