[{'hero_id': '74', 'last_played': 1443717774, 'games': 212, 'win': 101, 'with_games': 323, 'with_win': 162, 'against_games': 506, 'against_win': 264}
{'hero_id': '53', 'last_played': 1444505226, 'games': 158, 'win': 79, 'with_games': 378, 'with_win': 188, 'against_games': 445, 'against_win': 236}
{'hero_id': '17', 'last_played': 1442691462, 'games': 142, 'win': 76, 'with_games': 322, 'with_win': 180, 'against_games': 310, 'against_win': 164}
{'hero_id': '66', 'last_played': 1443311416, 'games': 104, 'win': 61, 'with_games': 62, 'with_win': 33, 'against_games': 85, 'against_win': 40}
{'hero_id': '86', 'last_played': 1445288405, 'games': 97, 'win': 51, 'with_games': 303, 'with_win': 141, 'against_games': 376, 'against_win': 194}
{'hero_id': '21', 'last_played': 1444603444, 'games': 79, 'win': 36, 'with_games': 420, 'with_win': 194, 'against_games': 521, 'against_win': 303}
{'hero_id': '2', 'last_played': 1429131989, 'games': 78, 'win': 37, 'with_games': 314, 'with_win': 170, 'against_games': 341, 'against_win': 193}
{'hero_id': '39', 'last_played': 1444090496, 'games': 74, 'win': 47, 'with_games': 233, 'with_win': 113, 'against_games': 307, 'against_win': 172}
{'hero_id': '33', 'last_played': 1442805703, 'games': 68, 'win': 34, 'with_games': 131, 'with_win': 64, 'against_games': 188, 'against_win': 95}
{'hero_id': '10', 'last_played': 1429394939, 'games': 65, 'win': 30, 'with_games': 146, 'with_win': 66, 'against_games': 187, 'against_win': 104}
{'hero_id': '110', 'last_played': 1445900763, 'games': 64, 'win': 36, 'with_games': 51, 'with_win': 21, 'against_games': 72, 'against_win': 37}
{'hero_id': '34', 'last_played': 1444322555, 'games': 63, 'win': 26, 'with_games': 146, 'with_win': 65, 'against_games': 187, 'against_win': 107}
{'hero_id': '61', 'last_played': 1444397109, 'games': 59, 'win': 26, 'with_games': 81, 'with_win': 36, 'against_games': 111, 'against_win': 60}
{'hero_id': '6', 'last_played': 1440535697, 'games': 58, 'win': 26, 'with_games': 180, 'with_win': 95, 'against_games': 166, 'against_win': 82}
{'hero_id': '11', 'last_played': 1445296876, 'games': 57, 'win': 30, 'with_games': 366, 'with_win': 199, 'against_games': 378, 'against_win': 202}
{'hero_id': '7', 'last_played': 1444085135, 'games': 56, 'win': 27, 'with_games': 220, 'with_win': 115, 'against_games': 323, 'against_win': 134}
{'hero_id': '77', 'last_played': 1443803174, 'games': 56, 'win': 42, 'with_games': 68, 'with_win': 35, 'against_games': 118, 'against_win': 48}
{'hero_id': '44', 'last_played': 1442689151, 'games': 56, 'win': 30, 'with_games': 183, 'with_win': 91, 'against_games': 214, 'against_win': 120}
{'hero_id': '9', 'last_played': 1445904781, 'games': 54, 'win': 24, 'with_games': 405, 'with_win': 205, 'against_games': 429, 'against_win': 207}
{'hero_id': '51', 'last_played': 1445896743, 'games': 53, 'win': 32, 'with_games': 233, 'with_win': 116, 'against_games': 228, 'against_win': 113}
{'hero_id': '52', 'last_played': 1441054889, 'games': 52, 'win': 29, 'with_games': 179, 'with_win': 92, 'against_games': 196, 'against_win': 93}
{'hero_id': '19', 'last_played': 1443823647, 'games': 51, 'win': 29, 'with_games': 110, 'with_win': 52, 'against_games': 181, 'against_win': 94}
{'hero_id': '16', 'last_played': 1443985039, 'games': 51, 'win': 26, 'with_games': 195, 'with_win': 90, 'against_games': 296, 'against_win': 151}
{'hero_id': '55', 'last_played': 1444753253, 'games': 51, 'win': 33, 'with_games': 148, 'with_win': 74, 'against_games': 197, 'against_win': 97}
{'hero_id': '41', 'last_played': 1435608872, 'games': 48, 'win': 28, 'with_games': 159, 'with_win': 85, 'against_games': 232, 'against_win': 122}
{'hero_id': '59', 'last_played': 1443730985, 'games': 48, 'win': 29, 'with_games': 131, 'with_win': 80, 'against_games': 139, 'against_win': 70}
{'hero_id': '76', 'last_played': 1428319262, 'games': 48, 'win': 25, 'with_games': 98, 'with_win': 48, 'against_games': 105, 'against_win': 53}
{'hero_id': '13', 'last_played': 1441739220, 'games': 47, 'win': 22, 'with_games': 147, 'with_win': 73, 'against_games': 173, 'against_win': 106}
{'hero_id': '54', 'last_played': 1444172486, 'games': 47, 'win': 23, 'with_games': 184, 'with_win': 102, 'against_games': 215, 'against_win': 117}
{'hero_id': '35', 'last_played': 1431866634, 'games': 47, 'win': 20, 'with_games': 162, 'with_win': 76, 'against_games': 205, 'against_win': 99}
{'hero_id': '62', 'last_played': 1442979811, 'games': 46, 'win': 27, 'with_games': 352, 'with_win': 202, 'against_games': 320, 'against_win': 148}
{'hero_id': '71', 'last_played': 1442243289, 'games': 44, 'win': 24, 'with_games': 122, 'with_win': 67, 'against_games': 174, 'against_win': 70}
{'hero_id': '1', 'last_played': 1443127597, 'games': 44, 'win': 28, 'with_games': 233, 'with_win': 122, 'against_games': 267, 'against_win': 137}
{'hero_id': '12', 'last_played': 1441827954, 'games': 43, 'win': 17, 'with_games': 75, 'with_win': 46, 'against_games': 146, 'against_win': 79}
{'hero_id': '69', 'last_played': 1444613145, 'games': 40, 'win': 26, 'with_games': 145, 'with_win': 83, 'against_games': 217, 'against_win': 103}
{'hero_id': '50', 'last_played': 1443790527, 'games': 40, 'win': 25, 'with_games': 196, 'with_win': 103, 'against_games': 192, 'against_win': 98}
{'hero_id': '8', 'last_played': 1440538944, 'games': 39, 'win': 21, 'with_games': 254, 'with_win': 131, 'against_games': 258, 'against_win': 127}
{'hero_id': '73', 'last_played': 1443280250, 'games': 39, 'win': 17, 'with_games': 107, 'with_win': 52, 'against_games': 152, 'against_win': 83}
{'hero_id': '36', 'last_played': 1444326245, 'games': 38, 'win': 18, 'with_games': 130, 'with_win': 81, 'against_games': 132, 'against_win': 65}
{'hero_id': '92', 'last_played': 1446060169, 'games': 38, 'win': 25, 'with_games': 48, 'with_win': 25, 'against_games': 71, 'against_win': 37}
