[{'hero_id': '21', 'last_played': 1500167155, 'games': 96, 'win': 37, 'with_games': 231, 'with_win': 103, 'against_games': 292, 'against_win': 166}
{'hero_id': '74', 'last_played': 1406413232, 'games': 86, 'win': 44, 'with_games': 355, 'with_win': 167, 'against_games': 401, 'against_win': 202}
{'hero_id': '23', 'last_played': 1543695574, 'games': 75, 'win': 42, 'with_games': 173, 'with_win': 87, 'against_games': 158, 'against_win': 71}
{'hero_id': '33', 'last_played': 1423003048, 'games': 58, 'win': 33, 'with_games': 109, 'with_win': 53, 'against_games': 111, 'against_win': 53}
{'hero_id': '55', 'last_played': 1512175145, 'games': 56, 'win': 25, 'with_games': 148, 'with_win': 80, 'against_games': 128, 'against_win': 64}
{'hero_id': '86', 'last_played': 1536415895, 'games': 55, 'win': 34, 'with_games': 306, 'with_win': 145, 'against_games': 275, 'against_win': 142}
{'hero_id': '9', 'last_played': 1510184686, 'games': 54, 'win': 28, 'with_games': 180, 'with_win': 88, 'against_games': 278, 'against_win': 127}
{'hero_id': '11', 'last_played': 1511220476, 'games': 53, 'win': 26, 'with_games': 141, 'with_win': 71, 'against_games': 185, 'against_win': 96}
{'hero_id': '97', 'last_played': 1506204257, 'games': 53, 'win': 31, 'with_games': 96, 'with_win': 53, 'against_games': 130, 'against_win': 69}
{'hero_id': '79', 'last_played': 1537193510, 'games': 51, 'win': 21, 'with_games': 59, 'with_win': 28, 'against_games': 80, 'against_win': 46}
{'hero_id': '51', 'last_played': 1508626801, 'games': 47, 'win': 28, 'with_games': 91, 'with_win': 49, 'against_games': 130, 'against_win': 63}
{'hero_id': '14', 'last_played': 1512851194, 'games': 46, 'win': 17, 'with_games': 363, 'with_win': 192, 'against_games': 509, 'against_win': 259}
{'hero_id': '53', 'last_played': 1509321624, 'games': 45, 'win': 24, 'with_games': 189, 'with_win': 96, 'against_games': 265, 'against_win': 134}
{'hero_id': '26', 'last_played': 1513811930, 'games': 44, 'win': 19, 'with_games': 128, 'with_win': 71, 'against_games': 201, 'against_win': 116}
{'hero_id': '84', 'last_played': 1537183996, 'games': 44, 'win': 27, 'with_games': 85, 'with_win': 37, 'against_games': 125, 'against_win': 62}
{'hero_id': '29', 'last_played': 1536782767, 'games': 43, 'win': 29, 'with_games': 164, 'with_win': 91, 'against_games': 145, 'against_win': 72}
{'hero_id': '5', 'last_played': 1537138943, 'games': 42, 'win': 25, 'with_games': 117, 'with_win': 68, 'against_games': 189, 'against_win': 83}
{'hero_id': '18', 'last_played': 1511137917, 'games': 41, 'win': 23, 'with_games': 108, 'with_win': 62, 'against_games': 126, 'against_win': 58}
{'hero_id': '2', 'last_played': 1536499697, 'games': 41, 'win': 18, 'with_games': 129, 'with_win': 61, 'against_games': 246, 'against_win': 133}
{'hero_id': '50', 'last_played': 1510617681, 'games': 40, 'win': 22, 'with_games': 75, 'with_win': 36, 'against_games': 97, 'against_win': 51}
{'hero_id': '13', 'last_played': 1513299346, 'games': 39, 'win': 17, 'with_games': 63, 'with_win': 30, 'against_games': 112, 'against_win': 69}
{'hero_id': '41', 'last_played': 1511581435, 'games': 39, 'win': 18, 'with_games': 132, 'with_win': 66, 'against_games': 190, 'against_win': 98}
{'hero_id': '80', 'last_played': 1513462899, 'games': 38, 'win': 14, 'with_games': 62, 'with_win': 22, 'against_games': 90, 'against_win': 49}
{'hero_id': '20', 'last_played': 1536575802, 'games': 37, 'win': 19, 'with_games': 121, 'with_win': 68, 'against_games': 159, 'against_win': 82}
{'hero_id': '70', 'last_played': 1506196139, 'games': 37, 'win': 27, 'with_games': 74, 'with_win': 44, 'against_games': 112, 'against_win': 50}
{'hero_id': '1', 'last_played': 1509386820, 'games': 36, 'win': 17, 'with_games': 125, 'with_win': 63, 'against_games': 197, 'against_win': 102}
{'hero_id': '65', 'last_played': 1427828145, 'games': 35, 'win': 21, 'with_games': 56, 'with_win': 27, 'against_games': 58, 'against_win': 30}
{'hero_id': '91', 'last_played': 1536510205, 'games': 35, 'win': 11, 'with_games': 38, 'with_win': 17, 'against_games': 63, 'against_win': 35}
{'hero_id': '7', 'last_played': 1511463494, 'games': 34, 'win': 20, 'with_games': 140, 'with_win': 75, 'against_games': 170, 'against_win': 87}
{'hero_id': '8', 'last_played': 1507924558, 'games': 34, 'win': 18, 'with_games': 181, 'with_win': 99, 'against_games': 230, 'against_win': 107}
{'hero_id': '62', 'last_played': 1543692795, 'games': 32, 'win': 11, 'with_games': 214, 'with_win': 108, 'against_games': 244, 'against_win': 132}
{'hero_id': '68', 'last_played': 1510886267, 'games': 31, 'win': 11, 'with_games': 133, 'with_win': 74, 'against_games': 124, 'against_win': 56}
{'hero_id': '73', 'last_played': 1511829991, 'games': 31, 'win': 12, 'with_games': 98, 'with_win': 39, 'against_games': 116, 'against_win': 60}
{'hero_id': '19', 'last_played': 1510608228, 'games': 31, 'win': 15, 'with_games': 120, 'with_win': 53, 'against_games': 113, 'against_win': 64}
{'hero_id': '66', 'last_played': 1402439655, 'games': 31, 'win': 13, 'with_games': 29, 'with_win': 17, 'against_games': 43, 'against_win': 30}
{'hero_id': '71', 'last_played': 1511742363, 'games': 30, 'win': 21, 'with_games': 125, 'with_win': 70, 'against_games': 180, 'against_win': 85}
{'hero_id': '49', 'last_played': 1512857583, 'games': 30, 'win': 19, 'with_games': 91, 'with_win': 35, 'against_games': 122, 'against_win': 81}
{'hero_id': '88', 'last_played': 1499819133, 'games': 29, 'win': 15, 'with_games': 113, 'with_win': 64, 'against_games': 189, 'against_win': 90}
