[{'hero_id': '30', 'last_played': 1522388090, 'games': 327, 'win': 180, 'with_games': 69, 'with_win': 33, 'against_games': 80, 'against_win': 43}
{'hero_id': '87', 'last_played': 1522805009, 'games': 257, 'win': 148, 'with_games': 36, 'with_win': 15, 'against_games': 69, 'against_win': 37}
{'hero_id': '37', 'last_played': 1494224242, 'games': 96, 'win': 54, 'with_games': 43, 'with_win': 21, 'against_games': 52, 'against_win': 23}
{'hero_id': '29', 'last_played': 1420502075, 'games': 90, 'win': 50, 'with_games': 44, 'with_win': 16, 'against_games': 65, 'against_win': 40}
{'hero_id': '26', 'last_played': 1424973400, 'games': 65, 'win': 31, 'with_games': 69, 'with_win': 41, 'against_games': 104, 'against_win': 58}
{'hero_id': '79', 'last_played': 1419493940, 'games': 53, 'win': 24, 'with_games': 20, 'with_win': 10, 'against_games': 45, 'against_win': 31}
{'hero_id': '86', 'last_played': 1431841714, 'games': 42, 'win': 9, 'with_games': 76, 'with_win': 41, 'against_games': 138, 'against_win': 78}
{'hero_id': '75', 'last_played': 1522390828, 'games': 35, 'win': 18, 'with_games': 69, 'with_win': 39, 'against_games': 98, 'against_win': 44}
{'hero_id': '111', 'last_played': 1423160411, 'games': 29, 'win': 13, 'with_games': 8, 'with_win': 2, 'against_games': 7, 'against_win': 2}
{'hero_id': '50', 'last_played': 1418921045, 'games': 26, 'win': 11, 'with_games': 47, 'with_win': 26, 'against_games': 73, 'against_win': 39}
{'hero_id': '3', 'last_played': 1427172488, 'games': 26, 'win': 15, 'with_games': 22, 'with_win': 11, 'against_games': 48, 'against_win': 27}
{'hero_id': '101', 'last_played': 1429047618, 'games': 22, 'win': 9, 'with_games': 37, 'with_win': 14, 'against_games': 61, 'against_win': 24}
{'hero_id': '97', 'last_played': 1420499293, 'games': 21, 'win': 10, 'with_games': 41, 'with_win': 20, 'against_games': 62, 'against_win': 36}
{'hero_id': '22', 'last_played': 1490680387, 'games': 17, 'win': 10, 'with_games': 77, 'with_win': 48, 'against_games': 74, 'against_win': 30}
{'hero_id': '18', 'last_played': 1398391891, 'games': 15, 'win': 11, 'with_games': 80, 'with_win': 41, 'against_games': 69, 'against_win': 36}
{'hero_id': '112', 'last_played': 1428712309, 'games': 14, 'win': 6, 'with_games': 6, 'with_win': 3, 'against_games': 0, 'against_win': 0}
{'hero_id': '57', 'last_played': 1419912476, 'games': 14, 'win': 9, 'with_games': 44, 'with_win': 30, 'against_games': 60, 'against_win': 28}
{'hero_id': '27', 'last_played': 1406082304, 'games': 13, 'win': 6, 'with_games': 46, 'with_win': 21, 'against_games': 76, 'against_win': 34}
{'hero_id': '59', 'last_played': 1397447432, 'games': 13, 'win': 2, 'with_games': 44, 'with_win': 20, 'against_games': 56, 'against_win': 30}
{'hero_id': '42', 'last_played': 1396940767, 'games': 12, 'win': 8, 'with_games': 47, 'with_win': 25, 'against_games': 57, 'against_win': 23}
