[{'hero_id': '26', 'last_played': 1575582055, 'games': 1007, 'win': 481, 'with_games': 258, 'with_win': 112, 'against_games': 426, 'against_win': 227}
{'hero_id': '47', 'last_played': 1575576688, 'games': 893, 'win': 382, 'with_games': 292, 'with_win': 126, 'against_games': 317, 'against_win': 158}
{'hero_id': '36', 'last_played': 1575407669, 'games': 601, 'win': 306, 'with_games': 253, 'with_win': 144, 'against_games': 301, 'against_win': 120}
{'hero_id': '20', 'last_played': 1575572367, 'games': 501, 'win': 262, 'with_games': 207, 'with_win': 113, 'against_games': 256, 'against_win': 112}
{'hero_id': '84', 'last_played': 1575057594, 'games': 479, 'win': 239, 'with_games': 269, 'with_win': 121, 'against_games': 287, 'against_win': 134}
{'hero_id': '31', 'last_played': 1575404268, 'games': 377, 'win': 218, 'with_games': 152, 'with_win': 75, 'against_games': 261, 'against_win': 117}
{'hero_id': '64', 'last_played': 1574534547, 'games': 317, 'win': 146, 'with_games': 167, 'with_win': 83, 'against_games': 188, 'against_win': 88}
{'hero_id': '27', 'last_played': 1574617961, 'games': 293, 'win': 143, 'with_games': 265, 'with_win': 128, 'against_games': 311, 'against_win': 144}
{'hero_id': '43', 'last_played': 1573270825, 'games': 137, 'win': 66, 'with_games': 172, 'with_win': 86, 'against_games': 161, 'against_win': 90}
{'hero_id': '25', 'last_played': 1562874372, 'games': 110, 'win': 58, 'with_games': 332, 'with_win': 125, 'against_games': 335, 'against_win': 175}
{'hero_id': '48', 'last_played': 1574700097, 'games': 107, 'win': 41, 'with_games': 310, 'with_win': 166, 'against_games': 286, 'against_win': 129}
{'hero_id': '5', 'last_played': 1570635037, 'games': 105, 'win': 46, 'with_games': 352, 'with_win': 184, 'against_games': 547, 'against_win': 245}
{'hero_id': '49', 'last_played': 1574284756, 'games': 51, 'win': 19, 'with_games': 215, 'with_win': 103, 'against_games': 192, 'against_win': 92}
{'hero_id': '87', 'last_played': 1573246081, 'games': 43, 'win': 17, 'with_games': 143, 'with_win': 69, 'against_games': 172, 'against_win': 88}
{'hero_id': '40', 'last_played': 1484942314, 'games': 29, 'win': 13, 'with_games': 217, 'with_win': 98, 'against_games': 226, 'against_win': 102}
{'hero_id': '101', 'last_played': 1560372698, 'games': 28, 'win': 10, 'with_games': 145, 'with_win': 62, 'against_games': 225, 'against_win': 95}
{'hero_id': '37', 'last_played': 1570559017, 'games': 28, 'win': 11, 'with_games': 166, 'with_win': 93, 'against_games': 166, 'against_win': 71}
{'hero_id': '6', 'last_played': 1489439239, 'games': 28, 'win': 14, 'with_games': 479, 'with_win': 252, 'against_games': 473, 'against_win': 207}
{'hero_id': '19', 'last_played': 1481490742, 'games': 20, 'win': 8, 'with_games': 178, 'with_win': 66, 'against_games': 222, 'against_win': 106}
{'hero_id': '52', 'last_played': 1563909485, 'games': 20, 'win': 10, 'with_games': 98, 'with_win': 52, 'against_games': 131, 'against_win': 66}
{'hero_id': '21', 'last_played': 1559592154, 'games': 17, 'win': 5, 'with_games': 335, 'with_win': 146, 'against_games': 457, 'against_win': 218}
{'hero_id': '16', 'last_played': 1558450292, 'games': 16, 'win': 6, 'with_games': 200, 'with_win': 83, 'against_games': 218, 'against_win': 123}
{'hero_id': '15', 'last_played': 1446056750, 'games': 15, 'win': 7, 'with_games': 134, 'with_win': 57, 'against_games': 155, 'against_win': 70}
{'hero_id': '3', 'last_played': 1560021164, 'games': 14, 'win': 8, 'with_games': 114, 'with_win': 51, 'against_games': 134, 'against_win': 81}
{'hero_id': '102', 'last_played': 1510869325, 'games': 13, 'win': 8, 'with_games': 134, 'with_win': 71, 'against_games': 143, 'against_win': 49}
{'hero_id': '96', 'last_played': 1519240507, 'games': 12, 'win': 4, 'with_games': 244, 'with_win': 128, 'against_games': 174, 'against_win': 77}
{'hero_id': '68', 'last_played': 1428614737, 'games': 12, 'win': 5, 'with_games': 96, 'with_win': 34, 'against_games': 173, 'against_win': 75}
{'hero_id': '58', 'last_played': 1528749945, 'games': 12, 'win': 3, 'with_games': 111, 'with_win': 47, 'against_games': 174, 'against_win': 80}
{'hero_id': '30', 'last_played': 1565214503, 'games': 12, 'win': 4, 'with_games': 368, 'with_win': 183, 'against_games': 382, 'against_win': 158}
{'hero_id': '86', 'last_played': 1572211425, 'games': 11, 'win': 4, 'with_games': 183, 'with_win': 60, 'against_games': 285, 'against_win': 158}
{'hero_id': '75', 'last_played': 1501972725, 'games': 11, 'win': 5, 'with_games': 196, 'with_win': 97, 'against_games': 238, 'against_win': 108}
{'hero_id': '33', 'last_played': 1467471592, 'games': 10, 'win': 2, 'with_games': 99, 'with_win': 34, 'against_games': 143, 'against_win': 76}
{'hero_id': '29', 'last_played': 1561039056, 'games': 10, 'win': 8, 'with_games': 173, 'with_win': 87, 'against_games': 162, 'against_win': 70}
{'hero_id': '22', 'last_played': 1494014920, 'games': 10, 'win': 5, 'with_games': 339, 'with_win': 181, 'against_games': 381, 'against_win': 143}
{'hero_id': '28', 'last_played': 1560888476, 'games': 9, 'win': 1, 'with_games': 170, 'with_win': 88, 'against_games': 175, 'against_win': 74}
{'hero_id': '50', 'last_played': 1454621771, 'games': 9, 'win': 3, 'with_games': 168, 'with_win': 82, 'against_games': 206, 'against_win': 99}
{'hero_id': '7', 'last_played': 1560770122, 'games': 8, 'win': 4, 'with_games': 244, 'with_win': 118, 'against_games': 333, 'against_win': 154}
{'hero_id': '35', 'last_played': 1573249039, 'games': 7, 'win': 4, 'with_games': 912, 'with_win': 441, 'against_games': 782, 'against_win': 352}
{'hero_id': '95', 'last_played': 1434918446, 'games': 7, 'win': 4, 'with_games': 190, 'with_win': 104, 'against_games': 257, 'against_win': 109}
{'hero_id': '90', 'last_played': 1558532907, 'games': 7, 'win': 1, 'with_games': 134, 'with_win': 53, 'against_games': 152, 'against_win': 55}
{'hero_id': '39', 'last_played': 1438545353, 'games': 7, 'win': 4, 'with_games': 214, 'with_win': 99, 'against_games': 210, 'against_win': 113}
{'hero_id': '45', 'last_played': 1445637158, 'games': 6, 'win': 2, 'with_games': 193, 'with_win': 95, 'against_games': 148, 'against_win': 70}
{'hero_id': '8', 'last_played': 1573507359, 'games': 6, 'win': 2, 'with_games': 376, 'with_win': 189, 'against_games': 455, 'against_win': 206}
{'hero_id': '46', 'last_played': 1463150457, 'games': 6, 'win': 2, 'with_games': 166, 'with_win': 67, 'against_games': 185, 'against_win': 109}
{'hero_id': '57', 'last_played': 1463147170, 'games': 5, 'win': 2, 'with_games': 108, 'with_win': 61, 'against_games': 182, 'against_win': 73}
{'hero_id': '76', 'last_played': 1532552971, 'games': 5, 'win': 2, 'with_games': 151, 'with_win': 68, 'against_games': 174, 'against_win': 96}
{'hero_id': '103', 'last_played': 1566670199, 'games': 5, 'win': 3, 'with_games': 45, 'with_win': 21, 'against_games': 73, 'against_win': 29}
{'hero_id': '23', 'last_played': 1438189401, 'games': 5, 'win': 1, 'with_games': 207, 'with_win': 109, 'against_games': 238, 'against_win': 118}
{'hero_id': '79', 'last_played': 1525952052, 'games': 4, 'win': 2, 'with_games': 57, 'with_win': 26, 'against_games': 88, 'against_win': 44}
{'hero_id': '44', 'last_played': 1462728688, 'games': 4, 'win': 0, 'with_games': 513, 'with_win': 258, 'against_games': 743, 'against_win': 362}
{'hero_id': '112', 'last_played': 1573243378, 'games': 4, 'win': 1, 'with_games': 91, 'with_win': 34, 'against_games': 105, 'against_win': 63}
{'hero_id': '4', 'last_played': 1420305664, 'games': 4, 'win': 3, 'with_games': 350, 'with_win': 181, 'against_games': 393, 'against_win': 176}
{'hero_id': '59', 'last_played': 1423592906, 'games': 4, 'win': 1, 'with_games': 184, 'with_win': 82, 'against_games': 270, 'against_win': 140}
{'hero_id': '55', 'last_played': 1454443394, 'games': 4, 'win': 0, 'with_games': 104, 'with_win': 47, 'against_games': 102, 'against_win': 45}
{'hero_id': '83', 'last_played': 1558637248, 'games': 4, 'win': 2, 'with_games': 126, 'with_win': 56, 'against_games': 155, 'against_win': 68}
{'hero_id': '17', 'last_played': 1417035289, 'games': 4, 'win': 1, 'with_games': 148, 'with_win': 53, 'against_games': 252, 'against_win': 132}
{'hero_id': '94', 'last_played': 1416697589, 'games': 4, 'win': 2, 'with_games': 243, 'with_win': 117, 'against_games': 163, 'against_win': 65}
{'hero_id': '92', 'last_played': 1484154961, 'games': 4, 'win': 2, 'with_games': 39, 'with_win': 17, 'against_games': 48, 'against_win': 31}
{'hero_id': '42', 'last_played': 1557949741, 'games': 3, 'win': 0, 'with_games': 270, 'with_win': 141, 'against_games': 342, 'against_win': 131}
{'hero_id': '72', 'last_played': 1427730486, 'games': 3, 'win': 2, 'with_games': 148, 'with_win': 69, 'against_games': 171, 'against_win': 90}
