[{'hero_id': '46', 'last_played': 1572479544, 'games': 303, 'win': 158, 'with_games': 141, 'with_win': 77, 'against_games': 187, 'against_win': 99}
{'hero_id': '21', 'last_played': 1572834474, 'games': 217, 'win': 100, 'with_games': 380, 'with_win': 176, 'against_games': 478, 'against_win': 285}
{'hero_id': '25', 'last_played': 1570241352, 'games': 175, 'win': 97, 'with_games': 214, 'with_win': 115, 'against_games': 256, 'against_win': 148}
{'hero_id': '9', 'last_played': 1559607671, 'games': 168, 'win': 94, 'with_games': 476, 'with_win': 270, 'against_games': 601, 'against_win': 293}
{'hero_id': '6', 'last_played': 1569209545, 'games': 162, 'win': 92, 'with_games': 163, 'with_win': 87, 'against_games': 257, 'against_win': 129}
{'hero_id': '13', 'last_played': 1569729440, 'games': 145, 'win': 69, 'with_games': 132, 'with_win': 59, 'against_games': 172, 'against_win': 93}
{'hero_id': '106', 'last_played': 1531795202, 'games': 122, 'win': 72, 'with_games': 123, 'with_win': 57, 'against_games': 180, 'against_win': 96}
{'hero_id': '44', 'last_played': 1560477927, 'games': 88, 'win': 49, 'with_games': 217, 'with_win': 107, 'against_games': 306, 'against_win': 165}
{'hero_id': '8', 'last_played': 1568670490, 'games': 88, 'win': 46, 'with_games': 306, 'with_win': 141, 'against_games': 414, 'against_win': 206}
{'hero_id': '14', 'last_played': 1466310909, 'games': 87, 'win': 50, 'with_games': 596, 'with_win': 303, 'against_games': 869, 'against_win': 449}
{'hero_id': '5', 'last_played': 1556568547, 'games': 80, 'win': 36, 'with_games': 389, 'with_win': 205, 'against_games': 378, 'against_win': 184}
{'hero_id': '35', 'last_played': 1571357340, 'games': 78, 'win': 34, 'with_games': 197, 'with_win': 93, 'against_games': 269, 'against_win': 153}
{'hero_id': '1', 'last_played': 1557801368, 'games': 74, 'win': 33, 'with_games': 216, 'with_win': 102, 'against_games': 309, 'against_win': 174}
{'hero_id': '39', 'last_played': 1563220925, 'games': 70, 'win': 36, 'with_games': 184, 'with_win': 89, 'against_games': 264, 'against_win': 142}
{'hero_id': '56', 'last_played': 1570765722, 'games': 68, 'win': 35, 'with_games': 108, 'with_win': 61, 'against_games': 165, 'against_win': 94}
{'hero_id': '79', 'last_played': 1569241591, 'games': 67, 'win': 34, 'with_games': 116, 'with_win': 55, 'against_games': 118, 'against_win': 59}
{'hero_id': '47', 'last_played': 1572643910, 'games': 63, 'win': 40, 'with_games': 123, 'with_win': 76, 'against_games': 186, 'against_win': 92}
{'hero_id': '73', 'last_played': 1566945729, 'games': 62, 'win': 34, 'with_games': 185, 'with_win': 86, 'against_games': 226, 'against_win': 116}
{'hero_id': '67', 'last_played': 1535331617, 'games': 57, 'win': 34, 'with_games': 141, 'with_win': 79, 'against_games': 218, 'against_win': 103}
{'hero_id': '76', 'last_played': 1535429317, 'games': 55, 'win': 29, 'with_games': 122, 'with_win': 55, 'against_games': 174, 'against_win': 101}
{'hero_id': '59', 'last_played': 1570761099, 'games': 54, 'win': 30, 'with_games': 87, 'with_win': 47, 'against_games': 143, 'against_win': 81}
{'hero_id': '63', 'last_played': 1561414614, 'games': 54, 'win': 25, 'with_games': 195, 'with_win': 103, 'against_games': 226, 'against_win': 111}
{'hero_id': '88', 'last_played': 1560982568, 'games': 53, 'win': 35, 'with_games': 186, 'with_win': 98, 'against_games': 227, 'against_win': 118}
{'hero_id': '107', 'last_played': 1502035267, 'games': 52, 'win': 36, 'with_games': 57, 'with_win': 29, 'against_games': 121, 'against_win': 60}
{'hero_id': '22', 'last_played': 1572035552, 'games': 51, 'win': 28, 'with_games': 187, 'with_win': 114, 'against_games': 225, 'against_win': 88}
{'hero_id': '29', 'last_played': 1534623760, 'games': 51, 'win': 26, 'with_games': 231, 'with_win': 136, 'against_games': 215, 'against_win': 106}
{'hero_id': '70', 'last_played': 1560899572, 'games': 50, 'win': 28, 'with_games': 160, 'with_win': 91, 'against_games': 210, 'against_win': 106}
{'hero_id': '101', 'last_played': 1573158071, 'games': 48, 'win': 27, 'with_games': 115, 'with_win': 49, 'against_games': 167, 'against_win': 83}
{'hero_id': '72', 'last_played': 1568756900, 'games': 48, 'win': 25, 'with_games': 156, 'with_win': 77, 'against_games': 174, 'against_win': 91}
{'hero_id': '26', 'last_played': 1573423314, 'games': 48, 'win': 22, 'with_games': 335, 'with_win': 172, 'against_games': 390, 'against_win': 210}
{'hero_id': '16', 'last_played': 1569889881, 'games': 48, 'win': 22, 'with_games': 213, 'with_win': 117, 'against_games': 234, 'against_win': 116}
{'hero_id': '12', 'last_played': 1569018465, 'games': 47, 'win': 24, 'with_games': 123, 'with_win': 75, 'against_games': 174, 'against_win': 87}
{'hero_id': '4', 'last_played': 1572571457, 'games': 45, 'win': 25, 'with_games': 172, 'with_win': 97, 'against_games': 279, 'against_win': 128}
{'hero_id': '17', 'last_played': 1492470388, 'games': 44, 'win': 15, 'with_games': 234, 'with_win': 112, 'against_games': 299, 'against_win': 165}
{'hero_id': '20', 'last_played': 1556571754, 'games': 43, 'win': 24, 'with_games': 220, 'with_win': 117, 'against_games': 234, 'against_win': 117}
{'hero_id': '10', 'last_played': 1505698805, 'games': 41, 'win': 19, 'with_games': 121, 'with_win': 46, 'against_games': 167, 'against_win': 99}
{'hero_id': '53', 'last_played': 1497315716, 'games': 40, 'win': 21, 'with_games': 346, 'with_win': 171, 'against_games': 365, 'against_win': 197}
{'hero_id': '62', 'last_played': 1552608121, 'games': 39, 'win': 18, 'with_games': 262, 'with_win': 123, 'against_games': 321, 'against_win': 172}
{'hero_id': '93', 'last_played': 1567568300, 'games': 38, 'win': 20, 'with_games': 254, 'with_win': 128, 'against_games': 335, 'against_win': 165}
{'hero_id': '75', 'last_played': 1570571089, 'games': 38, 'win': 24, 'with_games': 198, 'with_win': 96, 'against_games': 213, 'against_win': 91}
{'hero_id': '18', 'last_played': 1534990250, 'games': 36, 'win': 21, 'with_games': 160, 'with_win': 78, 'against_games': 190, 'against_win': 85}
{'hero_id': '48', 'last_played': 1558886696, 'games': 36, 'win': 21, 'with_games': 161, 'with_win': 95, 'against_games': 201, 'against_win': 105}
{'hero_id': '33', 'last_played': 1494737796, 'games': 34, 'win': 17, 'with_games': 124, 'with_win': 60, 'against_games': 168, 'against_win': 85}
{'hero_id': '43', 'last_played': 1556225765, 'games': 34, 'win': 18, 'with_games': 89, 'with_win': 50, 'against_games': 136, 'against_win': 71}
{'hero_id': '95', 'last_played': 1559098389, 'games': 33, 'win': 18, 'with_games': 82, 'with_win': 34, 'against_games': 117, 'against_win': 68}
{'hero_id': '81', 'last_played': 1570068168, 'games': 33, 'win': 17, 'with_games': 106, 'with_win': 53, 'against_games': 139, 'against_win': 64}
{'hero_id': '54', 'last_played': 1561519678, 'games': 32, 'win': 14, 'with_games': 257, 'with_win': 139, 'against_games': 306, 'against_win': 163}
{'hero_id': '41', 'last_played': 1561102777, 'games': 32, 'win': 20, 'with_games': 248, 'with_win': 122, 'against_games': 292, 'against_win': 132}
{'hero_id': '65', 'last_played': 1501730212, 'games': 32, 'win': 14, 'with_games': 108, 'with_win': 42, 'against_games': 115, 'against_win': 58}
{'hero_id': '52', 'last_played': 1483059376, 'games': 31, 'win': 16, 'with_games': 123, 'with_win': 68, 'against_games': 124, 'against_win': 60}
{'hero_id': '64', 'last_played': 1569682052, 'games': 31, 'win': 14, 'with_games': 198, 'with_win': 106, 'against_games': 198, 'against_win': 89}
