[{'hero_id': '14', 'last_played': 1512597764, 'games': 105, 'win': 58, 'with_games': 118, 'with_win': 46, 'against_games': 216, 'against_win': 108}
{'hero_id': '9', 'last_played': 1568141431, 'games': 95, 'win': 42, 'with_games': 107, 'with_win': 50, 'against_games': 156, 'against_win': 72}
{'hero_id': '53', 'last_played': 1513541974, 'games': 47, 'win': 22, 'with_games': 134, 'with_win': 63, 'against_games': 133, 'against_win': 67}
{'hero_id': '51', 'last_played': 1510088130, 'games': 43, 'win': 20, 'with_games': 78, 'with_win': 32, 'against_games': 74, 'against_win': 31}
{'hero_id': '17', 'last_played': 1508583084, 'games': 38, 'win': 18, 'with_games': 84, 'with_win': 39, 'against_games': 71, 'against_win': 38}
{'hero_id': '98', 'last_played': 1449840113, 'games': 38, 'win': 18, 'with_games': 39, 'with_win': 17, 'against_games': 65, 'against_win': 33}
{'hero_id': '49', 'last_played': 1510866817, 'games': 37, 'win': 22, 'with_games': 65, 'with_win': 25, 'against_games': 72, 'against_win': 38}
{'hero_id': '11', 'last_played': 1508092693, 'games': 35, 'win': 13, 'with_games': 74, 'with_win': 37, 'against_games': 122, 'against_win': 59}
{'hero_id': '46', 'last_played': 1509565905, 'games': 34, 'win': 13, 'with_games': 59, 'with_win': 29, 'against_games': 74, 'against_win': 42}
{'hero_id': '28', 'last_played': 1511295811, 'games': 32, 'win': 17, 'with_games': 53, 'with_win': 22, 'against_games': 71, 'against_win': 35}
{'hero_id': '74', 'last_played': 1438108731, 'games': 32, 'win': 14, 'with_games': 93, 'with_win': 48, 'against_games': 175, 'against_win': 93}
{'hero_id': '80', 'last_played': 1443725208, 'games': 29, 'win': 15, 'with_games': 44, 'with_win': 25, 'against_games': 50, 'against_win': 30}
{'hero_id': '7', 'last_played': 1510519865, 'games': 29, 'win': 11, 'with_games': 84, 'with_win': 41, 'against_games': 139, 'against_win': 59}
{'hero_id': '97', 'last_played': 1517520313, 'games': 27, 'win': 14, 'with_games': 43, 'with_win': 14, 'against_games': 81, 'against_win': 47}
{'hero_id': '39', 'last_played': 1513886824, 'games': 26, 'win': 12, 'with_games': 102, 'with_win': 45, 'against_games': 87, 'against_win': 43}
{'hero_id': '23', 'last_played': 1511287735, 'games': 26, 'win': 17, 'with_games': 41, 'with_win': 20, 'against_games': 104, 'against_win': 49}
{'hero_id': '12', 'last_played': 1511119921, 'games': 25, 'win': 14, 'with_games': 65, 'with_win': 31, 'against_games': 83, 'against_win': 42}
{'hero_id': '2', 'last_played': 1508785166, 'games': 25, 'win': 11, 'with_games': 90, 'with_win': 39, 'against_games': 136, 'against_win': 76}
{'hero_id': '82', 'last_played': 1433784336, 'games': 25, 'win': 7, 'with_games': 22, 'with_win': 9, 'against_games': 29, 'against_win': 17}
{'hero_id': '67', 'last_played': 1432558540, 'games': 24, 'win': 11, 'with_games': 42, 'with_win': 27, 'against_games': 63, 'against_win': 26}
{'hero_id': '57', 'last_played': 1508069689, 'games': 24, 'win': 15, 'with_games': 47, 'with_win': 24, 'against_games': 88, 'against_win': 41}
{'hero_id': '77', 'last_played': 1430578333, 'games': 23, 'win': 13, 'with_games': 44, 'with_win': 23, 'against_games': 47, 'against_win': 18}
{'hero_id': '13', 'last_played': 1509995992, 'games': 23, 'win': 12, 'with_games': 43, 'with_win': 15, 'against_games': 64, 'against_win': 37}
{'hero_id': '65', 'last_played': 1435854297, 'games': 23, 'win': 8, 'with_games': 42, 'with_win': 17, 'against_games': 39, 'against_win': 19}
{'hero_id': '21', 'last_played': 1510848688, 'games': 22, 'win': 11, 'with_games': 128, 'with_win': 58, 'against_games': 158, 'against_win': 76}
{'hero_id': '10', 'last_played': 1426277284, 'games': 22, 'win': 11, 'with_games': 53, 'with_win': 17, 'against_games': 51, 'against_win': 28}
{'hero_id': '55', 'last_played': 1510770286, 'games': 21, 'win': 9, 'with_games': 105, 'with_win': 61, 'against_games': 95, 'against_win': 35}
{'hero_id': '29', 'last_played': 1511982259, 'games': 20, 'win': 12, 'with_games': 69, 'with_win': 36, 'against_games': 108, 'against_win': 50}
{'hero_id': '85', 'last_played': 1448807624, 'games': 18, 'win': 9, 'with_games': 41, 'with_win': 20, 'against_games': 71, 'against_win': 36}
{'hero_id': '1', 'last_played': 1442943564, 'games': 18, 'win': 8, 'with_games': 98, 'with_win': 43, 'against_games': 119, 'against_win': 69}
{'hero_id': '48', 'last_played': 1508268535, 'games': 18, 'win': 8, 'with_games': 79, 'with_win': 44, 'against_games': 90, 'against_win': 34}
{'hero_id': '73', 'last_played': 1443722120, 'games': 18, 'win': 7, 'with_games': 55, 'with_win': 21, 'against_games': 80, 'against_win': 41}
{'hero_id': '8', 'last_played': 1512226234, 'games': 18, 'win': 9, 'with_games': 86, 'with_win': 47, 'against_games': 140, 'against_win': 57}
{'hero_id': '75', 'last_played': 1514320273, 'games': 17, 'win': 12, 'with_games': 82, 'with_win': 44, 'against_games': 95, 'against_win': 46}
{'hero_id': '102', 'last_played': 1512508006, 'games': 17, 'win': 8, 'with_games': 28, 'with_win': 15, 'against_games': 56, 'against_win': 17}
{'hero_id': '50', 'last_played': 1510694692, 'games': 17, 'win': 10, 'with_games': 132, 'with_win': 62, 'against_games': 106, 'against_win': 57}
