[{'hero_id': '80', 'last_played': 1531539466, 'games': 207, 'win': 124, 'with_games': 52, 'with_win': 22, 'against_games': 96, 'against_win': 50}
{'hero_id': '67', 'last_played': 1480465485, 'games': 177, 'win': 116, 'with_games': 90, 'with_win': 52, 'against_games': 175, 'against_win': 84}
{'hero_id': '17', 'last_played': 1485487868, 'games': 142, 'win': 89, 'with_games': 186, 'with_win': 81, 'against_games': 202, 'against_win': 118}
{'hero_id': '53', 'last_played': 1474513258, 'games': 135, 'win': 73, 'with_games': 173, 'with_win': 101, 'against_games': 244, 'against_win': 134}
{'hero_id': '76', 'last_played': 1481651601, 'games': 116, 'win': 70, 'with_games': 93, 'with_win': 45, 'against_games': 128, 'against_win': 62}
{'hero_id': '1', 'last_played': 1482787814, 'games': 110, 'win': 49, 'with_games': 128, 'with_win': 64, 'against_games': 232, 'against_win': 131}
{'hero_id': '10', 'last_played': 1486012750, 'games': 88, 'win': 30, 'with_games': 48, 'with_win': 23, 'against_games': 108, 'against_win': 60}
{'hero_id': '74', 'last_played': 1485804896, 'games': 80, 'win': 37, 'with_games': 250, 'with_win': 124, 'against_games': 417, 'against_win': 212}
{'hero_id': '93', 'last_played': 1496027106, 'games': 79, 'win': 44, 'with_games': 133, 'with_win': 65, 'against_games': 294, 'against_win': 150}
{'hero_id': '12', 'last_played': 1487051324, 'games': 76, 'win': 41, 'with_games': 90, 'with_win': 51, 'against_games': 139, 'against_win': 75}
{'hero_id': '72', 'last_played': 1485752950, 'games': 76, 'win': 42, 'with_games': 111, 'with_win': 50, 'against_games': 185, 'against_win': 103}
{'hero_id': '23', 'last_played': 1450933293, 'games': 71, 'win': 35, 'with_games': 127, 'with_win': 68, 'against_games': 184, 'against_win': 82}
{'hero_id': '2', 'last_played': 1549595540, 'games': 70, 'win': 37, 'with_games': 184, 'with_win': 82, 'against_games': 244, 'against_win': 139}
{'hero_id': '77', 'last_played': 1466098242, 'games': 67, 'win': 47, 'with_games': 74, 'with_win': 43, 'against_games': 86, 'against_win': 45}
{'hero_id': '63', 'last_played': 1486397845, 'games': 67, 'win': 42, 'with_games': 143, 'with_win': 63, 'against_games': 183, 'against_win': 94}
{'hero_id': '47', 'last_played': 1419653419, 'games': 65, 'win': 33, 'with_games': 143, 'with_win': 81, 'against_games': 192, 'against_win': 82}
{'hero_id': '109', 'last_played': 1464743220, 'games': 65, 'win': 43, 'with_games': 30, 'with_win': 12, 'against_games': 55, 'against_win': 29}
{'hero_id': '106', 'last_played': 1482273799, 'games': 63, 'win': 32, 'with_games': 104, 'with_win': 44, 'against_games': 150, 'against_win': 87}
{'hero_id': '8', 'last_played': 1480543507, 'games': 61, 'win': 31, 'with_games': 163, 'with_win': 88, 'against_games': 277, 'against_win': 138}
{'hero_id': '11', 'last_played': 1475426585, 'games': 61, 'win': 30, 'with_games': 158, 'with_win': 79, 'against_games': 257, 'against_win': 132}
{'hero_id': '34', 'last_played': 1464824331, 'games': 59, 'win': 27, 'with_games': 85, 'with_win': 46, 'against_games': 172, 'against_win': 95}
{'hero_id': '98', 'last_played': 1483377532, 'games': 55, 'win': 27, 'with_games': 145, 'with_win': 69, 'against_games': 170, 'against_win': 92}
{'hero_id': '73', 'last_played': 1471911316, 'games': 55, 'win': 30, 'with_games': 127, 'with_win': 66, 'against_games': 190, 'against_win': 107}
{'hero_id': '46', 'last_played': 1462403613, 'games': 54, 'win': 26, 'with_games': 165, 'with_win': 90, 'against_games': 176, 'against_win': 99}
{'hero_id': '89', 'last_played': 1471652266, 'games': 52, 'win': 30, 'with_games': 100, 'with_win': 49, 'against_games': 111, 'against_win': 65}
{'hero_id': '56', 'last_played': 1486402165, 'games': 51, 'win': 19, 'with_games': 102, 'with_win': 50, 'against_games': 97, 'against_win': 43}
{'hero_id': '39', 'last_played': 1475182899, 'games': 48, 'win': 24, 'with_games': 167, 'with_win': 84, 'against_games': 175, 'against_win': 98}
{'hero_id': '41', 'last_played': 1475024685, 'games': 48, 'win': 18, 'with_games': 137, 'with_win': 64, 'against_games': 218, 'against_win': 104}
{'hero_id': '54', 'last_played': 1486441117, 'games': 47, 'win': 22, 'with_games': 110, 'with_win': 53, 'against_games': 186, 'against_win': 102}
{'hero_id': '52', 'last_played': 1442976818, 'games': 45, 'win': 23, 'with_games': 135, 'with_win': 70, 'against_games': 119, 'against_win': 62}
{'hero_id': '44', 'last_played': 1474334996, 'games': 43, 'win': 19, 'with_games': 163, 'with_win': 74, 'against_games': 242, 'against_win': 128}
{'hero_id': '18', 'last_played': 1549593457, 'games': 42, 'win': 27, 'with_games': 107, 'with_win': 54, 'against_games': 196, 'against_win': 102}
{'hero_id': '26', 'last_played': 1487054244, 'games': 42, 'win': 16, 'with_games': 291, 'with_win': 136, 'against_games': 297, 'against_win': 166}
{'hero_id': '97', 'last_played': 1411360628, 'games': 42, 'win': 22, 'with_games': 99, 'with_win': 38, 'against_games': 139, 'against_win': 77}
{'hero_id': '15', 'last_played': 1470531139, 'games': 38, 'win': 15, 'with_games': 97, 'with_win': 56, 'against_games': 141, 'against_win': 79}
{'hero_id': '51', 'last_played': 1437547228, 'games': 37, 'win': 19, 'with_games': 227, 'with_win': 131, 'against_games': 196, 'against_win': 92}
{'hero_id': '48', 'last_played': 1486183746, 'games': 37, 'win': 15, 'with_games': 143, 'with_win': 76, 'against_games': 161, 'against_win': 73}
{'hero_id': '19', 'last_played': 1475524990, 'games': 35, 'win': 16, 'with_games': 81, 'with_win': 39, 'against_games': 154, 'against_win': 98}
{'hero_id': '22', 'last_played': 1530759821, 'games': 34, 'win': 24, 'with_games': 158, 'with_win': 88, 'against_games': 229, 'against_win': 106}
{'hero_id': '4', 'last_played': 1445911141, 'games': 34, 'win': 18, 'with_games': 96, 'with_win': 52, 'against_games': 228, 'against_win': 118}
{'hero_id': '86', 'last_played': 1439167082, 'games': 33, 'win': 13, 'with_games': 320, 'with_win': 145, 'against_games': 300, 'against_win': 166}
{'hero_id': '69', 'last_played': 1449285559, 'games': 32, 'win': 12, 'with_games': 121, 'with_win': 63, 'against_games': 215, 'against_win': 112}
{'hero_id': '13', 'last_played': 1481647937, 'games': 32, 'win': 20, 'with_games': 129, 'with_win': 57, 'against_games': 147, 'against_win': 72}
{'hero_id': '81', 'last_played': 1447213556, 'games': 31, 'win': 16, 'with_games': 71, 'with_win': 37, 'against_games': 109, 'against_win': 57}
{'hero_id': '70', 'last_played': 1482187221, 'games': 29, 'win': 9, 'with_games': 94, 'with_win': 53, 'against_games': 160, 'against_win': 86}
{'hero_id': '36', 'last_played': 1485799934, 'games': 29, 'win': 16, 'with_games': 115, 'with_win': 78, 'against_games': 193, 'against_win': 89}
{'hero_id': '88', 'last_played': 1452301074, 'games': 27, 'win': 13, 'with_games': 199, 'with_win': 107, 'against_games': 177, 'against_win': 88}
{'hero_id': '35', 'last_played': 1454204461, 'games': 27, 'win': 14, 'with_games': 163, 'with_win': 87, 'against_games': 262, 'against_win': 139}
{'hero_id': '94', 'last_played': 1460335383, 'games': 26, 'win': 18, 'with_games': 54, 'with_win': 26, 'against_games': 97, 'against_win': 51}
{'hero_id': '95', 'last_played': 1486405236, 'games': 25, 'win': 11, 'with_games': 87, 'with_win': 41, 'against_games': 142, 'against_win': 81}
{'hero_id': '104', 'last_played': 1469320152, 'games': 24, 'win': 8, 'with_games': 157, 'with_win': 72, 'against_games': 196, 'against_win': 108}
{'hero_id': '21', 'last_played': 1468789026, 'games': 24, 'win': 8, 'with_games': 291, 'with_win': 139, 'against_games': 353, 'against_win': 198}
{'hero_id': '55', 'last_played': 1461727745, 'games': 23, 'win': 12, 'with_games': 153, 'with_win': 67, 'against_games': 169, 'against_win': 78}
{'hero_id': '25', 'last_played': 1462385863, 'games': 22, 'win': 9, 'with_games': 240, 'with_win': 118, 'against_games': 221, 'against_win': 122}
{'hero_id': '75', 'last_played': 1485651788, 'games': 22, 'win': 16, 'with_games': 187, 'with_win': 108, 'against_games': 213, 'against_win': 110}
{'hero_id': '49', 'last_played': 1465608566, 'games': 20, 'win': 12, 'with_games': 89, 'with_win': 52, 'against_games': 153, 'against_win': 71}
{'hero_id': '7', 'last_played': 1462589300, 'games': 19, 'win': 10, 'with_games': 237, 'with_win': 125, 'against_games': 285, 'against_win': 152}
{'hero_id': '14', 'last_played': 1425868027, 'games': 18, 'win': 7, 'with_games': 259, 'with_win': 121, 'against_games': 452, 'against_win': 255}
{'hero_id': '43', 'last_played': 1457562432, 'games': 18, 'win': 10, 'with_games': 108, 'with_win': 65, 'against_games': 133, 'against_win': 63}
{'hero_id': '64', 'last_played': 1407127246, 'games': 18, 'win': 8, 'with_games': 201, 'with_win': 112, 'against_games': 184, 'against_win': 85}
{'hero_id': '62', 'last_played': 1401681399, 'games': 18, 'win': 11, 'with_games': 237, 'with_win': 112, 'against_games': 261, 'against_win': 150}
{'hero_id': '33', 'last_played': 1460650794, 'games': 18, 'win': 7, 'with_games': 131, 'with_win': 69, 'against_games': 149, 'against_win': 76}
