[{'hero_id': '14', 'last_played': 1567606353, 'games': 200, 'win': 102, 'with_games': 754, 'with_win': 411, 'against_games': 845, 'against_win': 417}
{'hero_id': '9', 'last_played': 1567412388, 'games': 191, 'win': 90, 'with_games': 512, 'with_win': 268, 'against_games': 593, 'against_win': 279}
{'hero_id': '74', 'last_played': 1563717945, 'games': 186, 'win': 80, 'with_games': 756, 'with_win': 389, 'against_games': 590, 'against_win': 297}
{'hero_id': '35', 'last_played': 1564302498, 'games': 171, 'win': 100, 'with_games': 414, 'with_win': 218, 'against_games': 637, 'against_win': 303}
{'hero_id': '8', 'last_played': 1565619917, 'games': 153, 'win': 84, 'with_games': 381, 'with_win': 198, 'against_games': 417, 'against_win': 197}
{'hero_id': '93', 'last_played': 1564144854, 'games': 113, 'win': 49, 'with_games': 199, 'with_win': 103, 'against_games': 306, 'against_win': 156}
{'hero_id': '23', 'last_played': 1572268373, 'games': 110, 'win': 50, 'with_games': 200, 'with_win': 92, 'against_games': 241, 'against_win': 130}
{'hero_id': '21', 'last_played': 1564679557, 'games': 103, 'win': 50, 'with_games': 363, 'with_win': 161, 'against_games': 338, 'against_win': 181}
{'hero_id': '63', 'last_played': 1567614206, 'games': 97, 'win': 48, 'with_games': 123, 'with_win': 66, 'against_games': 194, 'against_win': 90}
{'hero_id': '16', 'last_played': 1567094585, 'games': 95, 'win': 50, 'with_games': 244, 'with_win': 136, 'against_games': 245, 'against_win': 125}
{'hero_id': '2', 'last_played': 1557853567, 'games': 93, 'win': 48, 'with_games': 240, 'with_win': 123, 'against_games': 312, 'against_win': 160}
{'hero_id': '7', 'last_played': 1560874046, 'games': 80, 'win': 41, 'with_games': 338, 'with_win': 163, 'against_games': 442, 'against_win': 211}
{'hero_id': '53', 'last_played': 1559405662, 'games': 79, 'win': 36, 'with_games': 271, 'with_win': 130, 'against_games': 327, 'against_win': 168}
{'hero_id': '1', 'last_played': 1564333141, 'games': 78, 'win': 33, 'with_games': 252, 'with_win': 101, 'against_games': 372, 'against_win': 213}
{'hero_id': '86', 'last_played': 1566142623, 'games': 76, 'win': 35, 'with_games': 298, 'with_win': 128, 'against_games': 296, 'against_win': 154}
{'hero_id': '36', 'last_played': 1566980642, 'games': 71, 'win': 40, 'with_games': 239, 'with_win': 128, 'against_games': 265, 'against_win': 105}
{'hero_id': '54', 'last_played': 1560618304, 'games': 71, 'win': 38, 'with_games': 184, 'with_win': 90, 'against_games': 223, 'against_win': 119}
{'hero_id': '11', 'last_played': 1539527370, 'games': 67, 'win': 37, 'with_games': 230, 'with_win': 112, 'against_games': 337, 'against_win': 181}
{'hero_id': '72', 'last_played': 1568550549, 'games': 67, 'win': 36, 'with_games': 98, 'with_win': 41, 'against_games': 127, 'against_win': 67}
{'hero_id': '104', 'last_played': 1561308626, 'games': 66, 'win': 32, 'with_games': 275, 'with_win': 127, 'against_games': 382, 'against_win': 202}
{'hero_id': '44', 'last_played': 1565446704, 'games': 60, 'win': 31, 'with_games': 288, 'with_win': 134, 'against_games': 534, 'against_win': 268}
