[{'hero_id': '1', 'last_played': 1550615847, 'games': 111, 'win': 64, 'with_games': 60, 'with_win': 31, 'against_games': 127, 'against_win': 75}
{'hero_id': '74', 'last_played': 1468346659, 'games': 88, 'win': 39, 'with_games': 89, 'with_win': 43, 'against_games': 260, 'against_win': 155}
{'hero_id': '14', 'last_played': 1467500565, 'games': 63, 'win': 28, 'with_games': 140, 'with_win': 68, 'against_games': 312, 'against_win': 165}
{'hero_id': '106', 'last_played': 1450726173, 'games': 62, 'win': 39, 'with_games': 37, 'with_win': 18, 'against_games': 86, 'against_win': 46}
{'hero_id': '23', 'last_played': 1467400634, 'games': 62, 'win': 35, 'with_games': 117, 'with_win': 61, 'against_games': 103, 'against_win': 52}
{'hero_id': '109', 'last_played': 1467580946, 'games': 59, 'win': 40, 'with_games': 20, 'with_win': 8, 'against_games': 40, 'against_win': 16}
{'hero_id': '82', 'last_played': 1424484696, 'games': 54, 'win': 24, 'with_games': 16, 'with_win': 8, 'against_games': 30, 'against_win': 18}
{'hero_id': '41', 'last_played': 1427026420, 'games': 48, 'win': 33, 'with_games': 68, 'with_win': 31, 'against_games': 134, 'against_win': 62}
{'hero_id': '44', 'last_played': 1468272212, 'games': 39, 'win': 25, 'with_games': 76, 'with_win': 33, 'against_games': 159, 'against_win': 97}
{'hero_id': '11', 'last_played': 1425070825, 'games': 39, 'win': 17, 'with_games': 56, 'with_win': 32, 'against_games': 147, 'against_win': 73}
{'hero_id': '8', 'last_played': 1470336397, 'games': 35, 'win': 17, 'with_games': 172, 'with_win': 102, 'against_games': 147, 'against_win': 71}
{'hero_id': '19', 'last_played': 1422897447, 'games': 35, 'win': 17, 'with_games': 48, 'with_win': 25, 'against_games': 78, 'against_win': 48}
{'hero_id': '46', 'last_played': 1417970049, 'games': 34, 'win': 18, 'with_games': 64, 'with_win': 31, 'against_games': 99, 'against_win': 55}
{'hero_id': '84', 'last_played': 1550613527, 'games': 34, 'win': 23, 'with_games': 189, 'with_win': 108, 'against_games': 104, 'against_win': 45}
{'hero_id': '9', 'last_played': 1470339371, 'games': 31, 'win': 11, 'with_games': 104, 'with_win': 60, 'against_games': 242, 'against_win': 120}
{'hero_id': '34', 'last_played': 1463241036, 'games': 29, 'win': 10, 'with_games': 40, 'with_win': 19, 'against_games': 80, 'against_win': 40}
{'hero_id': '77', 'last_played': 1424293101, 'games': 29, 'win': 20, 'with_games': 29, 'with_win': 16, 'against_games': 56, 'against_win': 27}
{'hero_id': '18', 'last_played': 1467408520, 'games': 28, 'win': 13, 'with_games': 79, 'with_win': 43, 'against_games': 86, 'against_win': 50}
{'hero_id': '76', 'last_played': 1461350546, 'games': 27, 'win': 13, 'with_games': 38, 'with_win': 19, 'against_games': 47, 'against_win': 23}
{'hero_id': '73', 'last_played': 1467153742, 'games': 26, 'win': 12, 'with_games': 48, 'with_win': 24, 'against_games': 86, 'against_win': 52}
{'hero_id': '10', 'last_played': 1427307511, 'games': 26, 'win': 12, 'with_games': 31, 'with_win': 15, 'against_games': 58, 'against_win': 30}
{'hero_id': '2', 'last_played': 1470129742, 'games': 26, 'win': 15, 'with_games': 112, 'with_win': 60, 'against_games': 168, 'against_win': 85}
{'hero_id': '48', 'last_played': 1450647151, 'games': 25, 'win': 12, 'with_games': 55, 'with_win': 30, 'against_games': 91, 'against_win': 40}
{'hero_id': '21', 'last_played': 1467652733, 'games': 24, 'win': 11, 'with_games': 171, 'with_win': 83, 'against_games': 228, 'against_win': 134}
{'hero_id': '53', 'last_played': 1420403503, 'games': 23, 'win': 12, 'with_games': 202, 'with_win': 98, 'against_games': 176, 'against_win': 90}
{'hero_id': '6', 'last_played': 1511552063, 'games': 23, 'win': 16, 'with_games': 85, 'with_win': 53, 'against_games': 162, 'against_win': 72}
{'hero_id': '12', 'last_played': 1423944928, 'games': 23, 'win': 10, 'with_games': 71, 'with_win': 35, 'against_games': 87, 'against_win': 38}
{'hero_id': '54', 'last_played': 1469735675, 'games': 23, 'win': 16, 'with_games': 86, 'with_win': 56, 'against_games': 110, 'against_win': 56}
{'hero_id': '86', 'last_played': 1421530073, 'games': 22, 'win': 10, 'with_games': 293, 'with_win': 159, 'against_games': 169, 'against_win': 93}
{'hero_id': '17', 'last_played': 1424530522, 'games': 21, 'win': 9, 'with_games': 87, 'with_win': 46, 'against_games': 106, 'against_win': 56}
{'hero_id': '95', 'last_played': 1427824017, 'games': 21, 'win': 12, 'with_games': 44, 'with_win': 18, 'against_games': 66, 'against_win': 34}
{'hero_id': '69', 'last_played': 1424481565, 'games': 20, 'win': 7, 'with_games': 63, 'with_win': 34, 'against_games': 96, 'against_win': 48}
{'hero_id': '63', 'last_played': 1406401364, 'games': 20, 'win': 13, 'with_games': 81, 'with_win': 34, 'against_games': 102, 'against_win': 46}
{'hero_id': '89', 'last_played': 1421431990, 'games': 20, 'win': 4, 'with_games': 40, 'with_win': 19, 'against_games': 56, 'against_win': 34}
{'hero_id': '22', 'last_played': 1467412131, 'games': 20, 'win': 12, 'with_games': 72, 'with_win': 37, 'against_games': 92, 'against_win': 40}
{'hero_id': '97', 'last_played': 1423151368, 'games': 19, 'win': 10, 'with_games': 55, 'with_win': 25, 'against_games': 102, 'against_win': 62}
{'hero_id': '13', 'last_played': 1443556399, 'games': 18, 'win': 5, 'with_games': 37, 'with_win': 18, 'against_games': 90, 'against_win': 44}
{'hero_id': '35', 'last_played': 1428071617, 'games': 18, 'win': 7, 'with_games': 127, 'with_win': 62, 'against_games': 167, 'against_win': 93}
{'hero_id': '88', 'last_played': 1467145037, 'games': 18, 'win': 11, 'with_games': 73, 'with_win': 37, 'against_games': 126, 'against_win': 64}
{'hero_id': '98', 'last_played': 1470393046, 'games': 17, 'win': 9, 'with_games': 105, 'with_win': 53, 'against_games': 105, 'against_win': 62}
{'hero_id': '47', 'last_played': 1491869786, 'games': 17, 'win': 11, 'with_games': 53, 'with_win': 31, 'against_games': 101, 'against_win': 50}
{'hero_id': '59', 'last_played': 1424267682, 'games': 17, 'win': 8, 'with_games': 36, 'with_win': 19, 'against_games': 75, 'against_win': 41}
{'hero_id': '81', 'last_played': 1418842327, 'games': 17, 'win': 7, 'with_games': 51, 'with_win': 26, 'against_games': 86, 'against_win': 47}
{'hero_id': '39', 'last_played': 1467493335, 'games': 16, 'win': 7, 'with_games': 35, 'with_win': 14, 'against_games': 97, 'against_win': 58}
{'hero_id': '30', 'last_played': 1419345456, 'games': 16, 'win': 11, 'with_games': 170, 'with_win': 92, 'against_games': 103, 'against_win': 34}
{'hero_id': '93', 'last_played': 1465755211, 'games': 15, 'win': 8, 'with_games': 98, 'with_win': 51, 'against_games': 117, 'against_win': 63}
{'hero_id': '49', 'last_played': 1410549809, 'games': 15, 'win': 8, 'with_games': 43, 'with_win': 27, 'against_games': 61, 'against_win': 30}
