[{'hero_id': '86', 'last_played': 1457458837, 'games': 197, 'win': 96, 'with_games': 125, 'with_win': 64, 'against_games': 138, 'against_win': 80}
{'hero_id': '75', 'last_played': 1456869699, 'games': 132, 'win': 79, 'with_games': 81, 'with_win': 38, 'against_games': 127, 'against_win': 63}
{'hero_id': '84', 'last_played': 1459863885, 'games': 132, 'win': 76, 'with_games': 72, 'with_win': 37, 'against_games': 100, 'against_win': 55}
{'hero_id': '102', 'last_played': 1458941032, 'games': 101, 'win': 61, 'with_games': 58, 'with_win': 30, 'against_games': 86, 'against_win': 29}
{'hero_id': '74', 'last_played': 1441401070, 'games': 55, 'win': 20, 'with_games': 163, 'with_win': 79, 'against_games': 211, 'against_win': 119}
{'hero_id': '50', 'last_played': 1456577945, 'games': 54, 'win': 32, 'with_games': 55, 'with_win': 33, 'against_games': 104, 'against_win': 53}
{'hero_id': '30', 'last_played': 1457615436, 'games': 54, 'win': 23, 'with_games': 88, 'with_win': 47, 'against_games': 130, 'against_win': 56}
{'hero_id': '37', 'last_played': 1455288975, 'games': 50, 'win': 38, 'with_games': 59, 'with_win': 30, 'against_games': 93, 'against_win': 38}
{'hero_id': '68', 'last_played': 1455876627, 'games': 48, 'win': 19, 'with_games': 73, 'with_win': 41, 'against_games': 98, 'against_win': 57}
{'hero_id': '36', 'last_played': 1456845651, 'games': 47, 'win': 34, 'with_games': 86, 'with_win': 49, 'against_games': 126, 'against_win': 57}
{'hero_id': '23', 'last_played': 1450569578, 'games': 42, 'win': 15, 'with_games': 91, 'with_win': 39, 'against_games': 121, 'against_win': 66}
{'hero_id': '87', 'last_played': 1435153912, 'games': 40, 'win': 19, 'with_games': 49, 'with_win': 30, 'against_games': 81, 'against_win': 40}
{'hero_id': '45', 'last_played': 1457184075, 'games': 40, 'win': 22, 'with_games': 62, 'with_win': 32, 'against_games': 72, 'against_win': 41}
{'hero_id': '40', 'last_played': 1456837092, 'games': 38, 'win': 23, 'with_games': 71, 'with_win': 41, 'against_games': 86, 'against_win': 37}
{'hero_id': '28', 'last_played': 1456945238, 'games': 37, 'win': 23, 'with_games': 73, 'with_win': 41, 'against_games': 81, 'against_win': 44}
{'hero_id': '71', 'last_played': 1447599299, 'games': 36, 'win': 19, 'with_games': 86, 'with_win': 51, 'against_games': 125, 'against_win': 64}
{'hero_id': '85', 'last_played': 1435188086, 'games': 32, 'win': 14, 'with_games': 66, 'with_win': 22, 'against_games': 77, 'against_win': 40}
{'hero_id': '90', 'last_played': 1454791169, 'games': 32, 'win': 11, 'with_games': 65, 'with_win': 30, 'against_games': 84, 'against_win': 34}
{'hero_id': '53', 'last_played': 1424198432, 'games': 30, 'win': 13, 'with_games': 152, 'with_win': 68, 'against_games': 198, 'against_win': 107}
{'hero_id': '31', 'last_played': 1456833757, 'games': 29, 'win': 14, 'with_games': 92, 'with_win': 54, 'against_games': 106, 'against_win': 50}
{'hero_id': '26', 'last_played': 1457618222, 'games': 29, 'win': 13, 'with_games': 80, 'with_win': 40, 'against_games': 154, 'against_win': 94}
{'hero_id': '79', 'last_played': 1456941317, 'games': 29, 'win': 12, 'with_games': 43, 'with_win': 15, 'against_games': 52, 'against_win': 29}
{'hero_id': '2', 'last_played': 1429880317, 'games': 27, 'win': 13, 'with_games': 147, 'with_win': 82, 'against_games': 178, 'against_win': 84}
{'hero_id': '88', 'last_played': 1456741824, 'games': 27, 'win': 10, 'with_games': 91, 'with_win': 49, 'against_games': 126, 'against_win': 60}
{'hero_id': '49', 'last_played': 1457187261, 'games': 26, 'win': 14, 'with_games': 73, 'with_win': 32, 'against_games': 85, 'against_win': 46}
{'hero_id': '29', 'last_played': 1457467443, 'games': 24, 'win': 15, 'with_games': 74, 'with_win': 39, 'against_games': 123, 'against_win': 61}
{'hero_id': '27', 'last_played': 1454926180, 'games': 24, 'win': 11, 'with_games': 75, 'with_win': 39, 'against_games': 107, 'against_win': 58}
{'hero_id': '69', 'last_played': 1443827834, 'games': 23, 'win': 10, 'with_games': 86, 'with_win': 39, 'against_games': 105, 'against_win': 54}
{'hero_id': '7', 'last_played': 1456077239, 'games': 21, 'win': 13, 'with_games': 97, 'with_win': 52, 'against_games': 165, 'against_win': 74}
{'hero_id': '57', 'last_played': 1455048636, 'games': 21, 'win': 10, 'with_games': 74, 'with_win': 43, 'against_games': 92, 'against_win': 37}
{'hero_id': '8', 'last_played': 1429621276, 'games': 21, 'win': 10, 'with_games': 165, 'with_win': 89, 'against_games': 135, 'against_win': 63}
{'hero_id': '3', 'last_played': 1455033208, 'games': 20, 'win': 10, 'with_games': 61, 'with_win': 24, 'against_games': 64, 'against_win': 38}
{'hero_id': '12', 'last_played': 1434812042, 'games': 17, 'win': 6, 'with_games': 80, 'with_win': 43, 'against_games': 96, 'against_win': 47}
{'hero_id': '62', 'last_played': 1426615466, 'games': 17, 'win': 6, 'with_games': 118, 'with_win': 59, 'against_games': 176, 'against_win': 82}
{'hero_id': '5', 'last_played': 1443465032, 'games': 17, 'win': 11, 'with_games': 99, 'with_win': 54, 'against_games': 143, 'against_win': 70}
{'hero_id': '15', 'last_played': 1448929596, 'games': 17, 'win': 7, 'with_games': 46, 'with_win': 27, 'against_games': 63, 'against_win': 37}
{'hero_id': '83', 'last_played': 1452612579, 'games': 16, 'win': 7, 'with_games': 52, 'with_win': 30, 'against_games': 76, 'against_win': 31}
{'hero_id': '101', 'last_played': 1455666244, 'games': 16, 'win': 8, 'with_games': 64, 'with_win': 31, 'against_games': 83, 'against_win': 37}
{'hero_id': '18', 'last_played': 1441455827, 'games': 14, 'win': 9, 'with_games': 66, 'with_win': 35, 'against_games': 91, 'against_win': 43}
{'hero_id': '64', 'last_played': 1428782453, 'games': 14, 'win': 7, 'with_games': 62, 'with_win': 26, 'against_games': 81, 'against_win': 37}
{'hero_id': '25', 'last_played': 1424804772, 'games': 14, 'win': 6, 'with_games': 89, 'with_win': 43, 'against_games': 124, 'against_win': 63}
