[{'hero_id': '19', 'last_played': 1478458198, 'games': 89, 'win': 48, 'with_games': 58, 'with_win': 41, 'against_games': 73, 'against_win': 39}
{'hero_id': '105', 'last_played': 1548009849, 'games': 76, 'win': 45, 'with_games': 51, 'with_win': 32, 'against_games': 45, 'against_win': 23}
{'hero_id': '74', 'last_played': 1548102164, 'games': 74, 'win': 38, 'with_games': 69, 'with_win': 32, 'against_games': 130, 'against_win': 61}
{'hero_id': '34', 'last_played': 1548710151, 'games': 70, 'win': 35, 'with_games': 40, 'with_win': 18, 'against_games': 53, 'against_win': 28}
{'hero_id': '53', 'last_played': 1548013051, 'games': 56, 'win': 24, 'with_games': 66, 'with_win': 27, 'against_games': 90, 'against_win': 56}
{'hero_id': '70', 'last_played': 1550499246, 'games': 43, 'win': 31, 'with_games': 64, 'with_win': 36, 'against_games': 83, 'against_win': 36}
{'hero_id': '25', 'last_played': 1547065875, 'games': 37, 'win': 21, 'with_games': 76, 'with_win': 38, 'against_games': 84, 'against_win': 51}
{'hero_id': '1', 'last_played': 1548099079, 'games': 34, 'win': 16, 'with_games': 76, 'with_win': 39, 'against_games': 96, 'against_win': 55}
{'hero_id': '61', 'last_played': 1476722286, 'games': 33, 'win': 20, 'with_games': 18, 'with_win': 5, 'against_games': 23, 'against_win': 14}
{'hero_id': '43', 'last_played': 1463917505, 'games': 27, 'win': 20, 'with_games': 29, 'with_win': 16, 'against_games': 48, 'against_win': 27}
{'hero_id': '98', 'last_played': 1547396866, 'games': 27, 'win': 17, 'with_games': 56, 'with_win': 26, 'against_games': 45, 'against_win': 25}
{'hero_id': '90', 'last_played': 1546791147, 'games': 26, 'win': 13, 'with_games': 41, 'with_win': 22, 'against_games': 36, 'against_win': 21}
{'hero_id': '5', 'last_played': 1549210269, 'games': 25, 'win': 15, 'with_games': 123, 'with_win': 73, 'against_games': 120, 'against_win': 52}
{'hero_id': '86', 'last_played': 1547832408, 'games': 24, 'win': 10, 'with_games': 67, 'with_win': 31, 'against_games': 73, 'against_win': 51}
{'hero_id': '99', 'last_played': 1550687091, 'games': 24, 'win': 13, 'with_games': 70, 'with_win': 34, 'against_games': 96, 'against_win': 46}
{'hero_id': '26', 'last_played': 1548006881, 'games': 23, 'win': 9, 'with_games': 98, 'with_win': 52, 'against_games': 113, 'against_win': 58}
{'hero_id': '7', 'last_played': 1550492369, 'games': 23, 'win': 10, 'with_games': 99, 'with_win': 62, 'against_games': 109, 'against_win': 55}
{'hero_id': '57', 'last_played': 1477952788, 'games': 21, 'win': 14, 'with_games': 58, 'with_win': 32, 'against_games': 72, 'against_win': 34}
{'hero_id': '14', 'last_played': 1549376377, 'games': 20, 'win': 7, 'with_games': 151, 'with_win': 77, 'against_games': 217, 'against_win': 114}
