[{'hero_id': '21', 'last_played': 1542746394, 'games': 689, 'win': 334, 'with_games': 227, 'with_win': 97, 'against_games': 292, 'against_win': 161}
{'hero_id': '5', 'last_played': 1540540016, 'games': 339, 'win': 188, 'with_games': 175, 'with_win': 92, 'against_games': 268, 'against_win': 122}
{'hero_id': '43', 'last_played': 1524057514, 'games': 184, 'win': 102, 'with_games': 96, 'with_win': 56, 'against_games': 103, 'against_win': 45}
{'hero_id': '20', 'last_played': 1523814491, 'games': 162, 'win': 92, 'with_games': 99, 'with_win': 50, 'against_games': 150, 'against_win': 61}
{'hero_id': '44', 'last_played': 1528523984, 'games': 158, 'win': 84, 'with_games': 346, 'with_win': 161, 'against_games': 417, 'against_win': 217}
{'hero_id': '58', 'last_played': 1528362047, 'games': 127, 'win': 60, 'with_games': 74, 'with_win': 25, 'against_games': 77, 'against_win': 43}
{'hero_id': '94', 'last_played': 1528789311, 'games': 106, 'win': 53, 'with_games': 84, 'with_win': 44, 'against_games': 132, 'against_win': 63}
{'hero_id': '9', 'last_played': 1508662196, 'games': 100, 'win': 49, 'with_games': 231, 'with_win': 117, 'against_games': 296, 'against_win': 147}
{'hero_id': '50', 'last_played': 1519747641, 'games': 99, 'win': 50, 'with_games': 95, 'with_win': 45, 'against_games': 138, 'against_win': 59}
{'hero_id': '104', 'last_played': 1540976788, 'games': 81, 'win': 28, 'with_games': 239, 'with_win': 103, 'against_games': 258, 'against_win': 129}
{'hero_id': '54', 'last_played': 1510331394, 'games': 74, 'win': 40, 'with_games': 182, 'with_win': 86, 'against_games': 218, 'against_win': 103}
{'hero_id': '119', 'last_played': 1540584597, 'games': 66, 'win': 35, 'with_games': 7, 'with_win': 1, 'against_games': 16, 'against_win': 7}
{'hero_id': '53', 'last_played': 1507288274, 'games': 64, 'win': 26, 'with_games': 259, 'with_win': 114, 'against_games': 278, 'against_win': 149}
{'hero_id': '39', 'last_played': 1509785100, 'games': 61, 'win': 27, 'with_games': 107, 'with_win': 49, 'against_games': 159, 'against_win': 88}
{'hero_id': '76', 'last_played': 1509363008, 'games': 61, 'win': 33, 'with_games': 99, 'with_win': 48, 'against_games': 118, 'against_win': 65}
{'hero_id': '99', 'last_played': 1541705297, 'games': 56, 'win': 26, 'with_games': 147, 'with_win': 79, 'against_games': 172, 'against_win': 82}
{'hero_id': '40', 'last_played': 1471177078, 'games': 55, 'win': 31, 'with_games': 99, 'with_win': 48, 'against_games': 121, 'against_win': 57}
