[{'hero_id': '14', 'last_played': 1518891742, 'games': 78, 'win': 40, 'with_games': 299, 'with_win': 147, 'against_games': 396, 'against_win': 195}
{'hero_id': '87', 'last_played': 1519235070, 'games': 60, 'win': 37, 'with_games': 78, 'with_win': 41, 'against_games': 114, 'against_win': 63}
{'hero_id': '26', 'last_played': 1518887831, 'games': 51, 'win': 25, 'with_games': 150, 'with_win': 67, 'against_games': 146, 'against_win': 76}
{'hero_id': '25', 'last_played': 1516642230, 'games': 51, 'win': 23, 'with_games': 123, 'with_win': 69, 'against_games': 144, 'against_win': 74}
{'hero_id': '71', 'last_played': 1517938877, 'games': 48, 'win': 30, 'with_games': 113, 'with_win': 63, 'against_games': 140, 'against_win': 69}
{'hero_id': '88', 'last_played': 1517077418, 'games': 47, 'win': 20, 'with_games': 104, 'with_win': 61, 'against_games': 112, 'against_win': 60}
{'hero_id': '30', 'last_played': 1518623966, 'games': 43, 'win': 22, 'with_games': 109, 'with_win': 58, 'against_games': 146, 'against_win': 73}
{'hero_id': '84', 'last_played': 1538251347, 'games': 42, 'win': 20, 'with_games': 113, 'with_win': 53, 'against_games': 126, 'against_win': 56}
{'hero_id': '86', 'last_played': 1520165138, 'games': 41, 'win': 20, 'with_games': 117, 'with_win': 55, 'against_games': 198, 'against_win': 115}
{'hero_id': '64', 'last_played': 1518851299, 'games': 41, 'win': 29, 'with_games': 61, 'with_win': 26, 'against_games': 86, 'against_win': 49}
{'hero_id': '62', 'last_played': 1517762382, 'games': 41, 'win': 24, 'with_games': 133, 'with_win': 66, 'against_games': 162, 'against_win': 93}
{'hero_id': '75', 'last_played': 1518630925, 'games': 40, 'win': 26, 'with_games': 120, 'with_win': 67, 'against_games': 175, 'against_win': 92}
{'hero_id': '23', 'last_played': 1518280773, 'games': 40, 'win': 25, 'with_games': 91, 'with_win': 54, 'against_games': 125, 'against_win': 69}
{'hero_id': '85', 'last_played': 1519929206, 'games': 39, 'win': 26, 'with_games': 68, 'with_win': 32, 'against_games': 76, 'against_win': 42}
{'hero_id': '7', 'last_played': 1519667163, 'games': 39, 'win': 16, 'with_games': 133, 'with_win': 79, 'against_games': 167, 'against_win': 84}
{'hero_id': '5', 'last_played': 1519144406, 'games': 34, 'win': 20, 'with_games': 74, 'with_win': 41, 'against_games': 155, 'against_win': 67}
{'hero_id': '50', 'last_played': 1514279000, 'games': 34, 'win': 17, 'with_games': 83, 'with_win': 43, 'against_games': 104, 'against_win': 51}
{'hero_id': '32', 'last_played': 1518115521, 'games': 33, 'win': 22, 'with_games': 98, 'with_win': 56, 'against_games': 112, 'against_win': 62}
{'hero_id': '22', 'last_played': 1481359939, 'games': 33, 'win': 17, 'with_games': 164, 'with_win': 102, 'against_games': 156, 'against_win': 68}
{'hero_id': '27', 'last_played': 1518955704, 'games': 32, 'win': 18, 'with_games': 74, 'with_win': 37, 'against_games': 108, 'against_win': 46}
