[{'hero_id': '74', 'last_played': 1568916710, 'games': 289, 'win': 129, 'with_games': 312, 'with_win': 138, 'against_games': 429, 'against_win': 205}
{'hero_id': '54', 'last_played': 1568158448, 'games': 221, 'win': 112, 'with_games': 165, 'with_win': 70, 'against_games': 233, 'against_win': 126}
{'hero_id': '25', 'last_played': 1567987957, 'games': 129, 'win': 64, 'with_games': 142, 'with_win': 54, 'against_games': 206, 'against_win': 104}
{'hero_id': '86', 'last_played': 1564429371, 'games': 122, 'win': 47, 'with_games': 203, 'with_win': 98, 'against_games': 258, 'against_win': 130}
{'hero_id': '14', 'last_played': 1569621888, 'games': 110, 'win': 55, 'with_games': 512, 'with_win': 253, 'against_games': 692, 'against_win': 330}
{'hero_id': '75', 'last_played': 1568161715, 'games': 106, 'win': 70, 'with_games': 260, 'with_win': 155, 'against_games': 180, 'against_win': 81}
{'hero_id': '22', 'last_played': 1568244729, 'games': 84, 'win': 54, 'with_games': 156, 'with_win': 79, 'against_games': 230, 'against_win': 93}
{'hero_id': '41', 'last_played': 1567219033, 'games': 81, 'win': 40, 'with_games': 213, 'with_win': 90, 'against_games': 259, 'against_win': 128}
{'hero_id': '1', 'last_played': 1565800791, 'games': 80, 'win': 31, 'with_games': 211, 'with_win': 86, 'against_games': 254, 'against_win': 136}
{'hero_id': '44', 'last_played': 1565816138, 'games': 75, 'win': 39, 'with_games': 317, 'with_win': 143, 'against_games': 394, 'against_win': 194}
{'hero_id': '35', 'last_played': 1568851271, 'games': 73, 'win': 38, 'with_games': 307, 'with_win': 150, 'against_games': 395, 'against_win': 207}
{'hero_id': '6', 'last_played': 1565696652, 'games': 67, 'win': 41, 'with_games': 430, 'with_win': 247, 'against_games': 289, 'against_win': 123}
{'hero_id': '80', 'last_played': 1567297932, 'games': 64, 'win': 32, 'with_games': 53, 'with_win': 21, 'against_games': 74, 'against_win': 34}
{'hero_id': '93', 'last_played': 1566810801, 'games': 62, 'win': 28, 'with_games': 208, 'with_win': 97, 'against_games': 304, 'against_win': 139}
{'hero_id': '36', 'last_played': 1567078624, 'games': 51, 'win': 26, 'with_games': 174, 'with_win': 86, 'against_games': 226, 'against_win': 95}
{'hero_id': '23', 'last_played': 1568237597, 'games': 51, 'win': 17, 'with_games': 159, 'with_win': 78, 'against_games': 209, 'against_win': 107}
{'hero_id': '53', 'last_played': 1564277223, 'games': 49, 'win': 20, 'with_games': 198, 'with_win': 91, 'against_games': 250, 'against_win': 125}
{'hero_id': '94', 'last_played': 1564699398, 'games': 48, 'win': 28, 'with_games': 108, 'with_win': 50, 'against_games': 113, 'against_win': 53}
{'hero_id': '26', 'last_played': 1567995532, 'games': 48, 'win': 30, 'with_games': 233, 'with_win': 103, 'against_games': 322, 'against_win': 162}
{'hero_id': '4', 'last_played': 1567346331, 'games': 47, 'win': 27, 'with_games': 241, 'with_win': 117, 'against_games': 224, 'against_win': 98}
{'hero_id': '59', 'last_played': 1548910260, 'games': 45, 'win': 25, 'with_games': 112, 'with_win': 57, 'against_games': 178, 'against_win': 83}
{'hero_id': '104', 'last_played': 1567465504, 'games': 44, 'win': 21, 'with_games': 162, 'with_win': 74, 'against_games': 220, 'against_win': 102}
{'hero_id': '2', 'last_played': 1565123799, 'games': 44, 'win': 23, 'with_games': 402, 'with_win': 216, 'against_games': 273, 'against_win': 130}
{'hero_id': '21', 'last_played': 1568924342, 'games': 44, 'win': 17, 'with_games': 257, 'with_win': 114, 'against_games': 365, 'against_win': 172}
{'hero_id': '5', 'last_played': 1567645152, 'games': 41, 'win': 23, 'with_games': 300, 'with_win': 143, 'against_games': 272, 'against_win': 112}
