{'hero_id': '17', 'last_played': 1533974568, 'games': 600, 'win': 373, 'with_games': 472, 'with_win': 264, 'against_games': 687, 'against_win': 374}
{'hero_id': '11', 'last_played': 1552248800, 'games': 407, 'win': 238, 'with_games': 459, 'with_win': 226, 'against_games': 693, 'against_win': 391}
{'hero_id': '25', 'last_played': 1490796395, 'games': 251, 'win': 141, 'with_games': 479, 'with_win': 253, 'against_games': 515, 'against_win': 294}
{'hero_id': '54', 'last_played': 1435161840, 'games': 250, 'win': 158, 'with_games': 442, 'with_win': 267, 'against_games': 498, 'against_win': 277}
{'hero_id': '9', 'last_played': 1552245634, 'games': 245, 'win': 147, 'with_games': 889, 'with_win': 486, 'against_games': 1117, 'against_win': 598}
{'hero_id': '39', 'last_played': 1552068454, 'games': 234, 'win': 120, 'with_games': 486, 'with_win': 253, 'against_games': 686, 'against_win': 393}
{'hero_id': '10', 'last_played': 1462795063, 'games': 188, 'win': 112, 'with_games': 348, 'with_win': 191, 'against_games': 347, 'against_win': 205}
{'hero_id': '86', 'last_played': 1467246736, 'games': 182, 'win': 86, 'with_games': 605, 'with_win': 343, 'against_games': 850, 'against_win': 485}
{'hero_id': '62', 'last_played': 1489693091, 'games': 171, 'win': 94, 'with_games': 668, 'with_win': 381, 'against_games': 718, 'against_win': 362}
{'hero_id': '5', 'last_played': 1458904815, 'games': 168, 'win': 98, 'with_games': 809, 'with_win': 477, 'against_games': 540, 'against_win': 303}
{'hero_id': '74', 'last_played': 1467162805, 'games': 167, 'win': 89, 'with_games': 675, 'with_win': 352, 'against_games': 1095, 'against_win': 626}
{'hero_id': '7', 'last_played': 1512313550, 'games': 156, 'win': 91, 'with_games': 467, 'with_win': 256, 'against_games': 611, 'against_win': 300}
{'hero_id': '21', 'last_played': 1462895958, 'games': 152, 'win': 80, 'with_games': 983, 'with_win': 521, 'against_games': 1104, 'against_win': 659}
{'hero_id': '1', 'last_played': 1496942585, 'games': 147, 'win': 76, 'with_games': 386, 'with_win': 184, 'against_games': 486, 'against_win': 280}
