[{'hero_id': '74', 'last_played': 1564581915, 'games': 245, 'win': 107, 'with_games': 578, 'with_win': 273, 'against_games': 765, 'against_win': 432}
{'hero_id': '22', 'last_played': 1567631707, 'games': 215, 'win': 152, 'with_games': 207, 'with_win': 122, 'against_games': 394, 'against_win': 172}
{'hero_id': '44', 'last_played': 1569432803, 'games': 172, 'win': 86, 'with_games': 362, 'with_win': 184, 'against_games': 551, 'against_win': 285}
{'hero_id': '35', 'last_played': 1565221881, 'games': 165, 'win': 90, 'with_games': 309, 'with_win': 167, 'against_games': 481, 'against_win': 258}
{'hero_id': '11', 'last_played': 1564804996, 'games': 164, 'win': 90, 'with_games': 276, 'with_win': 131, 'against_games': 450, 'against_win': 230}
{'hero_id': '6', 'last_played': 1565798898, 'games': 163, 'win': 99, 'with_games': 284, 'with_win': 150, 'against_games': 303, 'against_win': 151}
{'hero_id': '75', 'last_played': 1566431155, 'games': 152, 'win': 82, 'with_games': 264, 'with_win': 141, 'against_games': 382, 'against_win': 175}
{'hero_id': '104', 'last_played': 1563312116, 'games': 146, 'win': 77, 'with_games': 327, 'with_win': 170, 'against_games': 381, 'against_win': 200}
{'hero_id': '4', 'last_played': 1559335056, 'games': 121, 'win': 77, 'with_games': 280, 'with_win': 139, 'against_games': 328, 'against_win': 166}
{'hero_id': '25', 'last_played': 1560896003, 'games': 119, 'win': 50, 'with_games': 263, 'with_win': 134, 'against_games': 382, 'against_win': 202}
{'hero_id': '48', 'last_played': 1560528437, 'games': 109, 'win': 66, 'with_games': 256, 'with_win': 116, 'against_games': 245, 'against_win': 108}
{'hero_id': '93', 'last_played': 1563402552, 'games': 108, 'win': 59, 'with_games': 322, 'with_win': 172, 'against_games': 426, 'against_win': 204}
{'hero_id': '21', 'last_played': 1566113423, 'games': 106, 'win': 48, 'with_games': 435, 'with_win': 192, 'against_games': 553, 'against_win': 302}
{'hero_id': '8', 'last_played': 1567027768, 'games': 106, 'win': 54, 'with_games': 355, 'with_win': 174, 'against_games': 492, 'against_win': 235}
{'hero_id': '39', 'last_played': 1566100854, 'games': 102, 'win': 53, 'with_games': 206, 'with_win': 88, 'against_games': 291, 'against_win': 157}
{'hero_id': '101', 'last_played': 1566925199, 'games': 100, 'win': 52, 'with_games': 178, 'with_win': 86, 'against_games': 276, 'against_win': 152}
{'hero_id': '41', 'last_played': 1569152831, 'games': 99, 'win': 51, 'with_games': 333, 'with_win': 168, 'against_games': 422, 'against_win': 213}
{'hero_id': '47', 'last_played': 1564790483, 'games': 97, 'win': 49, 'with_games': 217, 'with_win': 121, 'against_games': 281, 'against_win': 124}
{'hero_id': '32', 'last_played': 1556461680, 'games': 97, 'win': 58, 'with_games': 242, 'with_win': 117, 'against_games': 318, 'against_win': 141}
{'hero_id': '17', 'last_played': 1566110625, 'games': 95, 'win': 41, 'with_games': 295, 'with_win': 150, 'against_games': 289, 'against_win': 156}
{'hero_id': '14', 'last_played': 1565180936, 'games': 93, 'win': 38, 'with_games': 732, 'with_win': 363, 'against_games': 1132, 'against_win': 556}
{'hero_id': '95', 'last_played': 1565218568, 'games': 83, 'win': 53, 'with_games': 159, 'with_win': 86, 'against_games': 240, 'against_win': 108}
{'hero_id': '28', 'last_played': 1563737452, 'games': 80, 'win': 36, 'with_games': 195, 'with_win': 110, 'against_games': 243, 'against_win': 124}
{'hero_id': '56', 'last_played': 1559427989, 'games': 80, 'win': 48, 'with_games': 189, 'with_win': 91, 'against_games': 271, 'against_win': 145}
{'hero_id': '62', 'last_played': 1556459569, 'games': 79, 'win': 33, 'with_games': 297, 'with_win': 146, 'against_games': 383, 'against_win': 194}
{'hero_id': '2', 'last_played': 1560792640, 'games': 78, 'win': 33, 'with_games': 422, 'with_win': 223, 'against_games': 453, 'against_win': 244}
{'hero_id': '100', 'last_played': 1560402419, 'games': 77, 'win': 38, 'with_games': 170, 'with_win': 75, 'against_games': 196, 'against_win': 99}
{'hero_id': '63', 'last_played': 1563825959, 'games': 76, 'win': 44, 'with_games': 253, 'with_win': 136, 'against_games': 286, 'against_win': 146}
{'hero_id': '76', 'last_played': 1535282768, 'games': 74, 'win': 45, 'with_games': 138, 'with_win': 61, 'against_games': 224, 'against_win': 122}
{'hero_id': '12', 'last_played': 1565131483, 'games': 73, 'win': 40, 'with_games': 172, 'with_win': 80, 'against_games': 285, 'against_win': 135}
{'hero_id': '106', 'last_played': 1524242031, 'games': 73, 'win': 30, 'with_games': 177, 'with_win': 77, 'against_games': 280, 'against_win': 149}
{'hero_id': '54', 'last_played': 1565982678, 'games': 72, 'win': 41, 'with_games': 303, 'with_win': 156, 'against_games': 350, 'against_win': 184}
{'hero_id': '59', 'last_played': 1564578613, 'games': 69, 'win': 38, 'with_games': 172, 'with_win': 74, 'against_games': 167, 'against_win': 83}
{'hero_id': '18', 'last_played': 1566117227, 'games': 67, 'win': 38, 'with_games': 228, 'with_win': 117, 'against_games': 290, 'against_win': 136}
{'hero_id': '42', 'last_played': 1559502677, 'games': 65, 'win': 43, 'with_games': 232, 'with_win': 133, 'against_games': 340, 'against_win': 155}
{'hero_id': '70', 'last_played': 1565125693, 'games': 62, 'win': 44, 'with_games': 184, 'with_win': 97, 'against_games': 229, 'against_win': 103}
{'hero_id': '36', 'last_played': 1564785224, 'games': 60, 'win': 34, 'with_games': 293, 'with_win': 166, 'against_games': 363, 'against_win': 169}
{'hero_id': '73', 'last_played': 1560982215, 'games': 60, 'win': 25, 'with_games': 215, 'with_win': 101, 'against_games': 265, 'against_win': 139}
{'hero_id': '71', 'last_played': 1566168993, 'games': 59, 'win': 23, 'with_games': 291, 'with_win': 161, 'against_games': 341, 'against_win': 164}
{'hero_id': '49', 'last_played': 1566082227, 'games': 59, 'win': 33, 'with_games': 153, 'with_win': 80, 'against_games': 213, 'against_win': 94}
{'hero_id': '1', 'last_played': 1565185839, 'games': 58, 'win': 29, 'with_games': 233, 'with_win': 116, 'against_games': 404, 'against_win': 224}
{'hero_id': '10', 'last_played': 1550067621, 'games': 53, 'win': 24, 'with_games': 147, 'with_win': 71, 'against_games': 201, 'against_win': 122}
{'hero_id': '23', 'last_played': 1558122755, 'games': 53, 'win': 20, 'with_games': 258, 'with_win': 127, 'against_games': 397, 'against_win': 201}
{'hero_id': '19', 'last_played': 1563732912, 'games': 51, 'win': 25, 'with_games': 176, 'with_win': 81, 'against_games': 287, 'against_win': 160}
