[{'hero_id': '86', 'last_played': 1571505206, 'games': 537, 'win': 273, 'with_games': 442, 'with_win': 215, 'against_games': 469, 'against_win': 251}
{'hero_id': '62', 'last_played': 1550957227, 'games': 362, 'win': 213, 'with_games': 220, 'with_win': 112, 'against_games': 334, 'against_win': 169}
{'hero_id': '5', 'last_played': 1571438455, 'games': 205, 'win': 116, 'with_games': 383, 'with_win': 220, 'against_games': 471, 'against_win': 233}
{'hero_id': '79', 'last_played': 1566076219, 'games': 164, 'win': 89, 'with_games': 77, 'with_win': 26, 'against_games': 174, 'against_win': 99}
{'hero_id': '17', 'last_played': 1571520300, 'games': 161, 'win': 93, 'with_games': 285, 'with_win': 158, 'against_games': 322, 'against_win': 167}
{'hero_id': '26', 'last_played': 1570566741, 'games': 157, 'win': 81, 'with_games': 338, 'with_win': 170, 'against_games': 441, 'against_win': 239}
{'hero_id': '111', 'last_played': 1553382635, 'games': 156, 'win': 87, 'with_games': 34, 'with_win': 11, 'against_games': 90, 'against_win': 51}
{'hero_id': '50', 'last_played': 1528839013, 'games': 130, 'win': 71, 'with_games': 239, 'with_win': 126, 'against_games': 241, 'against_win': 123}
{'hero_id': '68', 'last_played': 1570309303, 'games': 120, 'win': 65, 'with_games': 159, 'with_win': 79, 'against_games': 268, 'against_win': 144}
{'hero_id': '25', 'last_played': 1572208902, 'games': 119, 'win': 62, 'with_games': 217, 'with_win': 95, 'against_games': 356, 'against_win': 200}
{'hero_id': '9', 'last_played': 1510788131, 'games': 96, 'win': 56, 'with_games': 464, 'with_win': 270, 'against_games': 695, 'against_win': 347}
{'hero_id': '85', 'last_played': 1567878773, 'games': 95, 'win': 58, 'with_games': 80, 'with_win': 44, 'against_games': 157, 'against_win': 65}
{'hero_id': '106', 'last_played': 1565812730, 'games': 92, 'win': 45, 'with_games': 159, 'with_win': 68, 'against_games': 242, 'against_win': 138}
{'hero_id': '22', 'last_played': 1571082070, 'games': 92, 'win': 58, 'with_games': 219, 'with_win': 137, 'against_games': 264, 'against_win': 114}
{'hero_id': '2', 'last_played': 1530834589, 'games': 91, 'win': 47, 'with_games': 293, 'with_win': 145, 'against_games': 406, 'against_win': 225}
{'hero_id': '66', 'last_played': 1488222770, 'games': 85, 'win': 54, 'with_games': 35, 'with_win': 14, 'against_games': 78, 'against_win': 41}
{'hero_id': '102', 'last_played': 1553095992, 'games': 83, 'win': 46, 'with_games': 104, 'with_win': 55, 'against_games': 145, 'against_win': 73}
{'hero_id': '27', 'last_played': 1570737364, 'games': 78, 'win': 40, 'with_games': 249, 'with_win': 127, 'against_games': 237, 'against_win': 106}
{'hero_id': '60', 'last_played': 1553099297, 'games': 71, 'win': 41, 'with_games': 56, 'with_win': 35, 'against_games': 117, 'against_win': 55}
{'hero_id': '21', 'last_played': 1570311888, 'games': 67, 'win': 34, 'with_games': 390, 'with_win': 195, 'against_games': 511, 'against_win': 296}
{'hero_id': '33', 'last_played': 1535505722, 'games': 67, 'win': 36, 'with_games': 208, 'with_win': 115, 'against_games': 176, 'against_win': 83}
