[{'hero_id': '74', 'last_played': 1536247784, 'games': 107, 'win': 41, 'with_games': 314, 'with_win': 171, 'against_games': 408, 'against_win': 230}
{'hero_id': '14', 'last_played': 1557841731, 'games': 102, 'win': 53, 'with_games': 391, 'with_win': 203, 'against_games': 519, 'against_win': 283}
{'hero_id': '9', 'last_played': 1524439780, 'games': 92, 'win': 42, 'with_games': 240, 'with_win': 125, 'against_games': 277, 'against_win': 135}
{'hero_id': '86', 'last_played': 1550514909, 'games': 88, 'win': 45, 'with_games': 164, 'with_win': 80, 'against_games': 217, 'against_win': 132}
{'hero_id': '93', 'last_played': 1526649305, 'games': 82, 'win': 46, 'with_games': 234, 'with_win': 126, 'against_games': 273, 'against_win': 129}
{'hero_id': '21', 'last_played': 1542046723, 'games': 69, 'win': 30, 'with_games': 221, 'with_win': 113, 'against_games': 310, 'against_win': 172}
{'hero_id': '62', 'last_played': 1565980658, 'games': 68, 'win': 43, 'with_games': 181, 'with_win': 84, 'against_games': 219, 'against_win': 114}
{'hero_id': '98', 'last_played': 1565982427, 'games': 68, 'win': 41, 'with_games': 98, 'with_win': 50, 'against_games': 144, 'against_win': 79}
{'hero_id': '26', 'last_played': 1542227445, 'games': 67, 'win': 38, 'with_games': 178, 'with_win': 91, 'against_games': 183, 'against_win': 96}
{'hero_id': '17', 'last_played': 1542051300, 'games': 66, 'win': 32, 'with_games': 124, 'with_win': 54, 'against_games': 180, 'against_win': 93}
{'hero_id': '13', 'last_played': 1529716977, 'games': 66, 'win': 40, 'with_games': 92, 'with_win': 45, 'against_games': 109, 'against_win': 55}
{'hero_id': '87', 'last_played': 1557787587, 'games': 64, 'win': 35, 'with_games': 90, 'with_win': 50, 'against_games': 139, 'against_win': 72}
{'hero_id': '5', 'last_played': 1544713991, 'games': 64, 'win': 38, 'with_games': 170, 'with_win': 98, 'against_games': 207, 'against_win': 84}
{'hero_id': '97', 'last_played': 1545431651, 'games': 61, 'win': 31, 'with_games': 110, 'with_win': 54, 'against_games': 138, 'against_win': 74}
{'hero_id': '110', 'last_played': 1532961440, 'games': 57, 'win': 28, 'with_games': 74, 'with_win': 35, 'against_games': 108, 'against_win': 63}
{'hero_id': '35', 'last_played': 1557802785, 'games': 55, 'win': 31, 'with_games': 169, 'with_win': 93, 'against_games': 228, 'against_win': 137}
{'hero_id': '39', 'last_played': 1524411018, 'games': 55, 'win': 28, 'with_games': 130, 'with_win': 57, 'against_games': 182, 'against_win': 104}
{'hero_id': '53', 'last_played': 1522546209, 'games': 53, 'win': 22, 'with_games': 132, 'with_win': 67, 'against_games': 192, 'against_win': 109}
{'hero_id': '106', 'last_played': 1522623148, 'games': 51, 'win': 36, 'with_games': 122, 'with_win': 61, 'against_games': 157, 'against_win': 85}
{'hero_id': '23', 'last_played': 1557874438, 'games': 47, 'win': 23, 'with_games': 127, 'with_win': 72, 'against_games': 144, 'against_win': 68}
{'hero_id': '7', 'last_played': 1542158863, 'games': 43, 'win': 27, 'with_games': 175, 'with_win': 96, 'against_games': 217, 'against_win': 109}
{'hero_id': '50', 'last_played': 1545150252, 'games': 40, 'win': 24, 'with_games': 124, 'with_win': 69, 'against_games': 132, 'against_win': 74}
