[{'hero_id': '14', 'last_played': 1568317896, 'games': 261, 'win': 126, 'with_games': 380, 'with_win': 179, 'against_games': 484, 'against_win': 226}
{'hero_id': '74', 'last_played': 1527419837, 'games': 144, 'win': 64, 'with_games': 205, 'with_win': 102, 'against_games': 406, 'against_win': 211}
{'hero_id': '105', 'last_played': 1567958131, 'games': 136, 'win': 65, 'with_games': 86, 'with_win': 38, 'against_games': 66, 'against_win': 32}
{'hero_id': '68', 'last_played': 1557067634, 'games': 119, 'win': 49, 'with_games': 132, 'with_win': 72, 'against_games': 133, 'against_win': 68}
{'hero_id': '53', 'last_played': 1546793098, 'games': 117, 'win': 39, 'with_games': 159, 'with_win': 73, 'against_games': 311, 'against_win': 145}
{'hero_id': '110', 'last_played': 1575056777, 'games': 112, 'win': 59, 'with_games': 38, 'with_win': 20, 'against_games': 60, 'against_win': 28}
{'hero_id': '9', 'last_played': 1556714947, 'games': 109, 'win': 61, 'with_games': 307, 'with_win': 159, 'against_games': 282, 'against_win': 141}
{'hero_id': '86', 'last_played': 1509545426, 'games': 83, 'win': 38, 'with_games': 164, 'with_win': 82, 'against_games': 290, 'against_win': 151}
{'hero_id': '35', 'last_played': 1553359188, 'games': 74, 'win': 37, 'with_games': 151, 'with_win': 72, 'against_games': 222, 'against_win': 111}
{'hero_id': '32', 'last_played': 1549749163, 'games': 70, 'win': 43, 'with_games': 114, 'with_win': 60, 'against_games': 170, 'against_win': 62}
{'hero_id': '25', 'last_played': 1547751979, 'games': 65, 'win': 22, 'with_games': 194, 'with_win': 93, 'against_games': 190, 'against_win': 108}
{'hero_id': '22', 'last_played': 1542649319, 'games': 62, 'win': 43, 'with_games': 170, 'with_win': 91, 'against_games': 177, 'against_win': 78}
{'hero_id': '16', 'last_played': 1478029728, 'games': 57, 'win': 36, 'with_games': 141, 'with_win': 61, 'against_games': 183, 'against_win': 83}
{'hero_id': '62', 'last_played': 1518969385, 'games': 54, 'win': 27, 'with_games': 168, 'with_win': 68, 'against_games': 248, 'against_win': 126}
{'hero_id': '17', 'last_played': 1545657158, 'games': 50, 'win': 23, 'with_games': 114, 'with_win': 52, 'against_games': 152, 'against_win': 71}
{'hero_id': '45', 'last_played': 1544285529, 'games': 49, 'win': 23, 'with_games': 79, 'with_win': 34, 'against_games': 101, 'against_win': 47}
{'hero_id': '2', 'last_played': 1556905154, 'games': 49, 'win': 23, 'with_games': 185, 'with_win': 92, 'against_games': 234, 'against_win': 127}
{'hero_id': '21', 'last_played': 1543136778, 'games': 49, 'win': 18, 'with_games': 264, 'with_win': 108, 'against_games': 325, 'against_win': 176}
{'hero_id': '5', 'last_played': 1533387612, 'games': 45, 'win': 24, 'with_games': 259, 'with_win': 141, 'against_games': 224, 'against_win': 95}
{'hero_id': '19', 'last_played': 1518264252, 'games': 40, 'win': 18, 'with_games': 134, 'with_win': 64, 'against_games': 161, 'against_win': 83}
{'hero_id': '26', 'last_played': 1542740216, 'games': 40, 'win': 14, 'with_games': 180, 'with_win': 90, 'against_games': 205, 'against_win': 81}
{'hero_id': '7', 'last_played': 1546786888, 'games': 39, 'win': 19, 'with_games': 188, 'with_win': 92, 'against_games': 213, 'against_win': 107}
{'hero_id': '72', 'last_played': 1544903156, 'games': 38, 'win': 14, 'with_games': 102, 'with_win': 46, 'against_games': 109, 'against_win': 52}
{'hero_id': '6', 'last_played': 1541179100, 'games': 37, 'win': 23, 'with_games': 161, 'with_win': 70, 'against_games': 166, 'against_win': 84}
{'hero_id': '51', 'last_played': 1514642302, 'games': 36, 'win': 17, 'with_games': 130, 'with_win': 64, 'against_games': 134, 'against_win': 67}
{'hero_id': '52', 'last_played': 1528570635, 'games': 34, 'win': 15, 'with_games': 98, 'with_win': 48, 'against_games': 113, 'against_win': 53}
{'hero_id': '44', 'last_played': 1541946025, 'games': 32, 'win': 17, 'with_games': 173, 'with_win': 79, 'against_games': 244, 'against_win': 134}
{'hero_id': '30', 'last_played': 1479755747, 'games': 31, 'win': 15, 'with_games': 171, 'with_win': 89, 'against_games': 210, 'against_win': 98}
{'hero_id': '63', 'last_played': 1508687136, 'games': 29, 'win': 16, 'with_games': 114, 'with_win': 59, 'against_games': 159, 'against_win': 73}
{'hero_id': '8', 'last_played': 1555940663, 'games': 28, 'win': 16, 'with_games': 181, 'with_win': 103, 'against_games': 254, 'against_win': 111}
{'hero_id': '1', 'last_played': 1477675520, 'games': 27, 'win': 14, 'with_games': 195, 'with_win': 97, 'against_games': 205, 'against_win': 102}
{'hero_id': '75', 'last_played': 1541095413, 'games': 27, 'win': 21, 'with_games': 153, 'with_win': 82, 'against_games': 167, 'against_win': 65}
{'hero_id': '40', 'last_played': 1535902231, 'games': 27, 'win': 17, 'with_games': 142, 'with_win': 65, 'against_games': 156, 'against_win': 71}
{'hero_id': '90', 'last_played': 1504444406, 'games': 26, 'win': 11, 'with_games': 98, 'with_win': 42, 'against_games': 125, 'against_win': 65}
{'hero_id': '23', 'last_played': 1497801468, 'games': 26, 'win': 10, 'with_games': 144, 'with_win': 69, 'against_games': 198, 'against_win': 108}
{'hero_id': '106', 'last_played': 1526035234, 'games': 25, 'win': 10, 'with_games': 100, 'with_win': 49, 'against_games': 97, 'against_win': 52}
{'hero_id': '104', 'last_played': 1546260335, 'games': 25, 'win': 12, 'with_games': 82, 'with_win': 36, 'against_games': 115, 'against_win': 55}
{'hero_id': '88', 'last_played': 1518262089, 'games': 25, 'win': 16, 'with_games': 121, 'with_win': 59, 'against_games': 188, 'against_win': 88}
{'hero_id': '64', 'last_played': 1556997823, 'games': 25, 'win': 11, 'with_games': 92, 'with_win': 38, 'against_games': 137, 'against_win': 67}
{'hero_id': '13', 'last_played': 1478724406, 'games': 24, 'win': 14, 'with_games': 130, 'with_win': 60, 'against_games': 140, 'against_win': 72}
