[{'hero_id': '44', 'last_played': 1558468432, 'games': 272, 'win': 134, 'with_games': 172, 'with_win': 83, 'against_games': 284, 'against_win': 141}
{'hero_id': '63', 'last_played': 1574619128, 'games': 218, 'win': 122, 'with_games': 123, 'with_win': 74, 'against_games': 161, 'against_win': 80}
{'hero_id': '14', 'last_played': 1574794163, 'games': 185, 'win': 93, 'with_games': 422, 'with_win': 203, 'against_games': 553, 'against_win': 260}
{'hero_id': '35', 'last_played': 1574879075, 'games': 133, 'win': 63, 'with_games': 162, 'with_win': 70, 'against_games': 237, 'against_win': 116}
{'hero_id': '12', 'last_played': 1563645971, 'games': 97, 'win': 53, 'with_games': 100, 'with_win': 50, 'against_games': 113, 'against_win': 57}
{'hero_id': '51', 'last_played': 1550601463, 'games': 90, 'win': 45, 'with_games': 97, 'with_win': 38, 'against_games': 125, 'against_win': 62}
{'hero_id': '54', 'last_played': 1541863982, 'games': 88, 'win': 47, 'with_games': 136, 'with_win': 64, 'against_games': 192, 'against_win': 104}
{'hero_id': '1', 'last_played': 1539450623, 'games': 82, 'win': 39, 'with_games': 128, 'with_win': 74, 'against_games': 170, 'against_win': 80}
{'hero_id': '62', 'last_played': 1540048667, 'games': 78, 'win': 37, 'with_games': 152, 'with_win': 77, 'against_games': 247, 'against_win': 123}
{'hero_id': '106', 'last_played': 1540138975, 'games': 60, 'win': 26, 'with_games': 97, 'with_win': 42, 'against_games': 127, 'against_win': 69}
{'hero_id': '18', 'last_played': 1562755631, 'games': 55, 'win': 33, 'with_games': 110, 'with_win': 55, 'against_games': 134, 'against_win': 66}
{'hero_id': '67', 'last_played': 1562825215, 'games': 54, 'win': 27, 'with_games': 97, 'with_win': 49, 'against_games': 153, 'against_win': 61}
{'hero_id': '21', 'last_played': 1550603392, 'games': 52, 'win': 33, 'with_games': 260, 'with_win': 113, 'against_games': 280, 'against_win': 161}
{'hero_id': '41', 'last_played': 1500408659, 'games': 52, 'win': 25, 'with_games': 134, 'with_win': 53, 'against_games': 214, 'against_win': 104}
{'hero_id': '85', 'last_played': 1559421144, 'games': 50, 'win': 29, 'with_games': 69, 'with_win': 32, 'against_games': 98, 'against_win': 40}
{'hero_id': '56', 'last_played': 1536468227, 'games': 49, 'win': 19, 'with_games': 93, 'with_win': 41, 'against_games': 123, 'against_win': 67}
{'hero_id': '88', 'last_played': 1540644517, 'games': 45, 'win': 21, 'with_games': 150, 'with_win': 83, 'against_games': 174, 'against_win': 94}
{'hero_id': '104', 'last_played': 1570134018, 'games': 42, 'win': 18, 'with_games': 166, 'with_win': 80, 'against_games': 233, 'against_win': 115}
{'hero_id': '32', 'last_played': 1570131087, 'games': 41, 'win': 25, 'with_games': 138, 'with_win': 73, 'against_games': 180, 'against_win': 77}
{'hero_id': '73', 'last_played': 1540052625, 'games': 40, 'win': 14, 'with_games': 114, 'with_win': 61, 'against_games': 157, 'against_win': 86}
{'hero_id': '50', 'last_played': 1534083964, 'games': 39, 'win': 20, 'with_games': 134, 'with_win': 78, 'against_games': 119, 'against_win': 62}
{'hero_id': '36', 'last_played': 1574616348, 'games': 37, 'win': 22, 'with_games': 149, 'with_win': 76, 'against_games': 194, 'against_win': 78}
{'hero_id': '31', 'last_played': 1532264288, 'games': 33, 'win': 17, 'with_games': 169, 'with_win': 82, 'against_games': 139, 'against_win': 66}
{'hero_id': '8', 'last_played': 1550388488, 'games': 33, 'win': 14, 'with_games': 181, 'with_win': 100, 'against_games': 239, 'against_win': 124}
{'hero_id': '26', 'last_played': 1540666110, 'games': 30, 'win': 12, 'with_games': 136, 'with_win': 72, 'against_games': 191, 'against_win': 107}
{'hero_id': '75', 'last_played': 1561894070, 'games': 28, 'win': 12, 'with_games': 162, 'with_win': 91, 'against_games': 167, 'against_win': 72}
{'hero_id': '49', 'last_played': 1550347556, 'games': 28, 'win': 17, 'with_games': 68, 'with_win': 35, 'against_games': 88, 'against_win': 47}
{'hero_id': '25', 'last_played': 1540019379, 'games': 28, 'win': 15, 'with_games': 297, 'with_win': 123, 'against_games': 157, 'against_win': 88}
{'hero_id': '47', 'last_played': 1523095419, 'games': 28, 'win': 12, 'with_games': 99, 'with_win': 54, 'against_games': 114, 'against_win': 57}
{'hero_id': '33', 'last_played': 1540055905, 'games': 27, 'win': 10, 'with_games': 76, 'with_win': 36, 'against_games': 108, 'against_win': 68}
{'hero_id': '7', 'last_played': 1562703983, 'games': 27, 'win': 12, 'with_games': 124, 'with_win': 59, 'against_games': 210, 'against_win': 103}
{'hero_id': '2', 'last_played': 1550385442, 'games': 27, 'win': 11, 'with_games': 180, 'with_win': 85, 'against_games': 218, 'against_win': 98}
{'hero_id': '48', 'last_played': 1550507885, 'games': 26, 'win': 14, 'with_games': 124, 'with_win': 69, 'against_games': 115, 'against_win': 50}
{'hero_id': '40', 'last_played': 1480259411, 'games': 25, 'win': 9, 'with_games': 96, 'with_win': 59, 'against_games': 124, 'against_win': 63}
{'hero_id': '53', 'last_played': 1527290509, 'games': 24, 'win': 12, 'with_games': 162, 'with_win': 74, 'against_games': 239, 'against_win': 119}
{'hero_id': '19', 'last_played': 1550345063, 'games': 24, 'win': 10, 'with_games': 91, 'with_win': 39, 'against_games': 121, 'against_win': 67}
{'hero_id': '68', 'last_played': 1488644340, 'games': 24, 'win': 14, 'with_games': 94, 'with_win': 45, 'against_games': 126, 'against_win': 57}
{'hero_id': '93', 'last_played': 1540648019, 'games': 24, 'win': 9, 'with_games': 216, 'with_win': 100, 'against_games': 244, 'against_win': 109}
{'hero_id': '37', 'last_played': 1524324068, 'games': 23, 'win': 13, 'with_games': 75, 'with_win': 40, 'against_games': 115, 'against_win': 55}
{'hero_id': '64', 'last_played': 1492800548, 'games': 23, 'win': 10, 'with_games': 85, 'with_win': 50, 'against_games': 113, 'against_win': 48}
{'hero_id': '42', 'last_played': 1550432489, 'games': 23, 'win': 14, 'with_games': 169, 'with_win': 99, 'against_games': 165, 'against_win': 64}
{'hero_id': '57', 'last_played': 1539619252, 'games': 23, 'win': 15, 'with_games': 97, 'with_win': 53, 'against_games': 140, 'against_win': 50}
{'hero_id': '71', 'last_played': 1544275024, 'games': 23, 'win': 13, 'with_games': 130, 'with_win': 67, 'against_games': 189, 'against_win': 76}
{'hero_id': '22', 'last_played': 1502021286, 'games': 23, 'win': 9, 'with_games': 102, 'with_win': 61, 'against_games': 179, 'against_win': 74}
{'hero_id': '5', 'last_played': 1541333747, 'games': 20, 'win': 9, 'with_games': 254, 'with_win': 145, 'against_games': 195, 'against_win': 99}
{'hero_id': '4', 'last_played': 1540119425, 'games': 19, 'win': 9, 'with_games': 125, 'with_win': 64, 'against_games': 179, 'against_win': 91}
{'hero_id': '59', 'last_played': 1570136729, 'games': 19, 'win': 9, 'with_games': 73, 'with_win': 31, 'against_games': 99, 'against_win': 54}
{'hero_id': '90', 'last_played': 1541870576, 'games': 19, 'win': 10, 'with_games': 85, 'with_win': 38, 'against_games': 102, 'against_win': 54}
{'hero_id': '28', 'last_played': 1549891404, 'games': 18, 'win': 7, 'with_games': 85, 'with_win': 45, 'against_games': 152, 'against_win': 77}
{'hero_id': '70', 'last_played': 1555168866, 'games': 18, 'win': 10, 'with_games': 91, 'with_win': 59, 'against_games': 120, 'against_win': 56}
{'hero_id': '45', 'last_played': 1574622077, 'games': 17, 'win': 12, 'with_games': 61, 'with_win': 27, 'against_games': 85, 'against_win': 39}
{'hero_id': '94', 'last_played': 1550391329, 'games': 16, 'win': 10, 'with_games': 47, 'with_win': 25, 'against_games': 84, 'against_win': 38}
{'hero_id': '101', 'last_played': 1549709607, 'games': 16, 'win': 9, 'with_games': 185, 'with_win': 95, 'against_games': 106, 'against_win': 60}
{'hero_id': '99', 'last_played': 1533576785, 'games': 15, 'win': 6, 'with_games': 83, 'with_win': 44, 'against_games': 140, 'against_win': 66}
{'hero_id': '6', 'last_played': 1541927156, 'games': 15, 'win': 8, 'with_games': 142, 'with_win': 79, 'against_games': 161, 'against_win': 67}
{'hero_id': '69', 'last_played': 1535207928, 'games': 15, 'win': 4, 'with_games': 86, 'with_win': 44, 'against_games': 95, 'against_win': 49}
{'hero_id': '84', 'last_played': 1527011559, 'games': 15, 'win': 8, 'with_games': 150, 'with_win': 77, 'against_games': 140, 'against_win': 61}
{'hero_id': '102', 'last_played': 1550486452, 'games': 15, 'win': 8, 'with_games': 67, 'with_win': 37, 'against_games': 88, 'against_win': 46}
{'hero_id': '98', 'last_played': 1540919736, 'games': 14, 'win': 3, 'with_games': 106, 'with_win': 49, 'against_games': 138, 'against_win': 70}
{'hero_id': '55', 'last_played': 1508959500, 'games': 13, 'win': 10, 'with_games': 73, 'with_win': 34, 'against_games': 110, 'against_win': 55}
{'hero_id': '30', 'last_played': 1511701394, 'games': 13, 'win': 7, 'with_games': 139, 'with_win': 78, 'against_games': 169, 'against_win': 64}
{'hero_id': '46', 'last_played': 1473538771, 'games': 13, 'win': 4, 'with_games': 98, 'with_win': 38, 'against_games': 116, 'against_win': 57}
{'hero_id': '65', 'last_played': 1543066343, 'games': 12, 'win': 7, 'with_games': 63, 'with_win': 27, 'against_games': 56, 'against_win': 36}
{'hero_id': '52', 'last_played': 1511122527, 'games': 12, 'win': 4, 'with_games': 57, 'with_win': 29, 'against_games': 78, 'against_win': 41}
{'hero_id': '3', 'last_played': 1524515001, 'games': 12, 'win': 3, 'with_games': 73, 'with_win': 31, 'against_games': 91, 'against_win': 49}
{'hero_id': '16', 'last_played': 1537812231, 'games': 11, 'win': 5, 'with_games': 101, 'with_win': 52, 'against_games': 146, 'against_win': 69}
{'hero_id': '72', 'last_played': 1550350455, 'games': 11, 'win': 5, 'with_games': 66, 'with_win': 27, 'against_games': 110, 'against_win': 65}
{'hero_id': '27', 'last_played': 1533573290, 'games': 11, 'win': 7, 'with_games': 111, 'with_win': 54, 'against_games': 107, 'against_win': 50}
{'hero_id': '23', 'last_played': 1562766717, 'games': 11, 'win': 4, 'with_games': 104, 'with_win': 50, 'against_games': 179, 'against_win': 89}
{'hero_id': '10', 'last_played': 1492884699, 'games': 10, 'win': 6, 'with_games': 62, 'with_win': 22, 'against_games': 120, 'against_win': 62}
{'hero_id': '61', 'last_played': 1492172388, 'games': 9, 'win': 2, 'with_games': 35, 'with_win': 14, 'against_games': 57, 'against_win': 31}
{'hero_id': '96', 'last_played': 1524318159, 'games': 9, 'win': 2, 'with_games': 65, 'with_win': 34, 'against_games': 105, 'against_win': 41}
{'hero_id': '95', 'last_played': 1483792753, 'games': 9, 'win': 3, 'with_games': 83, 'with_win': 34, 'against_games': 98, 'against_win': 45}
{'hero_id': '9', 'last_played': 1511553132, 'games': 9, 'win': 5, 'with_games': 215, 'with_win': 109, 'against_games': 305, 'against_win': 147}
{'hero_id': '20', 'last_played': 1499707931, 'games': 9, 'win': 5, 'with_games': 165, 'with_win': 83, 'against_games': 166, 'against_win': 60}
{'hero_id': '77', 'last_played': 1432385425, 'games': 9, 'win': 5, 'with_games': 40, 'with_win': 23, 'against_games': 52, 'against_win': 29}
{'hero_id': '81', 'last_played': 1541261531, 'games': 9, 'win': 4, 'with_games': 58, 'with_win': 22, 'against_games': 80, 'against_win': 42}
{'hero_id': '83', 'last_played': 1489004108, 'games': 8, 'win': 5, 'with_games': 91, 'with_win': 51, 'against_games': 89, 'against_win': 44}
{'hero_id': '11', 'last_played': 1480011232, 'games': 8, 'win': 1, 'with_games': 171, 'with_win': 77, 'against_games': 240, 'against_win': 110}
{'hero_id': '97', 'last_played': 1550308127, 'games': 8, 'win': 5, 'with_games': 80, 'with_win': 41, 'against_games': 135, 'against_win': 85}
{'hero_id': '100', 'last_played': 1515009563, 'games': 7, 'win': 3, 'with_games': 50, 'with_win': 23, 'against_games': 80, 'against_win': 42}
{'hero_id': '78', 'last_played': 1540664626, 'games': 7, 'win': 3, 'with_games': 39, 'with_win': 15, 'against_games': 51, 'against_win': 28}
{'hero_id': '15', 'last_played': 1535559524, 'games': 7, 'win': 3, 'with_games': 63, 'with_win': 33, 'against_games': 75, 'against_win': 36}
{'hero_id': '87', 'last_played': 1563393708, 'games': 7, 'win': 3, 'with_games': 91, 'with_win': 51, 'against_games': 100, 'against_win': 49}
{'hero_id': '79', 'last_played': 1491495522, 'games': 6, 'win': 1, 'with_games': 88, 'with_win': 31, 'against_games': 69, 'against_win': 39}
{'hero_id': '76', 'last_played': 1471029033, 'games': 6, 'win': 2, 'with_games': 81, 'with_win': 40, 'against_games': 79, 'against_win': 38}
{'hero_id': '29', 'last_played': 1515271624, 'games': 6, 'win': 3, 'with_games': 83, 'with_win': 43, 'against_games': 117, 'against_win': 54}
{'hero_id': '108', 'last_played': 1544279676, 'games': 6, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 17, 'against_win': 11}
{'hero_id': '39', 'last_played': 1488475063, 'games': 6, 'win': 3, 'with_games': 134, 'with_win': 66, 'against_games': 139, 'against_win': 80}
{'hero_id': '43', 'last_played': 1563109734, 'games': 6, 'win': 5, 'with_games': 68, 'with_win': 38, 'against_games': 87, 'against_win': 45}
{'hero_id': '58', 'last_played': 1529874535, 'games': 6, 'win': 3, 'with_games': 44, 'with_win': 19, 'against_games': 51, 'against_win': 31}
{'hero_id': '91', 'last_played': 1491938769, 'games': 5, 'win': 2, 'with_games': 68, 'with_win': 22, 'against_games': 58, 'against_win': 32}
{'hero_id': '92', 'last_played': 1505069152, 'games': 4, 'win': 2, 'with_games': 22, 'with_win': 12, 'against_games': 33, 'against_win': 17}
{'hero_id': '89', 'last_played': 1515268179, 'games': 4, 'win': 3, 'with_games': 35, 'with_win': 17, 'against_games': 55, 'against_win': 33}
{'hero_id': '34', 'last_played': 1511706542, 'games': 4, 'win': 2, 'with_games': 124, 'with_win': 63, 'against_games': 154, 'against_win': 80}
{'hero_id': '111', 'last_played': 1470937738, 'games': 4, 'win': 1, 'with_games': 21, 'with_win': 7, 'against_games': 28, 'against_win': 17}
{'hero_id': '17', 'last_played': 1406792884, 'games': 4, 'win': 2, 'with_games': 149, 'with_win': 74, 'against_games': 134, 'against_win': 65}
{'hero_id': '60', 'last_played': 1492629033, 'games': 4, 'win': 2, 'with_games': 58, 'with_win': 28, 'against_games': 95, 'against_win': 49}
{'hero_id': '13', 'last_played': 1422220605, 'games': 3, 'win': 1, 'with_games': 88, 'with_win': 41, 'against_games': 89, 'against_win': 58}
{'hero_id': '105', 'last_played': 1515102242, 'games': 3, 'win': 1, 'with_games': 49, 'with_win': 19, 'against_games': 73, 'against_win': 47}
{'hero_id': '38', 'last_played': 1432647869, 'games': 3, 'win': 1, 'with_games': 40, 'with_win': 14, 'against_games': 69, 'against_win': 32}
{'hero_id': '74', 'last_played': 1452878494, 'games': 2, 'win': 1, 'with_games': 367, 'with_win': 179, 'against_games': 446, 'against_win': 219}
{'hero_id': '82', 'last_played': 1411071689, 'games': 2, 'win': 1, 'with_games': 54, 'with_win': 27, 'against_games': 77, 'against_win': 41}
{'hero_id': '110', 'last_played': 1535987680, 'games': 2, 'win': 1, 'with_games': 89, 'with_win': 45, 'against_games': 66, 'against_win': 34}
{'hero_id': '80', 'last_played': 1474719961, 'games': 2, 'win': 0, 'with_games': 48, 'with_win': 20, 'against_games': 67, 'against_win': 38}
{'hero_id': '114', 'last_played': 1550408588, 'games': 2, 'win': 0, 'with_games': 42, 'with_win': 23, 'against_games': 50, 'against_win': 28}
{'hero_id': '107', 'last_played': 1480868947, 'games': 1, 'win': 0, 'with_games': 28, 'with_win': 15, 'against_games': 66, 'against_win': 30}
{'hero_id': '109', 'last_played': 1430897188, 'games': 1, 'win': 0, 'with_games': 38, 'with_win': 13, 'against_games': 45, 'against_win': 27}
{'hero_id': '66', 'last_played': 1495543072, 'games': 1, 'win': 1, 'with_games': 25, 'with_win': 11, 'against_games': 37, 'against_win': 17}
{'hero_id': '86', 'last_played': 1464291453, 'games': 1, 'win': 0, 'with_games': 176, 'with_win': 86, 'against_games': 232, 'against_win': 127}
{'hero_id': '112', 'last_played': 1481574194, 'games': 1, 'win': 1, 'with_games': 22, 'with_win': 7, 'against_games': 28, 'against_win': 10}
{'hero_id': '113', 'last_played': 1450353344, 'games': 1, 'win': 1, 'with_games': 12, 'with_win': 2, 'against_games': 21, 'against_win': 12}
{'hero_id': '121', 'last_played': 1574614915, 'games': 1, 'win': 0, 'with_games': 18, 'with_win': 4, 'against_games': 12, 'against_win': 5}
{'hero_id': '120', 'last_played': 1539533194, 'games': 1, 'win': 0, 'with_games': 13, 'with_win': 6, 'against_games': 11, 'against_win': 5}
{'hero_id': '119', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 7, 'against_win': 3}
{'hero_id': '103', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 33, 'with_win': 18, 'against_games': 43, 'against_win': 17}
{'hero_id': '126', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '128', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 1, 'against_win': 1}
{'hero_id': '129', 'last_played': 0, 'games': 0, 'win': 0, 'with_games': 2, 'with_win': 1, 'against_games': 1, 'against_win': 0}]}
